Apr  3 03:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:00:01 2021 - NOTICE   Checked for devices.
Apr  3 03:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:00:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:00:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:00:08 2021 - NOTICE   Checked for devices.
Apr  3 03:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:00:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:00:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:00:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:00:08 2021 - DEBUG    Driver version:		11010
Apr  3 03:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:00:08 2021 - NOTICE   Calculating strategy.
Apr  3 03:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Apr  3 03:00:08 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  3 03:00:08 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Apr  3 03:00:08 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:00:08 2021 - DEBUG    In 1
Apr  3 03:00:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:00:08 2021 - NOTICE   Calculating strategy.
Apr  3 03:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Apr  3 03:00:08 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  3 03:00:08 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Apr  3 03:00:08 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:00:08 2021 - DEBUG    In 1
Apr  3 03:00:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:00:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:00:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:00:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:00:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:00:08 2021 - DEBUG    Driver version:		11010
Apr  3 03:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:00:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    az_start:		0.000000
Apr  3 03:00:08 2021 - DEBUG    za_start:		0.000000
Apr  3 03:00:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:00:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:00:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:00:08 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:00:08 2021 - DEBUG    refdm:			0.000000
Apr  3 03:00:08 2021 - DEBUG    period:			0.000000
Apr  3 03:00:08 2021 - DEBUG    fch1:			1165.000000
Apr  3 03:00:08 2021 - DEBUG    foff:			-0.488281
Apr  3 03:00:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:00:08 2021 - DEBUG    telescope_id:		0
Apr  3 03:00:08 2021 - DEBUG    machine_id:		0
Apr  3 03:00:08 2021 - DEBUG    data_type:		0
Apr  3 03:00:08 2021 - DEBUG    barycentric:		0
Apr  3 03:00:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:00:08 2021 - DEBUG    nbits:			8
Apr  3 03:00:08 2021 - DEBUG    nsamples:		156250
Apr  3 03:00:08 2021 - DEBUG    nchans:			512
Apr  3 03:00:08 2021 - DEBUG    nifs:			0
Apr  3 03:00:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:00:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:00:08 2021 - DEBUG    rawdatafile:		
Apr  3 03:00:08 2021 - DEBUG    source_name:		
Apr  3 03:00:08 2021 - DEBUG    N:			0
Apr  3 03:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    Optimization settings:
Apr  3 03:00:08 2021 - DEBUG    		UNROLL:			4
Apr  3 03:00:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:00:08 2021 - DEBUG    		SDIVINT:		28
Apr  3 03:00:08 2021 - DEBUG    		SDIVINDM:		24
Apr  3 03:00:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:00:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.384003,0.088000,1,1
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.384003,249.984009,0.270000,2,2
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.984009,450.624023,0.440000,4,4
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.624023,894.144043,0.880000,8,8
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.144043,1801.343994,1.800000,16,16
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.343994,2329.343994,4.400000,32,32
Apr  3 03:00:08 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 03:00:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:00:08 2021 - DEBUG         ndms[0]:		1368
Apr  3 03:00:08 2021 - DEBUG         ndms[1]:		480
Apr  3 03:00:08 2021 - DEBUG         ndms[2]:		456
Apr  3 03:00:08 2021 - DEBUG         ndms[3]:		504
Apr  3 03:00:08 2021 - DEBUG         ndms[4]:		504
Apr  3 03:00:08 2021 - DEBUG         ndms[5]:		120
Apr  3 03:00:08 2021 - DEBUG    ddtr maxshift:		35952
Apr  3 03:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:00:08 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 03:00:08 2021 - DEBUG    t_processed size:	6
Apr  3 03:00:08 2021 - DEBUG    t_processed elements:
Apr  3 03:00:08 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 03:00:08 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 03:00:08 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 03:00:08 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 03:00:08 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 03:00:08 2021 - DEBUG         t_processed[5][0]:	3696
Apr  3 03:00:08 2021 - DEBUG    power:			2.000000
Apr  3 03:00:08 2021 - NOTICE   Pipeline is ready.
Apr  3 03:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:00:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:00:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:00:08 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:00:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:00:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:00:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    Optimization settings:
Apr  3 03:00:08 2021 - DEBUG    		UNROLL:			4
Apr  3 03:00:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:00:08 2021 - DEBUG    		SDIVINT:		28
Apr  3 03:00:08 2021 - DEBUG    		SDIVINDM:		24
Apr  3 03:00:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:00:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.384003,0.088000,1,1
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.384003,249.984009,0.270000,2,2
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.984009,450.624023,0.440000,4,4
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.624023,894.144043,0.880000,8,8
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.144043,1801.343994,1.800000,16,16
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.343994,2329.343994,4.400000,32,32
Apr  3 03:00:08 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 03:00:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:00:08 2021 - DEBUG         ndms[0]:		1368
Apr  3 03:00:08 2021 - DEBUG         ndms[1]:		480
Apr  3 03:00:08 2021 - DEBUG         ndms[2]:		456
Apr  3 03:00:08 2021 - DEBUG         ndms[3]:		504
Apr  3 03:00:08 2021 - DEBUG         ndms[4]:		504
Apr  3 03:00:08 2021 - DEBUG         ndms[5]:		120
Apr  3 03:00:08 2021 - DEBUG    ddtr maxshift:		35952
Apr  3 03:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:00:08 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 03:00:08 2021 - DEBUG    t_processed size:	6
Apr  3 03:00:08 2021 - DEBUG    t_processed elements:
Apr  3 03:00:08 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 03:00:08 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 03:00:08 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 03:00:08 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 03:00:08 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 03:00:08 2021 - DEBUG         t_processed[5][0]:	3696
Apr  3 03:00:08 2021 - DEBUG    power:			2.000000
Apr  3 03:00:08 2021 - NOTICE   Finished. 1
Apr  3 03:00:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:00:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:00:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:00:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:00:08 2021 - NOTICE   	DDTR Binning 	7.620736
Apr  3 03:00:08 2021 - NOTICE   	DDTR Corner_Turn 	3.407936
Apr  3 03:00:08 2021 - NOTICE   	DDTR Dedispersion 	137.349887
Apr  3 03:00:08 2021 - NOTICE   	DDTR Host_To_Device 	169.098439
Apr  3 03:00:08 2021 - NOTICE   	DDTR total 	317.661846
Apr  3 03:00:08 2021 - NOTICE   	Total total 	317.804535
Apr  3 03:00:08 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 03:00:08 2021 - NOTICE    
Apr  3 03:00:08 2021 - NOTICE   	Real-time speed-up factor:	47.635619
Apr  3 03:00:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:00:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:00:08 2021 - NOTICE   Checked for devices.
Apr  3 03:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:00:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:00:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:00:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:00:08 2021 - DEBUG    Driver version:		11010
Apr  3 03:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:00:08 2021 - NOTICE   Calculating strategy.
Apr  3 03:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Apr  3 03:00:08 2021 - DEBUG    Range:	0 MAXSHIFT:	12817 Scrunch value:	1
Apr  3 03:00:08 2021 - DEBUG    Maximum dispersive delay:	 6.562304(s).
Apr  3 03:00:08 2021 - DEBUG    Diagonal DM:	409.711740
eric.


NOTICE: 468.000000	904.799988	2.600000	168

Amount of telescope time processed: 0.000000
timesamples: 21616

634.765625
0.007801
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1029.599976	5.200000	24

Amount of telescope time processed: 0.000000
timesamples: 18928

634.765625
0.007801
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.062182 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 177.061783
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 35952
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  843913728 bytes = 804.819 MB;
Total memory required: 1001839104 bytes = 955.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.834893
CT Device memory bandwidth in GB/s: 139.700936

NOTICE: 0.000000	120.384003	0.088000	1368

Amount of telescope time processed: 0.000000

687.500000
0.001893
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.384003	249.984009	0.270000	480

Amount of telescope time processed: 0.000000
timesamples: 154224

1054.687500
0.001893
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.984009	450.624023	0.440000	456

Amount of telescope time processed: 0.000000
timesamples: 95088

859.375000
0.001893
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.624023	894.144043	0.880000	504

Amount of telescope time processed: 0.000000
timesamples: 65520

859.375000
0.001893
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.144043	1801.343994	1.800000	504

Amount of telescope time processed: 0.000000
timesamples: 50736

878.906250
0.001893
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.343994	2329.343994	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 43328

1074.218750
0.001893
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317805 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 47.635616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1848
output_sizePer_chuApr  3 03:00:08 2021 - DEBUG    In 2
Apr  3 03:00:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:00:08 2021 - NOTICE   Calculating strategy.
Apr  3 03:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Apr  3 03:00:08 2021 - DEBUG    Range:	0 MAXSHIFT:	12817 Scrunch value:	1
Apr  3 03:00:08 2021 - DEBUG    Maximum dispersive delay:	 6.562304(s).
Apr  3 03:00:08 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 03:00:08 2021 - DEBUG    In 2
Apr  3 03:00:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:00:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:00:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:00:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:00:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:00:08 2021 - DEBUG    Driver version:		11010
Apr  3 03:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:00:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    az_start:		0.000000
Apr  3 03:00:08 2021 - DEBUG    za_start:		0.000000
Apr  3 03:00:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:00:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:00:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:00:08 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:00:08 2021 - DEBUG    refdm:			0.000000
Apr  3 03:00:08 2021 - DEBUG    period:			0.000000
Apr  3 03:00:08 2021 - DEBUG    fch1:			680.000000
Apr  3 03:00:08 2021 - DEBUG    foff:			-0.034180
Apr  3 03:00:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:00:08 2021 - DEBUG    telescope_id:		0
Apr  3 03:00:08 2021 - DEBUG    machine_id:		0
Apr  3 03:00:08 2021 - DEBUG    data_type:		0
Apr  3 03:00:08 2021 - DEBUG    barycentric:		0
Apr  3 03:00:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:00:08 2021 - DEBUG    nbits:			8
Apr  3 03:00:08 2021 - DEBUG    nsamples:		39062
Apr  3 03:00:08 2021 - DEBUG    nchans:			4096
Apr  3 03:00:08 2021 - DEBUG    nifs:			0
Apr  3 03:00:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:00:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:00:08 2021 - DEBUG    rawdatafile:		
Apr  3 03:00:08 2021 - DEBUG    source_name:		
Apr  3 03:00:08 2021 - DEBUG    N:			0
Apr  3 03:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:00:08 2021 - DEBUG    Optimization settings:
Apr  3 03:00:08 2021 - DEBUG    		UNROLL:			4
Apr  3 03:00:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:00:08 2021 - DEBUG    		SDIVINT:		28
Apr  3 03:00:08 2021 - DEBUG    		SDIVINDM:		24
Apr  3 03:00:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:00:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1238.160034,0.670000,1,1
Apr  3 03:00:08 2021 - DEBUG    ddtr max_ndms:		1848
Apr  3 03:00:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:00:08 2021 - DEBUG         ndms[0]:		1848
Apr  3 03:00:08 2021 - DEBUG    ddtr maxshift:		12817
Apr  3 03:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:00:08 2021 - DEBUG    ddtr max_ndms:		1848
Apr  3 03:00:08 2021 - DEBUG    t_processed size:	1
Apr  3 03:00:08 2021 - DEBUG    t_processed elements:
Apr  3 03:00:08 2021 - DEBUG         t_processed[0][0]:	26208
Apr  3 03:00:08 2021 - DEBUG    power:			2.000000
Apr  3 03:00:08 2021 - NOTICE   Pipeline is ready.
Apr  3 03:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:00:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:00:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:00:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:00:09 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:00:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:00:09 2021 - DEBUG    Optimization settings:
Apr  3 03:00:09 2021 - DEBUG    		UNROLL:			4
Apr  3 03:00:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:00:09 2021 - DEBUG    		SDIVINT:		28
Apr  3 03:00:09 2021 - DEBUG    		SDIVINDM:		24
Apr  3 03:00:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:00:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1238.160034,0.670000,1,1
Apr  3 03:00:09 2021 - DEBUG    ddtr max_ndms:		1848
Apr  3 03:00:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:00:09 2021 - DEBUG         ndms[0]:		1848
Apr  3 03:00:09 2021 - DEBUG    ddtr maxshift:		12817
Apr  3 03:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:00:09 2021 - DEBUG    ddtr max_ndms:		1848
Apr  3 03:00:09 2021 - DEBUG    t_processed size:	1
Apr  3 03:00:09 2021 - DEBUG    t_processed elements:
Apr  3 03:00:09 2021 - DEBUG         t_processed[0][0]:	26208
Apr  3 03:00:09 2021 - DEBUG    power:			2.000000
Apr  3 03:00:09 2021 - NOTICE   Finished. 1
Apr  3 03:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:00:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:00:09 2021 - NOTICE   	DDTR Corner_Turn 	6.625504
Apr  3 03:00:09 2021 - NOTICE   	DDTR Dedispersion 	247.530716
Apr  3 03:00:09 2021 - NOTICE   	DDTR Host_To_Device 	209.450402
Apr  3 03:00:09 2021 - NOTICE   	DDTR total 	463.652802
Apr  3 03:00:09 2021 - NOTICE   	Total total 	463.706390
Apr  3 03:00:09 2021 - NOTICE   	Processed telescope time:	13418.496132
Apr  3 03:00:09 2021 - NOTICE    
Apr  3 03:00:09 2021 - NOTICE   	Real-time speed-up factor:	28.937484
Apr  3 03:00:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:00:09 2021 - NOTICE   Checked for devices.
Apr  3 03:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:00:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
