Apr  3 04:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:14:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:14:48 2021 - NOTICE   Checked for devices.
Apr  3 04:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:14:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:14:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:14:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:14:52 2021 - NOTICE   Checked for devices.
Apr  3 04:14:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:14:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:14:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:14:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:14:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:14:52 2021 - DEBUG    Driver version:		11010
Apr  3 04:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:14:52 2021 - NOTICE   Calculating strategy.
Apr  3 04:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 04:14:52 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  3 04:14:52 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  3 04:14:52 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:14:52 2021 - DEBUG    In 1
Apr  3 04:14:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:14:52 2021 - NOTICE   Calculating strategy.
Apr  3 04:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 04:14:52 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  3 04:14:52 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  3 04:14:52 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:14:52 2021 - DEBUG    In 1
Apr  3 04:14:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:14:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:14:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:14:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:14:52 2021 - DEBUG    Driver version:		11010
Apr  3 04:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:14:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    az_start:		0.000000
Apr  3 04:14:52 2021 - DEBUG    za_start:		0.000000
Apr  3 04:14:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:14:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:14:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:14:52 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:14:52 2021 - DEBUG    refdm:			0.000000
Apr  3 04:14:52 2021 - DEBUG    period:			0.000000
Apr  3 04:14:52 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:14:52 2021 - DEBUG    foff:			-0.488281
Apr  3 04:14:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:14:52 2021 - DEBUG    telescope_id:		0
Apr  3 04:14:52 2021 - DEBUG    machine_id:		0
Apr  3 04:14:52 2021 - DEBUG    data_type:		0
Apr  3 04:14:52 2021 - DEBUG    barycentric:		0
Apr  3 04:14:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:14:52 2021 - DEBUG    nbits:			8
Apr  3 04:14:52 2021 - DEBUG    nsamples:		156250
Apr  3 04:14:52 2021 - DEBUG    nchans:			512
Apr  3 04:14:52 2021 - DEBUG    nifs:			0
Apr  3 04:14:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:14:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:14:52 2021 - DEBUG    rawdatafile:		
Apr  3 04:14:52 2021 - DEBUG    source_name:		
Apr  3 04:14:52 2021 - DEBUG    N:			0
Apr  3 04:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    Optimization settings:
Apr  3 04:14:52 2021 - DEBUG    		UNROLL:			4
Apr  3 04:14:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:14:52 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:14:52 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:14:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:14:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.199997,0.088000,1,1
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.199997,258.200012,0.270000,2,2
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.200012,456.200012,0.440000,4,4
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.200012,896.200012,0.880000,8,8
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.200012,1796.199951,1.800000,16,16
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.199951,2236.199951,4.400000,32,32
Apr  3 04:14:52 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 04:14:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:14:52 2021 - DEBUG         ndms[0]:		1400
Apr  3 04:14:52 2021 - DEBUG         ndms[1]:		500
Apr  3 04:14:52 2021 - DEBUG         ndms[2]:		450
Apr  3 04:14:52 2021 - DEBUG         ndms[3]:		500
Apr  3 04:14:52 2021 - DEBUG         ndms[4]:		500
Apr  3 04:14:52 2021 - DEBUG         ndms[5]:		100
Apr  3 04:14:52 2021 - DEBUG    ddtr maxshift:		37056
Apr  3 04:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:14:52 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 04:14:52 2021 - DEBUG    t_processed size:	6
Apr  3 04:14:52 2021 - DEBUG    t_processed elements:
Apr  3 04:14:52 2021 - DEBUG         t_processed[0][0]:	116736
Apr  3 04:14:52 2021 - DEBUG         t_processed[1][0]:	58368
Apr  3 04:14:52 2021 - DEBUG         t_processed[2][0]:	29184
Apr  3 04:14:52 2021 - DEBUG         t_processed[3][0]:	14592
Apr  3 04:14:52 2021 - DEBUG         t_processed[4][0]:	7296
Apr  3 04:14:52 2021 - DEBUG         t_processed[5][0]:	3648
Apr  3 04:14:52 2021 - DEBUG    power:			2.000000
Apr  3 04:14:52 2021 - NOTICE   Pipeline is ready.
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:14:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:14:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:14:52 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:14:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:14:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:14:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    Optimization settings:
Apr  3 04:14:52 2021 - DEBUG    		UNROLL:			4
Apr  3 04:14:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:14:52 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:14:52 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:14:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:14:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.199997,0.088000,1,1
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.199997,258.200012,0.270000,2,2
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.200012,456.200012,0.440000,4,4
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.200012,896.200012,0.880000,8,8
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.200012,1796.199951,1.800000,16,16
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.199951,2236.199951,4.400000,32,32
Apr  3 04:14:52 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 04:14:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:14:52 2021 - DEBUG         ndms[0]:		1400
Apr  3 04:14:52 2021 - DEBUG         ndms[1]:		500
Apr  3 04:14:52 2021 - DEBUG         ndms[2]:		450
Apr  3 04:14:52 2021 - DEBUG         ndms[3]:		500
Apr  3 04:14:52 2021 - DEBUG         ndms[4]:		500
Apr  3 04:14:52 2021 - DEBUG         ndms[5]:		100
Apr  3 04:14:52 2021 - DEBUG    ddtr maxshift:		37056
Apr  3 04:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:14:52 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 04:14:52 2021 - DEBUG    t_processed size:	6
Apr  3 04:14:52 2021 - DEBUG    t_processed elements:
Apr  3 04:14:52 2021 - DEBUG         t_processed[0][0]:	116736
Apr  3 04:14:52 2021 - DEBUG         t_processed[1][0]:	58368
Apr  3 04:14:52 2021 - DEBUG         t_processed[2][0]:	29184
Apr  3 04:14:52 2021 - DEBUG         t_processed[3][0]:	14592
Apr  3 04:14:52 2021 - DEBUG         t_processed[4][0]:	7296
Apr  3 04:14:52 2021 - DEBUG         t_processed[5][0]:	3648
Apr  3 04:14:52 2021 - DEBUG    power:			2.000000
Apr  3 04:14:52 2021 - NOTICE   Finished. 1
Apr  3 04:14:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:14:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:14:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:14:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:14:52 2021 - NOTICE   	DDTR Binning 	7.669632
Apr  3 04:14:52 2021 - NOTICE   	DDTR Corner_Turn 	3.401248
Apr  3 04:14:52 2021 - NOTICE   	DDTR Dedispersion 	59.137599
Apr  3 04:14:52 2021 - NOTICE   	DDTR Host_To_Device 	176.346561
Apr  3 04:14:52 2021 - NOTICE   	DDTR total 	246.737057
Apr  3 04:14:52 2021 - NOTICE   	Total total 	246.880249
Apr  3 04:14:52 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  3 04:14:52 2021 - NOTICE    
Apr  3 04:14:52 2021 - NOTICE   	Real-time speed-up factor:	60.524114
Apr  3 04:14:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:14:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:14:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:14:52 2021 - NOTICE   Checked for devices.
Apr  3 04:14:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:14:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:14:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:14:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:14:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:14:52 2021 - DEBUG    Driver version:		11010
Apr  3 04:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:14:52 2021 - NOTICE   Calculating strategy.
Apr  3 04:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 04:14:52 2021 - DEBUG    Range:	0 MAXSHIFT:	12911 Scrunch value:	1
Apr  3 04:14:52 2021 - DEBUG    Maximum dispersive delay:	 6.610432(s).
Apr  3 04:14:52 2021 - DEBUG    Diagonal DM:	409.711740
neric.


NOTICE: 481.000000	1001.000000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 25536

634.765625
0.007801
264
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1261.000000	5.200000	50

Amount of telescope time processed: 0.000000
timesamples: 23616

634.765625
0.007801
264
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0548038 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 143.499588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37056
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  861235200 bytes = 821.338 MB;
Total memory required: 1018718208 bytes = 971.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.736077
CT Device memory bandwidth in GB/s: 139.641646

NOTICE: 0.000000	123.199997	0.088000	1400

Amount of telescope time processed: 0.000000

687.500000
0.001893
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.199997	258.200012	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 153792

1054.687500
0.001893
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.200012	456.200012	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 95424

859.375000
0.001893
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.200012	896.200012	0.880000	500

Amount of telescope time processed: 0.000000
timesamples: 66240

859.375000
0.001893
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.200012	1796.199951	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 51648

878.906250
0.001893
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.199951	2236.199951	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 44352

1074.218750
0.001893
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24688 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 60.524113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePApr  3 04:14:52 2021 - DEBUG    In 2
Apr  3 04:14:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:14:52 2021 - NOTICE   Calculating strategy.
Apr  3 04:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 04:14:52 2021 - DEBUG    Range:	0 MAXSHIFT:	12911 Scrunch value:	1
Apr  3 04:14:52 2021 - DEBUG    Maximum dispersive delay:	 6.610432(s).
Apr  3 04:14:52 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:14:52 2021 - DEBUG    In 2
Apr  3 04:14:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:14:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:14:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:14:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:14:52 2021 - DEBUG    Driver version:		11010
Apr  3 04:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:14:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    az_start:		0.000000
Apr  3 04:14:52 2021 - DEBUG    za_start:		0.000000
Apr  3 04:14:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:14:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:14:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:14:52 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:14:52 2021 - DEBUG    refdm:			0.000000
Apr  3 04:14:52 2021 - DEBUG    period:			0.000000
Apr  3 04:14:52 2021 - DEBUG    fch1:			680.000000
Apr  3 04:14:52 2021 - DEBUG    foff:			-0.034180
Apr  3 04:14:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:14:52 2021 - DEBUG    telescope_id:		0
Apr  3 04:14:52 2021 - DEBUG    machine_id:		0
Apr  3 04:14:52 2021 - DEBUG    data_type:		0
Apr  3 04:14:52 2021 - DEBUG    barycentric:		0
Apr  3 04:14:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:14:52 2021 - DEBUG    nbits:			8
Apr  3 04:14:52 2021 - DEBUG    nsamples:		39062
Apr  3 04:14:52 2021 - DEBUG    nchans:			4096
Apr  3 04:14:52 2021 - DEBUG    nifs:			0
Apr  3 04:14:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:14:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:14:52 2021 - DEBUG    rawdatafile:		
Apr  3 04:14:52 2021 - DEBUG    source_name:		
Apr  3 04:14:52 2021 - DEBUG    N:			0
Apr  3 04:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    Optimization settings:
Apr  3 04:14:52 2021 - DEBUG    		UNROLL:			4
Apr  3 04:14:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:14:52 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:14:52 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:14:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:14:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.500000,0.670000,1,1
Apr  3 04:14:52 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 04:14:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:14:52 2021 - DEBUG         ndms[0]:		1850
Apr  3 04:14:52 2021 - DEBUG    ddtr maxshift:		12911
Apr  3 04:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:14:52 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 04:14:52 2021 - DEBUG    t_processed size:	1
Apr  3 04:14:52 2021 - DEBUG    t_processed elements:
Apr  3 04:14:52 2021 - DEBUG         t_processed[0][0]:	26112
Apr  3 04:14:52 2021 - DEBUG    power:			2.000000
Apr  3 04:14:52 2021 - NOTICE   Pipeline is ready.
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:14:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:14:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:14:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:14:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:14:52 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:14:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:14:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:14:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    Optimization settings:
Apr  3 04:14:52 2021 - DEBUG    		UNROLL:			4
Apr  3 04:14:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:14:52 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:14:52 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:14:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:14:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.500000,0.670000,1,1
Apr  3 04:14:52 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 04:14:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:14:52 2021 - DEBUG         ndms[0]:		1850
Apr  3 04:14:52 2021 - DEBUG    ddtr maxshift:		12911
Apr  3 04:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:14:52 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 04:14:52 2021 - DEBUG    t_processed size:	1
Apr  3 04:14:52 2021 - DEBUG    t_processed elements:
Apr  3 04:14:52 2021 - DEBUG         t_processed[0][0]:	26112
Apr  3 04:14:52 2021 - DEBUG    power:			2.000000
Apr  3 04:14:52 2021 - NOTICE   Finished. 1
Apr  3 04:14:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:14:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:14:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:14:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:14:52 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Apr  3 04:14:52 2021 - NOTICE   	DDTR Dedispersion 	102.230019
Apr  3 04:14:52 2021 - NOTICE   	DDTR Host_To_Device 	209.421857
Apr  3 04:14:52 2021 - NOTICE   	DDTR total 	318.311005
Apr  3 04:14:52 2021 - NOTICE   	Total total 	318.362885
Apr  3 04:14:52 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  3 04:14:52 2021 - NOTICE    
Apr  3 04:14:52 2021 - NOTICE   	Real-time speed-up factor:	41.994040
Apr  3 04:14:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:14:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:14:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:14:52 2021 - NOTICE   Checked for devices.
Apr  3 04:14:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:14:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:14:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:14:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
