Apr  3 03:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:06:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:06:35 2021 - NOTICE   Checked for devices.
Apr  3 03:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:06:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:06:41 2021 - NOTICE   Checked for devices.
Apr  3 03:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:06:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:06:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:06:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:06:41 2021 - DEBUG    Driver version:		11010
Apr  3 03:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:06:41 2021 - NOTICE   Calculating strategy.
Apr  3 03:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  3 03:06:41 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  3 03:06:41 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Apr  3 03:06:41 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:06:41 2021 - DEBUG    In 1
Apr  3 03:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:06:41 2021 - NOTICE   Calculating strategy.
Apr  3 03:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  3 03:06:41 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  3 03:06:41 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Apr  3 03:06:41 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:06:41 2021 - DEBUG    In 1
Apr  3 03:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:06:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:06:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:06:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:06:41 2021 - DEBUG    Driver version:		11010
Apr  3 03:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:06:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    az_start:		0.000000
Apr  3 03:06:41 2021 - DEBUG    za_start:		0.000000
Apr  3 03:06:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:06:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:06:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:06:41 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:06:41 2021 - DEBUG    refdm:			0.000000
Apr  3 03:06:41 2021 - DEBUG    period:			0.000000
Apr  3 03:06:41 2021 - DEBUG    fch1:			1165.000000
Apr  3 03:06:41 2021 - DEBUG    foff:			-0.488281
Apr  3 03:06:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:06:41 2021 - DEBUG    telescope_id:		0
Apr  3 03:06:41 2021 - DEBUG    machine_id:		0
Apr  3 03:06:41 2021 - DEBUG    data_type:		0
Apr  3 03:06:41 2021 - DEBUG    barycentric:		0
Apr  3 03:06:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:06:41 2021 - DEBUG    nbits:			8
Apr  3 03:06:41 2021 - DEBUG    nsamples:		156250
Apr  3 03:06:41 2021 - DEBUG    nchans:			512
Apr  3 03:06:41 2021 - DEBUG    nifs:			0
Apr  3 03:06:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:06:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:06:41 2021 - DEBUG    rawdatafile:		
Apr  3 03:06:41 2021 - DEBUG    source_name:		
Apr  3 03:06:41 2021 - DEBUG    N:			0
Apr  3 03:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    Optimization settings:
Apr  3 03:06:41 2021 - DEBUG    		UNROLL:			4
Apr  3 03:06:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:06:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 03:06:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:06:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:06:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.000000,0.088000,1,1
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.000000,249.250000,0.270000,2,2
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.250000,447.250000,0.440000,4,4
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.250000,887.250000,0.880000,8,8
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.250000,1787.250000,1.800000,16,16
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.250000,2227.250000,4.400000,32,32
Apr  3 03:06:41 2021 - DEBUG    ddtr max_ndms:		1375
Apr  3 03:06:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:06:41 2021 - DEBUG         ndms[0]:		1375
Apr  3 03:06:41 2021 - DEBUG         ndms[1]:		475
Apr  3 03:06:41 2021 - DEBUG         ndms[2]:		450
Apr  3 03:06:41 2021 - DEBUG         ndms[3]:		500
Apr  3 03:06:41 2021 - DEBUG         ndms[4]:		500
Apr  3 03:06:41 2021 - DEBUG         ndms[5]:		100
Apr  3 03:06:41 2021 - DEBUG    ddtr maxshift:		34104
Apr  3 03:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:06:41 2021 - DEBUG    ddtr max_ndms:		1375
Apr  3 03:06:41 2021 - DEBUG    t_processed size:	6
Apr  3 03:06:41 2021 - DEBUG    t_processed elements:
Apr  3 03:06:41 2021 - DEBUG         t_processed[0][0]:	121856
Apr  3 03:06:41 2021 - DEBUG         t_processed[1][0]:	60928
Apr  3 03:06:41 2021 - DEBUG         t_processed[2][0]:	30464
Apr  3 03:06:41 2021 - DEBUG         t_processed[3][0]:	15232
Apr  3 03:06:41 2021 - DEBUG         t_processed[4][0]:	7616
Apr  3 03:06:41 2021 - DEBUG         t_processed[5][0]:	3808
Apr  3 03:06:41 2021 - DEBUG    power:			2.000000
Apr  3 03:06:41 2021 - NOTICE   Pipeline is ready.
Apr  3 03:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:06:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:06:41 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:06:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    Optimization settings:
Apr  3 03:06:41 2021 - DEBUG    		UNROLL:			4
Apr  3 03:06:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:06:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 03:06:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:06:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:06:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.000000,0.088000,1,1
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.000000,249.250000,0.270000,2,2
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.250000,447.250000,0.440000,4,4
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.250000,887.250000,0.880000,8,8
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.250000,1787.250000,1.800000,16,16
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.250000,2227.250000,4.400000,32,32
Apr  3 03:06:41 2021 - DEBUG    ddtr max_ndms:		1375
Apr  3 03:06:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:06:41 2021 - DEBUG         ndms[0]:		1375
Apr  3 03:06:41 2021 - DEBUG         ndms[1]:		475
Apr  3 03:06:41 2021 - DEBUG         ndms[2]:		450
Apr  3 03:06:41 2021 - DEBUG         ndms[3]:		500
Apr  3 03:06:41 2021 - DEBUG         ndms[4]:		500
Apr  3 03:06:41 2021 - DEBUG         ndms[5]:		100
Apr  3 03:06:41 2021 - DEBUG    ddtr maxshift:		34104
Apr  3 03:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:06:41 2021 - DEBUG    ddtr max_ndms:		1375
Apr  3 03:06:41 2021 - DEBUG    t_processed size:	6
Apr  3 03:06:41 2021 - DEBUG    t_processed elements:
Apr  3 03:06:41 2021 - DEBUG         t_processed[0][0]:	121856
Apr  3 03:06:41 2021 - DEBUG         t_processed[1][0]:	60928
Apr  3 03:06:41 2021 - DEBUG         t_processed[2][0]:	30464
Apr  3 03:06:41 2021 - DEBUG         t_processed[3][0]:	15232
Apr  3 03:06:41 2021 - DEBUG         t_processed[4][0]:	7616
Apr  3 03:06:41 2021 - DEBUG         t_processed[5][0]:	3808
Apr  3 03:06:41 2021 - DEBUG    power:			2.000000
Apr  3 03:06:41 2021 - NOTICE   Finished. 1
Apr  3 03:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:06:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:06:41 2021 - NOTICE   	DDTR Binning 	7.599552
Apr  3 03:06:41 2021 - NOTICE   	DDTR Corner_Turn 	3.422656
Apr  3 03:06:41 2021 - NOTICE   	DDTR Dedispersion 	108.825121
Apr  3 03:06:41 2021 - NOTICE   	DDTR Host_To_Device 	173.773658
Apr  3 03:06:41 2021 - NOTICE   	DDTR total 	293.811261
Apr  3 03:06:41 2021 - NOTICE   	Total total 	293.958649
Apr  3 03:06:41 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  3 03:06:41 2021 - NOTICE    
Apr  3 03:06:41 2021 - NOTICE   	Real-time speed-up factor:	53.060414
Apr  3 03:06:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:06:41 2021 - NOTICE   Checked for devices.
Apr  3 03:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:06:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:06:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:06:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:06:41 2021 - DEBUG    Driver version:		11010
Apr  3 03:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:06:41 2021 - NOTICE   Calculating strategy.
Apr  3 03:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 03:06:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12775 Scrunch value:	1
Apr  3 03:06:41 2021 - DEBUG    Maximum dispersive delay:	 6.540800(s).
Apr  3 03:06:41 2021 - DEBUG    Diagonal DM:	409.711740
c.


NOTICE: 455.000000	910.000000	2.600000	175

Amount of telescope time processed: 0.000000
timesamples: 21784

634.765625
0.007801
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.000000	1040.000000	5.200000	25

Amount of telescope time processed: 0.000000
timesamples: 18976

634.765625
0.007801
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0608031 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 188.622040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 34104
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  857780000 bytes = 818.043 MB;
Total memory required: 1017483040 bytes = 970.347 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.441752
CT Device memory bandwidth in GB/s: 140.665051

NOTICE: 0.000000	121.000000	0.088000	1375

Amount of telescope time processed: 0.000000

687.500000
0.001893
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.000000	249.250000	0.270000	475

Amount of telescope time processed: 0.000000
timesamples: 155960

1054.687500
0.001893
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.250000	447.250000	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 95032

859.375000
0.001893
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.250000	887.250000	0.880000	500

Amount of telescope time processed: 0.000000
timesamples: 64568

859.375000
0.001893
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.250000	1787.250000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 49328

878.906250
0.001893
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.250000	2227.250000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 41696

1074.218750
0.001893
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293959 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 53.060417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 752Apr  3 03:06:41 2021 - DEBUG    In 2
Apr  3 03:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:06:41 2021 - NOTICE   Calculating strategy.
Apr  3 03:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 03:06:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12775 Scrunch value:	1
Apr  3 03:06:41 2021 - DEBUG    Maximum dispersive delay:	 6.540800(s).
Apr  3 03:06:41 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 03:06:41 2021 - DEBUG    In 2
Apr  3 03:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:06:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:06:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:06:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:06:41 2021 - DEBUG    Driver version:		11010
Apr  3 03:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:06:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    az_start:		0.000000
Apr  3 03:06:41 2021 - DEBUG    za_start:		0.000000
Apr  3 03:06:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:06:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:06:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:06:41 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:06:41 2021 - DEBUG    refdm:			0.000000
Apr  3 03:06:41 2021 - DEBUG    period:			0.000000
Apr  3 03:06:41 2021 - DEBUG    fch1:			680.000000
Apr  3 03:06:41 2021 - DEBUG    foff:			-0.034180
Apr  3 03:06:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:06:41 2021 - DEBUG    telescope_id:		0
Apr  3 03:06:41 2021 - DEBUG    machine_id:		0
Apr  3 03:06:41 2021 - DEBUG    data_type:		0
Apr  3 03:06:41 2021 - DEBUG    barycentric:		0
Apr  3 03:06:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:06:41 2021 - DEBUG    nbits:			8
Apr  3 03:06:41 2021 - DEBUG    nsamples:		39062
Apr  3 03:06:41 2021 - DEBUG    nchans:			4096
Apr  3 03:06:41 2021 - DEBUG    nifs:			0
Apr  3 03:06:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:06:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:06:41 2021 - DEBUG    rawdatafile:		
Apr  3 03:06:41 2021 - DEBUG    source_name:		
Apr  3 03:06:41 2021 - DEBUG    N:			0
Apr  3 03:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:06:41 2021 - DEBUG    Optimization settings:
Apr  3 03:06:41 2021 - DEBUG    		UNROLL:			4
Apr  3 03:06:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:06:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 03:06:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:06:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:06:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.500000,0.670000,1,1
Apr  3 03:06:41 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 03:06:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:06:41 2021 - DEBUG         ndms[0]:		1850
Apr  3 03:06:41 2021 - DEBUG    ddtr maxshift:		12775
Apr  3 03:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:06:41 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 03:06:41 2021 - DEBUG    t_processed size:	1
Apr  3 03:06:41 2021 - DEBUG    t_processed elements:
Apr  3 03:06:41 2021 - DEBUG         t_processed[0][0]:	26264
Apr  3 03:06:41 2021 - DEBUG    power:			2.000000
Apr  3 03:06:41 2021 - NOTICE   Pipeline is ready.
Apr  3 03:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:06:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:06:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:06:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:06:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:06:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:06:42 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:06:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:06:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:06:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:06:42 2021 - DEBUG    Optimization settings:
Apr  3 03:06:42 2021 - DEBUG    		UNROLL:			4
Apr  3 03:06:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:06:42 2021 - DEBUG    		SDIVINT:		14
Apr  3 03:06:42 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:06:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:06:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.500000,0.670000,1,1
Apr  3 03:06:42 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 03:06:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:06:42 2021 - DEBUG         ndms[0]:		1850
Apr  3 03:06:42 2021 - DEBUG    ddtr maxshift:		12775
Apr  3 03:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:06:42 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 03:06:42 2021 - DEBUG    t_processed size:	1
Apr  3 03:06:42 2021 - DEBUG    t_processed elements:
Apr  3 03:06:42 2021 - DEBUG         t_processed[0][0]:	26264
Apr  3 03:06:42 2021 - DEBUG    power:			2.000000
Apr  3 03:06:42 2021 - NOTICE   Finished. 1
Apr  3 03:06:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:06:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:06:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:06:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:06:42 2021 - NOTICE   	DDTR Corner_Turn 	6.614560
Apr  3 03:06:42 2021 - NOTICE   	DDTR Dedispersion 	192.030716
Apr  3 03:06:42 2021 - NOTICE   	DDTR Host_To_Device 	209.541219
Apr  3 03:06:42 2021 - NOTICE   	DDTR total 	408.231964
Apr  3 03:06:42 2021 - NOTICE   	Total total 	408.287231
Apr  3 03:06:42 2021 - NOTICE   	Processed telescope time:	13447.168350
Apr  3 03:06:42 2021 - NOTICE    
Apr  3 03:06:42 2021 - NOTICE   	Real-time speed-up factor:	32.935559
Apr  3 03:06:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:06:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:06:42 2021 - NOTICE   Checked for devices.
Apr  3 03:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:06:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
