Apr  3 02:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:39:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:39:50 2021 - NOTICE   Checked for devices.
Apr  3 02:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:39:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:39:57 2021 - NOTICE   Checked for devices.
Apr  3 02:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:39:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:39:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:39:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:39:57 2021 - DEBUG    Driver version:		11010
Apr  3 02:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:39:57 2021 - NOTICE   Calculating strategy.
Apr  3 02:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 02:39:57 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Apr  3 02:39:57 2021 - DEBUG    Maximum dispersive delay:	 4.432896(s).
Apr  3 02:39:57 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 02:39:57 2021 - DEBUG    In 1
Apr  3 02:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:39:57 2021 - NOTICE   Calculating strategy.
Apr  3 02:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 02:39:57 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Apr  3 02:39:57 2021 - DEBUG    Maximum dispersive delay:	 4.432896(s).
Apr  3 02:39:57 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 02:39:57 2021 - DEBUG    In 1
Apr  3 02:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:39:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:39:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:39:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:39:57 2021 - DEBUG    Driver version:		11010
Apr  3 02:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    az_start:		0.000000
Apr  3 02:39:57 2021 - DEBUG    za_start:		0.000000
Apr  3 02:39:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:39:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:39:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:39:57 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:39:57 2021 - DEBUG    refdm:			0.000000
Apr  3 02:39:57 2021 - DEBUG    period:			0.000000
Apr  3 02:39:57 2021 - DEBUG    fch1:			1165.000000
Apr  3 02:39:57 2021 - DEBUG    foff:			-0.488281
Apr  3 02:39:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:39:57 2021 - DEBUG    telescope_id:		0
Apr  3 02:39:57 2021 - DEBUG    machine_id:		0
Apr  3 02:39:57 2021 - DEBUG    data_type:		0
Apr  3 02:39:57 2021 - DEBUG    barycentric:		0
Apr  3 02:39:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:39:57 2021 - DEBUG    nbits:			8
Apr  3 02:39:57 2021 - DEBUG    nsamples:		156250
Apr  3 02:39:57 2021 - DEBUG    nchans:			512
Apr  3 02:39:57 2021 - DEBUG    nifs:			0
Apr  3 02:39:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:39:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:39:57 2021 - DEBUG    rawdatafile:		
Apr  3 02:39:57 2021 - DEBUG    source_name:		
Apr  3 02:39:57 2021 - DEBUG    N:			0
Apr  3 02:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    Optimization settings:
Apr  3 02:39:57 2021 - DEBUG    		UNROLL:			4
Apr  3 02:39:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:39:57 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:39:57 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:39:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:39:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.440002,0.088000,1,1
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.440002,251.040009,0.270000,2,2
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.040009,444.640015,0.440000,4,4
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.640015,884.640015,0.880000,8,8
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.640015,1784.640015,1.800000,16,16
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.640015,2224.640137,4.400000,32,32
Apr  3 02:39:57 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 02:39:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:39:57 2021 - DEBUG         ndms[0]:		1380
Apr  3 02:39:57 2021 - DEBUG         ndms[1]:		480
Apr  3 02:39:57 2021 - DEBUG         ndms[2]:		440
Apr  3 02:39:57 2021 - DEBUG         ndms[3]:		500
Apr  3 02:39:57 2021 - DEBUG         ndms[4]:		500
Apr  3 02:39:57 2021 - DEBUG         ndms[5]:		100
Apr  3 02:39:57 2021 - DEBUG    ddtr maxshift:		34632
Apr  3 02:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:39:57 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 02:39:57 2021 - DEBUG    t_processed size:	6
Apr  3 02:39:57 2021 - DEBUG    t_processed elements:
Apr  3 02:39:57 2021 - DEBUG         t_processed[0][0]:	119808
Apr  3 02:39:57 2021 - DEBUG         t_processed[1][0]:	59904
Apr  3 02:39:57 2021 - DEBUG         t_processed[2][0]:	29952
Apr  3 02:39:57 2021 - DEBUG         t_processed[3][0]:	14976
Apr  3 02:39:57 2021 - DEBUG         t_processed[4][0]:	7488
Apr  3 02:39:57 2021 - DEBUG         t_processed[5][0]:	3744
Apr  3 02:39:57 2021 - DEBUG    power:			2.000000
Apr  3 02:39:57 2021 - NOTICE   Pipeline is ready.
Apr  3 02:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:39:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:39:57 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:39:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    Optimization settings:
Apr  3 02:39:57 2021 - DEBUG    		UNROLL:			4
Apr  3 02:39:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:39:57 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:39:57 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:39:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:39:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.440002,0.088000,1,1
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.440002,251.040009,0.270000,2,2
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.040009,444.640015,0.440000,4,4
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.640015,884.640015,0.880000,8,8
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.640015,1784.640015,1.800000,16,16
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.640015,2224.640137,4.400000,32,32
Apr  3 02:39:57 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 02:39:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:39:57 2021 - DEBUG         ndms[0]:		1380
Apr  3 02:39:57 2021 - DEBUG         ndms[1]:		480
Apr  3 02:39:57 2021 - DEBUG         ndms[2]:		440
Apr  3 02:39:57 2021 - DEBUG         ndms[3]:		500
Apr  3 02:39:57 2021 - DEBUG         ndms[4]:		500
Apr  3 02:39:57 2021 - DEBUG         ndms[5]:		100
Apr  3 02:39:57 2021 - DEBUG    ddtr maxshift:		34632
Apr  3 02:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:39:57 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 02:39:57 2021 - DEBUG    t_processed size:	6
Apr  3 02:39:57 2021 - DEBUG    t_processed elements:
Apr  3 02:39:57 2021 - DEBUG         t_processed[0][0]:	119808
Apr  3 02:39:57 2021 - DEBUG         t_processed[1][0]:	59904
Apr  3 02:39:57 2021 - DEBUG         t_processed[2][0]:	29952
Apr  3 02:39:57 2021 - DEBUG         t_processed[3][0]:	14976
Apr  3 02:39:57 2021 - DEBUG         t_processed[4][0]:	7488
Apr  3 02:39:57 2021 - DEBUG         t_processed[5][0]:	3744
Apr  3 02:39:57 2021 - DEBUG    power:			2.000000
Apr  3 02:39:57 2021 - NOTICE   Finished. 1
Apr  3 02:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:39:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:39:57 2021 - NOTICE   	DDTR Binning 	7.569408
Apr  3 02:39:57 2021 - NOTICE   	DDTR Corner_Turn 	3.408960
Apr  3 02:39:57 2021 - NOTICE   	DDTR Dedispersion 	123.926372
Apr  3 02:39:57 2021 - NOTICE   	DDTR Host_To_Device 	172.481277
Apr  3 02:39:57 2021 - NOTICE   	DDTR total 	307.569859
Apr  3 02:39:57 2021 - NOTICE   	Total total 	307.717468
Apr  3 02:39:57 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  3 02:39:57 2021 - NOTICE    
Apr  3 02:39:57 2021 - NOTICE   	Real-time speed-up factor:	49.836054
Apr  3 02:39:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:39:57 2021 - NOTICE   Checked for devices.
Apr  3 02:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:39:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:39:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:39:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:39:57 2021 - DEBUG    Driver version:		11010
Apr  3 02:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:39:57 2021 - NOTICE   Calculating strategy.
Apr  3 02:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 02:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	12722 Scrunch value:	1
Apr  3 02:39:57 2021 - DEBUG    Maximum dispersive delay:	 6.513664(s).
Apr  3 02:39:57 2021 - DEBUG    Diagonal DM:	409.711740
ic.


NOTICE: 468.000000	936.000000	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 21672

634.765625
0.007801
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1040.000000	5.200000	20

Amount of telescope time processed: 0.000000
timesamples: 18928

634.765625
0.007801
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0610704 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 21888
Real-time speedup factor: 183.503876
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 34632
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  852508800 bytes = 813.016 MB;
Total memory required: 1010655360 bytes = 963.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.228120
CT Device memory bandwidth in GB/s: 139.936872

NOTICE: 0.000000	121.440002	0.088000	1380

Amount of telescope time processed: 0.000000

687.500000
0.001893
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.440002	251.040009	0.270000	480

Amount of telescope time processed: 0.000000
timesamples: 154440

1054.687500
0.001893
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.040009	444.640015	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 94536

859.375000
0.001893
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.640015	884.640015	0.880000	500

Amount of telescope time processed: 0.000000
timesamples: 64584

859.375000
0.001893
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.640015	1784.640015	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 49600

878.906250
0.001893
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.640015	2224.640137	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 42112

1074.218750
0.001893
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307717 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 49.836052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk:Apr  3 02:39:57 2021 - DEBUG    In 2
Apr  3 02:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:39:57 2021 - NOTICE   Calculating strategy.
Apr  3 02:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 02:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	12722 Scrunch value:	1
Apr  3 02:39:57 2021 - DEBUG    Maximum dispersive delay:	 6.513664(s).
Apr  3 02:39:57 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 02:39:57 2021 - DEBUG    In 2
Apr  3 02:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:39:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:39:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:39:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:39:57 2021 - DEBUG    Driver version:		11010
Apr  3 02:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    az_start:		0.000000
Apr  3 02:39:57 2021 - DEBUG    za_start:		0.000000
Apr  3 02:39:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:39:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:39:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:39:57 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:39:57 2021 - DEBUG    refdm:			0.000000
Apr  3 02:39:57 2021 - DEBUG    period:			0.000000
Apr  3 02:39:57 2021 - DEBUG    fch1:			680.000000
Apr  3 02:39:57 2021 - DEBUG    foff:			-0.034180
Apr  3 02:39:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:39:57 2021 - DEBUG    telescope_id:		0
Apr  3 02:39:57 2021 - DEBUG    machine_id:		0
Apr  3 02:39:57 2021 - DEBUG    data_type:		0
Apr  3 02:39:57 2021 - DEBUG    barycentric:		0
Apr  3 02:39:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:39:57 2021 - DEBUG    nbits:			8
Apr  3 02:39:57 2021 - DEBUG    nsamples:		39062
Apr  3 02:39:57 2021 - DEBUG    nchans:			4096
Apr  3 02:39:57 2021 - DEBUG    nifs:			0
Apr  3 02:39:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:39:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:39:57 2021 - DEBUG    rawdatafile:		
Apr  3 02:39:57 2021 - DEBUG    source_name:		
Apr  3 02:39:57 2021 - DEBUG    N:			0
Apr  3 02:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:39:57 2021 - DEBUG    Optimization settings:
Apr  3 02:39:57 2021 - DEBUG    		UNROLL:			4
Apr  3 02:39:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:39:57 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:39:57 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:39:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:39:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.800049,0.670000,1,1
Apr  3 02:39:57 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 02:39:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:39:57 2021 - DEBUG         ndms[0]:		1840
Apr  3 02:39:57 2021 - DEBUG    ddtr maxshift:		12722
Apr  3 02:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:39:57 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 02:39:57 2021 - DEBUG    t_processed size:	1
Apr  3 02:39:57 2021 - DEBUG    t_processed elements:
Apr  3 02:39:57 2021 - DEBUG         t_processed[0][0]:	26280
Apr  3 02:39:57 2021 - DEBUG    power:			2.000000
Apr  3 02:39:57 2021 - NOTICE   Pipeline is ready.
Apr  3 02:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:39:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:39:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:39:58 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:39:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:39:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:39:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Optimization settings:
Apr  3 02:39:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:39:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:39:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:39:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:39:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:39:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.800049,0.670000,1,1
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 02:39:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:39:58 2021 - DEBUG         ndms[0]:		1840
Apr  3 02:39:58 2021 - DEBUG    ddtr maxshift:		12722
Apr  3 02:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 02:39:58 2021 - DEBUG    t_processed size:	1
Apr  3 02:39:58 2021 - DEBUG    t_processed elements:
Apr  3 02:39:58 2021 - DEBUG         t_processed[0][0]:	26280
Apr  3 02:39:58 2021 - DEBUG    power:			2.000000
Apr  3 02:39:58 2021 - NOTICE   Finished. 1
Apr  3 02:39:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:39:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:39:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:39:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:39:58 2021 - NOTICE   	DDTR Corner_Turn 	6.613024
Apr  3 02:39:58 2021 - NOTICE   	DDTR Dedispersion 	217.813278
Apr  3 02:39:58 2021 - NOTICE   	DDTR Host_To_Device 	209.284230
Apr  3 02:39:58 2021 - NOTICE   	DDTR total 	433.754654
Apr  3 02:39:58 2021 - NOTICE   	Total total 	433.810242
Apr  3 02:39:58 2021 - NOTICE   	Processed telescope time:	13455.360413
Apr  3 02:39:58 2021 - NOTICE    
Apr  3 02:39:58 2021 - NOTICE   	Real-time speed-up factor:	31.016696
Apr  3 02:39:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:39:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:39:58 2021 - NOTICE   Checked for devices.
Apr  3 02:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:39:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
