Apr  3 04:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:52:24 2021 - NOTICE   Checked for devices.
Apr  3 04:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:52:28 2021 - NOTICE   Checked for devices.
Apr  3 04:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:28 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:28 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:52:28 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  3 04:52:28 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Apr  3 04:52:28 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:52:28 2021 - DEBUG    In 1
Apr  3 04:52:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:52:28 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:52:28 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  3 04:52:28 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Apr  3 04:52:28 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:52:28 2021 - DEBUG    In 1
Apr  3 04:52:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:52:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:28 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    az_start:		0.000000
Apr  3 04:52:28 2021 - DEBUG    za_start:		0.000000
Apr  3 04:52:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:52:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:52:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:52:28 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:52:28 2021 - DEBUG    refdm:			0.000000
Apr  3 04:52:28 2021 - DEBUG    period:			0.000000
Apr  3 04:52:28 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:52:28 2021 - DEBUG    foff:			-0.488281
Apr  3 04:52:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:52:28 2021 - DEBUG    telescope_id:		0
Apr  3 04:52:28 2021 - DEBUG    machine_id:		0
Apr  3 04:52:28 2021 - DEBUG    data_type:		0
Apr  3 04:52:28 2021 - DEBUG    barycentric:		0
Apr  3 04:52:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:52:28 2021 - DEBUG    nbits:			8
Apr  3 04:52:28 2021 - DEBUG    nsamples:		156250
Apr  3 04:52:28 2021 - DEBUG    nchans:			512
Apr  3 04:52:28 2021 - DEBUG    nifs:			0
Apr  3 04:52:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:52:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:52:28 2021 - DEBUG    rawdatafile:		
Apr  3 04:52:28 2021 - DEBUG    source_name:		
Apr  3 04:52:28 2021 - DEBUG    N:			0
Apr  3 04:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Optimization settings:
Apr  3 04:52:28 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:28 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:28 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,459.264008,0.440000,4,4
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.264008,909.823975,0.880000,8,8
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.823975,1831.423950,1.800000,16,16
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.423950,2394.624023,4.400000,32,32
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:28 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:52:28 2021 - DEBUG         ndms[1]:		512
Apr  3 04:52:28 2021 - DEBUG         ndms[2]:		448
Apr  3 04:52:28 2021 - DEBUG         ndms[3]:		512
Apr  3 04:52:28 2021 - DEBUG         ndms[4]:		512
Apr  3 04:52:28 2021 - DEBUG         ndms[5]:		128
Apr  3 04:52:28 2021 - DEBUG    ddtr maxshift:		37248
Apr  3 04:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:52:28 2021 - DEBUG    t_processed size:	6
Apr  3 04:52:28 2021 - DEBUG    t_processed elements:
Apr  3 04:52:28 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 04:52:28 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 04:52:28 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 04:52:28 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 04:52:28 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 04:52:28 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 04:52:28 2021 - DEBUG    power:			2.000000
Apr  3 04:52:28 2021 - NOTICE   Pipeline is ready.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:52:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:52:28 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:52:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Optimization settings:
Apr  3 04:52:28 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:28 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:28 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,459.264008,0.440000,4,4
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.264008,909.823975,0.880000,8,8
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.823975,1831.423950,1.800000,16,16
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.423950,2394.624023,4.400000,32,32
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:28 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:52:28 2021 - DEBUG         ndms[1]:		512
Apr  3 04:52:28 2021 - DEBUG         ndms[2]:		448
Apr  3 04:52:28 2021 - DEBUG         ndms[3]:		512
Apr  3 04:52:28 2021 - DEBUG         ndms[4]:		512
Apr  3 04:52:28 2021 - DEBUG         ndms[5]:		128
Apr  3 04:52:28 2021 - DEBUG    ddtr maxshift:		37248
Apr  3 04:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:52:28 2021 - DEBUG    t_processed size:	6
Apr  3 04:52:28 2021 - DEBUG    t_processed elements:
Apr  3 04:52:28 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 04:52:28 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 04:52:28 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 04:52:28 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 04:52:28 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 04:52:28 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 04:52:28 2021 - DEBUG    power:			2.000000
Apr  3 04:52:28 2021 - NOTICE   Finished. 1
Apr  3 04:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:52:28 2021 - NOTICE   	DDTR Binning 	7.509440
Apr  3 04:52:28 2021 - NOTICE   	DDTR Corner_Turn 	3.354176
Apr  3 04:52:28 2021 - NOTICE   	DDTR Dedispersion 	43.327647
Apr  3 04:52:28 2021 - NOTICE   	DDTR Host_To_Device 	172.840415
Apr  3 04:52:28 2021 - NOTICE   	DDTR total 	227.222206
Apr  3 04:52:28 2021 - NOTICE   	Total total 	227.364639
Apr  3 04:52:28 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 04:52:28 2021 - NOTICE    
Apr  3 04:52:28 2021 - NOTICE   	Real-time speed-up factor:	62.260236
Apr  3 04:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:52:28 2021 - NOTICE   Checked for devices.
Apr  3 04:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:28 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:28 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 04:52:28 2021 - DEBUG    Range:	0 MAXSHIFT:	13144 Scrunch value:	1
Apr  3 04:52:28 2021 - DEBUG    Maximum dispersive delay:	 6.729728(s).
Apr  3 04:52:28 2021 - DEBUG    Diagonal DM:	409.711740
eneric.


NOTICE: 532.479980	1031.679932	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 28032

634.765625
0.007801
341
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.679932	1364.479980	5.200000	64

Amount of telescope time processed: 0.000000
timesamples: 26496

634.765625
0.007801
341
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0557488 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 112.853668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 37248
Number of time samples + maxshift: 147840;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  832634880 bytes = 794.062 MB;
Total memory required: 984023040 bytes = 938.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
147840 512
32 8
4620 64
Performed CT: 0.003336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.898549
CT Device memory bandwidth in GB/s: 136.139129

NOTICE: 0.000000	123.903999	0.088000	1408

Amount of telescope time processed: 0.000000

687.500000
0.001893
112
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.903999	262.144012	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 147840

1054.687500
0.001893
155
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.144012	459.264008	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 92544

859.375000
0.001893
132
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.264008	909.823975	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 64896

859.375000
0.001893
132
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.823975	1831.423950	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 51072

878.906250
0.001893
134
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.423950	2394.624023	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 44160

1074.218750
0.001893
158
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227365 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 62.260235
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizApr  3 04:52:28 2021 - DEBUG    In 2
Apr  3 04:52:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:52:28 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 04:52:28 2021 - DEBUG    Range:	0 MAXSHIFT:	13144 Scrunch value:	1
Apr  3 04:52:28 2021 - DEBUG    Maximum dispersive delay:	 6.729728(s).
Apr  3 04:52:28 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:52:28 2021 - DEBUG    In 2
Apr  3 04:52:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:52:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:28 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    az_start:		0.000000
Apr  3 04:52:28 2021 - DEBUG    za_start:		0.000000
Apr  3 04:52:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:52:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:52:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:52:28 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:52:28 2021 - DEBUG    refdm:			0.000000
Apr  3 04:52:28 2021 - DEBUG    period:			0.000000
Apr  3 04:52:28 2021 - DEBUG    fch1:			680.000000
Apr  3 04:52:28 2021 - DEBUG    foff:			-0.034180
Apr  3 04:52:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:52:28 2021 - DEBUG    telescope_id:		0
Apr  3 04:52:28 2021 - DEBUG    machine_id:		0
Apr  3 04:52:28 2021 - DEBUG    data_type:		0
Apr  3 04:52:28 2021 - DEBUG    barycentric:		0
Apr  3 04:52:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:52:28 2021 - DEBUG    nbits:			8
Apr  3 04:52:28 2021 - DEBUG    nsamples:		39062
Apr  3 04:52:28 2021 - DEBUG    nchans:			4096
Apr  3 04:52:28 2021 - DEBUG    nifs:			0
Apr  3 04:52:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:52:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:52:28 2021 - DEBUG    rawdatafile:		
Apr  3 04:52:28 2021 - DEBUG    source_name:		
Apr  3 04:52:28 2021 - DEBUG    N:			0
Apr  3 04:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Optimization settings:
Apr  3 04:52:28 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:28 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:28 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1243.520020,0.670000,1,1
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:28 2021 - DEBUG         ndms[0]:		1856
Apr  3 04:52:28 2021 - DEBUG    ddtr maxshift:		13144
Apr  3 04:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:52:28 2021 - DEBUG    t_processed size:	1
Apr  3 04:52:28 2021 - DEBUG    t_processed elements:
Apr  3 04:52:28 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 04:52:28 2021 - DEBUG    power:			2.000000
Apr  3 04:52:28 2021 - NOTICE   Pipeline is ready.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:52:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:52:28 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:52:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Optimization settings:
Apr  3 04:52:28 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:28 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:28 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1243.520020,0.670000,1,1
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:28 2021 - DEBUG         ndms[0]:		1856
Apr  3 04:52:28 2021 - DEBUG    ddtr maxshift:		13144
Apr  3 04:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:28 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:52:28 2021 - DEBUG    t_processed size:	1
Apr  3 04:52:28 2021 - DEBUG    t_processed elements:
Apr  3 04:52:28 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 04:52:28 2021 - DEBUG    power:			2.000000
Apr  3 04:52:28 2021 - NOTICE   Finished. 1
Apr  3 04:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:52:28 2021 - NOTICE   	DDTR Corner_Turn 	6.578176
Apr  3 04:52:28 2021 - NOTICE   	DDTR Dedispersion 	88.533058
Apr  3 04:52:28 2021 - NOTICE   	DDTR Host_To_Device 	208.860582
Apr  3 04:52:28 2021 - NOTICE   	DDTR total 	304.016190
Apr  3 04:52:28 2021 - NOTICE   	Total total 	304.070679
Apr  3 04:52:28 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  3 04:52:28 2021 - NOTICE    
Apr  3 04:52:28 2021 - NOTICE   	Real-time speed-up factor:	43.321297
Apr  3 04:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:52:28 2021 - NOTICE   Checked for devices.
Apr  3 04:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
