Apr  3 04:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:53:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:53:32 2021 - NOTICE   Checked for devices.
Apr  3 04:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:53:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:53:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:53:38 2021 - NOTICE   Checked for devices.
Apr  3 04:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:53:38 2021 - DEBUG    Range:	5 MAXSHIFT:	35872 Scrunch value:	32
Apr  3 04:53:38 2021 - DEBUG    Maximum dispersive delay:	 4.591616(s).
Apr  3 04:53:38 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:53:38 2021 - DEBUG    In 1
Apr  3 04:53:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:53:38 2021 - DEBUG    Range:	5 MAXSHIFT:	35872 Scrunch value:	32
Apr  3 04:53:38 2021 - DEBUG    Maximum dispersive delay:	 4.591616(s).
Apr  3 04:53:38 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:53:38 2021 - DEBUG    In 1
Apr  3 04:53:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:53:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    az_start:		0.000000
Apr  3 04:53:38 2021 - DEBUG    za_start:		0.000000
Apr  3 04:53:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:53:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:53:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:53:38 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:53:38 2021 - DEBUG    refdm:			0.000000
Apr  3 04:53:38 2021 - DEBUG    period:			0.000000
Apr  3 04:53:38 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:53:38 2021 - DEBUG    foff:			-0.488281
Apr  3 04:53:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:53:38 2021 - DEBUG    telescope_id:		0
Apr  3 04:53:38 2021 - DEBUG    machine_id:		0
Apr  3 04:53:38 2021 - DEBUG    data_type:		0
Apr  3 04:53:38 2021 - DEBUG    barycentric:		0
Apr  3 04:53:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:53:38 2021 - DEBUG    nbits:			8
Apr  3 04:53:38 2021 - DEBUG    nsamples:		156250
Apr  3 04:53:38 2021 - DEBUG    nchans:			512
Apr  3 04:53:38 2021 - DEBUG    nifs:			0
Apr  3 04:53:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:53:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:53:38 2021 - DEBUG    rawdatafile:		
Apr  3 04:53:38 2021 - DEBUG    source_name:		
Apr  3 04:53:38 2021 - DEBUG    N:			0
Apr  3 04:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    Optimization settings:
Apr  3 04:53:38 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:53:38 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,487.424011,0.440000,4,4
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.424011,937.984009,0.880000,8,8
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.984009,1859.583984,1.800000,16,16
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.583984,2422.783936,4.400000,32,32
Apr  3 04:53:38 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:53:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:38 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:53:38 2021 - DEBUG         ndms[1]:		512
Apr  3 04:53:38 2021 - DEBUG         ndms[2]:		512
Apr  3 04:53:38 2021 - DEBUG         ndms[3]:		512
Apr  3 04:53:38 2021 - DEBUG         ndms[4]:		512
Apr  3 04:53:38 2021 - DEBUG         ndms[5]:		128
Apr  3 04:53:38 2021 - DEBUG    ddtr maxshift:		35872
Apr  3 04:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:38 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:53:38 2021 - DEBUG    t_processed size:	6
Apr  3 04:53:38 2021 - DEBUG    t_processed elements:
Apr  3 04:53:38 2021 - DEBUG         t_processed[0][0]:	119808
Apr  3 04:53:38 2021 - DEBUG         t_processed[1][0]:	59904
Apr  3 04:53:38 2021 - DEBUG         t_processed[2][0]:	29952
Apr  3 04:53:38 2021 - DEBUG         t_processed[3][0]:	14976
Apr  3 04:53:38 2021 - DEBUG         t_processed[4][0]:	7488
Apr  3 04:53:38 2021 - DEBUG         t_processed[5][0]:	3744
Apr  3 04:53:38 2021 - DEBUG    power:			2.000000
Apr  3 04:53:38 2021 - NOTICE   Pipeline is ready.
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:53:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:53:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:53:38 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:53:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:53:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:53:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    Optimization settings:
Apr  3 04:53:38 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:53:38 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,487.424011,0.440000,4,4
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.424011,937.984009,0.880000,8,8
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.984009,1859.583984,1.800000,16,16
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.583984,2422.783936,4.400000,32,32
Apr  3 04:53:38 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:53:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:38 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:53:38 2021 - DEBUG         ndms[1]:		512
Apr  3 04:53:38 2021 - DEBUG         ndms[2]:		512
Apr  3 04:53:38 2021 - DEBUG         ndms[3]:		512
Apr  3 04:53:38 2021 - DEBUG         ndms[4]:		512
Apr  3 04:53:38 2021 - DEBUG         ndms[5]:		128
Apr  3 04:53:38 2021 - DEBUG    ddtr maxshift:		35872
Apr  3 04:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:38 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:53:38 2021 - DEBUG    t_processed size:	6
Apr  3 04:53:38 2021 - DEBUG    t_processed elements:
Apr  3 04:53:38 2021 - DEBUG         t_processed[0][0]:	119808
Apr  3 04:53:38 2021 - DEBUG         t_processed[1][0]:	59904
Apr  3 04:53:38 2021 - DEBUG         t_processed[2][0]:	29952
Apr  3 04:53:38 2021 - DEBUG         t_processed[3][0]:	14976
Apr  3 04:53:38 2021 - DEBUG         t_processed[4][0]:	7488
Apr  3 04:53:38 2021 - DEBUG         t_processed[5][0]:	3744
Apr  3 04:53:38 2021 - DEBUG    power:			2.000000
Apr  3 04:53:38 2021 - NOTICE   Finished. 1
Apr  3 04:53:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:53:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:53:38 2021 - NOTICE   	DDTR Binning 	7.648672
Apr  3 04:53:38 2021 - NOTICE   	DDTR Corner_Turn 	3.414240
Apr  3 04:53:38 2021 - NOTICE   	DDTR Dedispersion 	107.521889
Apr  3 04:53:38 2021 - NOTICE   	DDTR Host_To_Device 	174.567746
Apr  3 04:53:38 2021 - NOTICE   	DDTR total 	293.340188
Apr  3 04:53:38 2021 - NOTICE   	Total total 	293.488556
Apr  3 04:53:38 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  3 04:53:38 2021 - NOTICE    
Apr  3 04:53:38 2021 - NOTICE   	Real-time speed-up factor:	52.252206
Apr  3 04:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:53:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:53:38 2021 - NOTICE   Checked for devices.
Apr  3 04:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 04:53:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13232 Scrunch value:	1
Apr  3 04:53:38 2021 - DEBUG    Maximum dispersive delay:	 6.774784(s).
Apr  3 04:53:38 2021 - DEBUG    Diagonal DM:	409.711740
eneric.


NOTICE: 665.599976	1331.199951	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 32800

634.765625
0.007801
642
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	1996.799927	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 31776

634.765625
0.007801
642
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0588678 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 8192
Real-time speedup factor: 71.249496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 35872
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  876789760 bytes = 836.172 MB;
Total memory required: 1036206080 bytes = 988.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.691999
CT Device memory bandwidth in GB/s: 140.815199

NOTICE: 0.000000	123.903999	0.088000	1408

Amount of telescope time processed: 0.000000

687.500000
0.001893
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.903999	262.144012	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 155680

1054.687500
0.001893
267
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.144012	487.424011	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 95776

859.375000
0.001893
220
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.424011	937.984009	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 65824

859.375000
0.001893
220
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.984009	1859.583984	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 50848

878.906250
0.001893
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1859.583984	2422.783936	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 43360

1074.218750
0.001893
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293489 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 52.252205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizeApr  3 04:53:38 2021 - DEBUG    In 2
Apr  3 04:53:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 04:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 04:53:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13232 Scrunch value:	1
Apr  3 04:53:38 2021 - DEBUG    Maximum dispersive delay:	 6.774784(s).
Apr  3 04:53:38 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:53:38 2021 - DEBUG    In 2
Apr  3 04:53:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:53:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 04:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:53:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    az_start:		0.000000
Apr  3 04:53:38 2021 - DEBUG    za_start:		0.000000
Apr  3 04:53:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:53:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:53:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:53:38 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:53:38 2021 - DEBUG    refdm:			0.000000
Apr  3 04:53:38 2021 - DEBUG    period:			0.000000
Apr  3 04:53:38 2021 - DEBUG    fch1:			680.000000
Apr  3 04:53:38 2021 - DEBUG    foff:			-0.034180
Apr  3 04:53:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:53:38 2021 - DEBUG    telescope_id:		0
Apr  3 04:53:38 2021 - DEBUG    machine_id:		0
Apr  3 04:53:38 2021 - DEBUG    data_type:		0
Apr  3 04:53:38 2021 - DEBUG    barycentric:		0
Apr  3 04:53:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:53:38 2021 - DEBUG    nbits:			8
Apr  3 04:53:38 2021 - DEBUG    nsamples:		39062
Apr  3 04:53:38 2021 - DEBUG    nchans:			4096
Apr  3 04:53:38 2021 - DEBUG    nifs:			0
Apr  3 04:53:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:53:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:53:38 2021 - DEBUG    rawdatafile:		
Apr  3 04:53:38 2021 - DEBUG    source_name:		
Apr  3 04:53:38 2021 - DEBUG    N:			0
Apr  3 04:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    Optimization settings:
Apr  3 04:53:38 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:53:38 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.670000,1,1
Apr  3 04:53:38 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 04:53:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:38 2021 - DEBUG         ndms[0]:		1920
Apr  3 04:53:38 2021 - DEBUG    ddtr maxshift:		13232
Apr  3 04:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:38 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 04:53:38 2021 - DEBUG    t_processed size:	1
Apr  3 04:53:38 2021 - DEBUG    t_processed elements:
Apr  3 04:53:38 2021 - DEBUG         t_processed[0][0]:	25824
Apr  3 04:53:38 2021 - DEBUG    power:			2.000000
Apr  3 04:53:38 2021 - NOTICE   Pipeline is ready.
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:53:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:53:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:53:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:53:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:53:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:53:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:53:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    Optimization settings:
Apr  3 04:53:38 2021 - DEBUG    		UNROLL:			4
Apr  3 04:53:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:53:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:53:38 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:53:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:53:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.670000,1,1
Apr  3 04:53:38 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 04:53:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:53:38 2021 - DEBUG         ndms[0]:		1920
Apr  3 04:53:38 2021 - DEBUG    ddtr maxshift:		13232
Apr  3 04:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:53:38 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 04:53:38 2021 - DEBUG    t_processed size:	1
Apr  3 04:53:38 2021 - DEBUG    t_processed elements:
Apr  3 04:53:38 2021 - DEBUG         t_processed[0][0]:	25824
Apr  3 04:53:38 2021 - DEBUG    power:			2.000000
Apr  3 04:53:38 2021 - NOTICE   Finished. 1
Apr  3 04:53:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:53:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:53:38 2021 - NOTICE   	DDTR Corner_Turn 	6.616352
Apr  3 04:53:38 2021 - NOTICE   	DDTR Dedispersion 	194.511078
Apr  3 04:53:38 2021 - NOTICE   	DDTR Host_To_Device 	209.748998
Apr  3 04:53:38 2021 - NOTICE   	DDTR total 	410.921753
Apr  3 04:53:38 2021 - NOTICE   	Total total 	410.974213
Apr  3 04:53:38 2021 - NOTICE   	Processed telescope time:	13221.887589
Apr  3 04:53:38 2021 - NOTICE    
Apr  3 04:53:38 2021 - NOTICE   	Real-time speed-up factor:	32.172061
Apr  3 04:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:53:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:53:38 2021 - NOTICE   Checked for devices.
Apr  3 04:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
