Apr  3 04:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:23:31 2021 - NOTICE   Checked for devices.
Apr  3 04:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:23:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6450
Apr  3 04:23:31 2021 - DEBUG    Range:	2 MAXSHIFT:	18080 Scrunch value:	4
Apr  3 04:23:31 2021 - DEBUG    Maximum dispersive delay:	 1.157120(s).
Apr  3 04:23:31 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 04:23:31 2021 - DEBUG    In 1
Apr  3 04:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:23:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:23:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:23:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:23:31 2021 - DEBUG    Driver version:		11010
Apr  3 04:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:23:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 04:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:23:31 2021 - DEBUG    az_start:		0.000000
Apr  3 04:23:31 2021 - DEBUG    za_start:		0.000000
Apr  3 04:23:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:23:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:23:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:23:31 2021 - DEBUG    tsamp:			0.000064
Apr  3 04:23:31 2021 - DEBUG    refdm:			0.000000
Apr  3 04:23:31 2021 - DEBUG    period:			0.000000
Apr  3 04:23:31 2021 - DEBUG    fch1:			1530.000000
Apr  3 04:23:31 2021 - DEBUG    foff:			-0.068359
Apr  3 04:23:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:23:31 2021 - DEBUG    telescope_id:		0
Apr  3 04:23:31 2021 - DEBUG    machine_id:		0
Apr  3 04:23:31 2021 - DEBUG    data_type:		0
Apr  3 04:23:31 2021 - DEBUG    barycentric:		0
Apr  3 04:23:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:23:31 2021 - DEBUG    nbits:			8
Apr  3 04:23:31 2021 - DEBUG    nsamples:		312500
Apr  3 04:23:31 2021 - DEBUG    nchans:			2048
Apr  3 04:23:31 2021 - DEBUG    nifs:			0
Apr  3 04:23:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:23:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:23:31 2021 - DEBUG    rawdatafile:		
Apr  3 04:23:31 2021 - DEBUG    source_name:		
Apr  3 04:23:31 2021 - DEBUG    N:			0
Apr  3 04:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:23:31 2021 - DEBUG    Optimization settings:
Apr  3 04:23:31 2021 - DEBUG    		UNROLL:			4
Apr  3 04:23:31 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:23:31 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:23:31 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:23:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:23:31 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:23:31 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:23:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:23:31 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:23:31 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:23:31 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:23:31 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 04:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:23:31 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:23:31 2021 - DEBUG    t_processed size:	3
Apr  3 04:23:31 2021 - DEBUG    t_processed elements:
Apr  3 04:23:31 2021 - DEBUG         t_processed[0][0]:	294400
Apr  3 04:23:31 2021 - DEBUG         t_processed[1][0]:	147200
Apr  3 04:23:31 2021 - DEBUG         t_processed[2][0]:	73600
Apr  3 04:23:31 2021 - DEBUG    power:			2.000000
Apr  3 04:23:31 2021 - NOTICE   Pipeline is ready.
Apr  3 04:23:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:23:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:23:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:23:36 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:23:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:23:36 2021 - DEBUG    Optimization settings:
Apr  3 04:23:36 2021 - DEBUG    		UNROLL:			4
Apr  3 04:23:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:23:36 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:23:36 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:23:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:23:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.200000,1,1
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2065.500000,0.330000,2,2
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,2989.500000,0.660000,4,4
Apr  3 04:23:36 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:23:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:23:36 2021 - DEBUG         ndms[0]:		6450
Apr  3 04:23:36 2021 - DEBUG         ndms[1]:		2350
Apr  3 04:23:36 2021 - DEBUG         ndms[2]:		1400
Apr  3 04:23:36 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 04:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:23:36 2021 - DEBUG    ddtr max_ndms:		6450
Apr  3 04:23:36 2021 - DEBUG    t_processed size:	3
Apr  3 04:23:36 2021 - DEBUG    t_processed elements:
Apr  3 04:23:36 2021 - DEBUG         t_processed[0][0]:	294400
Apr  3 04:23:36 2021 - DEBUG         t_processed[1][0]:	147200
Apr  3 04:23:36 2021 - DEBUG         t_processed[2][0]:	73600
Apr  3 04:23:36 2021 - DEBUG    power:			2.000000
Apr  3 04:23:36 2021 - NOTICE   Finished. 1
Apr  3 04:23:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:23:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:23:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:23:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:23:36 2021 - NOTICE   	DDTR Binning 	35.306913
Apr  3 04:23:36 2021 - NOTICE   	DDTR Corner_Turn 	28.401665
Apr  3 04:23:36 2021 - NOTICE   	DDTR Dedispersion 	3550.987213
Apr  3 04:23:36 2021 - NOTICE   	DDTR Host_To_Device 	838.807917
Apr  3 04:23:36 2021 - NOTICE   	DDTR total 	4453.619370
Apr  3 04:23:36 2021 - NOTICE   	Total total 	4453.713867
Apr  3 04:23:36 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  3 04:23:36 2021 - NOTICE    
Apr  3 04:23:36 2021 - NOTICE   	Real-time speed-up factor:	4.230537
Apr  3 04:23:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:23:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:23:36 2021 - NOTICE   Checked for devices.
Apr  3 04:23:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:23:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:23:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:23:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:23:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:23:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:23:36 2021 - DEBUG    Driver version:		11010
Apr  3 04:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:23:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:23:36 2021 - NOTICE   Calculating strategy.
Apr  3 04:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:23:36 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Apr  3 04:23:36 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Apr  3 04:23:36 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:23:36 2021 - DEBUG    In 2
Apr  3 04:23:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:23:36 2021 - NOTICE   Calculating strategy.
Apr  3 04:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 04:23:36 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Apr  3 04:23:36 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Apr  3 04:23:36 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:23:36 2021 - DEBUG    In 2
Apr  3 04:23:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:23:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:23:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:23:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:23:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:23:36 2021 - DEBUG    Driver version:		11010
Apr  3 04:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:23:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:23:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:23:36 2021 - DEBUG    az_start:		0.000000
Apr  3 04:23:36 2021 - DEBUG    za_start:		0.000000
Apr  3 04:23:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:23:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:23:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:23:36 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:23:36 2021 - DEBUG    refdm:			0.000000
Apr  3 04:23:36 2021 - DEBUG    period:			0.000000
Apr  3 04:23:36 2021 - DEBUG    fch1:			505.000000
Apr  3 04:23:36 2021 - DEBUG    foff:			-0.175781
Apr  3 04:23:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:23:36 2021 - DEBUG    telescope_id:		0
Apr  3 04:23:36 2021 - DEBUG    machine_id:		0
Apr  3 04:23:36 2021 - DEBUG    data_type:		0
Apr  3 04:23:36 2021 - DEBUG    barycentric:		0
Apr  3 04:23:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:23:36 2021 - DEBUG    nbits:			8
Apr  3 04:23:36 2021 - DEBUG    nsamples:		39062
Apr  3 04:23:36 2021 - DEBUG    nchans:			512
Apr  3 04:23:36 2021 - DEBUG    nifs:			0
Apr  3 04:23:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:23:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:23:36 2021 - DEBUG    rawdatafile:		
Apr  3 04:23:36 2021 - DEBUG    source_name:		
Apr  3 04:23:36 2021 - DEBUG    N:			0
Apr  3 04:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:23:36 2021 - DEBUG    Optimization settings:
Apr  3 04:23:36 2021 - DEBUG    		UNROLL:			4
Apr  3 04:23:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:23:36 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:23:36 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:23:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:23:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:23:36 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:23:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:23:36 2021 - DEBUG         ndms[0]:		500
Apr  3 04:23:36 2021 - DEBUG         ndms[1]:		200
Apr  3 04:23:36 2021 - DEBUG         ndms[2]:		150
Apr  3 04:23:36 2021 - DEBUG         ndms[3]:		200
Apr  3 04:23:36 2021 - DEBUG         ndms[4]:		50
Apr  3 04:23:36 2021 - DEBUG    ddtr maxshift:		20640
Apr  3 04:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:23:36 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:23:36 2021 - DEBUG    t_processed size:	5
Apr  3 04:23:36 2021 - DEBUG    t_processed elements:
Apr  3 04:23:36 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 04:23:36 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 04:23:36 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 04:23:36 2021 - DEBUG         t_processed[3][0]:	2240
Apr  3 04:23:36 2021 - DEBUG         t_processed[4][0]:	1120
Apr  3 04:23:36 2021 - DEBUG    power:			2.000000
Apr  3 04:23:36 2021 - NOTICE   Pipeline is ready.
Apr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 18080
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  8061984000 bytes = 7688.507 MB;
Total memory required: 9341902080 bytes = 8909.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.538712
CT Device memory bandwidth in GB/s: 135.323227

NOTICE: 0.000000	1290.000000	0.200000	6450

Amount of telescope time processed: 0.000000

3125.000000
0.000375
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2065.500000	0.330000	2350

Amount of telescope time processed: 0.000000
timesamples: 312480

2578.125000
0.000375
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	2989.500000	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 165280

2578.125000
0.000375
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45371 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 4.230537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20640
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.010201
CT Device memory bandwidth in GB/s: 130.206121

NOTICE: 0.000000	130.000000	0.260000	500

Amount of telescope time processed: 0.000000

507.812469
0.007801
232
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	286.000000	0.780000	200

Amount of telescope time processed: 0.000000
timesamples: 38560

761.718750
0.007801
329
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	481.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 29600

634.765625
0.007801
280
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:23:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:23:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:23:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:23:36 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:23:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:23:36 2021 - DEBUG    Optimization settings:
Apr  3 04:23:36 2021 - DEBUG    		UNROLL:			4
Apr  3 04:23:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:23:36 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:23:36 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:23:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:23:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.260000,1,1
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,286.000000,0.780000,2,2
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,481.000000,1.300000,4,4
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Apr  3 04:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1261.000000,5.200000,16,16
Apr  3 04:23:36 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:23:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:23:36 2021 - DEBUG         ndms[0]:		500
Apr  3 04:23:36 2021 - DEBUG         ndms[1]:		200
Apr  3 04:23:36 2021 - DEBUG         ndms[2]:		150
Apr  3 04:23:36 2021 - DEBUG         ndms[3]:		200
Apr  3 04:23:36 2021 - DEBUG         ndms[4]:		50
Apr  3 04:23:36 2021 - DEBUG    ddtr maxshift:		20640
Apr  3 04:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:23:36 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 04:23:36 2021 - DEBUG    t_processed size:	5
Apr  3 04:23:36 2021 - DEBUG    t_processed elements:
Apr  3 04:23:36 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 04:23:36 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 04:23:36 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 04:23:36 2021 - DEBUG         t_processed[3][0]:	2240
Apr  3 04:23:36 2021 - DEBUG         t_processed[4][0]:	1120
Apr  3 04:23:36 2021 - DEBUG    power:			2.000000
Apr  3 04:23:36 2021 - NOTICE   Finished. 1
Apr  3 04:23:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:23:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:23:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:23:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:23:36 2021 - NOTICE   	DDTR Binning 	2.426880
Apr  3 04:23:36 2021 - NOTICE   	DDTR Corner_Turn 	0.927744
Apr  3 04:23:36 2021 - NOTICE   	DDTR Dedispersion 	5.118400
Apr  3 04:23:36 2021 - NOTICE   	DDTR Host_To_Device 	49.986721
Apr  3 04:23:36 2021 - NOTICE   	DDTR total 	58.617919
Apr  3 04:23:36 2021 - NOTICE   	Total total 	58.753025
Apr  3 04:23:36 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  3 04:23:36 2021 - NOTICE    
Apr  3 04:23:36 2021 - NOTICE   	Real-time speed-up factor:	156.162857
Apr  3 04:23:36 2021 - NOTICE   --------------------------------------------------------------
