Apr  3 03:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:24:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:24:53 2021 - NOTICE   Checked for devices.
Apr  3 03:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:24:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:24:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:24:58 2021 - NOTICE   Checked for devices.
Apr  3 03:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:24:58 2021 - DEBUG    Driver version:		11010
Apr  3 03:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:24:58 2021 - NOTICE   Calculating strategy.
Apr  3 03:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  3 03:24:58 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  3 03:24:58 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  3 03:24:58 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:24:58 2021 - DEBUG    In 1
Apr  3 03:24:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:24:58 2021 - NOTICE   Calculating strategy.
Apr  3 03:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  3 03:24:58 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  3 03:24:58 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  3 03:24:58 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:24:58 2021 - DEBUG    In 1
Apr  3 03:24:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:24:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:24:58 2021 - DEBUG    Driver version:		11010
Apr  3 03:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:24:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    az_start:		0.000000
Apr  3 03:24:58 2021 - DEBUG    za_start:		0.000000
Apr  3 03:24:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:24:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:24:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:24:58 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:24:58 2021 - DEBUG    refdm:			0.000000
Apr  3 03:24:58 2021 - DEBUG    period:			0.000000
Apr  3 03:24:58 2021 - DEBUG    fch1:			1165.000000
Apr  3 03:24:58 2021 - DEBUG    foff:			-0.488281
Apr  3 03:24:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:24:58 2021 - DEBUG    telescope_id:		0
Apr  3 03:24:58 2021 - DEBUG    machine_id:		0
Apr  3 03:24:58 2021 - DEBUG    data_type:		0
Apr  3 03:24:58 2021 - DEBUG    barycentric:		0
Apr  3 03:24:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:24:58 2021 - DEBUG    nbits:			8
Apr  3 03:24:58 2021 - DEBUG    nsamples:		156250
Apr  3 03:24:58 2021 - DEBUG    nchans:			512
Apr  3 03:24:58 2021 - DEBUG    nifs:			0
Apr  3 03:24:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:24:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:24:58 2021 - DEBUG    rawdatafile:		
Apr  3 03:24:58 2021 - DEBUG    source_name:		
Apr  3 03:24:58 2021 - DEBUG    N:			0
Apr  3 03:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    Optimization settings:
Apr  3 03:24:58 2021 - DEBUG    		UNROLL:			4
Apr  3 03:24:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:24:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 03:24:58 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:24:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:24:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.087997,0.088000,1,1
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.087997,250.688004,0.270000,2,2
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.688004,447.807983,0.440000,4,4
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.807983,898.367981,0.880000,8,8
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.367981,1819.968018,1.800000,16,16
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.968018,2383.167969,4.400000,32,32
Apr  3 03:24:58 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 03:24:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:24:58 2021 - DEBUG         ndms[0]:		1376
Apr  3 03:24:58 2021 - DEBUG         ndms[1]:		480
Apr  3 03:24:58 2021 - DEBUG         ndms[2]:		448
Apr  3 03:24:58 2021 - DEBUG         ndms[3]:		512
Apr  3 03:24:58 2021 - DEBUG         ndms[4]:		512
Apr  3 03:24:58 2021 - DEBUG         ndms[5]:		128
Apr  3 03:24:58 2021 - DEBUG    ddtr maxshift:		37008
Apr  3 03:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:24:58 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 03:24:58 2021 - DEBUG    t_processed size:	6
Apr  3 03:24:58 2021 - DEBUG    t_processed elements:
Apr  3 03:24:58 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:24:58 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:24:58 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:24:58 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:24:58 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:24:58 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 03:24:58 2021 - DEBUG    power:			2.000000
Apr  3 03:24:58 2021 - NOTICE   Pipeline is ready.
Apr  3 03:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:24:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:24:58 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:24:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    Optimization settings:
Apr  3 03:24:58 2021 - DEBUG    		UNROLL:			4
Apr  3 03:24:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:24:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 03:24:58 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:24:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:24:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.087997,0.088000,1,1
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.087997,250.688004,0.270000,2,2
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.688004,447.807983,0.440000,4,4
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.807983,898.367981,0.880000,8,8
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.367981,1819.968018,1.800000,16,16
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.968018,2383.167969,4.400000,32,32
Apr  3 03:24:58 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 03:24:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:24:58 2021 - DEBUG         ndms[0]:		1376
Apr  3 03:24:58 2021 - DEBUG         ndms[1]:		480
Apr  3 03:24:58 2021 - DEBUG         ndms[2]:		448
Apr  3 03:24:58 2021 - DEBUG         ndms[3]:		512
Apr  3 03:24:58 2021 - DEBUG         ndms[4]:		512
Apr  3 03:24:58 2021 - DEBUG         ndms[5]:		128
Apr  3 03:24:58 2021 - DEBUG    ddtr maxshift:		37008
Apr  3 03:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:24:58 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 03:24:58 2021 - DEBUG    t_processed size:	6
Apr  3 03:24:58 2021 - DEBUG    t_processed elements:
Apr  3 03:24:58 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:24:58 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:24:58 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:24:58 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:24:58 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:24:58 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 03:24:58 2021 - DEBUG    power:			2.000000
Apr  3 03:24:58 2021 - NOTICE   Finished. 1
Apr  3 03:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:24:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:24:58 2021 - NOTICE   	DDTR Binning 	7.643168
Apr  3 03:24:58 2021 - NOTICE   	DDTR Corner_Turn 	3.391200
Apr  3 03:24:58 2021 - NOTICE   	DDTR Dedispersion 	91.082722
Apr  3 03:24:58 2021 - NOTICE   	DDTR Host_To_Device 	174.125863
Apr  3 03:24:58 2021 - NOTICE   	DDTR total 	276.428771
Apr  3 03:24:58 2021 - NOTICE   	Total total 	276.572174
Apr  3 03:24:58 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 03:24:58 2021 - NOTICE    
Apr  3 03:24:58 2021 - NOTICE   	Real-time speed-up factor:	53.315558
Apr  3 03:24:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:24:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:24:58 2021 - NOTICE   Checked for devices.
Apr  3 03:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:24:58 2021 - DEBUG    Driver version:		11010
Apr  3 03:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:24:58 2021 - NOTICE   Calculating strategy.
Apr  3 03:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 03:24:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12904 Scrunch value:	1
Apr  3 03:24:58 2021 - DEBUG    Maximum dispersive delay:	 6.606848(s).
Apr  3 03:24:58 2021 - DEBUG    Diagonal DM:	409.711740
neric.


NOTICE: 482.559998	981.760010	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 23184

634.765625
0.007801
187
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.760010	1148.160034	5.200000	32

Amount of telescope time processed: 0.000000
timesamples: 20880

634.765625
0.007801
187
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0570665 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 165.371719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 37008
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  837752832 bytes = 798.943 MB;
Total memory required: 993613824 bytes = 947.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.013969
CT Device memory bandwidth in GB/s: 138.608382

NOTICE: 0.000000	121.087997	0.088000	1376

Amount of telescope time processed: 0.000000

687.500000
0.001893
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.087997	250.688004	0.270000	480

Amount of telescope time processed: 0.000000
timesamples: 152208

1054.687500
0.001893
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.688004	447.807983	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 94608

859.375000
0.001893
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.807983	898.367981	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 65808

859.375000
0.001893
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.367981	1819.968018	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 51408

878.906250
0.001893
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.968018	2383.167969	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 44192

1074.218750
0.001893
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276572 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 53.315559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunApr  3 03:24:58 2021 - DEBUG    In 2
Apr  3 03:24:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:24:58 2021 - NOTICE   Calculating strategy.
Apr  3 03:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 03:24:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12904 Scrunch value:	1
Apr  3 03:24:58 2021 - DEBUG    Maximum dispersive delay:	 6.606848(s).
Apr  3 03:24:58 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 03:24:58 2021 - DEBUG    In 2
Apr  3 03:24:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:24:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:24:58 2021 - DEBUG    Driver version:		11010
Apr  3 03:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:24:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    az_start:		0.000000
Apr  3 03:24:58 2021 - DEBUG    za_start:		0.000000
Apr  3 03:24:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:24:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:24:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:24:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:24:58 2021 - DEBUG    refdm:			0.000000
Apr  3 03:24:58 2021 - DEBUG    period:			0.000000
Apr  3 03:24:58 2021 - DEBUG    fch1:			680.000000
Apr  3 03:24:58 2021 - DEBUG    foff:			-0.034180
Apr  3 03:24:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:24:58 2021 - DEBUG    telescope_id:		0
Apr  3 03:24:58 2021 - DEBUG    machine_id:		0
Apr  3 03:24:58 2021 - DEBUG    data_type:		0
Apr  3 03:24:58 2021 - DEBUG    barycentric:		0
Apr  3 03:24:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:24:58 2021 - DEBUG    nbits:			8
Apr  3 03:24:58 2021 - DEBUG    nsamples:		39062
Apr  3 03:24:58 2021 - DEBUG    nchans:			4096
Apr  3 03:24:58 2021 - DEBUG    nifs:			0
Apr  3 03:24:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:24:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:24:58 2021 - DEBUG    rawdatafile:		
Apr  3 03:24:58 2021 - DEBUG    source_name:		
Apr  3 03:24:58 2021 - DEBUG    N:			0
Apr  3 03:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:24:58 2021 - DEBUG    Optimization settings:
Apr  3 03:24:58 2021 - DEBUG    		UNROLL:			4
Apr  3 03:24:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:24:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 03:24:58 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:24:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:24:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1243.520020,0.670000,1,1
Apr  3 03:24:58 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 03:24:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:24:58 2021 - DEBUG         ndms[0]:		1856
Apr  3 03:24:58 2021 - DEBUG    ddtr maxshift:		12904
Apr  3 03:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:24:58 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 03:24:58 2021 - DEBUG    t_processed size:	1
Apr  3 03:24:58 2021 - DEBUG    t_processed elements:
Apr  3 03:24:58 2021 - DEBUG         t_processed[0][0]:	26064
Apr  3 03:24:58 2021 - DEBUG    power:			2.000000
Apr  3 03:24:58 2021 - NOTICE   Pipeline is ready.
Apr  3 03:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:24:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:24:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:24:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:24:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:24:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:24:59 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:24:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:24:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:24:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:24:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:24:59 2021 - DEBUG    Optimization settings:
Apr  3 03:24:59 2021 - DEBUG    		UNROLL:			4
Apr  3 03:24:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:24:59 2021 - DEBUG    		SDIVINT:		18
Apr  3 03:24:59 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:24:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:24:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1243.520020,0.670000,1,1
Apr  3 03:24:59 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 03:24:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:24:59 2021 - DEBUG         ndms[0]:		1856
Apr  3 03:24:59 2021 - DEBUG    ddtr maxshift:		12904
Apr  3 03:24:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:24:59 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 03:24:59 2021 - DEBUG    t_processed size:	1
Apr  3 03:24:59 2021 - DEBUG    t_processed elements:
Apr  3 03:24:59 2021 - DEBUG         t_processed[0][0]:	26064
Apr  3 03:24:59 2021 - DEBUG    power:			2.000000
Apr  3 03:24:59 2021 - NOTICE   Finished. 1
Apr  3 03:24:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:24:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:24:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:24:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:24:59 2021 - NOTICE   	DDTR Corner_Turn 	6.608736
Apr  3 03:24:59 2021 - NOTICE   	DDTR Dedispersion 	163.391495
Apr  3 03:24:59 2021 - NOTICE   	DDTR Host_To_Device 	209.309697
Apr  3 03:24:59 2021 - NOTICE   	DDTR total 	379.354492
Apr  3 03:24:59 2021 - NOTICE   	Total total 	379.408691
Apr  3 03:24:59 2021 - NOTICE   	Processed telescope time:	13344.767570
Apr  3 03:24:59 2021 - NOTICE    
Apr  3 03:24:59 2021 - NOTICE   	Real-time speed-up factor:	35.172541
Apr  3 03:24:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:24:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:24:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:24:59 2021 - NOTICE   Checked for devices.
Apr  3 03:24:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:24:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:24:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:24:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:24:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
