Apr  3 04:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:35:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:35:28 2021 - NOTICE   Checked for devices.
Apr  3 04:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:35:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:35:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:35:32 2021 - NOTICE   Checked for devices.
Apr  3 04:35:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:35:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:35:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:35:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:35:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:35:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:35:32 2021 - DEBUG    Driver version:		11010
Apr  3 04:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:35:32 2021 - NOTICE   Calculating strategy.
Apr  3 04:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 04:35:32 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Apr  3 04:35:32 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Apr  3 04:35:32 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:35:32 2021 - DEBUG    In 1
Apr  3 04:35:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:35:32 2021 - NOTICE   Calculating strategy.
Apr  3 04:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 04:35:32 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Apr  3 04:35:32 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Apr  3 04:35:32 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:35:32 2021 - DEBUG    In 1
Apr  3 04:35:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:35:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:35:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:35:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:35:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:35:32 2021 - DEBUG    Driver version:		11010
Apr  3 04:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:35:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    az_start:		0.000000
Apr  3 04:35:32 2021 - DEBUG    za_start:		0.000000
Apr  3 04:35:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:35:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:35:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:35:32 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:35:32 2021 - DEBUG    refdm:			0.000000
Apr  3 04:35:32 2021 - DEBUG    period:			0.000000
Apr  3 04:35:32 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:35:32 2021 - DEBUG    foff:			-0.488281
Apr  3 04:35:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:35:32 2021 - DEBUG    telescope_id:		0
Apr  3 04:35:32 2021 - DEBUG    machine_id:		0
Apr  3 04:35:32 2021 - DEBUG    data_type:		0
Apr  3 04:35:32 2021 - DEBUG    barycentric:		0
Apr  3 04:35:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:35:32 2021 - DEBUG    nbits:			8
Apr  3 04:35:32 2021 - DEBUG    nsamples:		156250
Apr  3 04:35:32 2021 - DEBUG    nchans:			512
Apr  3 04:35:32 2021 - DEBUG    nifs:			0
Apr  3 04:35:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:35:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:35:32 2021 - DEBUG    rawdatafile:		
Apr  3 04:35:32 2021 - DEBUG    source_name:		
Apr  3 04:35:32 2021 - DEBUG    N:			0
Apr  3 04:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Optimization settings:
Apr  3 04:35:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:35:32 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:35:32 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:35:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:35:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:35:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.440002,0.088000,1,1
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.440002,251.040009,0.270000,2,2
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.040009,462.239990,0.440000,4,4
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.239990,937.440002,0.880000,8,8
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.440002,1909.439941,1.800000,16,16
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.439941,2437.439941,4.400000,32,32
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 04:35:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:35:32 2021 - DEBUG         ndms[0]:		1380
Apr  3 04:35:32 2021 - DEBUG         ndms[1]:		480
Apr  3 04:35:32 2021 - DEBUG         ndms[2]:		480
Apr  3 04:35:32 2021 - DEBUG         ndms[3]:		540
Apr  3 04:35:32 2021 - DEBUG         ndms[4]:		540
Apr  3 04:35:32 2021 - DEBUG         ndms[5]:		120
Apr  3 04:35:32 2021 - DEBUG    ddtr maxshift:		45080
Apr  3 04:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 04:35:32 2021 - DEBUG    t_processed size:	6
Apr  3 04:35:32 2021 - DEBUG    t_processed elements:
Apr  3 04:35:32 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 04:35:32 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 04:35:32 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 04:35:32 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 04:35:32 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 04:35:32 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 04:35:32 2021 - DEBUG    power:			2.000000
Apr  3 04:35:32 2021 - NOTICE   Pipeline is ready.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:35:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:35:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:35:32 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:35:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:35:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:35:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Optimization settings:
Apr  3 04:35:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:35:32 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:35:32 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:35:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:35:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:35:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.440002,0.088000,1,1
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.440002,251.040009,0.270000,2,2
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.040009,462.239990,0.440000,4,4
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.239990,937.440002,0.880000,8,8
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.440002,1909.439941,1.800000,16,16
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.439941,2437.439941,4.400000,32,32
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 04:35:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:35:32 2021 - DEBUG         ndms[0]:		1380
Apr  3 04:35:32 2021 - DEBUG         ndms[1]:		480
Apr  3 04:35:32 2021 - DEBUG         ndms[2]:		480
Apr  3 04:35:32 2021 - DEBUG         ndms[3]:		540
Apr  3 04:35:32 2021 - DEBUG         ndms[4]:		540
Apr  3 04:35:32 2021 - DEBUG         ndms[5]:		120
Apr  3 04:35:32 2021 - DEBUG    ddtr maxshift:		45080
Apr  3 04:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 04:35:32 2021 - DEBUG    t_processed size:	6
Apr  3 04:35:32 2021 - DEBUG    t_processed elements:
Apr  3 04:35:32 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 04:35:32 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 04:35:32 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 04:35:32 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 04:35:32 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 04:35:32 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 04:35:32 2021 - DEBUG    power:			2.000000
Apr  3 04:35:32 2021 - NOTICE   Finished. 1
Apr  3 04:35:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:35:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:35:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:35:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:35:32 2021 - NOTICE   	DDTR Binning 	8.111200
Apr  3 04:35:32 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Apr  3 04:35:32 2021 - NOTICE   	DDTR Dedispersion 	45.887327
Apr  3 04:35:32 2021 - NOTICE   	DDTR Host_To_Device 	173.891743
Apr  3 04:35:32 2021 - NOTICE   	DDTR total 	231.469437
Apr  3 04:35:32 2021 - NOTICE   	Total total 	231.611481
Apr  3 04:35:32 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 04:35:32 2021 - NOTICE    
Apr  3 04:35:32 2021 - NOTICE   	Real-time speed-up factor:	59.420888
Apr  3 04:35:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:35:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:35:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:35:32 2021 - NOTICE   Checked for devices.
Apr  3 04:35:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:35:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:35:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:35:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:35:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:35:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:35:32 2021 - DEBUG    Driver version:		11010
Apr  3 04:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:35:32 2021 - NOTICE   Calculating strategy.
Apr  3 04:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 04:35:32 2021 - DEBUG    Range:	0 MAXSHIFT:	13067 Scrunch value:	1
Apr  3 04:35:32 2021 - DEBUG    Maximum dispersive delay:	 6.690304(s).
Apr  3 04:35:32 2021 - DEBUG    Diagonal DM:	409.711740
eric.


NOTICE: 499.199951	967.199951	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 26040

634.765625
0.007801
318
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.199951	1279.199951	5.200000	60

Amount of telescope time processed: 0.000000
timesamples: 24352

634.765625
0.007801
318
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0537636 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 13440
Real-time speedup factor: 127.991394
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 45080
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  842352000 bytes = 803.329 MB;
Total memory required: 998614400 bytes = 952.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.311559
CT Device memory bandwidth in GB/s: 138.786935

NOTICE: 0.000000	121.440002	0.088000	1380

Amount of telescope time processed: 0.000000

687.500000
0.001893
102
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.440002	251.040009	0.270000	480

Amount of telescope time processed: 0.000000
timesamples: 152600

1054.687500
0.001893
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.040009	462.239990	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 98840

859.375000
0.001893
121
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.239990	937.440002	0.880000	540

Amount of telescope time processed: 0.000000
timesamples: 71960

859.375000
0.001893
121
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.440002	1909.439941	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 58512

878.906250
0.001893
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1909.439941	2437.439941	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 51776

1074.218750
0.001893
145
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231611 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 59.420891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePerApr  3 04:35:32 2021 - DEBUG    In 2
Apr  3 04:35:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:35:32 2021 - NOTICE   Calculating strategy.
Apr  3 04:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 04:35:32 2021 - DEBUG    Range:	0 MAXSHIFT:	13067 Scrunch value:	1
Apr  3 04:35:32 2021 - DEBUG    Maximum dispersive delay:	 6.690304(s).
Apr  3 04:35:32 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:35:32 2021 - DEBUG    In 2
Apr  3 04:35:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:35:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:35:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:35:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:35:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:35:32 2021 - DEBUG    Driver version:		11010
Apr  3 04:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:35:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    az_start:		0.000000
Apr  3 04:35:32 2021 - DEBUG    za_start:		0.000000
Apr  3 04:35:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:35:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:35:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:35:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:35:32 2021 - DEBUG    refdm:			0.000000
Apr  3 04:35:32 2021 - DEBUG    period:			0.000000
Apr  3 04:35:32 2021 - DEBUG    fch1:			680.000000
Apr  3 04:35:32 2021 - DEBUG    foff:			-0.034180
Apr  3 04:35:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:35:32 2021 - DEBUG    telescope_id:		0
Apr  3 04:35:32 2021 - DEBUG    machine_id:		0
Apr  3 04:35:32 2021 - DEBUG    data_type:		0
Apr  3 04:35:32 2021 - DEBUG    barycentric:		0
Apr  3 04:35:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:35:32 2021 - DEBUG    nbits:			8
Apr  3 04:35:32 2021 - DEBUG    nsamples:		39062
Apr  3 04:35:32 2021 - DEBUG    nchans:			4096
Apr  3 04:35:32 2021 - DEBUG    nifs:			0
Apr  3 04:35:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:35:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:35:32 2021 - DEBUG    rawdatafile:		
Apr  3 04:35:32 2021 - DEBUG    source_name:		
Apr  3 04:35:32 2021 - DEBUG    N:			0
Apr  3 04:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Optimization settings:
Apr  3 04:35:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:35:32 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:35:32 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:35:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:35:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:35:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1246.200073,0.670000,1,1
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 04:35:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:35:32 2021 - DEBUG         ndms[0]:		1860
Apr  3 04:35:32 2021 - DEBUG    ddtr maxshift:		13067
Apr  3 04:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 04:35:32 2021 - DEBUG    t_processed size:	1
Apr  3 04:35:32 2021 - DEBUG    t_processed elements:
Apr  3 04:35:32 2021 - DEBUG         t_processed[0][0]:	25760
Apr  3 04:35:32 2021 - DEBUG    power:			2.000000
Apr  3 04:35:32 2021 - NOTICE   Pipeline is ready.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:35:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:35:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:35:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:35:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:35:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:35:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:35:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:35:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Optimization settings:
Apr  3 04:35:32 2021 - DEBUG    		UNROLL:			4
Apr  3 04:35:32 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:35:32 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:35:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:35:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:35:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1246.200073,0.670000,1,1
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 04:35:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:35:32 2021 - DEBUG         ndms[0]:		1860
Apr  3 04:35:32 2021 - DEBUG    ddtr maxshift:		13067
Apr  3 04:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:35:32 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 04:35:32 2021 - DEBUG    t_processed size:	1
Apr  3 04:35:32 2021 - DEBUG    t_processed elements:
Apr  3 04:35:32 2021 - DEBUG         t_processed[0][0]:	25760
Apr  3 04:35:32 2021 - DEBUG    power:			2.000000
Apr  3 04:35:32 2021 - NOTICE   Finished. 1
Apr  3 04:35:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:35:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:35:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:35:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:35:32 2021 - NOTICE   	DDTR Corner_Turn 	6.565888
Apr  3 04:35:32 2021 - NOTICE   	DDTR Dedispersion 	86.667038
Apr  3 04:35:32 2021 - NOTICE   	DDTR Host_To_Device 	208.412312
Apr  3 04:35:32 2021 - NOTICE   	DDTR total 	301.688637
Apr  3 04:35:32 2021 - NOTICE   	Total total 	301.744507
Apr  3 04:35:32 2021 - NOTICE   	Processed telescope time:	13189.120293
Apr  3 04:35:32 2021 - NOTICE    
Apr  3 04:35:32 2021 - NOTICE   	Real-time speed-up factor:	43.709562
Apr  3 04:35:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:35:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:35:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:35:32 2021 - NOTICE   Checked for devices.
Apr  3 04:35:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:35:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:35:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:35:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
