Apr  3 03:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:11:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:11:20 2021 - NOTICE   Checked for devices.
Apr  3 03:11:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:11:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:11:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:11:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:11:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:11:27 2021 - NOTICE   Checked for devices.
Apr  3 03:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:11:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:11:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:11:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:11:27 2021 - DEBUG    Driver version:		11010
Apr  3 03:11:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:11:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:11:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:11:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:11:27 2021 - NOTICE   Calculating strategy.
Apr  3 03:11:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  3 03:11:27 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  3 03:11:27 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Apr  3 03:11:27 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:11:27 2021 - DEBUG    In 1
Apr  3 03:11:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:11:27 2021 - NOTICE   Calculating strategy.
Apr  3 03:11:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  3 03:11:27 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  3 03:11:27 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Apr  3 03:11:27 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:11:27 2021 - DEBUG    In 1
Apr  3 03:11:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:11:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:11:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:11:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:11:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:11:27 2021 - DEBUG    Driver version:		11010
Apr  3 03:11:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:11:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:11:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:11:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:11:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    az_start:		0.000000
Apr  3 03:11:27 2021 - DEBUG    za_start:		0.000000
Apr  3 03:11:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:11:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:11:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:11:27 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:11:27 2021 - DEBUG    refdm:			0.000000
Apr  3 03:11:27 2021 - DEBUG    period:			0.000000
Apr  3 03:11:27 2021 - DEBUG    fch1:			1165.000000
Apr  3 03:11:27 2021 - DEBUG    foff:			-0.488281
Apr  3 03:11:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:11:27 2021 - DEBUG    telescope_id:		0
Apr  3 03:11:27 2021 - DEBUG    machine_id:		0
Apr  3 03:11:27 2021 - DEBUG    data_type:		0
Apr  3 03:11:27 2021 - DEBUG    barycentric:		0
Apr  3 03:11:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:11:27 2021 - DEBUG    nbits:			8
Apr  3 03:11:27 2021 - DEBUG    nsamples:		156250
Apr  3 03:11:27 2021 - DEBUG    nchans:			512
Apr  3 03:11:27 2021 - DEBUG    nifs:			0
Apr  3 03:11:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:11:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:11:27 2021 - DEBUG    rawdatafile:		
Apr  3 03:11:27 2021 - DEBUG    source_name:		
Apr  3 03:11:27 2021 - DEBUG    N:			0
Apr  3 03:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    Optimization settings:
Apr  3 03:11:27 2021 - DEBUG    		UNROLL:			4
Apr  3 03:11:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:11:27 2021 - DEBUG    		SDIVINT:		24
Apr  3 03:11:27 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:11:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:11:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.000000,0.088000,1,1
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.000000,249.250000,0.270000,2,2
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.250000,447.250000,0.440000,4,4
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.250000,887.250000,0.880000,8,8
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.250000,1787.250000,1.800000,16,16
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.250000,2227.250000,4.400000,32,32
Apr  3 03:11:27 2021 - DEBUG    ddtr max_ndms:		1375
Apr  3 03:11:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:11:27 2021 - DEBUG         ndms[0]:		1375
Apr  3 03:11:27 2021 - DEBUG         ndms[1]:		475
Apr  3 03:11:27 2021 - DEBUG         ndms[2]:		450
Apr  3 03:11:27 2021 - DEBUG         ndms[3]:		500
Apr  3 03:11:27 2021 - DEBUG         ndms[4]:		500
Apr  3 03:11:27 2021 - DEBUG         ndms[5]:		100
Apr  3 03:11:27 2021 - DEBUG    ddtr maxshift:		33888
Apr  3 03:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:11:27 2021 - DEBUG    ddtr max_ndms:		1375
Apr  3 03:11:27 2021 - DEBUG    t_processed size:	6
Apr  3 03:11:27 2021 - DEBUG    t_processed elements:
Apr  3 03:11:27 2021 - DEBUG         t_processed[0][0]:	119808
Apr  3 03:11:27 2021 - DEBUG         t_processed[1][0]:	59904
Apr  3 03:11:27 2021 - DEBUG         t_processed[2][0]:	29952
Apr  3 03:11:27 2021 - DEBUG         t_processed[3][0]:	14976
Apr  3 03:11:27 2021 - DEBUG         t_processed[4][0]:	7488
Apr  3 03:11:27 2021 - DEBUG         t_processed[5][0]:	3744
Apr  3 03:11:27 2021 - DEBUG    power:			2.000000
Apr  3 03:11:27 2021 - NOTICE   Pipeline is ready.
Apr  3 03:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:11:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:11:27 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:11:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    Optimization settings:
Apr  3 03:11:27 2021 - DEBUG    		UNROLL:			4
Apr  3 03:11:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:11:27 2021 - DEBUG    		SDIVINT:		24
Apr  3 03:11:27 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:11:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:11:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.000000,0.088000,1,1
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.000000,249.250000,0.270000,2,2
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.250000,447.250000,0.440000,4,4
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.250000,887.250000,0.880000,8,8
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.250000,1787.250000,1.800000,16,16
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.250000,2227.250000,4.400000,32,32
Apr  3 03:11:27 2021 - DEBUG    ddtr max_ndms:		1375
Apr  3 03:11:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:11:27 2021 - DEBUG         ndms[0]:		1375
Apr  3 03:11:27 2021 - DEBUG         ndms[1]:		475
Apr  3 03:11:27 2021 - DEBUG         ndms[2]:		450
Apr  3 03:11:27 2021 - DEBUG         ndms[3]:		500
Apr  3 03:11:27 2021 - DEBUG         ndms[4]:		500
Apr  3 03:11:27 2021 - DEBUG         ndms[5]:		100
Apr  3 03:11:27 2021 - DEBUG    ddtr maxshift:		33888
Apr  3 03:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:11:27 2021 - DEBUG    ddtr max_ndms:		1375
Apr  3 03:11:27 2021 - DEBUG    t_processed size:	6
Apr  3 03:11:27 2021 - DEBUG    t_processed elements:
Apr  3 03:11:27 2021 - DEBUG         t_processed[0][0]:	119808
Apr  3 03:11:27 2021 - DEBUG         t_processed[1][0]:	59904
Apr  3 03:11:27 2021 - DEBUG         t_processed[2][0]:	29952
Apr  3 03:11:27 2021 - DEBUG         t_processed[3][0]:	14976
Apr  3 03:11:27 2021 - DEBUG         t_processed[4][0]:	7488
Apr  3 03:11:27 2021 - DEBUG         t_processed[5][0]:	3744
Apr  3 03:11:27 2021 - DEBUG    power:			2.000000
Apr  3 03:11:27 2021 - NOTICE   Finished. 1
Apr  3 03:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:11:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:11:27 2021 - NOTICE   	DDTR Binning 	7.469504
Apr  3 03:11:27 2021 - NOTICE   	DDTR Corner_Turn 	3.398336
Apr  3 03:11:27 2021 - NOTICE   	DDTR Dedispersion 	140.833155
Apr  3 03:11:27 2021 - NOTICE   	DDTR Host_To_Device 	166.988131
Apr  3 03:11:27 2021 - NOTICE   	DDTR total 	318.876643
Apr  3 03:11:27 2021 - NOTICE   	Total total 	319.029175
Apr  3 03:11:27 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  3 03:11:27 2021 - NOTICE    
Apr  3 03:11:27 2021 - NOTICE   	Real-time speed-up factor:	48.069035
Apr  3 03:11:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:11:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:11:27 2021 - NOTICE   Checked for devices.
Apr  3 03:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:11:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:11:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:11:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:11:27 2021 - DEBUG    Driver version:		11010
Apr  3 03:11:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:11:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:11:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:11:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:11:27 2021 - NOTICE   Calculating strategy.
Apr  3 03:11:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 03:11:27 2021 - DEBUG    Range:	0 MAXSHIFT:	12815 Scrunch value:	1
Apr  3 03:11:27 2021 - DEBUG    Maximum dispersive delay:	 6.561280(s).
Apr  3 03:11:27 2021 - DEBUG    Diagonal DM:	409.711740
neric.


NOTICE: 455.000000	910.000000	2.600000	175

Amount of telescope time processed: 0.000000
timesamples: 22368

634.765625
0.007801
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.000000	1040.000000	5.200000	25

Amount of telescope time processed: 0.000000
timesamples: 19680

634.765625
0.007801
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0628349 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 175.221832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 33888
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 1375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  845328000 bytes = 806.168 MB;
Total memory required: 1002712704 bytes = 956.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.731678
CT Device memory bandwidth in GB/s: 139.639007

NOTICE: 0.000000	121.000000	0.088000	1375

Amount of telescope time processed: 0.000000

687.500000
0.001893
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.000000	249.250000	0.270000	475

Amount of telescope time processed: 0.000000
timesamples: 153696

1054.687500
0.001893
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.250000	447.250000	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 93792

859.375000
0.001893
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.250000	887.250000	0.880000	500

Amount of telescope time processed: 0.000000
timesamples: 63840

859.375000
0.001893
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.250000	1787.250000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 48864

878.906250
0.001893
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.250000	2227.250000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 41376

1074.218750
0.001893
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319029 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 48.069035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chApr  3 03:11:27 2021 - DEBUG    In 2
Apr  3 03:11:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:11:27 2021 - NOTICE   Calculating strategy.
Apr  3 03:11:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 03:11:27 2021 - DEBUG    Range:	0 MAXSHIFT:	12815 Scrunch value:	1
Apr  3 03:11:27 2021 - DEBUG    Maximum dispersive delay:	 6.561280(s).
Apr  3 03:11:27 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 03:11:27 2021 - DEBUG    In 2
Apr  3 03:11:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:11:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:11:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:11:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:11:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:11:27 2021 - DEBUG    Driver version:		11010
Apr  3 03:11:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:11:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:11:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:11:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:11:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    az_start:		0.000000
Apr  3 03:11:27 2021 - DEBUG    za_start:		0.000000
Apr  3 03:11:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:11:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:11:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:11:27 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:11:27 2021 - DEBUG    refdm:			0.000000
Apr  3 03:11:27 2021 - DEBUG    period:			0.000000
Apr  3 03:11:27 2021 - DEBUG    fch1:			680.000000
Apr  3 03:11:27 2021 - DEBUG    foff:			-0.034180
Apr  3 03:11:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:11:27 2021 - DEBUG    telescope_id:		0
Apr  3 03:11:27 2021 - DEBUG    machine_id:		0
Apr  3 03:11:27 2021 - DEBUG    data_type:		0
Apr  3 03:11:27 2021 - DEBUG    barycentric:		0
Apr  3 03:11:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:11:27 2021 - DEBUG    nbits:			8
Apr  3 03:11:27 2021 - DEBUG    nsamples:		39062
Apr  3 03:11:27 2021 - DEBUG    nchans:			4096
Apr  3 03:11:27 2021 - DEBUG    nifs:			0
Apr  3 03:11:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:11:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:11:27 2021 - DEBUG    rawdatafile:		
Apr  3 03:11:27 2021 - DEBUG    source_name:		
Apr  3 03:11:27 2021 - DEBUG    N:			0
Apr  3 03:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:11:27 2021 - DEBUG    Optimization settings:
Apr  3 03:11:27 2021 - DEBUG    		UNROLL:			4
Apr  3 03:11:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:11:27 2021 - DEBUG    		SDIVINT:		24
Apr  3 03:11:27 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:11:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:11:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.500000,0.670000,1,1
Apr  3 03:11:27 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 03:11:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:11:27 2021 - DEBUG         ndms[0]:		1850
Apr  3 03:11:27 2021 - DEBUG    ddtr maxshift:		12815
Apr  3 03:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:11:27 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 03:11:27 2021 - DEBUG    t_processed size:	1
Apr  3 03:11:27 2021 - DEBUG    t_processed elements:
Apr  3 03:11:27 2021 - DEBUG         t_processed[0][0]:	26208
Apr  3 03:11:27 2021 - DEBUG    power:			2.000000
Apr  3 03:11:27 2021 - NOTICE   Pipeline is ready.
Apr  3 03:11:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:11:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:11:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:11:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:11:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:11:28 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:11:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:11:28 2021 - DEBUG    Optimization settings:
Apr  3 03:11:28 2021 - DEBUG    		UNROLL:			4
Apr  3 03:11:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:11:28 2021 - DEBUG    		SDIVINT:		24
Apr  3 03:11:28 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:11:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:11:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.500000,0.670000,1,1
Apr  3 03:11:28 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 03:11:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:11:28 2021 - DEBUG         ndms[0]:		1850
Apr  3 03:11:28 2021 - DEBUG    ddtr maxshift:		12815
Apr  3 03:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:11:28 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 03:11:28 2021 - DEBUG    t_processed size:	1
Apr  3 03:11:28 2021 - DEBUG    t_processed elements:
Apr  3 03:11:28 2021 - DEBUG         t_processed[0][0]:	26208
Apr  3 03:11:28 2021 - DEBUG    power:			2.000000
Apr  3 03:11:28 2021 - NOTICE   Finished. 1
Apr  3 03:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:11:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:11:28 2021 - NOTICE   	DDTR Corner_Turn 	6.619456
Apr  3 03:11:28 2021 - NOTICE   	DDTR Dedispersion 	248.306625
Apr  3 03:11:28 2021 - NOTICE   	DDTR Host_To_Device 	209.373285
Apr  3 03:11:28 2021 - NOTICE   	DDTR total 	464.344925
Apr  3 03:11:28 2021 - NOTICE   	Total total 	464.398834
Apr  3 03:11:28 2021 - NOTICE   	Processed telescope time:	13418.496132
Apr  3 03:11:28 2021 - NOTICE    
Apr  3 03:11:28 2021 - NOTICE   	Real-time speed-up factor:	28.894336
Apr  3 03:11:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:11:28 2021 - NOTICE   Checked for devices.
Apr  3 03:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:11:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
