Apr  3 04:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:17:07 2021 - NOTICE   Checked for devices.
Apr  3 04:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:17:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:17:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:17:11 2021 - NOTICE   Checked for devices.
Apr  3 04:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:17:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:17:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:17:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:17:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:17:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:17:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:17:11 2021 - DEBUG    Driver version:		11010
Apr  3 04:17:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:17:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:17:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:17:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:17:11 2021 - NOTICE   Calculating strategy.
Apr  3 04:17:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 04:17:11 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Apr  3 04:17:11 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  3 04:17:11 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:17:11 2021 - DEBUG    In 1
Apr  3 04:17:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:17:11 2021 - NOTICE   Calculating strategy.
Apr  3 04:17:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 04:17:11 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Apr  3 04:17:11 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  3 04:17:11 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:17:11 2021 - DEBUG    In 1
Apr  3 04:17:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:17:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:17:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:17:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:17:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:17:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:17:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:17:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:17:11 2021 - DEBUG    Driver version:		11010
Apr  3 04:17:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:17:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:17:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:17:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:17:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    az_start:		0.000000
Apr  3 04:17:11 2021 - DEBUG    za_start:		0.000000
Apr  3 04:17:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:17:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:17:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:17:11 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:17:11 2021 - DEBUG    refdm:			0.000000
Apr  3 04:17:11 2021 - DEBUG    period:			0.000000
Apr  3 04:17:11 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:17:11 2021 - DEBUG    foff:			-0.488281
Apr  3 04:17:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:17:11 2021 - DEBUG    telescope_id:		0
Apr  3 04:17:11 2021 - DEBUG    machine_id:		0
Apr  3 04:17:11 2021 - DEBUG    data_type:		0
Apr  3 04:17:11 2021 - DEBUG    barycentric:		0
Apr  3 04:17:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:17:11 2021 - DEBUG    nbits:			8
Apr  3 04:17:11 2021 - DEBUG    nsamples:		156250
Apr  3 04:17:11 2021 - DEBUG    nchans:			512
Apr  3 04:17:11 2021 - DEBUG    nifs:			0
Apr  3 04:17:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:17:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:17:11 2021 - DEBUG    rawdatafile:		
Apr  3 04:17:11 2021 - DEBUG    source_name:		
Apr  3 04:17:11 2021 - DEBUG    N:			0
Apr  3 04:17:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    Optimization settings:
Apr  3 04:17:11 2021 - DEBUG    		UNROLL:			4
Apr  3 04:17:11 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:17:11 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:17:11 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:17:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:17:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.199997,0.088000,1,1
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.199997,258.200012,0.270000,2,2
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.200012,456.200012,0.440000,4,4
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.200012,896.200012,0.880000,8,8
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.200012,1796.199951,1.800000,16,16
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.199951,2236.199951,4.400000,32,32
Apr  3 04:17:11 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 04:17:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:17:11 2021 - DEBUG         ndms[0]:		1400
Apr  3 04:17:11 2021 - DEBUG         ndms[1]:		500
Apr  3 04:17:11 2021 - DEBUG         ndms[2]:		450
Apr  3 04:17:11 2021 - DEBUG         ndms[3]:		500
Apr  3 04:17:11 2021 - DEBUG         ndms[4]:		500
Apr  3 04:17:11 2021 - DEBUG         ndms[5]:		100
Apr  3 04:17:11 2021 - DEBUG    ddtr maxshift:		36064
Apr  3 04:17:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:17:11 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 04:17:11 2021 - DEBUG    t_processed size:	6
Apr  3 04:17:11 2021 - DEBUG    t_processed elements:
Apr  3 04:17:11 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 04:17:11 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 04:17:11 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 04:17:11 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 04:17:11 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 04:17:11 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 04:17:11 2021 - DEBUG    power:			2.000000
Apr  3 04:17:11 2021 - NOTICE   Pipeline is ready.
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:17:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:17:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:17:11 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:17:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:17:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:17:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:17:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    Optimization settings:
Apr  3 04:17:11 2021 - DEBUG    		UNROLL:			4
Apr  3 04:17:11 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:17:11 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:17:11 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:17:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:17:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.199997,0.088000,1,1
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.199997,258.200012,0.270000,2,2
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.200012,456.200012,0.440000,4,4
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.200012,896.200012,0.880000,8,8
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.200012,1796.199951,1.800000,16,16
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.199951,2236.199951,4.400000,32,32
Apr  3 04:17:11 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 04:17:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:17:11 2021 - DEBUG         ndms[0]:		1400
Apr  3 04:17:11 2021 - DEBUG         ndms[1]:		500
Apr  3 04:17:11 2021 - DEBUG         ndms[2]:		450
Apr  3 04:17:11 2021 - DEBUG         ndms[3]:		500
Apr  3 04:17:11 2021 - DEBUG         ndms[4]:		500
Apr  3 04:17:11 2021 - DEBUG         ndms[5]:		100
Apr  3 04:17:11 2021 - DEBUG    ddtr maxshift:		36064
Apr  3 04:17:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:17:11 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 04:17:11 2021 - DEBUG    t_processed size:	6
Apr  3 04:17:11 2021 - DEBUG    t_processed elements:
Apr  3 04:17:11 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 04:17:11 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 04:17:11 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 04:17:11 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 04:17:11 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 04:17:11 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 04:17:11 2021 - DEBUG    power:			2.000000
Apr  3 04:17:11 2021 - NOTICE   Finished. 1
Apr  3 04:17:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:17:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:17:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:17:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:17:11 2021 - NOTICE   	DDTR Binning 	7.512672
Apr  3 04:17:11 2021 - NOTICE   	DDTR Corner_Turn 	3.373696
Apr  3 04:17:11 2021 - NOTICE   	DDTR Dedispersion 	57.294848
Apr  3 04:17:11 2021 - NOTICE   	DDTR Host_To_Device 	171.293625
Apr  3 04:17:11 2021 - NOTICE   	DDTR total 	239.662624
Apr  3 04:17:11 2021 - NOTICE   	Total total 	239.812698
Apr  3 04:17:11 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 04:17:11 2021 - NOTICE    
Apr  3 04:17:11 2021 - NOTICE   	Real-time speed-up factor:	61.214708
Apr  3 04:17:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:17:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:17:11 2021 - NOTICE   Checked for devices.
Apr  3 04:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:17:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:17:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:17:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:17:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:17:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:17:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:17:11 2021 - DEBUG    Driver version:		11010
Apr  3 04:17:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:17:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:17:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:17:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:17:11 2021 - NOTICE   Calculating strategy.
Apr  3 04:17:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 04:17:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12943 Scrunch value:	1
Apr  3 04:17:11 2021 - DEBUG    Maximum dispersive delay:	 6.626816(s).
Apr  3 04:17:11 2021 - DEBUG    Diagonal DM:	409.711740
neric.


NOTICE: 481.000000	1001.000000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 25312

634.765625
0.007801
268
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1261.000000	5.200000	50

Amount of telescope time processed: 0.000000
timesamples: 23520

634.765625
0.007801
268
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0539374 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 136.084335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 36064
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  844211200 bytes = 805.103 MB;
Total memory required: 998581248 bytes = 952.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.056936
CT Device memory bandwidth in GB/s: 138.034162

NOTICE: 0.000000	123.199997	0.088000	1400

Amount of telescope time processed: 0.000000

687.500000
0.001893
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.199997	258.200012	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 150752

1054.687500
0.001893
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.200012	456.200012	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 93408

859.375000
0.001893
105
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.200012	896.200012	0.880000	500

Amount of telescope time processed: 0.000000
timesamples: 64736

859.375000
0.001893
105
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.200012	1796.199951	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 50400

878.906250
0.001893
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.199951	2236.199951	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 43232

1074.218750
0.001893
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239813 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 61.214706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePApr  3 04:17:11 2021 - DEBUG    In 2
Apr  3 04:17:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:17:11 2021 - NOTICE   Calculating strategy.
Apr  3 04:17:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  3 04:17:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12943 Scrunch value:	1
Apr  3 04:17:11 2021 - DEBUG    Maximum dispersive delay:	 6.626816(s).
Apr  3 04:17:11 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:17:11 2021 - DEBUG    In 2
Apr  3 04:17:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:17:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:17:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:17:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:17:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:17:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:17:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:17:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:17:11 2021 - DEBUG    Driver version:		11010
Apr  3 04:17:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:17:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:17:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:17:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:17:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    az_start:		0.000000
Apr  3 04:17:11 2021 - DEBUG    za_start:		0.000000
Apr  3 04:17:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:17:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:17:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:17:11 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:17:11 2021 - DEBUG    refdm:			0.000000
Apr  3 04:17:11 2021 - DEBUG    period:			0.000000
Apr  3 04:17:11 2021 - DEBUG    fch1:			680.000000
Apr  3 04:17:11 2021 - DEBUG    foff:			-0.034180
Apr  3 04:17:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:17:11 2021 - DEBUG    telescope_id:		0
Apr  3 04:17:11 2021 - DEBUG    machine_id:		0
Apr  3 04:17:11 2021 - DEBUG    data_type:		0
Apr  3 04:17:11 2021 - DEBUG    barycentric:		0
Apr  3 04:17:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:17:11 2021 - DEBUG    nbits:			8
Apr  3 04:17:11 2021 - DEBUG    nsamples:		39062
Apr  3 04:17:11 2021 - DEBUG    nchans:			4096
Apr  3 04:17:11 2021 - DEBUG    nifs:			0
Apr  3 04:17:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:17:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:17:11 2021 - DEBUG    rawdatafile:		
Apr  3 04:17:11 2021 - DEBUG    source_name:		
Apr  3 04:17:11 2021 - DEBUG    N:			0
Apr  3 04:17:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    Optimization settings:
Apr  3 04:17:11 2021 - DEBUG    		UNROLL:			4
Apr  3 04:17:11 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:17:11 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:17:11 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:17:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:17:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.500000,0.670000,1,1
Apr  3 04:17:11 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 04:17:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:17:11 2021 - DEBUG         ndms[0]:		1850
Apr  3 04:17:11 2021 - DEBUG    ddtr maxshift:		12943
Apr  3 04:17:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:17:11 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 04:17:11 2021 - DEBUG    t_processed size:	1
Apr  3 04:17:11 2021 - DEBUG    t_processed elements:
Apr  3 04:17:11 2021 - DEBUG         t_processed[0][0]:	25984
Apr  3 04:17:11 2021 - DEBUG    power:			2.000000
Apr  3 04:17:11 2021 - NOTICE   Pipeline is ready.
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:17:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:17:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:17:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:17:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:17:11 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:17:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:17:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:17:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:17:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    Optimization settings:
Apr  3 04:17:11 2021 - DEBUG    		UNROLL:			4
Apr  3 04:17:11 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:17:11 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:17:11 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:17:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:17:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.500000,0.670000,1,1
Apr  3 04:17:11 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 04:17:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:17:11 2021 - DEBUG         ndms[0]:		1850
Apr  3 04:17:11 2021 - DEBUG    ddtr maxshift:		12943
Apr  3 04:17:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:17:11 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 04:17:11 2021 - DEBUG    t_processed size:	1
Apr  3 04:17:11 2021 - DEBUG    t_processed elements:
Apr  3 04:17:11 2021 - DEBUG         t_processed[0][0]:	25984
Apr  3 04:17:11 2021 - DEBUG    power:			2.000000
Apr  3 04:17:11 2021 - NOTICE   Finished. 1
Apr  3 04:17:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:17:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:17:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:17:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:17:11 2021 - NOTICE   	DDTR Corner_Turn 	6.603968
Apr  3 04:17:11 2021 - NOTICE   	DDTR Dedispersion 	102.540802
Apr  3 04:17:11 2021 - NOTICE   	DDTR Host_To_Device 	209.063558
Apr  3 04:17:11 2021 - NOTICE   	DDTR total 	318.252647
Apr  3 04:17:11 2021 - NOTICE   	Total total 	318.310394
Apr  3 04:17:11 2021 - NOTICE   	Processed telescope time:	13303.808212
Apr  3 04:17:11 2021 - NOTICE    
Apr  3 04:17:11 2021 - NOTICE   	Real-time speed-up factor:	41.795079
Apr  3 04:17:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:17:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:17:11 2021 - NOTICE   Checked for devices.
Apr  3 04:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:17:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:17:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
