Apr  3 04:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:51:51 2021 - NOTICE   Checked for devices.
Apr  3 04:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:51:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:51:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:51:54 2021 - NOTICE   Checked for devices.
Apr  3 04:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:51:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:51:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:51:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:51:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:51:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:51:54 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  3 04:51:54 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  3 04:51:54 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:51:54 2021 - DEBUG    In 1
Apr  3 04:51:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:51:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:51:54 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  3 04:51:54 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  3 04:51:54 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:51:54 2021 - DEBUG    In 1
Apr  3 04:51:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:51:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:51:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:51:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:51:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:51:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:51:54 2021 - DEBUG    az_start:		0.000000
Apr  3 04:51:54 2021 - DEBUG    za_start:		0.000000
Apr  3 04:51:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:51:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:51:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:51:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:51:54 2021 - DEBUG    refdm:			0.000000
Apr  3 04:51:54 2021 - DEBUG    period:			0.000000
Apr  3 04:51:54 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:51:54 2021 - DEBUG    foff:			-0.488281
Apr  3 04:51:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:51:54 2021 - DEBUG    telescope_id:		0
Apr  3 04:51:54 2021 - DEBUG    machine_id:		0
Apr  3 04:51:54 2021 - DEBUG    data_type:		0
Apr  3 04:51:54 2021 - DEBUG    barycentric:		0
Apr  3 04:51:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:51:54 2021 - DEBUG    nbits:			8
Apr  3 04:51:54 2021 - DEBUG    nsamples:		156250
Apr  3 04:51:54 2021 - DEBUG    nchans:			512
Apr  3 04:51:54 2021 - DEBUG    nifs:			0
Apr  3 04:51:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:51:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:51:54 2021 - DEBUG    rawdatafile:		
Apr  3 04:51:54 2021 - DEBUG    source_name:		
Apr  3 04:51:54 2021 - DEBUG    N:			0
Apr  3 04:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:51:54 2021 - DEBUG    Optimization settings:
Apr  3 04:51:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:51:54 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:51:54 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:51:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:51:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:51:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,459.264008,0.440000,4,4
Apr  3 04:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.264008,909.823975,0.880000,8,8
Apr  3 04:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.823975,1831.423950,1.800000,16,16
Apr  3 04:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.423950,2394.624023,4.400000,32,32
Apr  3 04:51:54 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:51:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:51:54 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:51:54 2021 - DEBUG         ndms[1]:		512
Apr  3 04:51:54 2021 - DEBUG         ndms[2]:		448
Apr  3 04:51:54 2021 - DEBUG         ndms[3]:		512
Apr  3 04:51:54 2021 - DEBUG         ndms[4]:		512
Apr  3 04:51:54 2021 - DEBUG         ndms[5]:		128
Apr  3 04:51:54 2021 - DEBUG    ddtr maxshift:		41280
Apr  3 04:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:51:54 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:51:54 2021 - DEBUG    t_processed size:	6
Apr  3 04:51:54 2021 - DEBUG    t_processed elements:
Apr  3 04:51:54 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 04:51:54 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 04:51:54 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 04:51:54 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 04:51:54 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 04:51:54 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 04:51:54 2021 - DEBUG    power:			2.000000
Apr  3 04:51:54 2021 - NOTICE   Pipeline is ready.
Apr  3 04:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:51:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:51:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:51:55 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:51:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:51:55 2021 - DEBUG    Optimization settings:
Apr  3 04:51:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:51:55 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:51:55 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:51:55 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:51:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:51:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,459.264008,0.440000,4,4
Apr  3 04:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.264008,909.823975,0.880000,8,8
Apr  3 04:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.823975,1831.423950,1.800000,16,16
Apr  3 04:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.423950,2394.624023,4.400000,32,32
Apr  3 04:51:55 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:51:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:51:55 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:51:55 2021 - DEBUG         ndms[1]:		512
Apr  3 04:51:55 2021 - DEBUG         ndms[2]:		448
Apr  3 04:51:55 2021 - DEBUG         ndms[3]:		512
Apr  3 04:51:55 2021 - DEBUG         ndms[4]:		512
Apr  3 04:51:55 2021 - DEBUG         ndms[5]:		128
Apr  3 04:51:55 2021 - DEBUG    ddtr maxshift:		41280
Apr  3 04:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:51:55 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:51:55 2021 - DEBUG    t_processed size:	6
Apr  3 04:51:55 2021 - DEBUG    t_processed elements:
Apr  3 04:51:55 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 04:51:55 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 04:51:55 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 04:51:55 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 04:51:55 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 04:51:55 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 04:51:55 2021 - DEBUG    power:			2.000000
Apr  3 04:51:55 2021 - NOTICE   Finished. 1
Apr  3 04:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:51:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:51:55 2021 - NOTICE   	DDTR Binning 	7.906432
Apr  3 04:51:55 2021 - NOTICE   	DDTR Corner_Turn 	3.395744
Apr  3 04:51:55 2021 - NOTICE   	DDTR Dedispersion 	47.507231
Apr  3 04:51:55 2021 - NOTICE   	DDTR Host_To_Device 	173.235451
Apr  3 04:51:55 2021 - NOTICE   	DDTR total 	232.227610
Apr  3 04:51:55 2021 - NOTICE   	Total total 	232.371994
Apr  3 04:51:55 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 04:51:55 2021 - NOTICE    
Apr  3 04:51:55 2021 - NOTICE   	Real-time speed-up factor:	62.046720
Apr  3 04:51:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:51:55 2021 - NOTICE   Checked for devices.
Apr  3 04:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:51:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:51:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:51:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:51:55 2021 - DEBUG    Driver version:		11010
Apr  3 04:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:51:55 2021 - NOTICE   Calculating strategy.
Apr  3 04:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 04:51:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13080 Scrunch value:	1
Apr  3 04:51:55 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  3 04:51:55 2021 - DEBUG    Diagonal DM:	409.711740
eneric.


NOTICE: 532.479980	1031.679932	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 28480

634.765625
0.007801
341
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.679932	1364.479980	5.200000	64

Amount of telescope time processed: 0.000000
timesamples: 27200

634.765625
0.007801
341
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0536426 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 97.737198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41280
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  866877440 bytes = 826.719 MB;
Total memory required: 1024491520 bytes = 977.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.269562
CT Device memory bandwidth in GB/s: 139.961737

NOTICE: 0.000000	123.903999	0.088000	1408

Amount of telescope time processed: 0.000000

687.500000
0.001893
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.903999	262.144012	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 153920

1054.687500
0.001893
155
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.144012	459.264008	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 97600

859.375000
0.001893
132
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.264008	909.823975	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 69440

859.375000
0.001893
132
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.823975	1831.423950	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 55360

878.906250
0.001893
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.423950	2394.624023	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 48320

1074.218750
0.001893
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232372 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 62.046719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizApr  3 04:51:55 2021 - DEBUG    In 2
Apr  3 04:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:51:55 2021 - NOTICE   Calculating strategy.
Apr  3 04:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 04:51:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13080 Scrunch value:	1
Apr  3 04:51:55 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  3 04:51:55 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:51:55 2021 - DEBUG    In 2
Apr  3 04:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:51:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:51:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:51:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:51:55 2021 - DEBUG    Driver version:		11010
Apr  3 04:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:51:55 2021 - DEBUG    az_start:		0.000000
Apr  3 04:51:55 2021 - DEBUG    za_start:		0.000000
Apr  3 04:51:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:51:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:51:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:51:55 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:51:55 2021 - DEBUG    refdm:			0.000000
Apr  3 04:51:55 2021 - DEBUG    period:			0.000000
Apr  3 04:51:55 2021 - DEBUG    fch1:			680.000000
Apr  3 04:51:55 2021 - DEBUG    foff:			-0.034180
Apr  3 04:51:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:51:55 2021 - DEBUG    telescope_id:		0
Apr  3 04:51:55 2021 - DEBUG    machine_id:		0
Apr  3 04:51:55 2021 - DEBUG    data_type:		0
Apr  3 04:51:55 2021 - DEBUG    barycentric:		0
Apr  3 04:51:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:51:55 2021 - DEBUG    nbits:			8
Apr  3 04:51:55 2021 - DEBUG    nsamples:		39062
Apr  3 04:51:55 2021 - DEBUG    nchans:			4096
Apr  3 04:51:55 2021 - DEBUG    nifs:			0
Apr  3 04:51:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:51:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:51:55 2021 - DEBUG    rawdatafile:		
Apr  3 04:51:55 2021 - DEBUG    source_name:		
Apr  3 04:51:55 2021 - DEBUG    N:			0
Apr  3 04:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:51:55 2021 - DEBUG    Optimization settings:
Apr  3 04:51:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:51:55 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:51:55 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:51:55 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:51:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:51:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1243.520020,0.670000,1,1
Apr  3 04:51:55 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:51:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:51:55 2021 - DEBUG         ndms[0]:		1856
Apr  3 04:51:55 2021 - DEBUG    ddtr maxshift:		13080
Apr  3 04:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:51:55 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:51:55 2021 - DEBUG    t_processed size:	1
Apr  3 04:51:55 2021 - DEBUG    t_processed elements:
Apr  3 04:51:55 2021 - DEBUG         t_processed[0][0]:	25920
Apr  3 04:51:55 2021 - DEBUG    power:			2.000000
Apr  3 04:51:55 2021 - NOTICE   Pipeline is ready.
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:51:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:51:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:51:55 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:51:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:51:55 2021 - DEBUG    Optimization settings:
Apr  3 04:51:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:51:55 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:51:55 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:51:55 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:51:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:51:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1243.520020,0.670000,1,1
Apr  3 04:51:55 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:51:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:51:55 2021 - DEBUG         ndms[0]:		1856
Apr  3 04:51:55 2021 - DEBUG    ddtr maxshift:		13080
Apr  3 04:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:51:55 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:51:55 2021 - DEBUG    t_processed size:	1
Apr  3 04:51:55 2021 - DEBUG    t_processed elements:
Apr  3 04:51:55 2021 - DEBUG         t_processed[0][0]:	25920
Apr  3 04:51:55 2021 - DEBUG    power:			2.000000
Apr  3 04:51:55 2021 - NOTICE   Finished. 1
Apr  3 04:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:51:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:51:55 2021 - NOTICE   	DDTR Corner_Turn 	6.604704
Apr  3 04:51:55 2021 - NOTICE   	DDTR Dedispersion 	93.931747
Apr  3 04:51:55 2021 - NOTICE   	DDTR Host_To_Device 	209.502202
Apr  3 04:51:55 2021 - NOTICE   	DDTR total 	310.081116
Apr  3 04:51:55 2021 - NOTICE   	Total total 	310.135254
Apr  3 04:51:55 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 04:51:55 2021 - NOTICE    
Apr  3 04:51:55 2021 - NOTICE   	Real-time speed-up factor:	42.791136
Apr  3 04:51:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:51:55 2021 - NOTICE   Checked for devices.
Apr  3 04:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:51:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
