Apr  3 03:53:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:53:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:53:34 2021 - NOTICE   Checked for devices.
Apr  3 03:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:53:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:53:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:53:38 2021 - NOTICE   Checked for devices.
Apr  3 03:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 03:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 03:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 03:53:38 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Apr  3 03:53:38 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  3 03:53:38 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:53:38 2021 - DEBUG    In 1
Apr  3 03:53:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 03:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 03:53:38 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Apr  3 03:53:38 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  3 03:53:38 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 03:53:38 2021 - DEBUG    In 1
Apr  3 03:53:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:53:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 03:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:53:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:53:38 2021 - DEBUG    az_start:		0.000000
Apr  3 03:53:38 2021 - DEBUG    za_start:		0.000000
Apr  3 03:53:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:53:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:53:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:53:38 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:53:38 2021 - DEBUG    refdm:			0.000000
Apr  3 03:53:38 2021 - DEBUG    period:			0.000000
Apr  3 03:53:38 2021 - DEBUG    fch1:			1165.000000
Apr  3 03:53:38 2021 - DEBUG    foff:			-0.488281
Apr  3 03:53:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:53:38 2021 - DEBUG    telescope_id:		0
Apr  3 03:53:38 2021 - DEBUG    machine_id:		0
Apr  3 03:53:38 2021 - DEBUG    data_type:		0
Apr  3 03:53:38 2021 - DEBUG    barycentric:		0
Apr  3 03:53:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:53:38 2021 - DEBUG    nbits:			8
Apr  3 03:53:38 2021 - DEBUG    nsamples:		156250
Apr  3 03:53:38 2021 - DEBUG    nchans:			512
Apr  3 03:53:38 2021 - DEBUG    nifs:			0
Apr  3 03:53:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:53:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:53:38 2021 - DEBUG    rawdatafile:		
Apr  3 03:53:38 2021 - DEBUG    source_name:		
Apr  3 03:53:38 2021 - DEBUG    N:			0
Apr  3 03:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:53:38 2021 - DEBUG    Optimization settings:
Apr  3 03:53:38 2021 - DEBUG    		UNROLL:			4
Apr  3 03:53:38 2021 - DEBUG    		SNUMREG:		8
Apr  3 03:53:38 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:53:38 2021 - DEBUG    		SDIVINDM:		40
Apr  3 03:53:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:53:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.199997,0.088000,1,1
Apr  3 03:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.199997,252.800003,0.270000,2,2
Apr  3 03:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.800003,446.400024,0.440000,4,4
Apr  3 03:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,904.000000,0.880000,8,8
Apr  3 03:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1840.000000,1.800000,16,16
Apr  3 03:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2368.000000,4.400000,32,32
Apr  3 03:53:38 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 03:53:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:53:38 2021 - DEBUG         ndms[0]:		1400
Apr  3 03:53:38 2021 - DEBUG         ndms[1]:		480
Apr  3 03:53:38 2021 - DEBUG         ndms[2]:		440
Apr  3 03:53:38 2021 - DEBUG         ndms[3]:		520
Apr  3 03:53:38 2021 - DEBUG         ndms[4]:		520
Apr  3 03:53:38 2021 - DEBUG         ndms[5]:		120
Apr  3 03:53:38 2021 - DEBUG    ddtr maxshift:		38800
Apr  3 03:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:53:38 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 03:53:38 2021 - DEBUG    t_processed size:	6
Apr  3 03:53:38 2021 - DEBUG    t_processed elements:
Apr  3 03:53:38 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:53:38 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:53:38 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:53:38 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:53:38 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:53:38 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 03:53:38 2021 - DEBUG    power:			2.000000
Apr  3 03:53:38 2021 - NOTICE   Pipeline is ready.
Apr  3 03:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:53:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:53:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:53:39 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:53:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:53:39 2021 - DEBUG    Optimization settings:
Apr  3 03:53:39 2021 - DEBUG    		UNROLL:			4
Apr  3 03:53:39 2021 - DEBUG    		SNUMREG:		8
Apr  3 03:53:39 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:53:39 2021 - DEBUG    		SDIVINDM:		40
Apr  3 03:53:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:53:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.199997,0.088000,1,1
Apr  3 03:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.199997,252.800003,0.270000,2,2
Apr  3 03:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.800003,446.400024,0.440000,4,4
Apr  3 03:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,904.000000,0.880000,8,8
Apr  3 03:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1840.000000,1.800000,16,16
Apr  3 03:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2368.000000,4.400000,32,32
Apr  3 03:53:39 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 03:53:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:53:39 2021 - DEBUG         ndms[0]:		1400
Apr  3 03:53:39 2021 - DEBUG         ndms[1]:		480
Apr  3 03:53:39 2021 - DEBUG         ndms[2]:		440
Apr  3 03:53:39 2021 - DEBUG         ndms[3]:		520
Apr  3 03:53:39 2021 - DEBUG         ndms[4]:		520
Apr  3 03:53:39 2021 - DEBUG         ndms[5]:		120
Apr  3 03:53:39 2021 - DEBUG    ddtr maxshift:		38800
Apr  3 03:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:53:39 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 03:53:39 2021 - DEBUG    t_processed size:	6
Apr  3 03:53:39 2021 - DEBUG    t_processed elements:
Apr  3 03:53:39 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:53:39 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:53:39 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:53:39 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:53:39 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:53:39 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 03:53:39 2021 - DEBUG    power:			2.000000
Apr  3 03:53:39 2021 - NOTICE   Finished. 1
Apr  3 03:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:53:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:53:39 2021 - NOTICE   	DDTR Binning 	7.773216
Apr  3 03:53:39 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Apr  3 03:53:39 2021 - NOTICE   	DDTR Dedispersion 	65.811935
Apr  3 03:53:39 2021 - NOTICE   	DDTR Host_To_Device 	172.043034
Apr  3 03:53:39 2021 - NOTICE   	DDTR total 	249.216670
Apr  3 03:53:39 2021 - NOTICE   	Total total 	249.359802
Apr  3 03:53:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 03:53:39 2021 - NOTICE    
Apr  3 03:53:39 2021 - NOTICE   	Real-time speed-up factor:	59.133828
Apr  3 03:53:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:53:39 2021 - NOTICE   Checked for devices.
Apr  3 03:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:53:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:53:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:53:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:53:39 2021 - DEBUG    Driver version:		11010
Apr  3 03:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:53:39 2021 - NOTICE   Calculating strategy.
Apr  3 03:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 03:53:39 2021 - DEBUG    Range:	0 MAXSHIFT:	13050 Scrunch value:	1
Apr  3 03:53:39 2021 - DEBUG    Maximum dispersive delay:	 6.681600(s).
Apr  3 03:53:39 2021 - DEBUG    Diagonal DM:	409.711740
neric.


NOTICE: 488.799988	1008.799988	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 24400

634.765625
0.007801
241
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.799988	1216.800049	5.200000	40

Amount of telescope time processed: 0.000000
timesamples: 22000

634.765625
0.007801
241
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.058312 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 168.582794
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38800
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  862400000 bytes = 822.449 MB;
Total memory required: 1020096000 bytes = 972.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.804240
CT Device memory bandwidth in GB/s: 139.682544

NOTICE: 0.000000	123.199997	0.088000	1400

Amount of telescope time processed: 0.000000

687.500000
0.001893
98
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.199997	252.800003	0.270000	480

Amount of telescope time processed: 0.000000
timesamples: 154000

1054.687500
0.001893
125
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.800003	446.400024	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 96400

859.375000
0.001893
111
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.400024	904.000000	0.880000	520

Amount of telescope time processed: 0.000000
timesamples: 67600

859.375000
0.001893
111
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.000000	1840.000000	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 53200

878.906250
0.001893
112
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2368.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 45984

1074.218750
0.001893
127
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24936 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 59.133827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePeApr  3 03:53:39 2021 - DEBUG    In 2
Apr  3 03:53:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:53:39 2021 - NOTICE   Calculating strategy.
Apr  3 03:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  3 03:53:39 2021 - DEBUG    Range:	0 MAXSHIFT:	13050 Scrunch value:	1
Apr  3 03:53:39 2021 - DEBUG    Maximum dispersive delay:	 6.681600(s).
Apr  3 03:53:39 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 03:53:39 2021 - DEBUG    In 2
Apr  3 03:53:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:53:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:53:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:53:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:53:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:53:39 2021 - DEBUG    Driver version:		11010
Apr  3 03:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:53:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:53:39 2021 - DEBUG    az_start:		0.000000
Apr  3 03:53:39 2021 - DEBUG    za_start:		0.000000
Apr  3 03:53:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:53:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:53:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:53:39 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:53:39 2021 - DEBUG    refdm:			0.000000
Apr  3 03:53:39 2021 - DEBUG    period:			0.000000
Apr  3 03:53:39 2021 - DEBUG    fch1:			680.000000
Apr  3 03:53:39 2021 - DEBUG    foff:			-0.034180
Apr  3 03:53:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:53:39 2021 - DEBUG    telescope_id:		0
Apr  3 03:53:39 2021 - DEBUG    machine_id:		0
Apr  3 03:53:39 2021 - DEBUG    data_type:		0
Apr  3 03:53:39 2021 - DEBUG    barycentric:		0
Apr  3 03:53:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:53:39 2021 - DEBUG    nbits:			8
Apr  3 03:53:39 2021 - DEBUG    nsamples:		39062
Apr  3 03:53:39 2021 - DEBUG    nchans:			4096
Apr  3 03:53:39 2021 - DEBUG    nifs:			0
Apr  3 03:53:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:53:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:53:39 2021 - DEBUG    rawdatafile:		
Apr  3 03:53:39 2021 - DEBUG    source_name:		
Apr  3 03:53:39 2021 - DEBUG    N:			0
Apr  3 03:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:53:39 2021 - DEBUG    Optimization settings:
Apr  3 03:53:39 2021 - DEBUG    		UNROLL:			4
Apr  3 03:53:39 2021 - DEBUG    		SNUMREG:		8
Apr  3 03:53:39 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:53:39 2021 - DEBUG    		SDIVINDM:		40
Apr  3 03:53:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:53:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.800049,0.670000,1,1
Apr  3 03:53:39 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 03:53:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:53:39 2021 - DEBUG         ndms[0]:		1840
Apr  3 03:53:39 2021 - DEBUG    ddtr maxshift:		13050
Apr  3 03:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:53:39 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 03:53:39 2021 - DEBUG    t_processed size:	1
Apr  3 03:53:39 2021 - DEBUG    t_processed elements:
Apr  3 03:53:39 2021 - DEBUG         t_processed[0][0]:	26000
Apr  3 03:53:39 2021 - DEBUG    power:			2.000000
Apr  3 03:53:39 2021 - NOTICE   Pipeline is ready.
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:53:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:53:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:53:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:53:39 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:53:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:53:39 2021 - DEBUG    Optimization settings:
Apr  3 03:53:39 2021 - DEBUG    		UNROLL:			4
Apr  3 03:53:39 2021 - DEBUG    		SNUMREG:		8
Apr  3 03:53:39 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:53:39 2021 - DEBUG    		SDIVINDM:		40
Apr  3 03:53:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:53:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.800049,0.670000,1,1
Apr  3 03:53:39 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 03:53:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:53:39 2021 - DEBUG         ndms[0]:		1840
Apr  3 03:53:39 2021 - DEBUG    ddtr maxshift:		13050
Apr  3 03:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:53:39 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 03:53:39 2021 - DEBUG    t_processed size:	1
Apr  3 03:53:39 2021 - DEBUG    t_processed elements:
Apr  3 03:53:39 2021 - DEBUG         t_processed[0][0]:	26000
Apr  3 03:53:39 2021 - DEBUG    power:			2.000000
Apr  3 03:53:39 2021 - NOTICE   Finished. 1
Apr  3 03:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:53:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:53:39 2021 - NOTICE   	DDTR Corner_Turn 	6.627200
Apr  3 03:53:39 2021 - NOTICE   	DDTR Dedispersion 	116.894112
Apr  3 03:53:39 2021 - NOTICE   	DDTR Host_To_Device 	209.602559
Apr  3 03:53:39 2021 - NOTICE   	DDTR total 	333.168091
Apr  3 03:53:39 2021 - NOTICE   	Total total 	333.220947
Apr  3 03:53:39 2021 - NOTICE   	Processed telescope time:	13312.000275
Apr  3 03:53:39 2021 - NOTICE    
Apr  3 03:53:39 2021 - NOTICE   	Real-time speed-up factor:	39.949470
Apr  3 03:53:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:53:39 2021 - NOTICE   Checked for devices.
Apr  3 03:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:53:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
