Apr  3 04:26:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:26:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:26:55 2021 - NOTICE   Checked for devices.
Apr  3 04:26:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:26:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:26:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:26:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:26:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6480
Apr  3 04:26:55 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Apr  3 04:26:55 2021 - DEBUG    Maximum dispersive delay:	 1.161216(s).
Apr  3 04:26:55 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 04:26:55 2021 - DEBUG    In 1
Apr  3 04:26:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:26:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:26:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:26:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:26:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:26:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:26:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:26:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:26:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:26:55 2021 - DEBUG    Driver version:		11010
Apr  3 04:26:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:26:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:26:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:26:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 04:26:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:26:55 2021 - DEBUG    az_start:		0.000000
Apr  3 04:26:55 2021 - DEBUG    za_start:		0.000000
Apr  3 04:26:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:26:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:26:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:26:55 2021 - DEBUG    tsamp:			0.000064
Apr  3 04:26:55 2021 - DEBUG    refdm:			0.000000
Apr  3 04:26:55 2021 - DEBUG    period:			0.000000
Apr  3 04:26:55 2021 - DEBUG    fch1:			1530.000000
Apr  3 04:26:55 2021 - DEBUG    foff:			-0.068359
Apr  3 04:26:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:26:55 2021 - DEBUG    telescope_id:		0
Apr  3 04:26:55 2021 - DEBUG    machine_id:		0
Apr  3 04:26:55 2021 - DEBUG    data_type:		0
Apr  3 04:26:55 2021 - DEBUG    barycentric:		0
Apr  3 04:26:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:26:55 2021 - DEBUG    nbits:			8
Apr  3 04:26:55 2021 - DEBUG    nsamples:		312500
Apr  3 04:26:55 2021 - DEBUG    nchans:			2048
Apr  3 04:26:55 2021 - DEBUG    nifs:			0
Apr  3 04:26:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:26:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:26:55 2021 - DEBUG    rawdatafile:		
Apr  3 04:26:55 2021 - DEBUG    source_name:		
Apr  3 04:26:55 2021 - DEBUG    N:			0
Apr  3 04:26:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:26:55 2021 - DEBUG    Optimization settings:
Apr  3 04:26:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:26:55 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:26:55 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:26:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:26:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:26:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.200000,1,1
Apr  3 04:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2068.199951,0.330000,2,2
Apr  3 04:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.199951,3018.600098,0.660000,4,4
Apr  3 04:26:55 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:26:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:26:55 2021 - DEBUG         ndms[0]:		6480
Apr  3 04:26:55 2021 - DEBUG         ndms[1]:		2340
Apr  3 04:26:55 2021 - DEBUG         ndms[2]:		1440
Apr  3 04:26:55 2021 - DEBUG    ddtr maxshift:		18144
Apr  3 04:26:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:26:55 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:26:55 2021 - DEBUG    t_processed size:	3
Apr  3 04:26:55 2021 - DEBUG    t_processed elements:
Apr  3 04:26:55 2021 - DEBUG         t_processed[0][0]:	294144
Apr  3 04:26:55 2021 - DEBUG         t_processed[1][0]:	147072
Apr  3 04:26:55 2021 - DEBUG         t_processed[2][0]:	73536
Apr  3 04:26:55 2021 - DEBUG    power:			2.000000
Apr  3 04:26:55 2021 - NOTICE   Pipeline is ready.
Apr  3 04:26:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:26:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:26:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:26:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 04:26:58 2021 - DEBUG    Signal width [samples]:		625
Apr  3 04:26:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:26:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:26:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:26:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:26:58 2021 - DEBUG    Optimization settings:
Apr  3 04:26:58 2021 - DEBUG    		UNROLL:			4
Apr  3 04:26:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:26:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:26:58 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:26:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:26:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 04:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.200000,1,1
Apr  3 04:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2068.199951,0.330000,2,2
Apr  3 04:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.199951,3018.600098,0.660000,4,4
Apr  3 04:26:58 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:26:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:26:58 2021 - DEBUG         ndms[0]:		6480
Apr  3 04:26:58 2021 - DEBUG         ndms[1]:		2340
Apr  3 04:26:58 2021 - DEBUG         ndms[2]:		1440
Apr  3 04:26:58 2021 - DEBUG    ddtr maxshift:		18144
Apr  3 04:26:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:26:58 2021 - DEBUG    ddtr max_ndms:		6480
Apr  3 04:26:58 2021 - DEBUG    t_processed size:	3
Apr  3 04:26:58 2021 - DEBUG    t_processed elements:
Apr  3 04:26:58 2021 - DEBUG         t_processed[0][0]:	294144
Apr  3 04:26:58 2021 - DEBUG         t_processed[1][0]:	147072
Apr  3 04:26:58 2021 - DEBUG         t_processed[2][0]:	73536
Apr  3 04:26:58 2021 - DEBUG    power:			2.000000
Apr  3 04:26:58 2021 - NOTICE   Finished. 1
Apr  3 04:26:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:26:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:26:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:26:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:26:58 2021 - NOTICE   	DDTR Binning 	35.318048
Apr  3 04:26:58 2021 - NOTICE   	DDTR Corner_Turn 	28.747776
Apr  3 04:26:58 2021 - NOTICE   	DDTR Dedispersion 	2213.544205
Apr  3 04:26:58 2021 - NOTICE   	DDTR Host_To_Device 	838.402549
Apr  3 04:26:58 2021 - NOTICE   	DDTR total 	3116.123337
Apr  3 04:26:58 2021 - NOTICE   	Total total 	3116.218506
Apr  3 04:26:58 2021 - NOTICE   	Processed telescope time:	18825.216293
Apr  3 04:26:58 2021 - NOTICE    
Apr  3 04:26:58 2021 - NOTICE   	Real-time speed-up factor:	6.041045
Apr  3 04:26:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:26:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:26:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:26:58 2021 - NOTICE   Checked for devices.
Apr  3 04:26:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:26:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:26:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:26:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:26:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:26:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:26:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:26:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:26:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:26:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:26:58 2021 - DEBUG    Driver version:		11010
Apr  3 04:26:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:26:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:26:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:26:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:26:58 2021 - NOTICE   Calculating strategy.
Apr  3 04:26:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:26:58 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Apr  3 04:26:58 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Apr  3 04:26:58 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:26:58 2021 - DEBUG    In 2
Apr  3 04:26:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:26:58 2021 - NOTICE   Calculating strategy.
Apr  3 04:26:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 04:26:58 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Apr  3 04:26:58 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Apr  3 04:26:58 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 04:26:58 2021 - DEBUG    In 2
Apr  3 04:26:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:26:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:26:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:26:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:26:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:26:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:26:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:26:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:26:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:26:58 2021 - DEBUG    Driver version:		11010
Apr  3 04:26:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:26:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:26:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:26:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:26:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:26:58 2021 - DEBUG    az_start:		0.000000
Apr  3 04:26:58 2021 - DEBUG    za_start:		0.000000
Apr  3 04:26:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:26:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:26:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:26:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:26:58 2021 - DEBUG    refdm:			0.000000
Apr  3 04:26:58 2021 - DEBUG    period:			0.000000
Apr  3 04:26:58 2021 - DEBUG    fch1:			505.000000
Apr  3 04:26:58 2021 - DEBUG    foff:			-0.175781
Apr  3 04:26:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:26:58 2021 - DEBUG    telescope_id:		0
Apr  3 04:26:58 2021 - DEBUG    machine_id:		0
Apr  3 04:26:58 2021 - DEBUG    data_type:		0
Apr  3 04:26:58 2021 - DEBUG    barycentric:		0
Apr  3 04:26:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:26:58 2021 - DEBUG    nbits:			8
Apr  3 04:26:58 2021 - DEBUG    nsamples:		39062
Apr  3 04:26:58 2021 - DEBUG    nchans:			512
Apr  3 04:26:58 2021 - DEBUG    nifs:			0
Apr  3 04:26:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:26:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:26:58 2021 - DEBUG    rawdatafile:		
Apr  3 04:26:58 2021 - DEBUG    source_name:		
Apr  3 04:26:58 2021 - DEBUG    N:			0
Apr  3 04:26:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:26:58 2021 - DEBUG    Optimization settings:
Apr  3 04:26:58 2021 - DEBUG    		UNROLL:			4
Apr  3 04:26:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:26:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:26:58 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:26:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:26:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.199982,0.780000,2,2
Apr  3 04:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.199982,499.199951,1.300000,4,4
Apr  3 04:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199951,967.199951,2.600000,8,8
Apr  3 04:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1279.199951,5.200000,16,16
Apr  3 04:26:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:26:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:26:58 2021 - DEBUG         ndms[0]:		480
Apr  3 04:26:58 2021 - DEBUG         ndms[1]:		180
Apr  3 04:26:58 2021 - DEBUG         ndms[2]:		180
Apr  3 04:26:58 2021 - DEBUG         ndms[3]:		180
Apr  3 04:26:58 2021 - DEBUG         ndms[4]:		60
Apr  3 04:26:58 2021 - DEBUG    ddtr maxshift:		20064
Apr  3 04:26:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:26:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:26:58 2021 - DEBUG    t_processed size:	5
Apr  3 04:26:58 2021 - DEBUG    t_processed elements:
Apr  3 04:26:58 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 04:26:58 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 04:26:58 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 04:26:58 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 04:26:58 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 04:26:58 2021 - DEBUG    power:			2.000000
Apr  3 04:26:58 2021 - NOTICE   Pipeline is ready.
Apr  3 04:26:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 294144;
maxshift: 18144
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 6480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  8094504960 bytes = 7719.521 MB;
Total memory required: 9373636608 bytes = 8939.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294144, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.679881
CT Device memory bandwidth in GB/s: 133.607929

NOTICE: 0.000000	1296.000000	0.200000	6480

Amount of telescope time processed: 0.000000

3125.000000
0.000375
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2068.199951	0.330000	2340

Amount of telescope time processed: 0.000000
timesamples: 312288

2578.125000
0.000375
71
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.199951	3018.600098	0.660000	1440

Amount of telescope time processed: 0.000000
timesamples: 165216

2578.125000
0.000375
71
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11622 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 294144
Real-time speedup factor: 6.041045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20064
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.460806
CT Device memory bandwidth in GB/s: 130.476484

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
247
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	265.199982	0.780000	180

Amount of telescope time processed: 0.000000
timesamples: 38496

761.718750
0.007801
364
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.199982	499.199951	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 29280

634.765625
0.007801
306
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 04:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:26:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:26:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:26:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:26:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:26:59 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:26:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:26:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:26:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:26:59 2021 - DEBUG    Optimization settings:
Apr  3 04:26:59 2021 - DEBUG    		UNROLL:			4
Apr  3 04:26:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:26:59 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:26:59 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:26:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:26:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 04:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.199982,0.780000,2,2
Apr  3 04:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.199982,499.199951,1.300000,4,4
Apr  3 04:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199951,967.199951,2.600000,8,8
Apr  3 04:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1279.199951,5.200000,16,16
Apr  3 04:26:59 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:26:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:26:59 2021 - DEBUG         ndms[0]:		480
Apr  3 04:26:59 2021 - DEBUG         ndms[1]:		180
Apr  3 04:26:59 2021 - DEBUG         ndms[2]:		180
Apr  3 04:26:59 2021 - DEBUG         ndms[3]:		180
Apr  3 04:26:59 2021 - DEBUG         ndms[4]:		60
Apr  3 04:26:59 2021 - DEBUG    ddtr maxshift:		20064
Apr  3 04:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:26:59 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 04:26:59 2021 - DEBUG    t_processed size:	5
Apr  3 04:26:59 2021 - DEBUG    t_processed elements:
Apr  3 04:26:59 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 04:26:59 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 04:26:59 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 04:26:59 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 04:26:59 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 04:26:59 2021 - DEBUG    power:			2.000000
Apr  3 04:26:59 2021 - NOTICE   Finished. 1
Apr  3 04:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:26:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:26:59 2021 - NOTICE   	DDTR Binning 	2.381440
Apr  3 04:26:59 2021 - NOTICE   	DDTR Corner_Turn 	0.923712
Apr  3 04:26:59 2021 - NOTICE   	DDTR Dedispersion 	3.390720
Apr  3 04:26:59 2021 - NOTICE   	DDTR Host_To_Device 	49.944064
Apr  3 04:26:59 2021 - NOTICE   	DDTR total 	56.798784
Apr  3 04:26:59 2021 - NOTICE   	Total total 	56.936798
Apr  3 04:26:59 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  3 04:26:59 2021 - NOTICE    
Apr  3 04:26:59 2021 - NOTICE   	Real-time speed-up factor:	165.748420
Apr  3 04:26:59 2021 - NOTICE   --------------------------------------------------------------
