Apr  3 04:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:02:50 2021 - NOTICE   Checked for devices.
Apr  3 04:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:02:54 2021 - NOTICE   Checked for devices.
Apr  3 04:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 04:02:54 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Apr  3 04:02:54 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Apr  3 04:02:54 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:02:54 2021 - DEBUG    In 1
Apr  3 04:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:02:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 04:02:54 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Apr  3 04:02:54 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Apr  3 04:02:54 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:02:54 2021 - DEBUG    In 1
Apr  3 04:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    az_start:		0.000000
Apr  3 04:02:54 2021 - DEBUG    za_start:		0.000000
Apr  3 04:02:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:02:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:02:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:02:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:02:54 2021 - DEBUG    refdm:			0.000000
Apr  3 04:02:54 2021 - DEBUG    period:			0.000000
Apr  3 04:02:54 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:02:54 2021 - DEBUG    foff:			-0.488281
Apr  3 04:02:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:02:54 2021 - DEBUG    telescope_id:		0
Apr  3 04:02:54 2021 - DEBUG    machine_id:		0
Apr  3 04:02:54 2021 - DEBUG    data_type:		0
Apr  3 04:02:54 2021 - DEBUG    barycentric:		0
Apr  3 04:02:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:02:54 2021 - DEBUG    nbits:			8
Apr  3 04:02:54 2021 - DEBUG    nsamples:		156250
Apr  3 04:02:54 2021 - DEBUG    nchans:			512
Apr  3 04:02:54 2021 - DEBUG    nifs:			0
Apr  3 04:02:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:02:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:02:54 2021 - DEBUG    rawdatafile:		
Apr  3 04:02:54 2021 - DEBUG    source_name:		
Apr  3 04:02:54 2021 - DEBUG    N:			0
Apr  3 04:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    Optimization settings:
Apr  3 04:02:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:02:54 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:54 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.496002,0.088000,1,1
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.496002,252.096008,0.270000,2,2
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.096008,463.296021,0.440000,4,4
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.296021,927.936035,0.880000,8,8
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.936035,1878.335938,1.800000,16,16
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1878.335938,2511.936035,4.400000,32,32
Apr  3 04:02:54 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 04:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:54 2021 - DEBUG         ndms[0]:		1392
Apr  3 04:02:54 2021 - DEBUG         ndms[1]:		480
Apr  3 04:02:54 2021 - DEBUG         ndms[2]:		480
Apr  3 04:02:54 2021 - DEBUG         ndms[3]:		528
Apr  3 04:02:54 2021 - DEBUG         ndms[4]:		528
Apr  3 04:02:54 2021 - DEBUG         ndms[5]:		144
Apr  3 04:02:54 2021 - DEBUG    ddtr maxshift:		41088
Apr  3 04:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:54 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 04:02:54 2021 - DEBUG    t_processed size:	6
Apr  3 04:02:54 2021 - DEBUG    t_processed elements:
Apr  3 04:02:54 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 04:02:54 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 04:02:54 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 04:02:54 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 04:02:54 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 04:02:54 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 04:02:54 2021 - DEBUG    power:			2.000000
Apr  3 04:02:54 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:02:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    Optimization settings:
Apr  3 04:02:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:02:54 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:54 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.496002,0.088000,1,1
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.496002,252.096008,0.270000,2,2
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.096008,463.296021,0.440000,4,4
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.296021,927.936035,0.880000,8,8
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.936035,1878.335938,1.800000,16,16
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1878.335938,2511.936035,4.400000,32,32
Apr  3 04:02:54 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 04:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:54 2021 - DEBUG         ndms[0]:		1392
Apr  3 04:02:54 2021 - DEBUG         ndms[1]:		480
Apr  3 04:02:54 2021 - DEBUG         ndms[2]:		480
Apr  3 04:02:54 2021 - DEBUG         ndms[3]:		528
Apr  3 04:02:54 2021 - DEBUG         ndms[4]:		528
Apr  3 04:02:54 2021 - DEBUG         ndms[5]:		144
Apr  3 04:02:54 2021 - DEBUG    ddtr maxshift:		41088
Apr  3 04:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:54 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 04:02:54 2021 - DEBUG    t_processed size:	6
Apr  3 04:02:54 2021 - DEBUG    t_processed elements:
Apr  3 04:02:54 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 04:02:54 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 04:02:54 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 04:02:54 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 04:02:54 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 04:02:54 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 04:02:54 2021 - DEBUG    power:			2.000000
Apr  3 04:02:54 2021 - NOTICE   Finished. 1
Apr  3 04:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:54 2021 - NOTICE   	DDTR Binning 	7.951744
Apr  3 04:02:54 2021 - NOTICE   	DDTR Corner_Turn 	3.412736
Apr  3 04:02:54 2021 - NOTICE   	DDTR Dedispersion 	76.409664
Apr  3 04:02:54 2021 - NOTICE   	DDTR Host_To_Device 	176.472922
Apr  3 04:02:54 2021 - NOTICE   	DDTR total 	264.434755
Apr  3 04:02:54 2021 - NOTICE   	Total total 	264.593536
Apr  3 04:02:54 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 04:02:54 2021 - NOTICE    
Apr  3 04:02:54 2021 - NOTICE   	Real-time speed-up factor:	55.481568
Apr  3 04:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:02:54 2021 - NOTICE   Checked for devices.
Apr  3 04:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Apr  3 04:02:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12998 Scrunch value:	1
Apr  3 04:02:54 2021 - DEBUG    Maximum dispersive delay:	 6.654976(s).
Apr  3 04:02:54 2021 - DEBUG    Diagonal DM:	409.711740
eric.


NOTICE: 524.159973	1023.359985	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 25216

634.765625
0.007801
262
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.359985	1272.959961	5.200000	48

Amount of telescope time processed: 0.000000
timesamples: 22912

634.765625
0.007801
262
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0601723 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 156.836060
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	218 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	218 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41088
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  867360768 bytes = 827.180 MB;
Total memory required: 1026875392 bytes = 979.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.053755
CT Device memory bandwidth in GB/s: 141.032253

NOTICE: 0.000000	122.496002	0.088000	1392

Amount of telescope time processed: 0.000000

687.500000
0.001893
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.496002	252.096008	0.270000	480

Amount of telescope time processed: 0.000000
timesamples: 155776

1054.687500
0.001893
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.096008	463.296021	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 98432

859.375000
0.001893
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.296021	927.936035	0.880000	528

Amount of telescope time processed: 0.000000
timesamples: 69760

859.375000
0.001893
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.936035	1878.335938	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 55424

878.906250
0.001893
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1878.335938	2511.936035	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 48256

1074.218750
0.001893
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264594 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 55.481567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1872
output_sizePApr  3 04:02:54 2021 - DEBUG    In 2
Apr  3 04:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:02:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Apr  3 04:02:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12998 Scrunch value:	1
Apr  3 04:02:54 2021 - DEBUG    Maximum dispersive delay:	 6.654976(s).
Apr  3 04:02:54 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:02:54 2021 - DEBUG    In 2
Apr  3 04:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    az_start:		0.000000
Apr  3 04:02:54 2021 - DEBUG    za_start:		0.000000
Apr  3 04:02:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:02:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:02:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:02:54 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:02:54 2021 - DEBUG    refdm:			0.000000
Apr  3 04:02:54 2021 - DEBUG    period:			0.000000
Apr  3 04:02:54 2021 - DEBUG    fch1:			680.000000
Apr  3 04:02:54 2021 - DEBUG    foff:			-0.034180
Apr  3 04:02:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:02:54 2021 - DEBUG    telescope_id:		0
Apr  3 04:02:54 2021 - DEBUG    machine_id:		0
Apr  3 04:02:54 2021 - DEBUG    data_type:		0
Apr  3 04:02:54 2021 - DEBUG    barycentric:		0
Apr  3 04:02:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:02:54 2021 - DEBUG    nbits:			8
Apr  3 04:02:54 2021 - DEBUG    nsamples:		39062
Apr  3 04:02:54 2021 - DEBUG    nchans:			4096
Apr  3 04:02:54 2021 - DEBUG    nifs:			0
Apr  3 04:02:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:02:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:02:54 2021 - DEBUG    rawdatafile:		
Apr  3 04:02:54 2021 - DEBUG    source_name:		
Apr  3 04:02:54 2021 - DEBUG    N:			0
Apr  3 04:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:54 2021 - DEBUG    Optimization settings:
Apr  3 04:02:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:02:54 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:54 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.239990,0.670000,1,1
Apr  3 04:02:54 2021 - DEBUG    ddtr max_ndms:		1872
Apr  3 04:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:54 2021 - DEBUG         ndms[0]:		1872
Apr  3 04:02:54 2021 - DEBUG    ddtr maxshift:		12998
Apr  3 04:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:54 2021 - DEBUG    ddtr max_ndms:		1872
Apr  3 04:02:54 2021 - DEBUG    t_processed size:	1
Apr  3 04:02:54 2021 - DEBUG    t_processed elements:
Apr  3 04:02:54 2021 - DEBUG         t_processed[0][0]:	25984
Apr  3 04:02:54 2021 - DEBUG    power:			2.000000
Apr  3 04:02:54 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:02:55 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:02:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:55 2021 - DEBUG    Optimization settings:
Apr  3 04:02:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:02:55 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:55 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.239990,0.670000,1,1
Apr  3 04:02:55 2021 - DEBUG    ddtr max_ndms:		1872
Apr  3 04:02:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:55 2021 - DEBUG         ndms[0]:		1872
Apr  3 04:02:55 2021 - DEBUG    ddtr maxshift:		12998
Apr  3 04:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:55 2021 - DEBUG    ddtr max_ndms:		1872
Apr  3 04:02:55 2021 - DEBUG    t_processed size:	1
Apr  3 04:02:55 2021 - DEBUG    t_processed elements:
Apr  3 04:02:55 2021 - DEBUG         t_processed[0][0]:	25984
Apr  3 04:02:55 2021 - DEBUG    power:			2.000000
Apr  3 04:02:55 2021 - NOTICE   Finished. 1
Apr  3 04:02:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:55 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Apr  3 04:02:55 2021 - NOTICE   	DDTR Dedispersion 	140.978180
Apr  3 04:02:55 2021 - NOTICE   	DDTR Host_To_Device 	209.351009
Apr  3 04:02:55 2021 - NOTICE   	DDTR total 	356.987457
Apr  3 04:02:55 2021 - NOTICE   	Total total 	357.044220
Apr  3 04:02:55 2021 - NOTICE   	Processed telescope time:	13303.808212
Apr  3 04:02:55 2021 - NOTICE    
Apr  3 04:02:55 2021 - NOTICE   	Real-time speed-up factor:	37.260954
Apr  3 04:02:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:02:55 2021 - NOTICE   Checked for devices.
Apr  3 04:02:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
