Apr  3 03:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:29:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:29:07 2021 - NOTICE   Checked for devices.
Apr  3 03:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:29:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:29:11 2021 - NOTICE   Finished. 1
Apr  3 03:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:29:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:29:11 2021 - NOTICE   	DDTR Binning 	35.347873
Apr  3 03:29:11 2021 - NOTICE   	DDTR Corner_Turn 	28.346272
Apr  3 03:29:11 2021 - NOTICE   	DDTR Dedispersion 	3066.456360
Apr  3 03:29:11 2021 - NOTICE   	DDTR Host_To_Device 	839.028636
Apr  3 03:29:11 2021 - NOTICE   	DDTR total 	3969.296051
Apr  3 03:29:11 2021 - NOTICE   	Total total 	3969.392578
Apr  3 03:29:11 2021 - NOTICE   	Processed telescope time:	18800.640106
Apr  3 03:29:11 2021 - NOTICE    
Apr  3 03:29:11 2021 - NOTICE   	Real-time speed-up factor:	4.736402
Apr  3 03:29:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:29:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:29:11 2021 - NOTICE   Checked for devices.
Apr  3 03:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:29:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:29:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:29:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:29:11 2021 - DEBUG    Driver version:		11010
Apr  3 03:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:29:11 2021 - NOTICE   Calculating strategy.
Apr  3 03:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 03:29:11 2021 - DEBUG    Range:	4 MAXSHIFT:	18720 Scrunch value:	16
Apr  3 03:29:11 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Apr  3 03:29:11 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:29:11 2021 - DEBUG    In 2
Apr  3 03:29:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:29:11 2021 - NOTICE   Calculating strategy.
Apr  3 03:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 03:29:11 2021 - DEBUG    Range:	4 MAXSHIFT:	18720 Scrunch value:	16
Apr  3 03:29:11 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Apr  3 03:29:11 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 03:29:11 2021 - DEBUG    In 2
Apr  3 03:29:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:29:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:29:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:29:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:29:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:29:11 2021 - DEBUG    Driver version:		11010
Apr  3 03:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:29:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:29:11 2021 - DEBUG    az_start:		0.000000
Apr  3 03:29:11 2021 - DEBUG    za_start:		0.000000
Apr  3 03:29:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:29:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:29:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:29:11 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:29:11 2021 - DEBUG    refdm:			0.000000
Apr  3 03:29:11 2021 - DEBUG    period:			0.000000
Apr  3 03:29:11 2021 - DEBUG    fch1:			505.000000
Apr  3 03:29:11 2021 - DEBUG    foff:			-0.175781
Apr  3 03:29:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:29:11 2021 - DEBUG    telescope_id:		0
Apr  3 03:29:11 2021 - DEBUG    machine_id:		0
Apr  3 03:29:11 2021 - DEBUG    data_type:		0
Apr  3 03:29:11 2021 - DEBUG    barycentric:		0
Apr  3 03:29:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:29:11 2021 - DEBUG    nbits:			8
Apr  3 03:29:11 2021 - DEBUG    nsamples:		39062
Apr  3 03:29:11 2021 - DEBUG    nchans:			512
Apr  3 03:29:11 2021 - DEBUG    nifs:			0
Apr  3 03:29:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:29:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:29:11 2021 - DEBUG    rawdatafile:		
Apr  3 03:29:11 2021 - DEBUG    source_name:		
Apr  3 03:29:11 2021 - DEBUG    N:			0
Apr  3 03:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:29:11 2021 - DEBUG    Optimization settings:
Apr  3 03:29:11 2021 - DEBUG    		UNROLL:			4
Apr  3 03:29:11 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:29:11 2021 - DEBUG    		SDIVINT:		24
Apr  3 03:29:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:29:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:29:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,274.559998,0.780000,2,2
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,482.559998,1.300000,4,4
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,981.760010,2.600000,8,8
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.760010,1148.160034,5.200000,16,16
Apr  3 03:29:11 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:29:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:29:11 2021 - DEBUG         ndms[0]:		480
Apr  3 03:29:11 2021 - DEBUG         ndms[1]:		192
Apr  3 03:29:11 2021 - DEBUG         ndms[2]:		160
Apr  3 03:29:11 2021 - DEBUG         ndms[3]:		192
Apr  3 03:29:11 2021 - DEBUG         ndms[4]:		32
Apr  3 03:29:11 2021 - DEBUG    ddtr maxshift:		18720
Apr  3 03:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:29:11 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:29:11 2021 - DEBUG    t_processed size:	5
Apr  3 03:29:11 2021 - DEBUG    t_processed elements:
Apr  3 03:29:11 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 03:29:11 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 03:29:11 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 03:29:11 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 03:29:11 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 03:29:11 2021 - DEBUG    power:			2.000000
Apr  3 03:29:11 2021 - NOTICE   Pipeline is ready.
Apr  3 03:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:29:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	459 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	459 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18720
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  8039485440 bytes = 7667.051 MB;
Total memory required: 9319403520 bytes = 8887.676 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.976279
CT Device memory bandwidth in GB/s: 135.585767

NOTICE: 0.000000	1286.400024	0.200000	6432

Amount of telescope time processed: 0.000000

3125.000000
0.000375
82
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2057.280029	0.330000	2336

Amount of telescope time processed: 0.000000
timesamples: 312480

2578.125000
0.000375
75
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2057.280029	2986.560059	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 165600

2578.125000
0.000375
75
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96939 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 4.736403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 18720
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  76087296 bytes = 72.562 MB;
Total memory required: 114130944 bytes = 108.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.331374
CT Device memory bandwidth in GB/s: 132.198824

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
168
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	274.559998	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 37152

761.718750
0.007801
230
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	482.559998	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 27936

634.765625
0.007801
199
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 03:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:29:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:29:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:29:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:29:11 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:29:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:29:11 2021 - DEBUG    Optimization settings:
Apr  3 03:29:11 2021 - DEBUG    		UNROLL:			4
Apr  3 03:29:11 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:29:11 2021 - DEBUG    		SDIVINT:		24
Apr  3 03:29:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:29:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:29:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,274.559998,0.780000,2,2
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,482.559998,1.300000,4,4
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,981.760010,2.600000,8,8
Apr  3 03:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.760010,1148.160034,5.200000,16,16
Apr  3 03:29:11 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:29:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:29:11 2021 - DEBUG         ndms[0]:		480
Apr  3 03:29:11 2021 - DEBUG         ndms[1]:		192
Apr  3 03:29:11 2021 - DEBUG         ndms[2]:		160
Apr  3 03:29:11 2021 - DEBUG         ndms[3]:		192
Apr  3 03:29:11 2021 - DEBUG         ndms[4]:		32
Apr  3 03:29:11 2021 - DEBUG    ddtr maxshift:		18720
Apr  3 03:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:29:11 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:29:11 2021 - DEBUG    t_processed size:	5
Apr  3 03:29:11 2021 - DEBUG    t_processed elements:
Apr  3 03:29:11 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 03:29:11 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 03:29:11 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 03:29:11 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 03:29:11 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 03:29:11 2021 - DEBUG    power:			2.000000
Apr  3 03:29:11 2021 - NOTICE   Finished. 1
Apr  3 03:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:29:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:29:11 2021 - NOTICE   	DDTR Binning 	2.270912
Apr  3 03:29:11 2021 - NOTICE   	DDTR Corner_Turn 	0.880832
Apr  3 03:29:11 2021 - NOTICE   	DDTR Dedispersion 	4.539648
Apr  3 03:29:11 2021 - NOTICE   	DDTR Host_To_Device 	47.995616
Apr  3 03:29:11 2021 - NOTICE   	DDTR total 	55.847199
Apr  3 03:29:11 2021 - NOTICE   	Total total 	55.977985
Apr  3 03:29:11 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  3 03:29:11 2021 - NOTICE    
Apr  3 03:29:11 2021 - NOTICE   	Real-time speed-up factor:	168.587424
Apr  3 03:29:11 2021 - NOTICE   --------------------------------------------------------------
