Apr  3 03:26:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:26:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:26:02 2021 - NOTICE   Checked for devices.
Apr  3 03:26:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:26:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:26:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:26:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 294720;
maxshift: 17680
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  8037427200 bytes = 7665.088 MB;
Total memory required: 9317017600 bytes = 8885.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294720, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.456949
CT Device memory bandwidth in GB/s: 135.274170

NOTICE: 0.000000	1286.400024	0.200000	6432

Amount of telescope time processed: 0.000000

3125.000000
0.000375
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2057.280029	0.330000	2336

Amount of telescope time processed: 0.000000
timesamples: 312400

2578.125000
0.000375
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2057.280029	2986.560059	0.660000	1408

Amount of telescope time processed: 0.000000
timesamples: 165040

2578.125000
0.000375
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.65748 (GPU estimate)
Amount of telescope time processed: 18.862080
Number of samples processed: 294720
Real-time speedup factor: 2.833218
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18000
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.264710
CT Device memory bandwidth in GB/s: 130.358826

NOTICE: 0.000000	124.799995	0.260000	480

Amount of telescope time processed: 0.000000

507.812469
0.007801
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	274.559998	0.780000	192

Amount of telescope time processed: 0.000000
timesamples: 38480

761.718750
0.007801
222
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	482.559998	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 28240

634.765625
0.007801
191
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 03:26:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:26:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:26:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:26:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:26:09 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:26:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:09 2021 - DEBUG    Optimization settings:
Apr  3 03:26:09 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:26:09 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:09 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.260000,1,1
Apr  3 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,274.559998,0.780000,2,2
Apr  3 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,482.559998,1.300000,4,4
Apr  3 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,981.760010,2.600000,8,8
Apr  3 03:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.760010,1148.160034,5.200000,16,16
Apr  3 03:26:09 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:26:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:09 2021 - DEBUG         ndms[0]:		480
Apr  3 03:26:09 2021 - DEBUG         ndms[1]:		192
Apr  3 03:26:09 2021 - DEBUG         ndms[2]:		160
Apr  3 03:26:09 2021 - DEBUG         ndms[3]:		192
Apr  3 03:26:09 2021 - DEBUG         ndms[4]:		32
Apr  3 03:26:09 2021 - DEBUG    ddtr maxshift:		18000
Apr  3 03:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:09 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 03:26:09 2021 - DEBUG    t_processed size:	5
Apr  3 03:26:09 2021 - DEBUG    t_processed elements:
Apr  3 03:26:09 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 03:26:09 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 03:26:09 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 03:26:09 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 03:26:09 2021 - DEBUG         t_processed[4][0]:	1280
Apr  3 03:26:09 2021 - DEBUG    power:			2.000000
Apr  3 03:26:09 2021 - NOTICE   Finished. 1
Apr  3 03:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:26:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:26:09 2021 - NOTICE   	DDTR Binning 	2.291488
Apr  3 03:26:09 2021 - NOTICE   	DDTR Corner_Turn 	0.923680
Apr  3 03:26:09 2021 - NOTICE   	DDTR Dedispersion 	9.079744
Apr  3 03:26:09 2021 - NOTICE   	DDTR Host_To_Device 	49.931199
Apr  3 03:26:09 2021 - NOTICE   	DDTR total 	62.383776
Apr  3 03:26:09 2021 - NOTICE   	Total total 	62.517246
Apr  3 03:26:09 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  3 03:26:09 2021 - NOTICE    
Apr  3 03:26:09 2021 - NOTICE   	Real-time speed-up factor:	167.725873
Apr  3 03:26:09 2021 - NOTICE   --------------------------------------------------------------
