Apr  3 02:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:36:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:36:55 2021 - NOTICE   Checked for devices.
Apr  3 02:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:36:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  3 02:37:00 2021 - DEBUG    Range:	4 MAXSHIFT:	15904 Scrunch value:	16
Apr  3 02:37:00 2021 - DEBUG    Maximum dispersive delay:	 8.142848(s).
Apr  3 02:37:00 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:37:00 2021 - DEBUG    In 2
Apr  3 02:37:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:37:00 2021 - NOTICE   Calculating strategy.
Apr  3 02:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  3 02:37:00 2021 - DEBUG    Range:	4 MAXSHIFT:	15904 Scrunch value:	16
Apr  3 02:37:00 2021 - DEBUG    Maximum dispersive delay:	 8.142848(s).
Apr  3 02:37:00 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:37:00 2021 - DEBUG    In 2
Apr  3 02:37:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:37:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:37:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:37:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:37:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:37:00 2021 - DEBUG    Driver version:		11010
Apr  3 02:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:37:00 2021 - DEBUG    az_start:		0.000000
Apr  3 02:37:00 2021 - DEBUG    za_start:		0.000000
Apr  3 02:37:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:37:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:37:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:37:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:37:00 2021 - DEBUG    refdm:			0.000000
Apr  3 02:37:00 2021 - DEBUG    period:			0.000000
Apr  3 02:37:00 2021 - DEBUG    fch1:			505.000000
Apr  3 02:37:00 2021 - DEBUG    foff:			-0.175781
Apr  3 02:37:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:37:00 2021 - DEBUG    telescope_id:		0
Apr  3 02:37:00 2021 - DEBUG    machine_id:		0
Apr  3 02:37:00 2021 - DEBUG    data_type:		0
Apr  3 02:37:00 2021 - DEBUG    barycentric:		0
Apr  3 02:37:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:37:00 2021 - DEBUG    nbits:			8
Apr  3 02:37:00 2021 - DEBUG    nsamples:		39062
Apr  3 02:37:00 2021 - DEBUG    nchans:			512
Apr  3 02:37:00 2021 - DEBUG    nifs:			0
Apr  3 02:37:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:37:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:37:00 2021 - DEBUG    rawdatafile:		
Apr  3 02:37:00 2021 - DEBUG    source_name:		
Apr  3 02:37:00 2021 - DEBUG    N:			0
Apr  3 02:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:37:00 2021 - DEBUG    Optimization settings:
Apr  3 02:37:00 2021 - DEBUG    		UNROLL:			4
Apr  3 02:37:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:37:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:37:00 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:37:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:37:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.260000,1,1
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,260.000000,0.780000,2,2
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,468.000000,1.300000,4,4
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,936.000000,2.600000,8,8
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1040.000000,5.200000,16,16
Apr  3 02:37:00 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:37:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:37:00 2021 - DEBUG         ndms[0]:		460
Apr  3 02:37:00 2021 - DEBUG         ndms[1]:		180
Apr  3 02:37:00 2021 - DEBUG         ndms[2]:		160
Apr  3 02:37:00 2021 - DEBUG         ndms[3]:		180
Apr  3 02:37:00 2021 - DEBUG         ndms[4]:		20
Apr  3 02:37:00 2021 - DEBUG    ddtr maxshift:		15904
Apr  3 02:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:37:00 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:37:00 2021 - DEBUG    t_processed size:	5
Apr  3 02:37:00 2021 - DEBUG    t_processed elements:
Apr  3 02:37:00 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 02:37:00 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 02:37:00 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 02:37:00 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 02:37:00 2021 - DEBUG         t_processed[4][0]:	1440
Apr  3 02:37:00 2021 - DEBUG    power:			2.000000
Apr  3 02:37:00 2021 - NOTICE   Pipeline is ready.
Apr  3 02:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:37:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	431 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	431 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 17568
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 6440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  8049484800 bytes = 7676.587 MB;
Total memory required: 9329402880 bytes = 8897.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.601040
CT Device memory bandwidth in GB/s: 135.360624

NOTICE: 0.000000	1288.000000	0.200000	6440

Amount of telescope time processed: 0.000000

3125.000000
0.000375
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.000000	2053.600098	0.330000	2320

Amount of telescope time processed: 0.000000
timesamples: 312480

2578.125000
0.000375
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2053.600098	2977.600098	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 165024

2578.125000
0.000375
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.90607 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 3.847145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15904
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.596224
CT Device memory bandwidth in GB/s: 129.957734

NOTICE: 0.000000	119.599998	0.260000	460

Amount of telescope time processed: 0.000000

507.812469
0.007801
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.599998	260.000000	0.780000	180

Amount of telescope time processed: 0.000000
timesamples: 38944

761.718750
0.007801
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	468.000000	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 27424

634.765625
0.007801
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generiApr  3 02:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:37:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:37:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:37:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:37:00 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:37:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:37:00 2021 - DEBUG    Optimization settings:
Apr  3 02:37:00 2021 - DEBUG    		UNROLL:			4
Apr  3 02:37:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:37:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:37:00 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:37:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:37:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.260000,1,1
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,260.000000,0.780000,2,2
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,468.000000,1.300000,4,4
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,936.000000,2.600000,8,8
Apr  3 02:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1040.000000,5.200000,16,16
Apr  3 02:37:00 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:37:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:37:00 2021 - DEBUG         ndms[0]:		460
Apr  3 02:37:00 2021 - DEBUG         ndms[1]:		180
Apr  3 02:37:00 2021 - DEBUG         ndms[2]:		160
Apr  3 02:37:00 2021 - DEBUG         ndms[3]:		180
Apr  3 02:37:00 2021 - DEBUG         ndms[4]:		20
Apr  3 02:37:00 2021 - DEBUG    ddtr maxshift:		15904
Apr  3 02:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:37:00 2021 - DEBUG    ddtr max_ndms:		460
Apr  3 02:37:00 2021 - DEBUG    t_processed size:	5
Apr  3 02:37:00 2021 - DEBUG    t_processed elements:
Apr  3 02:37:00 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 02:37:00 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 02:37:00 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 02:37:00 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 02:37:00 2021 - DEBUG         t_processed[4][0]:	1440
Apr  3 02:37:00 2021 - DEBUG    power:			2.000000
Apr  3 02:37:00 2021 - NOTICE   Finished. 1
Apr  3 02:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:37:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:37:00 2021 - NOTICE   	DDTR Binning 	2.211584
Apr  3 02:37:00 2021 - NOTICE   	DDTR Corner_Turn 	0.938016
Apr  3 02:37:00 2021 - NOTICE   	DDTR Dedispersion 	6.218560
Apr  3 02:37:00 2021 - NOTICE   	DDTR Host_To_Device 	51.302878
Apr  3 02:37:00 2021 - NOTICE   	DDTR total 	60.830112
Apr  3 02:37:00 2021 - NOTICE   	Total total 	60.962814
Apr  3 02:37:00 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  3 02:37:00 2021 - NOTICE    
Apr  3 02:37:00 2021 - NOTICE   	Real-time speed-up factor:	193.502881
Apr  3 02:37:00 2021 - NOTICE   --------------------------------------------------------------
