Apr  3 02:33:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:33:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:33:13 2021 - NOTICE   Checked for devices.
Apr  3 02:33:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:33:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:33:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:33:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:33:20 2021 - NOTICE   Checked for devices.
Apr  3 02:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:33:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:33:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:33:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:33:20 2021 - DEBUG    Driver version:		11010
Apr  3 02:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:33:20 2021 - NOTICE   Calculating strategy.
Apr  3 02:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1365
Apr  3 02:33:20 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  3 02:33:20 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Apr  3 02:33:20 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 02:33:20 2021 - DEBUG    In 1
Apr  3 02:33:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:33:20 2021 - NOTICE   Calculating strategy.
Apr  3 02:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1365
Apr  3 02:33:20 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  3 02:33:20 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Apr  3 02:33:20 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 02:33:20 2021 - DEBUG    In 1
Apr  3 02:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:33:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:33:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:33:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:33:20 2021 - DEBUG    Driver version:		11010
Apr  3 02:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    az_start:		0.000000
Apr  3 02:33:20 2021 - DEBUG    za_start:		0.000000
Apr  3 02:33:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:33:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:33:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:33:20 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:33:20 2021 - DEBUG    refdm:			0.000000
Apr  3 02:33:20 2021 - DEBUG    period:			0.000000
Apr  3 02:33:20 2021 - DEBUG    fch1:			1165.000000
Apr  3 02:33:20 2021 - DEBUG    foff:			-0.488281
Apr  3 02:33:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:33:20 2021 - DEBUG    telescope_id:		0
Apr  3 02:33:20 2021 - DEBUG    machine_id:		0
Apr  3 02:33:20 2021 - DEBUG    data_type:		0
Apr  3 02:33:20 2021 - DEBUG    barycentric:		0
Apr  3 02:33:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:33:20 2021 - DEBUG    nbits:			8
Apr  3 02:33:20 2021 - DEBUG    nsamples:		156250
Apr  3 02:33:20 2021 - DEBUG    nchans:			512
Apr  3 02:33:20 2021 - DEBUG    nifs:			0
Apr  3 02:33:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:33:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:33:20 2021 - DEBUG    rawdatafile:		
Apr  3 02:33:20 2021 - DEBUG    source_name:		
Apr  3 02:33:20 2021 - DEBUG    N:			0
Apr  3 02:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    Optimization settings:
Apr  3 02:33:20 2021 - DEBUG    		UNROLL:			4
Apr  3 02:33:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:33:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:33:20 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:33:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:33:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.120003,0.088000,1,1
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.120003,245.670013,0.270000,2,2
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.670013,443.670013,0.440000,4,4
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.670013,879.270020,0.880000,8,8
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.270020,1770.270020,1.800000,16,16
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.270020,2232.270020,4.400000,32,32
Apr  3 02:33:20 2021 - DEBUG    ddtr max_ndms:		1365
Apr  3 02:33:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:33:20 2021 - DEBUG         ndms[0]:		1365
Apr  3 02:33:20 2021 - DEBUG         ndms[1]:		465
Apr  3 02:33:20 2021 - DEBUG         ndms[2]:		450
Apr  3 02:33:20 2021 - DEBUG         ndms[3]:		495
Apr  3 02:33:20 2021 - DEBUG         ndms[4]:		495
Apr  3 02:33:20 2021 - DEBUG         ndms[5]:		105
Apr  3 02:33:20 2021 - DEBUG    ddtr maxshift:		35952
Apr  3 02:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:33:20 2021 - DEBUG    ddtr max_ndms:		1365
Apr  3 02:33:20 2021 - DEBUG    t_processed size:	6
Apr  3 02:33:20 2021 - DEBUG    t_processed elements:
Apr  3 02:33:20 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 02:33:20 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 02:33:20 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 02:33:20 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 02:33:20 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 02:33:20 2021 - DEBUG         t_processed[5][0]:	3696
Apr  3 02:33:20 2021 - DEBUG    power:			2.000000
Apr  3 02:33:20 2021 - NOTICE   Pipeline is ready.
Apr  3 02:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:33:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:33:20 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:33:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    Optimization settings:
Apr  3 02:33:20 2021 - DEBUG    		UNROLL:			4
Apr  3 02:33:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:33:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:33:20 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:33:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:33:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.120003,0.088000,1,1
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.120003,245.670013,0.270000,2,2
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.670013,443.670013,0.440000,4,4
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.670013,879.270020,0.880000,8,8
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.270020,1770.270020,1.800000,16,16
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.270020,2232.270020,4.400000,32,32
Apr  3 02:33:20 2021 - DEBUG    ddtr max_ndms:		1365
Apr  3 02:33:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:33:20 2021 - DEBUG         ndms[0]:		1365
Apr  3 02:33:20 2021 - DEBUG         ndms[1]:		465
Apr  3 02:33:20 2021 - DEBUG         ndms[2]:		450
Apr  3 02:33:20 2021 - DEBUG         ndms[3]:		495
Apr  3 02:33:20 2021 - DEBUG         ndms[4]:		495
Apr  3 02:33:20 2021 - DEBUG         ndms[5]:		105
Apr  3 02:33:20 2021 - DEBUG    ddtr maxshift:		35952
Apr  3 02:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:33:20 2021 - DEBUG    ddtr max_ndms:		1365
Apr  3 02:33:20 2021 - DEBUG    t_processed size:	6
Apr  3 02:33:20 2021 - DEBUG    t_processed elements:
Apr  3 02:33:20 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 02:33:20 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 02:33:20 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 02:33:20 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 02:33:20 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 02:33:20 2021 - DEBUG         t_processed[5][0]:	3696
Apr  3 02:33:20 2021 - DEBUG    power:			2.000000
Apr  3 02:33:20 2021 - NOTICE   Finished. 1
Apr  3 02:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:33:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:33:20 2021 - NOTICE   	DDTR Binning 	7.617152
Apr  3 02:33:20 2021 - NOTICE   	DDTR Corner_Turn 	3.409760
Apr  3 02:33:20 2021 - NOTICE   	DDTR Dedispersion 	119.853855
Apr  3 02:33:20 2021 - NOTICE   	DDTR Host_To_Device 	170.614564
Apr  3 02:33:20 2021 - NOTICE   	DDTR total 	301.678275
Apr  3 02:33:20 2021 - NOTICE   	Total total 	301.819366
Apr  3 02:33:20 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 02:33:20 2021 - NOTICE    
Apr  3 02:33:20 2021 - NOTICE   	Real-time speed-up factor:	50.158530
Apr  3 02:33:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:33:20 2021 - NOTICE   Checked for devices.
Apr  3 02:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:33:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:33:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:33:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:33:20 2021 - DEBUG    Driver version:		11010
Apr  3 02:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:33:20 2021 - NOTICE   Calculating strategy.
Apr  3 02:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 02:33:20 2021 - DEBUG    Range:	0 MAXSHIFT:	12693 Scrunch value:	1
Apr  3 02:33:20 2021 - DEBUG    Maximum dispersive delay:	 6.498816(s).
Apr  3 02:33:20 2021 - DEBUG    Diagonal DM:	409.711740
neric.


NOTICE: 444.599976	912.599976	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 22960

634.765625
0.007801
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.599976	1068.599976	5.200000	30

Amount of telescope time processed: 0.000000
timesamples: 20496

634.765625
0.007801
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0599524 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 19712
Real-time speedup factor: 168.342468
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 35952
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 1365;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  842063040 bytes = 803.054 MB;
Total memory required: 999988416 bytes = 953.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.801927
CT Device memory bandwidth in GB/s: 139.681156

NOTICE: 0.000000	120.120003	0.088000	1365

Amount of telescope time processed: 0.000000

687.500000
0.001893
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.120003	245.670013	0.270000	465

Amount of telescope time processed: 0.000000
timesamples: 154224

1054.687500
0.001893
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.670013	443.670013	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 95088

859.375000
0.001893
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.670013	879.270020	0.880000	495

Amount of telescope time processed: 0.000000
timesamples: 65520

859.375000
0.001893
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.270020	1770.270020	1.800000	495

Amount of telescope time processed: 0.000000
timesamples: 50736

878.906250
0.001893
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.270020	2232.270020	4.400000	105

Amount of telescope time processed: 0.000000
timesamples: 43328

1074.218750
0.001893
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301819 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 50.158531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1830
output_sizePer_chuApr  3 02:33:20 2021 - DEBUG    In 2
Apr  3 02:33:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:33:20 2021 - NOTICE   Calculating strategy.
Apr  3 02:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 02:33:20 2021 - DEBUG    Range:	0 MAXSHIFT:	12693 Scrunch value:	1
Apr  3 02:33:20 2021 - DEBUG    Maximum dispersive delay:	 6.498816(s).
Apr  3 02:33:20 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 02:33:20 2021 - DEBUG    In 2
Apr  3 02:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:33:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:33:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:33:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:33:20 2021 - DEBUG    Driver version:		11010
Apr  3 02:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    az_start:		0.000000
Apr  3 02:33:20 2021 - DEBUG    za_start:		0.000000
Apr  3 02:33:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:33:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:33:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:33:20 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:33:20 2021 - DEBUG    refdm:			0.000000
Apr  3 02:33:20 2021 - DEBUG    period:			0.000000
Apr  3 02:33:20 2021 - DEBUG    fch1:			680.000000
Apr  3 02:33:20 2021 - DEBUG    foff:			-0.034180
Apr  3 02:33:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:33:20 2021 - DEBUG    telescope_id:		0
Apr  3 02:33:20 2021 - DEBUG    machine_id:		0
Apr  3 02:33:20 2021 - DEBUG    data_type:		0
Apr  3 02:33:20 2021 - DEBUG    barycentric:		0
Apr  3 02:33:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:33:20 2021 - DEBUG    nbits:			8
Apr  3 02:33:20 2021 - DEBUG    nsamples:		39062
Apr  3 02:33:20 2021 - DEBUG    nchans:			4096
Apr  3 02:33:20 2021 - DEBUG    nifs:			0
Apr  3 02:33:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:33:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:33:20 2021 - DEBUG    rawdatafile:		
Apr  3 02:33:20 2021 - DEBUG    source_name:		
Apr  3 02:33:20 2021 - DEBUG    N:			0
Apr  3 02:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:33:20 2021 - DEBUG    Optimization settings:
Apr  3 02:33:20 2021 - DEBUG    		UNROLL:			4
Apr  3 02:33:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:33:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:33:20 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:33:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:33:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.099976,0.670000,1,1
Apr  3 02:33:20 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 02:33:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:33:20 2021 - DEBUG         ndms[0]:		1830
Apr  3 02:33:20 2021 - DEBUG    ddtr maxshift:		12693
Apr  3 02:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:33:20 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 02:33:20 2021 - DEBUG    t_processed size:	1
Apr  3 02:33:20 2021 - DEBUG    t_processed elements:
Apr  3 02:33:20 2021 - DEBUG         t_processed[0][0]:	26320
Apr  3 02:33:20 2021 - DEBUG    power:			2.000000
Apr  3 02:33:20 2021 - NOTICE   Pipeline is ready.
Apr  3 02:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:33:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:33:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:33:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:33:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:33:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:33:21 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:33:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:33:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:33:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:33:21 2021 - DEBUG    Optimization settings:
Apr  3 02:33:21 2021 - DEBUG    		UNROLL:			4
Apr  3 02:33:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:33:21 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:33:21 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:33:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:33:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.099976,0.670000,1,1
Apr  3 02:33:21 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 02:33:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:33:21 2021 - DEBUG         ndms[0]:		1830
Apr  3 02:33:21 2021 - DEBUG    ddtr maxshift:		12693
Apr  3 02:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:33:21 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 02:33:21 2021 - DEBUG    t_processed size:	1
Apr  3 02:33:21 2021 - DEBUG    t_processed elements:
Apr  3 02:33:21 2021 - DEBUG         t_processed[0][0]:	26320
Apr  3 02:33:21 2021 - DEBUG    power:			2.000000
Apr  3 02:33:21 2021 - NOTICE   Finished. 1
Apr  3 02:33:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:33:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:33:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:33:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:33:21 2021 - NOTICE   	DDTR Corner_Turn 	6.614560
Apr  3 02:33:21 2021 - NOTICE   	DDTR Dedispersion 	215.860260
Apr  3 02:33:21 2021 - NOTICE   	DDTR Host_To_Device 	209.481725
Apr  3 02:33:21 2021 - NOTICE   	DDTR total 	432.000061
Apr  3 02:33:21 2021 - NOTICE   	Total total 	432.052246
Apr  3 02:33:21 2021 - NOTICE   	Processed telescope time:	13475.839615
Apr  3 02:33:21 2021 - NOTICE    
Apr  3 02:33:21 2021 - NOTICE   	Real-time speed-up factor:	31.190301
Apr  3 02:33:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:33:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:33:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:33:21 2021 - NOTICE   Checked for devices.
Apr  3 02:33:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:33:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:33:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:33:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:33:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
