Feb  4 18:59:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:59:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 18:59:04 2021 - NOTICE   Checked for devices.
Feb  4 18:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:59:08 2021 - DEBUG    nsamples:		625000
Feb  4 18:59:08 2021 - DEBUG    nchans:			2048
Feb  4 18:59:08 2021 - DEBUG    nifs:			0
Feb  4 18:59:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:59:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:59:08 2021 - DEBUG    rawdatafile:		
Feb  4 18:59:08 2021 - DEBUG    source_name:		
Feb  4 18:59:08 2021 - DEBUG    N:			0
Feb  4 18:59:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:59:08 2021 - DEBUG    Optimization settings:
Feb  4 18:59:08 2021 - DEBUG    		UNROLL:			4
Feb  4 18:59:08 2021 - DEBUG    		SNUMREG:		10
Feb  4 18:59:08 2021 - DEBUG    		SDIVINT:		10
Feb  4 18:59:08 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:59:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:59:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.540000,1,1
Feb  4 18:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1192.320068,0.250000,2,2
Feb  4 18:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.320068,2093.439941,0.880000,4,4
Feb  4 18:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.439941,3936.640137,4.800000,8,8
Feb  4 18:59:08 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 18:59:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:59:08 2021 - DEBUG         ndms[0]:		1408
Feb  4 18:59:08 2021 - DEBUG         ndms[1]:		1728
Feb  4 18:59:08 2021 - DEBUG         ndms[2]:		1024
Feb  4 18:59:08 2021 - DEBUG         ndms[3]:		384
Feb  4 18:59:08 2021 - DEBUG    ddtr maxshift:		45000
Feb  4 18:59:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:59:08 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 18:59:08 2021 - DEBUG    t_processed size:	4
Feb  4 18:59:08 2021 - DEBUG    t_processed elements:
Feb  4 18:59:08 2021 - DEBUG         t_processed[0][0]:	579200
Feb  4 18:59:08 2021 - DEBUG         t_processed[1][0]:	289600
Feb  4 18:59:08 2021 - DEBUG         t_processed[2][0]:	144800
Feb  4 18:59:08 2021 - DEBUG         t_processed[3][0]:	72400
Feb  4 18:59:08 2021 - DEBUG    power:			2.000000
Feb  4 18:59:08 2021 - NOTICE   Pipeline is ready.
Feb  4 18:59:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:59:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	251 MB.
NOTICE: Output memory needed:	503 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	251 MB.
NOTICE: Output memory needed:	503 MB.


Memory allocation for the DDTR
Number of time samples: 124000;
maxshift: 32200
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124000, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.417297
CT Device memory bandwidth in GB/s: 135.250378

NOTICE: 0.000000	842.239990	0.470000	1792

Amount of telescope time processed: 0.000000

3671.875000
0.002365
565
lineshift:	745
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1502.719971	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 156200

3359.375000
0.002365
518
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1502.719971	1707.520020	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 94200

3125.000000
0.002365
483
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21296 (GPU estimate)
Amount of telescope time processed: 15.872000
Number of samples processed: 124000
Real-time speedup factor: 4.939993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.


Memory allocation for the DDTR
Number of time samples: 579200;
maxshift: 45000
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579200, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.007015
CT Device memory bandwidth in GB/s: 136.804209

NOTICE: 0.000000	760.320007	0.540000	1408

Amount of telescope time processed: 0.000000

16875.000000
0.000359
399
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1192.320068	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624200

3906.250000
0.000359
106
liFeb  4 18:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:59:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:59:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:59:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 18:59:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 18:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:59:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:59:12 2021 - DEBUG    Optimization settings:
Feb  4 18:59:12 2021 - DEBUG    		UNROLL:			4
Feb  4 18:59:12 2021 - DEBUG    		SNUMREG:		10
Feb  4 18:59:12 2021 - DEBUG    		SDIVINT:		10
Feb  4 18:59:12 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:59:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.540000,1,1
Feb  4 18:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1192.320068,0.250000,2,2
Feb  4 18:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.320068,2093.439941,0.880000,4,4
Feb  4 18:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.439941,3936.640137,4.800000,8,8
Feb  4 18:59:12 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 18:59:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:59:12 2021 - DEBUG         ndms[0]:		1408
Feb  4 18:59:12 2021 - DEBUG         ndms[1]:		1728
Feb  4 18:59:12 2021 - DEBUG         ndms[2]:		1024
Feb  4 18:59:12 2021 - DEBUG         ndms[3]:		384
Feb  4 18:59:12 2021 - DEBUG    ddtr maxshift:		45000
Feb  4 18:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:59:12 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 18:59:12 2021 - DEBUG    t_processed size:	4
Feb  4 18:59:12 2021 - DEBUG    t_processed elements:
Feb  4 18:59:12 2021 - DEBUG         t_processed[0][0]:	579200
Feb  4 18:59:12 2021 - DEBUG         t_processed[1][0]:	289600
Feb  4 18:59:12 2021 - DEBUG         t_processed[2][0]:	144800
Feb  4 18:59:12 2021 - DEBUG         t_processed[3][0]:	72400
Feb  4 18:59:12 2021 - DEBUG    power:			2.000000
Feb  4 18:59:12 2021 - NOTICE   Finished. 1
Feb  4 18:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:59:12 2021 - NOTICE   	DDTR Binning 	86.050241
Feb  4 18:59:12 2021 - NOTICE   	DDTR Corner_Turn 	56.084480
Feb  4 18:59:12 2021 - NOTICE   	DDTR Dedispersion 	1387.585958
Feb  4 18:59:12 2021 - NOTICE   	DDTR Host_To_Device 	1675.619337
Feb  4 18:59:12 2021 - NOTICE   	DDTR total 	3205.488098
Feb  4 18:59:12 2021 - NOTICE   	Total total 	3205.607178
Feb  4 18:59:12 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb  4 18:59:12 2021 - NOTICE    
Feb  4 18:59:12 2021 - NOTICE   	Real-time speed-up factor:	5.781868
Feb  4 18:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:59:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:59:12 2021 - NOTICE   Checked for devices.
Feb  4 18:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:59:12 2021 - DEBUG    CARD INFORMATION:
