Feb  4 19:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:22:51 2021 - NOTICE   Checked for devices.
Feb  4 19:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:22:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:22:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:22:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:22:58 2021 - DEBUG    Driver version:		11010
Feb  4 19:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:22:58 2021 - NOTICE   Calculating strategy.
Feb  4 19:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 19:22:58 2021 - DEBUG    Range:	4 MAXSHIFT:	33888 Scrunch value:	16
Feb  4 19:22:58 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Feb  4 19:22:58 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:22:58 2021 - DEBUG    In 2
Feb  4 19:22:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:22:58 2021 - NOTICE   Calculating strategy.
Feb  4 19:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 19:22:58 2021 - DEBUG    Range:	4 MAXSHIFT:	33888 Scrunch value:	16
Feb  4 19:22:58 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Feb  4 19:22:58 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:22:58 2021 - DEBUG    In 2
Feb  4 19:22:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:22:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:22:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:22:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:22:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:22:58 2021 - DEBUG    Driver version:		11010
Feb  4 19:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:22:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:22:58 2021 - DEBUG    az_start:		0.000000
Feb  4 19:22:58 2021 - DEBUG    za_start:		0.000000
Feb  4 19:22:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:22:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:22:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:22:58 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:22:58 2021 - DEBUG    refdm:			0.000000
Feb  4 19:22:58 2021 - DEBUG    period:			0.000000
Feb  4 19:22:58 2021 - DEBUG    fch1:			1070.000000
Feb  4 19:22:58 2021 - DEBUG    foff:			-0.156250
Feb  4 19:22:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:22:58 2021 - DEBUG    telescope_id:		0
Feb  4 19:22:58 2021 - DEBUG    machine_id:		0
Feb  4 19:22:58 2021 - DEBUG    data_type:		0
Feb  4 19:22:58 2021 - DEBUG    barycentric:		0
Feb  4 19:22:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:22:58 2021 - DEBUG    nbits:			8
Feb  4 19:22:58 2021 - DEBUG    nsamples:		312500
Feb  4 19:22:58 2021 - DEBUG    nchans:			512
Feb  4 19:22:58 2021 - DEBUG    nifs:			0
Feb  4 19:22:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:22:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:22:58 2021 - DEBUG    rawdatafile:		
Feb  4 19:22:58 2021 - DEBUG    source_name:		
Feb  4 19:22:58 2021 - DEBUG    N:			0
Feb  4 19:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:22:58 2021 - DEBUG    Optimization settings:
Feb  4 19:22:58 2021 - DEBUG    		UNROLL:			4
Feb  4 19:22:58 2021 - DEBUG    		SNUMREG:		6
Feb  4 19:22:58 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:22:58 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:22:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:22:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,295.679993,0.770000,1,1
Feb  4 19:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,577.280029,1.100000,2,2
Feb  4 19:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1191.680054,4.800000,4,4
Feb  4 19:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.680054,1985.280029,3.100000,8,8
Feb  4 19:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.280029,3521.280029,12.000000,16,16
Feb  4 19:22:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 19:22:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:22:58 2021 - DEBUG         ndms[0]:		384
Feb  4 19:22:58 2021 - DEBUG         ndms[1]:		256
Feb  4 19:22:58 2021 - DEBUG         ndms[2]:		128
Feb  4 19:22:58 2021 - DEBUG         ndms[3]:		256
Feb  4 19:22:58 2021 - DEBUG         ndms[4]:		128
Feb  4 19:22:58 2021 - DEBUG    ddtr maxshift:		33888
Feb  4 19:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:22:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 19:22:58 2021 - DEBUG    t_processed size:	5
Feb  4 19:22:58 2021 - DEBUG    t_processed elements:
Feb  4 19:22:58 2021 - DEBUG         t_processed[0][0]:	278016
Feb  4 19:22:58 2021 - DEBUG         t_processed[1][0]:	139008
Feb  4 19:22:58 2021 - DEBUG         t_processed[2][0]:	69504
Feb  4 19:22:58 2021 - DEBUG         t_processed[3][0]:	34752
Feb  4 19:22:58 2021 - DEBUG         t_processed[4][0]:	17376
Feb  4 19:22:58 2021 - DEBUG    power:			2.000000
Feb  4 19:22:58 2021 - NOTICE   Pipeline is ready.
Feb  4 19:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1208.320068	2109.439941	0.880000	1024

Amount of telescope time processed: 0.000000
timesamples: 334560

6875.000000
0.000359
327
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.439941	3952.640137	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 189600

18750.000000
0.000359
869
lineshift:	949
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37345 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 5.500275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 278016;
maxshift: 33888
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278016, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.560174
CT Device memory bandwidth in GB/s: 143.136104

NOTICE: 0.000000	295.679993	0.770000	384

Amount of telescope time processed: 0.000000

12031.250000
0.000608
942
lineshift:	1022
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.679993	577.280029	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 311904

8593.750000
0.000608
677
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	1191.680054	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 172896

18750.000000
0.000608
1461
lineshift:	1541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1191.680054	1985.280029	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 103392

6054.687500
0.000608
481
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1985.280029	3521.280029	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 68640

11718.750000
0.000608
918
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: Feb  4 19:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:22:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:22:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:22:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:22:59 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:22:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:22:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:22:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:22:59 2021 - DEBUG    Optimization settings:
Feb  4 19:22:59 2021 - DEBUG    		UNROLL:			4
Feb  4 19:22:59 2021 - DEBUG    		SNUMREG:		6
Feb  4 19:22:59 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:22:59 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:22:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:22:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,295.679993,0.770000,1,1
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,577.280029,1.100000,2,2
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1191.680054,4.800000,4,4
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.680054,1985.280029,3.100000,8,8
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.280029,3521.280029,12.000000,16,16
Feb  4 19:22:59 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 19:22:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:22:59 2021 - DEBUG         ndms[0]:		384
Feb  4 19:22:59 2021 - DEBUG         ndms[1]:		256
Feb  4 19:22:59 2021 - DEBUG         ndms[2]:		128
Feb  4 19:22:59 2021 - DEBUG         ndms[3]:		256
Feb  4 19:22:59 2021 - DEBUG         ndms[4]:		128
Feb  4 19:22:59 2021 - DEBUG    ddtr maxshift:		33888
Feb  4 19:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:22:59 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 19:22:59 2021 - DEBUG    t_processed size:	5
Feb  4 19:22:59 2021 - DEBUG    t_processed elements:
Feb  4 19:22:59 2021 - DEBUG         t_processed[0][0]:	278016
Feb  4 19:22:59 2021 - DEBUG         t_processed[1][0]:	139008
Feb  4 19:22:59 2021 - DEBUG         t_processed[2][0]:	69504
Feb  4 19:22:59 2021 - DEBUG         t_processed[3][0]:	34752
Feb  4 19:22:59 2021 - DEBUG         t_processed[4][0]:	17376
Feb  4 19:22:59 2021 - DEBUG    power:			2.000000
Feb  4 19:22:59 2021 - NOTICE   Finished. 1
Feb  4 19:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:22:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:22:59 2021 - NOTICE   	DDTR Binning 	12.319712
Feb  4 19:22:59 2021 - NOTICE   	DDTR Corner_Turn 	6.711552
Feb  4 19:22:59 2021 - NOTICE   	DDTR Dedispersion 	101.844353
Feb  4 19:22:59 2021 - NOTICE   	DDTR Host_To_Device 	243.072289
Feb  4 19:22:59 2021 - NOTICE   	DDTR total 	364.105790
Feb  4 19:22:59 2021 - NOTICE   	Total total 	364.236786
Feb  4 19:22:59 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb  4 19:22:59 2021 - NOTICE    
Feb  4 19:22:59 2021 - NOTICE   	Real-time speed-up factor:	48.850157
Feb  4 19:22:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:22:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:22:59 2021 - NOTICE   Checked for devices.
Feb  4 19:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:22:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:22:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:22:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:22:59 2021 - DEBUG    Driver version:		11010
Feb  4 19:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:22:59 2021 - NOTICE   Calculating strategy.
Feb  4 19:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 19:22:59 2021 - DEBUG    Range:	7 MAXSHIFT:	208992 Scrunch value:	128
Feb  4 19:22:59 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Feb  4 19:22:59 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:22:59 2021 - DEBUG    In 1
Feb  4 19:22:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:22:59 2021 - NOTICE   Calculating strategy.
Feb  4 19:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 19:22:59 2021 - DEBUG    Range:	7 MAXSHIFT:	208992 Scrunch value:	128
Feb  4 19:22:59 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Feb  4 19:22:59 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:22:59 2021 - DEBUG    In 1
Feb  4 19:22:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:22:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:22:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:22:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:22:59 2021 - DEBUG    Driver version:		11010
Feb  4 19:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:22:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:22:59 2021 - DEBUG    az_start:		0.000000
Feb  4 19:22:59 2021 - DEBUG    za_start:		0.000000
Feb  4 19:22:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:22:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:22:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:22:59 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:22:59 2021 - DEBUG    refdm:			0.000000
Feb  4 19:22:59 2021 - DEBUG    period:			0.000000
Feb  4 19:22:59 2021 - DEBUG    fch1:			707.500000
Feb  4 19:22:59 2021 - DEBUG    foff:			-0.380859
Feb  4 19:22:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:22:59 2021 - DEBUG    telescope_id:		0
Feb  4 19:22:59 2021 - DEBUG    machine_id:		0
Feb  4 19:22:59 2021 - DEBUG    data_type:		0
Feb  4 19:22:59 2021 - DEBUG    barycentric:		0
Feb  4 19:22:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:22:59 2021 - DEBUG    nbits:			8
Feb  4 19:22:59 2021 - DEBUG    nsamples:		312500
Feb  4 19:22:59 2021 - DEBUG    nchans:			512
Feb  4 19:22:59 2021 - DEBUG    nifs:			0
Feb  4 19:22:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:22:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:22:59 2021 - DEBUG    rawdatafile:		
Feb  4 19:22:59 2021 - DEBUG    source_name:		
Feb  4 19:22:59 2021 - DEBUG    N:			0
Feb  4 19:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:22:59 2021 - DEBUG    Optimization settings:
Feb  4 19:22:59 2021 - DEBUG    		UNROLL:			4
Feb  4 19:22:59 2021 - DEBUG    		SNUMREG:		6
Feb  4 19:22:59 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:22:59 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:22:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:22:59 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.016001,0.086000,1,1
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.016001,34.176003,0.095000,2,2
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,55.936005,0.034000,4,4
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936005,112.256004,0.220000,8,8
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.256004,278.656006,1.300000,16,16
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.656006,585.856018,2.400000,32,32
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.856018,1213.056030,4.900000,64,64
Feb  4 19:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.056030,1750.656006,2.100000,128,128
Feb  4 19:22:59 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:22:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:22:59 2021 - DEBUG         ndms[0]:		256
Feb  4 19:22:59 2021 - DEBUG         ndms[1]:		128
Feb  4 19:22:59 2021 - DEBUG         ndms[2]:		640
Feb  4 19:22:59 2021 - DEBUG         ndms[3]:		256
Feb  4 19:22:59 2021 - DEBUG         ndms[4]:		128
Feb  4 19:22:59 2021 - DEBUG         ndms[5]:		128
Feb  4 19:22:59 2021 - DEBUG         ndms[6]:		128
Feb  4 19:22:59 2021 - DEBUG         ndms[7]:		256
Feb  4 19:22:59 2021 - DEBUG    ddtr maxshift:		208992
Feb  4 19:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:22:59 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:22:59 2021 - DEBUG    t_processed size:	8
Feb  4 19:22:59 2021 - DEBUG    t_processed elements:
Feb  4 19:22:59 2021 - DEBUG         t_processed[0][0]:	98304
Feb  4 19:22:59 2021 - DEBUG         t_processed[1][0]:	49152
Feb  4 19:22:59 2021 - DEBUG         t_processed[2][0]:	24576
Feb  4 19:22:59 2021 - DEBUG         t_processed[3][0]:	12288
Feb  4 19:22:59 2021 - DEBUG         t_processed[4][0]:	6144
Feb  4 19:22:59 2021 - DEBUG         t_processed[5][0]:	3072
Feb  4 19:22:59 2021 - DEBUG         t_processed[6][0]:	1536
Feb  4 19:22:59 2021 - DEBUG         t_processed[7][0]:	768
Feb  4 19:22:59 2021 - DEBUG    power:			2.000000
Feb  4 19:22:59 2021 - NOTICE   Pipeline is ready.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:22:59 2021 - NOTICE   Pipeline running over next chunk.
0.364237 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 278016
Real-time speedup factor: 48.850159
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 208992
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  786677760 bytes = 750.234 MB;
Total memory required: 1101348864 bytes = 1050.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.492431
CT Device memory bandwidth in GB/s: 143.095458

NOTICE: 0.000000	22.016001	0.086000	256

Amount of telescope time processed: 0.000000

1343.750000
0.007484
1291
lineshift:	1371
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.016001	34.176003	0.095000	128

Amount of telescope time processed: 0.000000
timesamples: 307296

742.187500
0.007484
719
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.176003	55.936005	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 258144

132.812500
0.007484
140
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936005	112.256004	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 233568

429.687500
0.007484
422
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.256004	278.656006	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 221280

1269.531250
0.007484
1220
lineshift:	1300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
