Feb  4 18:49:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:49:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 18:49:20 2021 - NOTICE   Checked for devices.
Feb  4 18:49:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:49:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:49:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:49:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:49:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:49:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:49:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:49:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:49:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:49:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:49:28 2021 - DEBUG    Driver version:		11010
Feb  4 18:49:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:49:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:49:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:49:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:49:28 2021 - NOTICE   Calculating strategy.
Feb  4 18:49:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  4 18:49:28 2021 - DEBUG    Range:	4 MAXSHIFT:	25120 Scrunch value:	16
Feb  4 18:49:28 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Feb  4 18:49:28 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 18:49:28 2021 - DEBUG    In 2
Feb  4 18:49:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:49:28 2021 - NOTICE   Calculating strategy.
Feb  4 18:49:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  4 18:49:28 2021 - DEBUG    Range:	4 MAXSHIFT:	25120 Scrunch value:	16
Feb  4 18:49:28 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Feb  4 18:49:28 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 18:49:28 2021 - DEBUG    In 2
Feb  4 18:49:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:49:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:49:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:49:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:49:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:49:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:49:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:49:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:49:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:49:28 2021 - DEBUG    Driver version:		11010
Feb  4 18:49:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:49:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:49:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:49:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:49:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:49:28 2021 - DEBUG    az_start:		0.000000
Feb  4 18:49:28 2021 - DEBUG    za_start:		0.000000
Feb  4 18:49:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:49:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:49:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:49:28 2021 - DEBUG    tsamp:			0.000064
Feb  4 18:49:28 2021 - DEBUG    refdm:			0.000000
Feb  4 18:49:28 2021 - DEBUG    period:			0.000000
Feb  4 18:49:28 2021 - DEBUG    fch1:			1070.000000
Feb  4 18:49:28 2021 - DEBUG    foff:			-0.156250
Feb  4 18:49:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:49:28 2021 - DEBUG    telescope_id:		0
Feb  4 18:49:28 2021 - DEBUG    machine_id:		0
Feb  4 18:49:28 2021 - DEBUG    data_type:		0
Feb  4 18:49:28 2021 - DEBUG    barycentric:		0
Feb  4 18:49:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:49:28 2021 - DEBUG    nbits:			8
Feb  4 18:49:28 2021 - DEBUG    nsamples:		312500
Feb  4 18:49:28 2021 - DEBUG    nchans:			512
Feb  4 18:49:28 2021 - DEBUG    nifs:			0
Feb  4 18:49:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:49:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:49:28 2021 - DEBUG    rawdatafile:		
Feb  4 18:49:28 2021 - DEBUG    source_name:		
Feb  4 18:49:28 2021 - DEBUG    N:			0
Feb  4 18:49:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:49:28 2021 - DEBUG    Optimization settings:
Feb  4 18:49:28 2021 - DEBUG    		UNROLL:			4
Feb  4 18:49:28 2021 - DEBUG    		SNUMREG:		2
Feb  4 18:49:28 2021 - DEBUG    		SDIVINT:		8
Feb  4 18:49:28 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:49:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:49:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.770000,1,1
Feb  4 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,457.600006,1.100000,2,2
Feb  4 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,1072.000000,4.800000,4,4
Feb  4 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1865.599976,3.100000,8,8
Feb  4 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1865.599976,2633.600098,12.000000,16,16
Feb  4 18:49:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 18:49:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:49:28 2021 - DEBUG         ndms[0]:		320
Feb  4 18:49:28 2021 - DEBUG         ndms[1]:		192
Feb  4 18:49:28 2021 - DEBUG         ndms[2]:		128
Feb  4 18:49:28 2021 - DEBUG         ndms[3]:		256
Feb  4 18:49:28 2021 - DEBUG         ndms[4]:		64
Feb  4 18:49:28 2021 - DEBUG    ddtr maxshift:		25120
Feb  4 18:49:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:49:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 18:49:28 2021 - DEBUG    t_processed size:	5
Feb  4 18:49:28 2021 - DEBUG    t_processed elements:
Feb  4 18:49:28 2021 - DEBUG         t_processed[0][0]:	287232
Feb  4 18:49:28 2021 - DEBUG         t_processed[1][0]:	143616
Feb  4 18:49:28 2021 - DEBUG         t_processed[2][0]:	71808
Feb  4 18:49:28 2021 - DEBUG         t_processed[3][0]:	35904
Feb  4 18:49:28 2021 - DEBUG         t_processed[4][0]:	17952
Feb  4 18:49:28 2021 - DEBUG    power:			2.000000
Feb  4 18:49:28 2021 - NOTICE   Pipeline is ready.
Feb  4 18:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.320068	2093.439941	0.880000	1024

Amount of telescope time processed: 0.000000
timesamples: 334624

6875.000000
0.000359
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2093.439941	3936.640137	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 189472

18750.000000
0.000359
438
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.44014 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 4.184430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 287232;
maxshift: 25120
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287232, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801224
CT Device memory bandwidth in GB/s: 143.280735

NOTICE: 0.000000	246.399994	0.770000	320

Amount of telescope time processed: 0.000000

12031.250000
0.000608
474
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	457.600006	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 312352

8593.750000
0.000608
343
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	1072.000000	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 168736

18750.000000
0.000608
732
lineshift:	748
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1865.599976	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 96928

6054.687500
0.000608
245
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1865.599976	2633.600098	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 61024

11718.750000
0.000608
462
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	287232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323746 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 287232
Real-time speedup faFeb  4 18:49:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:49:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:49:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:49:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 18:49:29 2021 - DEBUG    Signal width [samples]:		625
Feb  4 18:49:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:49:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:49:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:49:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:49:29 2021 - DEBUG    Optimization settings:
Feb  4 18:49:29 2021 - DEBUG    		UNROLL:			4
Feb  4 18:49:29 2021 - DEBUG    		SNUMREG:		2
Feb  4 18:49:29 2021 - DEBUG    		SDIVINT:		8
Feb  4 18:49:29 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:49:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:49:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.770000,1,1
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,457.600006,1.100000,2,2
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,1072.000000,4.800000,4,4
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1865.599976,3.100000,8,8
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1865.599976,2633.600098,12.000000,16,16
Feb  4 18:49:29 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 18:49:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:49:29 2021 - DEBUG         ndms[0]:		320
Feb  4 18:49:29 2021 - DEBUG         ndms[1]:		192
Feb  4 18:49:29 2021 - DEBUG         ndms[2]:		128
Feb  4 18:49:29 2021 - DEBUG         ndms[3]:		256
Feb  4 18:49:29 2021 - DEBUG         ndms[4]:		64
Feb  4 18:49:29 2021 - DEBUG    ddtr maxshift:		25120
Feb  4 18:49:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:49:29 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 18:49:29 2021 - DEBUG    t_processed size:	5
Feb  4 18:49:29 2021 - DEBUG    t_processed elements:
Feb  4 18:49:29 2021 - DEBUG         t_processed[0][0]:	287232
Feb  4 18:49:29 2021 - DEBUG         t_processed[1][0]:	143616
Feb  4 18:49:29 2021 - DEBUG         t_processed[2][0]:	71808
Feb  4 18:49:29 2021 - DEBUG         t_processed[3][0]:	35904
Feb  4 18:49:29 2021 - DEBUG         t_processed[4][0]:	17952
Feb  4 18:49:29 2021 - DEBUG    power:			2.000000
Feb  4 18:49:29 2021 - NOTICE   Finished. 1
Feb  4 18:49:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:49:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:49:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:49:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:49:29 2021 - NOTICE   	DDTR Binning 	11.950720
Feb  4 18:49:29 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Feb  4 18:49:29 2021 - NOTICE   	DDTR Dedispersion 	64.001599
Feb  4 18:49:29 2021 - NOTICE   	DDTR Host_To_Device 	240.778303
Feb  4 18:49:29 2021 - NOTICE   	DDTR total 	323.611204
Feb  4 18:49:29 2021 - NOTICE   	Total total 	323.746155
Feb  4 18:49:29 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb  4 18:49:29 2021 - NOTICE    
Feb  4 18:49:29 2021 - NOTICE   	Real-time speed-up factor:	56.781674
Feb  4 18:49:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:49:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:49:29 2021 - NOTICE   Checked for devices.
Feb  4 18:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:49:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:49:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:49:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:49:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:49:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:49:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:49:29 2021 - DEBUG    Driver version:		11010
Feb  4 18:49:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:49:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:49:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:49:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:49:29 2021 - NOTICE   Calculating strategy.
Feb  4 18:49:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 18:49:29 2021 - DEBUG    Range:	7 MAXSHIFT:	192544 Scrunch value:	128
Feb  4 18:49:29 2021 - DEBUG    Maximum dispersive delay:	 12.322816(s).
Feb  4 18:49:29 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 18:49:29 2021 - DEBUG    In 1
Feb  4 18:49:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:49:29 2021 - NOTICE   Calculating strategy.
Feb  4 18:49:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 18:49:29 2021 - DEBUG    Range:	7 MAXSHIFT:	192544 Scrunch value:	128
Feb  4 18:49:29 2021 - DEBUG    Maximum dispersive delay:	 12.322816(s).
Feb  4 18:49:29 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 18:49:29 2021 - DEBUG    In 1
Feb  4 18:49:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:49:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:49:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:49:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:49:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:49:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:49:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:49:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:49:29 2021 - DEBUG    Driver version:		11010
Feb  4 18:49:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:49:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:49:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:49:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:49:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:49:29 2021 - DEBUG    az_start:		0.000000
Feb  4 18:49:29 2021 - DEBUG    za_start:		0.000000
Feb  4 18:49:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:49:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:49:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:49:29 2021 - DEBUG    tsamp:			0.000064
Feb  4 18:49:29 2021 - DEBUG    refdm:			0.000000
Feb  4 18:49:29 2021 - DEBUG    period:			0.000000
Feb  4 18:49:29 2021 - DEBUG    fch1:			707.500000
Feb  4 18:49:29 2021 - DEBUG    foff:			-0.380859
Feb  4 18:49:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:49:29 2021 - DEBUG    telescope_id:		0
Feb  4 18:49:29 2021 - DEBUG    machine_id:		0
Feb  4 18:49:29 2021 - DEBUG    data_type:		0
Feb  4 18:49:29 2021 - DEBUG    barycentric:		0
Feb  4 18:49:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:49:29 2021 - DEBUG    nbits:			8
Feb  4 18:49:29 2021 - DEBUG    nsamples:		312500
Feb  4 18:49:29 2021 - DEBUG    nchans:			512
Feb  4 18:49:29 2021 - DEBUG    nifs:			0
Feb  4 18:49:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:49:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:49:29 2021 - DEBUG    rawdatafile:		
Feb  4 18:49:29 2021 - DEBUG    source_name:		
Feb  4 18:49:29 2021 - DEBUG    N:			0
Feb  4 18:49:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:49:29 2021 - DEBUG    Optimization settings:
Feb  4 18:49:29 2021 - DEBUG    		UNROLL:			4
Feb  4 18:49:29 2021 - DEBUG    		SNUMREG:		2
Feb  4 18:49:29 2021 - DEBUG    		SDIVINT:		8
Feb  4 18:49:29 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:49:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:49:29 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.016001,0.086000,1,1
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.016001,34.176003,0.095000,2,2
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,55.936005,0.034000,4,4
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936005,112.256004,0.220000,8,8
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.256004,278.656006,1.300000,16,16
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.656006,585.856018,2.400000,32,32
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.856018,1213.056030,4.900000,64,64
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.056030,1616.255981,2.100000,128,128
Feb  4 18:49:29 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 18:49:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:49:29 2021 - DEBUG         ndms[0]:		256
Feb  4 18:49:29 2021 - DEBUG         ndms[1]:		128
Feb  4 18:49:29 2021 - DEBUG         ndms[2]:		640
Feb  4 18:49:29 2021 - DEBUG         ndms[3]:		256
Feb  4 18:49:29 2021 - DEBUG         ndms[4]:		128
Feb  4 18:49:29 2021 - DEBUG         ndms[5]:		128
Feb  4 18:49:29 2021 - DEBUG         ndms[6]:		128
Feb  4 18:49:29 2021 - DEBUG         ndms[7]:		192
Feb  4 18:49:29 2021 - DEBUG    ddtr maxshift:		192544
Feb  4 18:49:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:49:29 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 18:49:29 2021 - DEBUG    t_processed size:	8
Feb  4 18:49:29 2021 - DEBUG    t_processed elements:
Feb  4 18:49:29 2021 - DEBUG         t_processed[0][0]:	118784
Feb  4 18:49:29 2021 - DEBUG         t_processed[1][0]:	59392
Feb  4 18:49:29 2021 - DEBUG         t_processed[2][0]:	29696
Feb  4 18:49:29 2021 - DEBUG         t_processed[3][0]:	14848
Feb  4 18:49:29 2021 - DEBUG         t_processed[4][0]:	7424
Feb  4 18:49:29 2021 - DEBUG         t_processed[5][0]:	3712
Feb  4 18:49:29 2021 - DEBUG         t_processed[6][0]:	1856
Feb  4 18:49:29 2021 - DEBUG         t_processed[7][0]:	928
Feb  4 18:49:29 2021 - DEBUG    power:			2.000000
Feb  4 18:49:29 2021 - NOTICE   Pipeline is ready.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:49:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:49:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:49:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:49:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 18:49:29 2021 - DEBUG    Signal width [samples]:		625
Feb  4 18:49:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:49:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:49:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:49:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:49:29 2021 - DEBUG    Optimization settings:
Feb  4 18:49:29 2021 - DEBUG    		UNROLL:			4
Feb  4 18:49:29 2021 - DEBUG    		SNUMREG:		2
Feb  4 18:49:29 2021 - DEBUG    		SDIVINT:		8
Feb  4 18:49:29 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:49:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:49:29 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.016001,0.086000,1,1
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.016001,34.176003,0.095000,2,2
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,55.936005,0.034000,4,4
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936005,112.256004,0.220000,8,8
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.256004,278.656006,1.300000,16,16
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.656006,585.856018,2.400000,32,32
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.856018,1213.056030,4.900000,64,64
Feb  4 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.056030,1616.255981,2.100000,128,128
Feb  4 18:49:29 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 18:49:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:49:29 2021 - DEBUG         ndms[0]:		256
Feb  4 18:49:29 2021 - DEBUG         ndms[1]:		128
Feb  4 18:49:29 2021 - DEBUG         ndms[2]:		640
Feb  4 18:49:29 2021 - DEBUG         ndms[3]:		256
Feb  4 18:49:29 2021 - DEBUG         ndms[4]:		128
