Feb  4 14:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:33:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:33:20 2021 - NOTICE   Checked for devices.
Feb  4 14:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:33:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: 836.599976	1490.199951	0.860000	760

Amount of telescope time processed: 0.000000
timesamples: 156144

3359.375000
0.002365
172
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1490.199951	1682.199951	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93648

3125.000000
0.002365
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88354 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 124992
Real-time speedup factor: 8.494109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.


Memory allocation for the DDTR
Number of time samples: 580992;
maxshift: 43824
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580992, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.995781
CT Device memory bandwidth in GB/s: 136.797469

NOTICE: 0.000000	745.200012	0.540000	1380

Amount of telescope time processed: 0.000000

16875.000000
0.000359
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.200012	1175.199951	0.250000	1720

Amount of telescope time processed: 0.000000
timesamples: 624816

3906.250000
0.000359
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  4 14:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:33:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:33:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:33:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:33:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:33:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 14:33:28 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 14:33:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:33:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:33:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:33:28 2021 - DEBUG    Optimization settings:
Feb  4 14:33:28 2021 - DEBUG    		UNROLL:			4
Feb  4 14:33:28 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:33:28 2021 - DEBUG    		SDIVINT:		12
Feb  4 14:33:28 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:33:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:33:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.200012,0.540000,1,1
Feb  4 14:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.200012,1175.199951,0.250000,2,2
Feb  4 14:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2055.199951,0.880000,4,4
Feb  4 14:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.199951,3879.200195,4.800000,8,8
Feb  4 14:33:28 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:33:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:33:28 2021 - DEBUG         ndms[0]:		1380
Feb  4 14:33:28 2021 - DEBUG         ndms[1]:		1720
Feb  4 14:33:28 2021 - DEBUG         ndms[2]:		1000
Feb  4 14:33:28 2021 - DEBUG         ndms[3]:		380
Feb  4 14:33:28 2021 - DEBUG    ddtr maxshift:		43824
Feb  4 14:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:33:28 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:33:28 2021 - DEBUG    t_processed size:	4
Feb  4 14:33:28 2021 - DEBUG    t_processed elements:
Feb  4 14:33:28 2021 - DEBUG         t_processed[0][0]:	580992
Feb  4 14:33:28 2021 - DEBUG         t_processed[1][0]:	290496
Feb  4 14:33:28 2021 - DEBUG         t_processed[2][0]:	145248
Feb  4 14:33:28 2021 - DEBUG         t_processed[3][0]:	72624
Feb  4 14:33:28 2021 - DEBUG    power:			2.000000
Feb  4 14:33:28 2021 - NOTICE   Finished. 1
Feb  4 14:33:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:33:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:33:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:33:28 2021 - NOTICE   	DDTR Binning 	86.017537
Feb  4 14:33:28 2021 - NOTICE   	DDTR Corner_Turn 	56.143871
Feb  4 14:33:28 2021 - NOTICE   	DDTR Dedispersion 	2650.570034
Feb  4 14:33:28 2021 - NOTICE   	DDTR Host_To_Device 	1677.095412
Feb  4 14:33:28 2021 - NOTICE   	DDTR total 	4469.969788
Feb  4 14:33:28 2021 - NOTICE   	Total total 	4470.113281
Feb  4 14:33:28 2021 - NOTICE   	Processed telescope time:	18591.743469
Feb  4 14:33:28 2021 - NOTICE    
Feb  4 14:33:28 2021 - NOTICE   	Real-time speed-up factor:	4.159121
Feb  4 14:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:33:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:33:28 2021 - NOTICE   Checked for devices.
Feb  4 14:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:33:28 2021 - NOTICE   init_card complete. Selected card 0.
