Feb  4 15:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:05:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:05:15 2021 - NOTICE   Checked for devices.
Feb  4 15:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:05:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:05:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:05:15 2021 - DEBUG    Driver version:		11010
Feb  4 15:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:05:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 15:05:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:05:15 2021 - DEBUG    az_start:		0.000000
Feb  4 15:05:15 2021 - DEBUG    za_start:		0.000000
Feb  4 15:05:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:05:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:05:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:05:15 2021 - DEBUG    tsamp:			0.000128
Feb  4 15:05:15 2021 - DEBUG    refdm:			0.000000
Feb  4 15:05:15 2021 - DEBUG    period:			0.000000
Feb  4 15:05:15 2021 - DEBUG    fch1:			910.000000
Feb  4 15:05:15 2021 - DEBUG    foff:			-0.039062
Feb  4 15:05:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:05:15 2021 - DEBUG    telescope_id:		0
Feb  4 15:05:15 2021 - DEBUG    machine_id:		0
Feb  4 15:05:15 2021 - DEBUG    data_type:		0
Feb  4 15:05:15 2021 - DEBUG    barycentric:		0
Feb  4 15:05:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:05:15 2021 - DEBUG    nbits:			8
Feb  4 15:05:15 2021 - DEBUG    nsamples:		156250
Feb  4 15:05:15 2021 - DEBUG    nchans:			4096
Feb  4 15:05:15 2021 - DEBUG    nifs:			0
Feb  4 15:05:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:05:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:05:15 2021 - DEBUG    rawdatafile:		
Feb  4 15:05:15 2021 - DEBUG    source_name:		
Feb  4 15:05:15 2021 - DEBUG    N:			0
Feb  4 15:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:05:15 2021 - DEBUG    Optimization settings:
Feb  4 15:05:15 2021 - DEBUG    		UNROLL:			4
Feb  4 15:05:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:05:15 2021 - DEBUG    		SDIVINT:		14
Feb  4 15:05:15 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:05:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 15:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 15:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1506.479980,0.860000,2,2
Feb  4 15:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.479980,1698.479980,1.600000,4,4
Feb  4 15:05:15 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:05:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:05:15 2021 - DEBUG         ndms[0]:		1800
Feb  4 15:05:15 2021 - DEBUG         ndms[1]:		768
Feb  4 15:05:15 2021 - DEBUG         ndms[2]:		120
Feb  4 15:05:15 2021 - DEBUG    ddtr maxshift:		31640
Feb  4 15:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:05:15 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:05:15 2021 - DEBUG    t_processed size:	3
Feb  4 15:05:15 2021 - DEBUG    t_processed elements:
Feb  4 15:05:15 2021 - DEBUG         t_processed[0][0]:	124544
Feb  4 15:05:15 2021 - DEBUG         t_processed[1][0]:	62272
Feb  4 15:05:15 2021 - DEBUG         t_processed[2][0]:	31136
Feb  4 15:05:15 2021 - DEBUG    power:			2.000000
Feb  4 15:05:15 2021 - NOTICE   Pipeline is ready.
Feb  4 15:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:05:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:05:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:05:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 15:05:17 2021 - DEBUG    Signal width [samples]:		312
Feb  4 15:05:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:05:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:05:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:05:17 2021 - DEBUG    Optimization settings:
Feb  4 15:05:17 2021 - DEBUG    		UNROLL:			4
Feb  4 15:05:17 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:05:17 2021 - DEBUG    		SDIVINT:		14
Feb  4 15:05:17 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:05:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:05:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1506.479980,0.860000,2,2
Feb  4 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.479980,1698.479980,1.600000,4,4
Feb  4 15:05:17 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:05:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:05:17 2021 - DEBUG         ndms[0]:		1800
Feb  4 15:05:17 2021 - DEBUG         ndms[1]:		768
Feb  4 15:05:17 2021 - DEBUG         ndms[2]:		120
Feb  4 15:05:17 2021 - DEBUG    ddtr maxshift:		31640
Feb  4 15:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:05:17 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:05:17 2021 - DEBUG    t_processed size:	3
Feb  4 15:05:17 2021 - DEBUG    t_processed elements:
Feb  4 15:05:17 2021 - DEBUG         t_processed[0][0]:	124544
Feb  4 15:05:17 2021 - DEBUG         t_processed[1][0]:	62272
Feb  4 15:05:17 2021 - DEBUG         t_processed[2][0]:	31136
Feb  4 15:05:17 2021 - DEBUG    power:			2.000000
Feb  4 15:05:17 2021 - NOTICE   Finished. 1
Feb  4 15:05:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:05:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:05:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:05:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:05:17 2021 - NOTICE   	DDTR Binning 	37.180032
Feb  4 15:05:17 2021 - NOTICE   	DDTR Corner_Turn 	28.396065
Feb  4 15:05:17 2021 - NOTICE   	DDTR Dedispersion 	1132.897530
Feb  4 15:05:17 2021 - NOTICE   	DDTR Host_To_Device 	838.536050
Feb  4 15:05:17 2021 - NOTICE   	DDTR total 	2037.124302
Feb  4 15:05:17 2021 - NOTICE   	Total total 	2037.225464
Feb  4 15:05:17 2021 - NOTICE   	Processed telescope time:	15941.632271
Feb  4 15:05:17 2021 - NOTICE    
Feb  4 15:05:17 2021 - NOTICE   	Real-time speed-up factor:	7.825168
Feb  4 15:05:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:05:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:05:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:05:17 2021 - NOTICE   Checked for devices.
Feb  4 15:05:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:05:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:05:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:05:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:05:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:05:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:05:17 2021 - DEBUG    Driver version:		11010
Feb  4 15:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:05:17 2021 - NOTICE   Calculating strategy.
Feb  4 15:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 15:05:17 2021 - DEBUG    Range:	3 MAXSHIFT:	43960 Scrunch value:	8
Feb  4 15:05:17 2021 - DEBUG    Maximum dispersive delay:	 1.406720(s).
Feb  4 15:05:17 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 15:05:17 2021 - DEBUG    In 2
Feb  4 15:05:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:05:18 2021 - NOTICE   Calculating strategy.
Feb  4 15:05:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 15:05:18 2021 - DEBUG    Range:	3 MAXSHIFT:	43960 Scrunch value:	8
Feb  4 15:05:18 2021 - DEBUG    Maximum dispersive delay:	 1.406720(s).
Feb  4 15:05:18 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 15:05:18 2021 - DEBUG    In 2
Feb  4 15:05:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:05:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:05:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:05:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:05:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:05:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:05:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:05:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:05:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:05:18 2021 - DEBUG    Driver version:		11010
Feb  4 15:05:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:05:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:05:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:05:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:05:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:05:18 2021 - DEBUG    az_start:		0.000000
Feb  4 15:05:18 2021 - DEBUG    za_start:		0.000000
Feb  4 15:05:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:05:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:05:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:05:18 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:05:18 2021 - DEBUG    refdm:			0.000000
Feb  4 15:05:18 2021 - DEBUG    period:			0.000000
Feb  4 15:05:18 2021 - DEBUG    fch1:			2010.000000
Feb  4 15:05:18 2021 - DEBUG    foff:			-0.136719
Feb  4 15:05:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:05:18 2021 - DEBUG    telescope_id:		0
Feb  4 15:05:18 2021 - DEBUG    machine_id:		0
Feb  4 15:05:18 2021 - DEBUG    data_type:		0
Feb  4 15:05:18 2021 - DEBUG    barycentric:		0
Feb  4 15:05:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:05:18 2021 - DEBUG    nbits:			8
Feb  4 15:05:18 2021 - DEBUG    nsamples:		625000
Feb  4 15:05:18 2021 - DEBUG    nchans:			2048
Feb  4 15:05:18 2021 - DEBUG    nifs:			0
Feb  4 15:05:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:05:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:05:18 2021 - DEBUG    rawdatafile:		
Feb  4 15:05:18 2021 - DEBUG    source_name:		
Feb  4 15:05:18 2021 - DEBUG    N:			0
Feb  4 15:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:05:18 2021 - DEBUG    Optimization settings:
Feb  4 15:05:18 2021 - DEBUG    		UNROLL:			4
Feb  4 15:05:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:05:18 2021 - DEBUG    		SDIVINT:		14
Feb  4 15:05:18 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:05:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:05:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.720032,0.540000,1,1
Feb  4 15:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.720032,1170.719971,0.250000,2,2
Feb  4 15:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.719971,2057.760010,0.880000,4,4
Feb  4 15:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.760010,3900.959961,4.800000,8,8
Feb  4 15:05:18 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:05:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:05:18 2021 - DEBUG         ndms[0]:		1368
Feb  4 15:05:18 2021 - DEBUG         ndms[1]:		1728
Feb  4 15:05:18 2021 - DEBUG         ndms[2]:		1008
Feb  4 15:05:18 2021 - DEBUG         ndms[3]:		384
Feb  4 15:05:18 2021 - DEBUG    ddtr maxshift:		43960
Feb  4 15:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:05:18 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:05:18 2021 - DEBUG    t_processed size:	4
Feb  4 15:05:18 2021 - DEBUG    t_processed elements:
Feb  4 15:05:18 2021 - DEBUG         t_processed[0][0]:	580608
Feb  4 15:05:18 2021 - DEBUG         t_processed[1][0]:	290304
Feb  4 15:05:18 2021 - DEBUG         t_processed[2][0]:	145152
Feb  4 15:05:18 2021 - DEBUG         t_processed[3][0]:	72576
Feb  4 15:05:18 2021 - DEBUG    power:			2.000000
Feb  4 15:05:18 2021 - NOTICE   Pipeline is ready.
Feb  4 15:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	494 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	494 MB.


Memory allocation for the DDTR
Number of time samples: 124544;
maxshift: 31640
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124544, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.468485
CT Device memory bandwidth in GB/s: 135.281091

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1506.479980	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 156184

3359.375000
0.002365
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.479980	1698.479980	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93912

3125.000000
0.002365
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03723 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 124544
Real-time speedup factor: 7.825168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 43960
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.850018
CT Device memory bandwidth in GB/s: 136.710011

NOTICE: 0.000000	738.720032	0.540000	1368

Amount of telescope time processed: 0.000000

16875.000000
0.000359
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.720032	1170.719971	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624568

3906.250000
0.000359
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  4 15:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:05:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:05:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:05:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:05:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 15:05:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 15:05:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:05:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:05:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:05:23 2021 - DEBUG    Optimization settings:
Feb  4 15:05:23 2021 - DEBUG    		UNROLL:			4
Feb  4 15:05:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:05:23 2021 - DEBUG    		SDIVINT:		14
Feb  4 15:05:23 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:05:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:05:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.720032,0.540000,1,1
Feb  4 15:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.720032,1170.719971,0.250000,2,2
Feb  4 15:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.719971,2057.760010,0.880000,4,4
Feb  4 15:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.760010,3900.959961,4.800000,8,8
Feb  4 15:05:23 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:05:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:05:23 2021 - DEBUG         ndms[0]:		1368
Feb  4 15:05:23 2021 - DEBUG         ndms[1]:		1728
Feb  4 15:05:23 2021 - DEBUG         ndms[2]:		1008
Feb  4 15:05:23 2021 - DEBUG         ndms[3]:		384
Feb  4 15:05:23 2021 - DEBUG    ddtr maxshift:		43960
Feb  4 15:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:05:23 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:05:23 2021 - DEBUG    t_processed size:	4
Feb  4 15:05:23 2021 - DEBUG    t_processed elements:
Feb  4 15:05:23 2021 - DEBUG         t_processed[0][0]:	580608
Feb  4 15:05:23 2021 - DEBUG         t_processed[1][0]:	290304
Feb  4 15:05:23 2021 - DEBUG         t_processed[2][0]:	145152
Feb  4 15:05:23 2021 - DEBUG         t_processed[3][0]:	72576
Feb  4 15:05:23 2021 - DEBUG    power:			2.000000
Feb  4 15:05:23 2021 - NOTICE   Finished. 1
Feb  4 15:05:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:05:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:05:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:05:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:05:23 2021 - NOTICE   	DDTR Binning 	86.097122
Feb  4 15:05:23 2021 - NOTICE   	DDTR Corner_Turn 	56.156158
Feb  4 15:05:23 2021 - NOTICE   	DDTR Dedispersion 	3002.017708
Feb  4 15:05:23 2021 - NOTICE   	DDTR Host_To_Device 	1676.409926
Feb  4 15:05:23 2021 - NOTICE   	DDTR total 	4820.824196
Feb  4 15:05:23 2021 - NOTICE   	Total total 	4820.963379
Feb  4 15:05:23 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  4 15:05:23 2021 - NOTICE    
Feb  4 15:05:23 2021 - NOTICE   	Real-time speed-up factor:	3.853889
Feb  4 15:05:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:05:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:05:23 2021 - NOTICE   Checked for devices.
Feb  4 15:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:05:23 2021 - NOTICE   init_card complete. Selected card 0.
