Feb  4 18:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:52:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 18:52:57 2021 - NOTICE   Checked for devices.
Feb  4 18:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:52:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:52:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 18:52:57 2021 - DEBUG    Range:	2 MAXSHIFT:	31872 Scrunch value:	4
Feb  4 18:52:57 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Feb  4 18:52:57 2021 - DEBUG    Diagonal DM:	225.772615
Feb  4 18:52:57 2021 - DEBUG    In 2
Feb  4 18:52:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:52:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:52:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:52:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:52:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:52:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:52:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:52:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:52:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:52:57 2021 - DEBUG    Driver version:		11010
Feb  4 18:52:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:52:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:52:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:52:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 18:52:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:52:57 2021 - DEBUG    az_start:		0.000000
Feb  4 18:52:57 2021 - DEBUG    za_start:		0.000000
Feb  4 18:52:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:52:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:52:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:52:57 2021 - DEBUG    tsamp:			0.000128
Feb  4 18:52:57 2021 - DEBUG    refdm:			0.000000
Feb  4 18:52:57 2021 - DEBUG    period:			0.000000
Feb  4 18:52:57 2021 - DEBUG    fch1:			910.000000
Feb  4 18:52:57 2021 - DEBUG    foff:			-0.039062
Feb  4 18:52:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:52:57 2021 - DEBUG    telescope_id:		0
Feb  4 18:52:57 2021 - DEBUG    machine_id:		0
Feb  4 18:52:57 2021 - DEBUG    data_type:		0
Feb  4 18:52:57 2021 - DEBUG    barycentric:		0
Feb  4 18:52:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:52:57 2021 - DEBUG    nbits:			8
Feb  4 18:52:57 2021 - DEBUG    nsamples:		156250
Feb  4 18:52:57 2021 - DEBUG    nchans:			4096
Feb  4 18:52:57 2021 - DEBUG    nifs:			0
Feb  4 18:52:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:52:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:52:57 2021 - DEBUG    rawdatafile:		
Feb  4 18:52:57 2021 - DEBUG    source_name:		
Feb  4 18:52:57 2021 - DEBUG    N:			0
Feb  4 18:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:52:57 2021 - DEBUG    Optimization settings:
Feb  4 18:52:57 2021 - DEBUG    		UNROLL:			4
Feb  4 18:52:57 2021 - DEBUG    		SNUMREG:		8
Feb  4 18:52:57 2021 - DEBUG    		SDIVINT:		8
Feb  4 18:52:57 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:52:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:52:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 18:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.470000,1,1
Feb  4 18:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1502.719971,0.860000,2,2
Feb  4 18:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1502.719971,1707.520020,1.600000,4,4
Feb  4 18:52:57 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 18:52:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:52:57 2021 - DEBUG         ndms[0]:		1792
Feb  4 18:52:57 2021 - DEBUG         ndms[1]:		768
Feb  4 18:52:57 2021 - DEBUG         ndms[2]:		128
Feb  4 18:52:57 2021 - DEBUG    ddtr maxshift:		31872
Feb  4 18:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:52:57 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 18:52:57 2021 - DEBUG    t_processed size:	3
Feb  4 18:52:57 2021 - DEBUG    t_processed elements:
Feb  4 18:52:57 2021 - DEBUG         t_processed[0][0]:	123904
Feb  4 18:52:57 2021 - DEBUG         t_processed[1][0]:	61952
Feb  4 18:52:57 2021 - DEBUG         t_processed[2][0]:	30976
Feb  4 18:52:57 2021 - DEBUG    power:			2.000000
Feb  4 18:52:57 2021 - NOTICE   Pipeline is ready.
Feb  4 18:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:53:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:53:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:53:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 18:53:00 2021 - DEBUG    Signal width [samples]:		312
Feb  4 18:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:53:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:53:00 2021 - DEBUG    Optimization settings:
Feb  4 18:53:00 2021 - DEBUG    		UNROLL:			4
Feb  4 18:53:00 2021 - DEBUG    		SNUMREG:		8
Feb  4 18:53:00 2021 - DEBUG    		SDIVINT:		8
Feb  4 18:53:00 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:53:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:53:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 18:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.470000,1,1
Feb  4 18:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1502.719971,0.860000,2,2
Feb  4 18:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1502.719971,1707.520020,1.600000,4,4
Feb  4 18:53:00 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 18:53:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:53:00 2021 - DEBUG         ndms[0]:		1792
Feb  4 18:53:00 2021 - DEBUG         ndms[1]:		768
Feb  4 18:53:00 2021 - DEBUG         ndms[2]:		128
Feb  4 18:53:00 2021 - DEBUG    ddtr maxshift:		31872
Feb  4 18:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:53:00 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 18:53:00 2021 - DEBUG    t_processed size:	3
Feb  4 18:53:00 2021 - DEBUG    t_processed elements:
Feb  4 18:53:00 2021 - DEBUG         t_processed[0][0]:	123904
Feb  4 18:53:00 2021 - DEBUG         t_processed[1][0]:	61952
Feb  4 18:53:00 2021 - DEBUG         t_processed[2][0]:	30976
Feb  4 18:53:00 2021 - DEBUG    power:			2.000000
Feb  4 18:53:00 2021 - NOTICE   Finished. 2
Feb  4 18:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:53:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:53:00 2021 - NOTICE   	DDTR Binning 	37.126304
Feb  4 18:53:00 2021 - NOTICE   	DDTR Corner_Turn 	28.340769
Feb  4 18:53:00 2021 - NOTICE   	DDTR Dedispersion 	1717.225477
Feb  4 18:53:00 2021 - NOTICE   	DDTR Host_To_Device 	843.850956
Feb  4 18:53:00 2021 - NOTICE   	DDTR total 	2626.665909
Feb  4 18:53:00 2021 - NOTICE   	Total total 	2626.751221
Feb  4 18:53:00 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb  4 18:53:00 2021 - NOTICE    
Feb  4 18:53:00 2021 - NOTICE   	Real-time speed-up factor:	6.037767
Feb  4 18:53:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:53:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:53:00 2021 - NOTICE   Checked for devices.
Feb  4 18:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:53:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:53:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:53:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:53:00 2021 - DEBUG    Driver version:		11010
Feb  4 18:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:53:00 2021 - NOTICE   Calculating strategy.
Feb  4 18:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 18:53:00 2021 - DEBUG    Range:	3 MAXSHIFT:	45184 Scrunch value:	8
Feb  4 18:53:00 2021 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Feb  4 18:53:00 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 18:53:00 2021 - DEBUG    In 2
Feb  4 18:53:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:53:00 2021 - NOTICE   Calculating strategy.
Feb  4 18:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 18:53:00 2021 - DEBUG    Range:	3 MAXSHIFT:	45184 Scrunch value:	8
Feb  4 18:53:00 2021 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Feb  4 18:53:00 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 18:53:00 2021 - DEBUG    In 2
Feb  4 18:53:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:53:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:53:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:53:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:53:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:53:00 2021 - DEBUG    Driver version:		11010
Feb  4 18:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:53:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:53:00 2021 - DEBUG    az_start:		0.000000
Feb  4 18:53:00 2021 - DEBUG    za_start:		0.000000
Feb  4 18:53:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:53:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:53:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:53:00 2021 - DEBUG    tsamp:			0.000032
Feb  4 18:53:00 2021 - DEBUG    refdm:			0.000000
Feb  4 18:53:00 2021 - DEBUG    period:			0.000000
Feb  4 18:53:00 2021 - DEBUG    fch1:			2010.000000
Feb  4 18:53:00 2021 - DEBUG    foff:			-0.136719
Feb  4 18:53:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:53:00 2021 - DEBUG    telescope_id:		0
Feb  4 18:53:00 2021 - DEBUG    machine_id:		0
Feb  4 18:53:00 2021 - DEBUG    data_type:		0
Feb  4 18:53:00 2021 - DEBUG    barycentric:		0
Feb  4 18:53:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:53:00 2021 - DEBUG    nbits:			8
Feb  4 18:53:00 2021 - DEBUG    nsamples:		625000
Feb  4 18:53:00 2021 - DEBUG    nchans:			2048
Feb  4 18:53:00 2021 - DEBUG    nifs:			0
Feb  4 18:53:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:53:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:53:00 2021 - DEBUG    rawdatafile:		
Feb  4 18:53:00 2021 - DEBUG    source_name:		
Feb  4 18:53:00 2021 - DEBUG    N:			0
Feb  4 18:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:53:00 2021 - DEBUG    Optimization settings:
Feb  4 18:53:00 2021 - DEBUG    		UNROLL:			4
Feb  4 18:53:00 2021 - DEBUG    		SNUMREG:		8
Feb  4 18:53:00 2021 - DEBUG    		SDIVINT:		8
Feb  4 18:53:00 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:53:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:53:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.540000,1,1
Feb  4 18:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1192.320068,0.250000,2,2
Feb  4 18:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.320068,2093.439941,0.880000,4,4
Feb  4 18:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.439941,3936.640137,4.800000,8,8
Feb  4 18:53:00 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 18:53:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:53:00 2021 - DEBUG         ndms[0]:		1408
Feb  4 18:53:00 2021 - DEBUG         ndms[1]:		1728
Feb  4 18:53:00 2021 - DEBUG         ndms[2]:		1024
Feb  4 18:53:00 2021 - DEBUG         ndms[3]:		384
Feb  4 18:53:00 2021 - DEBUG    ddtr maxshift:		45184
Feb  4 18:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:53:00 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 18:53:00 2021 - DEBUG    t_processed size:	4
Feb  4 18:53:00 2021 - DEBUG    t_processed elements:
Feb  4 18:53:00 2021 - DEBUG         t_processed[0][0]:	579584
Feb  4 18:53:00 2021 - DEBUG         t_processed[1][0]:	289792
Feb  4 18:53:00 2021 - DEBUG         t_processed[2][0]:	144896
Feb  4 18:53:00 2021 - DEBUG         t_processed[3][0]:	72448
Feb  4 18:53:00 2021 - DEBUG    power:			2.000000
Feb  4 18:53:00 2021 - NOTICE   Pipeline is ready.
Feb  4 18:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:53:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	249 MB.
NOTICE: Output memory needed:	498 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	249 MB.
NOTICE: Output memory needed:	498 MB.


Memory allocation for the DDTR
Number of time samples: 123904;
maxshift: 31872
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123904, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.337776
CT Device memory bandwidth in GB/s: 135.202666

NOTICE: 0.000000	842.239990	0.470000	1792

Amount of telescope time processed: 0.000000

3671.875000
0.002365
561
lineshift:	673
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1502.719971	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 155776

3359.375000
0.002365
514
lineshift:	626
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1502.719971	1707.520020	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 93824

3125.000000
0.002365
479
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	123904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62675 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 123904
Real-time speedup factor: 6.037767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 579584;
maxshift: 45184
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579584, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.563123
CT Device memory bandwidth in GB/s: 137.137874

NOTICE: 0.000000	760.320007	0.540000	1408

Amount of telescope time processed: 0.000000

16875.000000
0.000359
395
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1192.320068	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624768

3906.250000
0.000359
102
liFeb  4 18:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:53:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:53:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:53:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:53:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:53:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:53:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 18:53:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 18:53:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:53:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:53:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:53:03 2021 - DEBUG    Optimization settings:
Feb  4 18:53:03 2021 - DEBUG    		UNROLL:			4
Feb  4 18:53:03 2021 - DEBUG    		SNUMREG:		8
Feb  4 18:53:03 2021 - DEBUG    		SDIVINT:		8
Feb  4 18:53:03 2021 - DEBUG    		SDIVINDM:		64
Feb  4 18:53:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:53:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.540000,1,1
Feb  4 18:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1192.320068,0.250000,2,2
Feb  4 18:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.320068,2093.439941,0.880000,4,4
Feb  4 18:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.439941,3936.640137,4.800000,8,8
Feb  4 18:53:03 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 18:53:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:53:03 2021 - DEBUG         ndms[0]:		1408
Feb  4 18:53:03 2021 - DEBUG         ndms[1]:		1728
Feb  4 18:53:03 2021 - DEBUG         ndms[2]:		1024
Feb  4 18:53:03 2021 - DEBUG         ndms[3]:		384
Feb  4 18:53:03 2021 - DEBUG    ddtr maxshift:		45184
Feb  4 18:53:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:53:03 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 18:53:03 2021 - DEBUG    t_processed size:	4
Feb  4 18:53:03 2021 - DEBUG    t_processed elements:
Feb  4 18:53:03 2021 - DEBUG         t_processed[0][0]:	579584
Feb  4 18:53:03 2021 - DEBUG         t_processed[1][0]:	289792
Feb  4 18:53:03 2021 - DEBUG         t_processed[2][0]:	144896
Feb  4 18:53:03 2021 - DEBUG         t_processed[3][0]:	72448
Feb  4 18:53:03 2021 - DEBUG    power:			2.000000
Feb  4 18:53:03 2021 - NOTICE   Finished. 2
Feb  4 18:53:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:53:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:53:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:53:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:53:03 2021 - NOTICE   	DDTR Binning 	85.864575
Feb  4 18:53:03 2021 - NOTICE   	DDTR Corner_Turn 	56.010719
Feb  4 18:53:03 2021 - NOTICE   	DDTR Dedispersion 	1261.717041
Feb  4 18:53:03 2021 - NOTICE   	DDTR Host_To_Device 	1736.163652
Feb  4 18:53:03 2021 - NOTICE   	DDTR total 	3139.946648
Feb  4 18:53:03 2021 - NOTICE   	Total total 	3140.085693
Feb  4 18:53:03 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  4 18:53:03 2021 - NOTICE    
Feb  4 18:53:03 2021 - NOTICE   	Real-time speed-up factor:	5.906427
Feb  4 18:53:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:53:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:53:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:53:04 2021 - NOTICE   Checked for devices.
Feb  4 18:53:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:53:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:53:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:53:04 2021 - DEBUG    CARD INFORMATION:
