Feb  4 19:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:17:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:17:44 2021 - NOTICE   Checked for devices.
Feb  4 19:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:17:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:17:45 2021 - DEBUG         ndms[0]:		1792
Feb  4 19:17:45 2021 - DEBUG         ndms[1]:		768
Feb  4 19:17:45 2021 - DEBUG         ndms[2]:		128
Feb  4 19:17:45 2021 - DEBUG    ddtr maxshift:		32640
Feb  4 19:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:17:45 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 19:17:45 2021 - DEBUG    t_processed size:	3
Feb  4 19:17:45 2021 - DEBUG    t_processed elements:
Feb  4 19:17:45 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 19:17:45 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 19:17:45 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 19:17:45 2021 - DEBUG    power:			2.000000
Feb  4 19:17:45 2021 - NOTICE   Pipeline is ready.
Feb  4 19:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:17:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:17:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:17:46 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:17:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:17:46 2021 - DEBUG    Optimization settings:
Feb  4 19:17:46 2021 - DEBUG    		UNROLL:			4
Feb  4 19:17:46 2021 - DEBUG    		SNUMREG:		12
Feb  4 19:17:46 2021 - DEBUG    		SDIVINT:		16
Feb  4 19:17:46 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:17:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 19:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.470000,1,1
Feb  4 19:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1502.719971,0.860000,2,2
Feb  4 19:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1502.719971,1707.520020,1.600000,4,4
Feb  4 19:17:46 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 19:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:17:46 2021 - DEBUG         ndms[0]:		1792
Feb  4 19:17:46 2021 - DEBUG         ndms[1]:		768
Feb  4 19:17:46 2021 - DEBUG         ndms[2]:		128
Feb  4 19:17:46 2021 - DEBUG    ddtr maxshift:		32640
Feb  4 19:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:17:46 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 19:17:46 2021 - DEBUG    t_processed size:	3
Feb  4 19:17:46 2021 - DEBUG    t_processed elements:
Feb  4 19:17:46 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 19:17:46 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 19:17:46 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 19:17:46 2021 - DEBUG    power:			2.000000
Feb  4 19:17:46 2021 - NOTICE   Finished. 1
Feb  4 19:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:17:46 2021 - NOTICE   	DDTR Binning 	37.029536
Feb  4 19:17:46 2021 - NOTICE   	DDTR Corner_Turn 	28.361088
Feb  4 19:17:46 2021 - NOTICE   	DDTR Dedispersion 	501.686860
Feb  4 19:17:46 2021 - NOTICE   	DDTR Host_To_Device 	834.874253
Feb  4 19:17:46 2021 - NOTICE   	DDTR total 	1402.064293
Feb  4 19:17:46 2021 - NOTICE   	Total total 	1402.151611
Feb  4 19:17:46 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 19:17:46 2021 - NOTICE    
Feb  4 19:17:46 2021 - NOTICE   	Real-time speed-up factor:	11.217503
Feb  4 19:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:17:46 2021 - NOTICE   Checked for devices.
Feb  4 19:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:17:46 2021 - DEBUG    Driver version:		11010
Feb  4 19:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:17:46 2021 - NOTICE   Calculating strategy.
Feb  4 19:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 19:17:46 2021 - DEBUG    Range:	3 MAXSHIFT:	46464 Scrunch value:	8
Feb  4 19:17:46 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Feb  4 19:17:46 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 19:17:46 2021 - DEBUG    In 2
Feb  4 19:17:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:17:47 2021 - NOTICE   Calculating strategy.
Feb  4 19:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 19:17:47 2021 - DEBUG    Range:	3 MAXSHIFT:	46464 Scrunch value:	8
Feb  4 19:17:47 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Feb  4 19:17:47 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 19:17:47 2021 - DEBUG    In 2
Feb  4 19:17:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:17:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:17:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:17:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:17:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:17:47 2021 - DEBUG    Driver version:		11010
Feb  4 19:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:17:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:17:47 2021 - DEBUG    az_start:		0.000000
Feb  4 19:17:47 2021 - DEBUG    za_start:		0.000000
Feb  4 19:17:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:17:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:17:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:17:47 2021 - DEBUG    tsamp:			0.000032
Feb  4 19:17:47 2021 - DEBUG    refdm:			0.000000
Feb  4 19:17:47 2021 - DEBUG    period:			0.000000
Feb  4 19:17:47 2021 - DEBUG    fch1:			2010.000000
Feb  4 19:17:47 2021 - DEBUG    foff:			-0.136719
Feb  4 19:17:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:17:47 2021 - DEBUG    telescope_id:		0
Feb  4 19:17:47 2021 - DEBUG    machine_id:		0
Feb  4 19:17:47 2021 - DEBUG    data_type:		0
Feb  4 19:17:47 2021 - DEBUG    barycentric:		0
Feb  4 19:17:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:17:47 2021 - DEBUG    nbits:			8
Feb  4 19:17:47 2021 - DEBUG    nsamples:		625000
Feb  4 19:17:47 2021 - DEBUG    nchans:			2048
Feb  4 19:17:47 2021 - DEBUG    nifs:			0
Feb  4 19:17:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:17:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:17:47 2021 - DEBUG    rawdatafile:		
Feb  4 19:17:47 2021 - DEBUG    source_name:		
Feb  4 19:17:47 2021 - DEBUG    N:			0
Feb  4 19:17:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:17:47 2021 - DEBUG    Optimization settings:
Feb  4 19:17:47 2021 - DEBUG    		UNROLL:			4
Feb  4 19:17:47 2021 - DEBUG    		SNUMREG:		12
Feb  4 19:17:47 2021 - DEBUG    		SDIVINT:		16
Feb  4 19:17:47 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:17:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:17:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.540000,1,1
Feb  4 19:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1192.320068,0.250000,2,2
Feb  4 19:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.320068,2093.439941,0.880000,4,4
Feb  4 19:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.439941,3936.640137,4.800000,8,8
Feb  4 19:17:47 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 19:17:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:17:47 2021 - DEBUG         ndms[0]:		1408
Feb  4 19:17:47 2021 - DEBUG         ndms[1]:		1728
Feb  4 19:17:47 2021 - DEBUG         ndms[2]:		1024
Feb  4 19:17:47 2021 - DEBUG         ndms[3]:		384
Feb  4 19:17:47 2021 - DEBUG    ddtr maxshift:		46464
Feb  4 19:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:17:47 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 19:17:47 2021 - DEBUG    t_processed size:	4
Feb  4 19:17:47 2021 - DEBUG    t_processed elements:
Feb  4 19:17:47 2021 - DEBUG         t_processed[0][0]:	577536
Feb  4 19:17:47 2021 - DEBUG         t_processed[1][0]:	288768
Feb  4 19:17:47 2021 - DEBUG         t_processed[2][0]:	144384
Feb  4 19:17:47 2021 - DEBUG         t_processed[3][0]:	72192
Feb  4 19:17:47 2021 - DEBUG    power:			2.000000
Feb  4 19:17:47 2021 - NOTICE   Pipeline is ready.
Feb  4 19:17:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 32640
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.817037
CT Device memory bandwidth in GB/s: 134.890222

NOTICE: 0.000000	842.239990	0.470000	1792

Amount of telescope time processed: 0.000000

3671.875000
0.002365
577
lineshift:	929
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1502.719971	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 155520

3359.375000
0.002365
530
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1502.719971	1707.520020	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 94080

3125.000000
0.002365
495
lineshift:	847
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40215 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 11.217503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.


Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 46464
Number of time samples + maxshift: 624000;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
624000 2048
32 8
19500 256
Performed CT: 0.055935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.469698
CT Device memory bandwidth in GB/s: 137.081819

NOTICE: 0.000000	760.320007	0.540000	1408

Amount of telescope time processed: 0.000000

16875.000000
0.000359
411
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1192.320068	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624000

3906.250000
0.000359
118
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 19:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:17:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:17:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:17:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:17:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:17:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:17:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:17:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:17:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:17:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:17:50 2021 - DEBUG    Optimization settings:
Feb  4 19:17:50 2021 - DEBUG    		UNROLL:			4
Feb  4 19:17:50 2021 - DEBUG    		SNUMREG:		12
Feb  4 19:17:50 2021 - DEBUG    		SDIVINT:		16
Feb  4 19:17:50 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:17:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:17:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.540000,1,1
Feb  4 19:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1192.320068,0.250000,2,2
Feb  4 19:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.320068,2093.439941,0.880000,4,4
Feb  4 19:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.439941,3936.640137,4.800000,8,8
Feb  4 19:17:50 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 19:17:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:17:50 2021 - DEBUG         ndms[0]:		1408
Feb  4 19:17:50 2021 - DEBUG         ndms[1]:		1728
Feb  4 19:17:50 2021 - DEBUG         ndms[2]:		1024
Feb  4 19:17:50 2021 - DEBUG         ndms[3]:		384
Feb  4 19:17:50 2021 - DEBUG    ddtr maxshift:		46464
Feb  4 19:17:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:17:50 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 19:17:50 2021 - DEBUG    t_processed size:	4
Feb  4 19:17:50 2021 - DEBUG    t_processed elements:
Feb  4 19:17:50 2021 - DEBUG         t_processed[0][0]:	577536
Feb  4 19:17:50 2021 - DEBUG         t_processed[1][0]:	288768
Feb  4 19:17:50 2021 - DEBUG         t_processed[2][0]:	144384
Feb  4 19:17:50 2021 - DEBUG         t_processed[3][0]:	72192
Feb  4 19:17:50 2021 - DEBUG    power:			2.000000
Feb  4 19:17:50 2021 - NOTICE   Finished. 1
Feb  4 19:17:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:17:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:17:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:17:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:17:50 2021 - NOTICE   	DDTR Binning 	86.071074
Feb  4 19:17:50 2021 - NOTICE   	DDTR Corner_Turn 	55.955105
Feb  4 19:17:50 2021 - NOTICE   	DDTR Dedispersion 	1295.427366
Feb  4 19:17:50 2021 - NOTICE   	DDTR Host_To_Device 	1674.957120
Feb  4 19:17:50 2021 - NOTICE   	DDTR total 	3112.545658
Feb  4 19:17:50 2021 - NOTICE   	Total total 	3112.666504
Feb  4 19:17:50 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  4 19:17:50 2021 - NOTICE    
Feb  4 19:17:50 2021 - NOTICE   	Real-time speed-up factor:	5.937402
Feb  4 19:17:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:17:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:17:50 2021 - NOTICE   Checked for devices.
Feb  4 19:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:17:50 2021 - NOTICE   init_card complete. Selected card 0.
