Feb  4 17:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:23:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:23:24 2021 - NOTICE   Checked for devices.
Feb  4 17:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:23:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:23:31 2021 - DEBUG    Driver version:		11010
Feb  4 17:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:23:31 2021 - NOTICE   Calculating strategy.
Feb  4 17:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 17:23:31 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Feb  4 17:23:31 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Feb  4 17:23:31 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 17:23:31 2021 - DEBUG    In 2
Feb  4 17:23:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:23:31 2021 - NOTICE   Calculating strategy.
Feb  4 17:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 17:23:31 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Feb  4 17:23:31 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Feb  4 17:23:31 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 17:23:31 2021 - DEBUG    In 2
Feb  4 17:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:23:31 2021 - DEBUG    Driver version:		11010
Feb  4 17:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    az_start:		0.000000
Feb  4 17:23:31 2021 - DEBUG    za_start:		0.000000
Feb  4 17:23:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:23:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:23:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:23:31 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:23:31 2021 - DEBUG    refdm:			0.000000
Feb  4 17:23:31 2021 - DEBUG    period:			0.000000
Feb  4 17:23:31 2021 - DEBUG    fch1:			1070.000000
Feb  4 17:23:31 2021 - DEBUG    foff:			-0.156250
Feb  4 17:23:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:23:31 2021 - DEBUG    telescope_id:		0
Feb  4 17:23:31 2021 - DEBUG    machine_id:		0
Feb  4 17:23:31 2021 - DEBUG    data_type:		0
Feb  4 17:23:31 2021 - DEBUG    barycentric:		0
Feb  4 17:23:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:23:31 2021 - DEBUG    nbits:			8
Feb  4 17:23:31 2021 - DEBUG    nsamples:		312500
Feb  4 17:23:31 2021 - DEBUG    nchans:			512
Feb  4 17:23:31 2021 - DEBUG    nifs:			0
Feb  4 17:23:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:23:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:23:31 2021 - DEBUG    rawdatafile:		
Feb  4 17:23:31 2021 - DEBUG    source_name:		
Feb  4 17:23:31 2021 - DEBUG    N:			0
Feb  4 17:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    Optimization settings:
Feb  4 17:23:31 2021 - DEBUG    		UNROLL:			4
Feb  4 17:23:31 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:23:31 2021 - DEBUG    		SDIVINT:		12
Feb  4 17:23:31 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:23:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1786.560059,3.100000,8,8
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.560059,2938.560059,12.000000,16,16
Feb  4 17:23:31 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 17:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:23:31 2021 - DEBUG         ndms[0]:		288
Feb  4 17:23:31 2021 - DEBUG         ndms[1]:		192
Feb  4 17:23:31 2021 - DEBUG         ndms[2]:		96
Feb  4 17:23:31 2021 - DEBUG         ndms[3]:		288
Feb  4 17:23:31 2021 - DEBUG         ndms[4]:		96
Feb  4 17:23:31 2021 - DEBUG    ddtr maxshift:		29280
Feb  4 17:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:23:31 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 17:23:31 2021 - DEBUG    t_processed size:	5
Feb  4 17:23:31 2021 - DEBUG    t_processed elements:
Feb  4 17:23:31 2021 - DEBUG         t_processed[0][0]:	282624
Feb  4 17:23:31 2021 - DEBUG         t_processed[1][0]:	141312
Feb  4 17:23:31 2021 - DEBUG         t_processed[2][0]:	70656
Feb  4 17:23:31 2021 - DEBUG         t_processed[3][0]:	35328
Feb  4 17:23:31 2021 - DEBUG         t_processed[4][0]:	17664
Feb  4 17:23:31 2021 - DEBUG    power:			2.000000
Feb  4 17:23:31 2021 - NOTICE   Pipeline is ready.
Feb  4 17:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:23:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:23:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:23:31 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:23:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:23:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:23:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    Optimization settings:
Feb  4 17:23:31 2021 - DEBUG    		UNROLL:			4
Feb  4 17:23:31 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:23:31 2021 - DEBUG    		SDIVINT:		12
Feb  4 17:23:31 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:23:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1786.560059,3.100000,8,8
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.560059,2938.560059,12.000000,16,16
Feb  4 17:23:31 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 17:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:23:31 2021 - DEBUG         ndms[0]:		288
Feb  4 17:23:31 2021 - DEBUG         ndms[1]:		192
Feb  4 17:23:31 2021 - DEBUG         ndms[2]:		96
Feb  4 17:23:31 2021 - DEBUG         ndms[3]:		288
Feb  4 17:23:31 2021 - DEBUG         ndms[4]:		96
Feb  4 17:23:31 2021 - DEBUG    ddtr maxshift:		29280
Feb  4 17:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:23:31 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 17:23:31 2021 - DEBUG    t_processed size:	5
Feb  4 17:23:31 2021 - DEBUG    t_processed elements:
Feb  4 17:23:31 2021 - DEBUG         t_processed[0][0]:	282624
Feb  4 17:23:31 2021 - DEBUG         t_processed[1][0]:	141312
Feb  4 17:23:31 2021 - DEBUG         t_processed[2][0]:	70656
Feb  4 17:23:31 2021 - DEBUG         t_processed[3][0]:	35328
Feb  4 17:23:31 2021 - DEBUG         t_processed[4][0]:	17664
Feb  4 17:23:31 2021 - DEBUG    power:			2.000000
Feb  4 17:23:31 2021 - NOTICE   Finished. 1
Feb  4 17:23:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:23:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:23:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:23:31 2021 - NOTICE   	DDTR Binning 	12.098624
Feb  4 17:23:31 2021 - NOTICE   	DDTR Corner_Turn 	6.712640
Feb  4 17:23:31 2021 - NOTICE   	DDTR Dedispersion 	55.671970
Feb  4 17:23:31 2021 - NOTICE   	DDTR Host_To_Device 	239.926759
Feb  4 17:23:31 2021 - NOTICE   	DDTR total 	314.572000
Feb  4 17:23:31 2021 - NOTICE   	Total total 	314.702332
Feb  4 17:23:31 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  4 17:23:31 2021 - NOTICE    
Feb  4 17:23:31 2021 - NOTICE   	Real-time speed-up factor:	57.476334
Feb  4 17:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:23:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:23:31 2021 - NOTICE   Checked for devices.
Feb  4 17:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:23:31 2021 - DEBUG    Driver version:		11010
Feb  4 17:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:23:31 2021 - NOTICE   Calculating strategy.
Feb  4 17:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  4 17:23:31 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Feb  4 17:23:31 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Feb  4 17:23:31 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 17:23:31 2021 - DEBUG    In 1
eric.


NOTICE: 1183.680054	2070.719971	0.880000	1008

Amount of telescope time processed: 0.000000
timesamples: 334560

6875.000000
0.000359
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.719971	3913.919922	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 189600

18750.000000
0.000359
338
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1272 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 4.495754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 29280
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.581842
CT Device memory bandwidth in GB/s: 143.149105

NOTICE: 0.000000	221.759995	0.770000	288

Amount of telescope time processed: 0.000000

12031.250000
0.000608
365
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	432.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 311904

8593.750000
0.000608
267
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.960022	893.760010	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 170592

18750.000000
0.000608
557
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.760010	1786.560059	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 99936

6054.687500
0.000608
195
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.560059	2938.560059	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 64608

11718.750000
0.000608
356
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314702 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 57.476334
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: OutpFeb  4 17:23:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:23:31 2021 - NOTICE   Calculating strategy.
Feb  4 17:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  4 17:23:31 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Feb  4 17:23:31 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Feb  4 17:23:31 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 17:23:31 2021 - DEBUG    In 1
Feb  4 17:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:23:31 2021 - DEBUG    Driver version:		11010
Feb  4 17:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    az_start:		0.000000
Feb  4 17:23:31 2021 - DEBUG    za_start:		0.000000
Feb  4 17:23:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:23:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:23:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:23:31 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:23:31 2021 - DEBUG    refdm:			0.000000
Feb  4 17:23:31 2021 - DEBUG    period:			0.000000
Feb  4 17:23:31 2021 - DEBUG    fch1:			707.500000
Feb  4 17:23:31 2021 - DEBUG    foff:			-0.380859
Feb  4 17:23:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:23:31 2021 - DEBUG    telescope_id:		0
Feb  4 17:23:31 2021 - DEBUG    machine_id:		0
Feb  4 17:23:31 2021 - DEBUG    data_type:		0
Feb  4 17:23:31 2021 - DEBUG    barycentric:		0
Feb  4 17:23:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:23:31 2021 - DEBUG    nbits:			8
Feb  4 17:23:31 2021 - DEBUG    nsamples:		312500
Feb  4 17:23:31 2021 - DEBUG    nchans:			512
Feb  4 17:23:31 2021 - DEBUG    nifs:			0
Feb  4 17:23:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:23:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:23:31 2021 - DEBUG    rawdatafile:		
Feb  4 17:23:31 2021 - DEBUG    source_name:		
Feb  4 17:23:31 2021 - DEBUG    N:			0
Feb  4 17:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:23:31 2021 - DEBUG    Optimization settings:
Feb  4 17:23:31 2021 - DEBUG    		UNROLL:			4
Feb  4 17:23:31 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:23:31 2021 - DEBUG    		SDIVINT:		12
Feb  4 17:23:31 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:23:31 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.086000,1,1
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,34.320000,0.095000,2,2
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.320000,57.167999,0.034000,4,4
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.167999,109.968002,0.220000,8,8
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.968002,297.167999,1.300000,16,16
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.167999,527.567993,2.400000,32,32
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.567993,997.968018,4.900000,64,64
Feb  4 17:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.968018,1401.167969,2.100000,128,128
Feb  4 17:23:31 2021 - DEBUG    ddtr max_ndms:		672
Feb  4 17:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:23:31 2021 - DEBUG         ndms[0]:		240
Feb  4 17:23:31 2021 - DEBUG         ndms[1]:		144
Feb  4 17:23:31 2021 - DEBUG         ndms[2]:		672
Feb  4 17:23:31 2021 - DEBUG         ndms[3]:		240
Feb  4 17:23:31 2021 - DEBUG         ndms[4]:		144
Feb  4 17:23:31 2021 - DEBUG         ndms[5]:		96
Feb  4 17:23:31 2021 - DEBUG         ndms[6]:		96
Feb  4 17:23:31 2021 - DEBUG         ndms[7]:		192
Feb  4 17:23:31 2021 - DEBUG    ddtr maxshift:		172128
Feb  4 17:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:23:31 2021 - DEBUG    ddtr max_ndms:		672
Feb  4 17:23:31 2021 - DEBUG    t_processed size:	8
Feb  4 17:23:31 2021 - DEBUG    t_processed elements:
Feb  4 17:23:31 2021 - DEBUG         t_processed[0][0]:	135168
Feb  4 17:23:31 2021 - DEBUG         t_processed[1][0]:	67584
Feb  4 17:23:31 2021 - DEBUG         t_processed[2][0]:	33792
Feb  4 17:23:31 2021 - DEBUG         t_processed[3][0]:	16896
Feb  4 17:23:31 2021 - DEBUG         t_processed[4][0]:	8448
Feb  4 17:23:31 2021 - DEBUG         t_processed[5][0]:	4224
Feb  4 17:23:31 2021 - DEBUG         t_processed[6][0]:	2112
Feb  4 17:23:31 2021 - DEBUG         t_processed[7][0]:	1056
Feb  4 17:23:31 2021 - DEBUG    power:			2.000000
Feb  4 17:23:31 2021 - NOTICE   Pipeline is ready.
Feb  4 17:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:23:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:23:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:23:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:23:32 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:23:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:23:32 2021 - DEBUG    Optimization settings:
Feb  4 17:23:32 2021 - DEBUG    		UNROLL:			4
Feb  4 17:23:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:23:32 2021 - DEBUG    		SDIVINT:		12
Feb  4 17:23:32 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:23:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:23:32 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 17:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.086000,1,1
Feb  4 17:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,34.320000,0.095000,2,2
Feb  4 17:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.320000,57.167999,0.034000,4,4
Feb  4 17:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.167999,109.968002,0.220000,8,8
Feb  4 17:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.968002,297.167999,1.300000,16,16
Feb  4 17:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.167999,527.567993,2.400000,32,32
Feb  4 17:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.567993,997.968018,4.900000,64,64
Feb  4 17:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.968018,1401.167969,2.100000,128,128
Feb  4 17:23:32 2021 - DEBUG    ddtr max_ndms:		672
Feb  4 17:23:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:23:32 2021 - DEBUG         ndms[0]:		240
Feb  4 17:23:32 2021 - DEBUG         ndms[1]:		144
Feb  4 17:23:32 2021 - DEBUG         ndms[2]:		672
Feb  4 17:23:32 2021 - DEBUG         ndms[3]:		240
