Feb  4 17:35:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:35:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:35:33 2021 - NOTICE   Checked for devices.
Feb  4 17:35:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:35:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:35:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:35:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:35:34 2021 - DEBUG    machine_id:		0
Feb  4 17:35:34 2021 - DEBUG    data_type:		0
Feb  4 17:35:34 2021 - DEBUG    barycentric:		0
Feb  4 17:35:34 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:35:34 2021 - DEBUG    nbits:			8
Feb  4 17:35:34 2021 - DEBUG    nsamples:		156250
Feb  4 17:35:34 2021 - DEBUG    nchans:			4096
Feb  4 17:35:34 2021 - DEBUG    nifs:			0
Feb  4 17:35:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:35:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:35:34 2021 - DEBUG    rawdatafile:		
Feb  4 17:35:34 2021 - DEBUG    source_name:		
Feb  4 17:35:34 2021 - DEBUG    N:			0
Feb  4 17:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:35:34 2021 - DEBUG    Optimization settings:
Feb  4 17:35:34 2021 - DEBUG    		UNROLL:			4
Feb  4 17:35:34 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:35:34 2021 - DEBUG    		SDIVINT:		16
Feb  4 17:35:34 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:35:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:35:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 17:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.470000,1,1
Feb  4 17:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1517.760010,0.860000,2,2
Feb  4 17:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1517.760010,1748.160034,1.600000,4,4
Feb  4 17:35:34 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 17:35:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:35:34 2021 - DEBUG         ndms[0]:		1824
Feb  4 17:35:34 2021 - DEBUG         ndms[1]:		768
Feb  4 17:35:34 2021 - DEBUG         ndms[2]:		144
Feb  4 17:35:34 2021 - DEBUG    ddtr maxshift:		33024
Feb  4 17:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:35:34 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 17:35:34 2021 - DEBUG    t_processed size:	3
Feb  4 17:35:34 2021 - DEBUG    t_processed elements:
Feb  4 17:35:34 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 17:35:34 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 17:35:34 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 17:35:34 2021 - DEBUG    power:			2.000000
Feb  4 17:35:34 2021 - NOTICE   Pipeline is ready.
Feb  4 17:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:35:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:35:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:35:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 17:35:35 2021 - DEBUG    Signal width [samples]:		312
Feb  4 17:35:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:35:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:35:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:35:35 2021 - DEBUG    Optimization settings:
Feb  4 17:35:35 2021 - DEBUG    		UNROLL:			4
Feb  4 17:35:35 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:35:35 2021 - DEBUG    		SDIVINT:		16
Feb  4 17:35:35 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:35:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:35:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 17:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.470000,1,1
Feb  4 17:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1517.760010,0.860000,2,2
Feb  4 17:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1517.760010,1748.160034,1.600000,4,4
Feb  4 17:35:35 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 17:35:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:35:35 2021 - DEBUG         ndms[0]:		1824
Feb  4 17:35:35 2021 - DEBUG         ndms[1]:		768
Feb  4 17:35:35 2021 - DEBUG         ndms[2]:		144
Feb  4 17:35:35 2021 - DEBUG    ddtr maxshift:		33024
Feb  4 17:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:35:35 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 17:35:35 2021 - DEBUG    t_processed size:	3
Feb  4 17:35:35 2021 - DEBUG    t_processed elements:
Feb  4 17:35:35 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 17:35:35 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 17:35:35 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 17:35:35 2021 - DEBUG    power:			2.000000
Feb  4 17:35:35 2021 - NOTICE   Finished. 1
Feb  4 17:35:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:35:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:35:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:35:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:35:35 2021 - NOTICE   	DDTR Binning 	37.084800
Feb  4 17:35:35 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Feb  4 17:35:35 2021 - NOTICE   	DDTR Dedispersion 	592.516141
Feb  4 17:35:35 2021 - NOTICE   	DDTR Host_To_Device 	836.451596
Feb  4 17:35:35 2021 - NOTICE   	DDTR total 	1494.501648
Feb  4 17:35:35 2021 - NOTICE   	Total total 	1494.606689
Feb  4 17:35:35 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 17:35:35 2021 - NOTICE    
Feb  4 17:35:35 2021 - NOTICE   	Real-time speed-up factor:	10.523598
Feb  4 17:35:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:35:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:35:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:35:35 2021 - NOTICE   Checked for devices.
Feb  4 17:35:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:35:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:35:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:35:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:35:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:35:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:35:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:35:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:35:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:35:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:35:35 2021 - DEBUG    Driver version:		11010
Feb  4 17:35:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:35:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:35:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:35:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:35:35 2021 - NOTICE   Calculating strategy.
Feb  4 17:35:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 17:35:35 2021 - DEBUG    Range:	3 MAXSHIFT:	45312 Scrunch value:	8
Feb  4 17:35:35 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  4 17:35:35 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 17:35:35 2021 - DEBUG    In 2
Feb  4 17:35:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:35:36 2021 - NOTICE   Calculating strategy.
Feb  4 17:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 17:35:36 2021 - DEBUG    Range:	3 MAXSHIFT:	45312 Scrunch value:	8
Feb  4 17:35:36 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  4 17:35:36 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 17:35:36 2021 - DEBUG    In 2
Feb  4 17:35:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:35:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:35:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:35:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:35:36 2021 - DEBUG    Driver version:		11010
Feb  4 17:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:35:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:35:36 2021 - DEBUG    az_start:		0.000000
Feb  4 17:35:36 2021 - DEBUG    za_start:		0.000000
Feb  4 17:35:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:35:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:35:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:35:36 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:35:36 2021 - DEBUG    refdm:			0.000000
Feb  4 17:35:36 2021 - DEBUG    period:			0.000000
Feb  4 17:35:36 2021 - DEBUG    fch1:			2010.000000
Feb  4 17:35:36 2021 - DEBUG    foff:			-0.136719
Feb  4 17:35:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:35:36 2021 - DEBUG    telescope_id:		0
Feb  4 17:35:36 2021 - DEBUG    machine_id:		0
Feb  4 17:35:36 2021 - DEBUG    data_type:		0
Feb  4 17:35:36 2021 - DEBUG    barycentric:		0
Feb  4 17:35:36 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:35:36 2021 - DEBUG    nbits:			8
Feb  4 17:35:36 2021 - DEBUG    nsamples:		625000
Feb  4 17:35:36 2021 - DEBUG    nchans:			2048
Feb  4 17:35:36 2021 - DEBUG    nifs:			0
Feb  4 17:35:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:35:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:35:36 2021 - DEBUG    rawdatafile:		
Feb  4 17:35:36 2021 - DEBUG    source_name:		
Feb  4 17:35:36 2021 - DEBUG    N:			0
Feb  4 17:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:35:36 2021 - DEBUG    Optimization settings:
Feb  4 17:35:36 2021 - DEBUG    		UNROLL:			4
Feb  4 17:35:36 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:35:36 2021 - DEBUG    		SDIVINT:		16
Feb  4 17:35:36 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:35:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,751.680054,0.540000,1,1
Feb  4 17:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.680054,1183.680054,0.250000,2,2
Feb  4 17:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.680054,2070.719971,0.880000,4,4
Feb  4 17:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.719971,3913.919922,4.800000,8,8
Feb  4 17:35:36 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:35:36 2021 - DEBUG         ndms[0]:		1392
Feb  4 17:35:36 2021 - DEBUG         ndms[1]:		1728
Feb  4 17:35:36 2021 - DEBUG         ndms[2]:		1008
Feb  4 17:35:36 2021 - DEBUG         ndms[3]:		384
Feb  4 17:35:36 2021 - DEBUG    ddtr maxshift:		45312
Feb  4 17:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:35:36 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:35:36 2021 - DEBUG    t_processed size:	4
Feb  4 17:35:36 2021 - DEBUG    t_processed elements:
Feb  4 17:35:36 2021 - DEBUG         t_processed[0][0]:	579584
Feb  4 17:35:36 2021 - DEBUG         t_processed[1][0]:	289792
Feb  4 17:35:36 2021 - DEBUG         t_processed[2][0]:	144896
Feb  4 17:35:36 2021 - DEBUG         t_processed[3][0]:	72448
Feb  4 17:35:36 2021 - DEBUG    power:			2.000000
Feb  4 17:35:36 2021 - NOTICE   Pipeline is ready.
Feb  4 17:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33024
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.555555
CT Device memory bandwidth in GB/s: 135.333333

NOTICE: 0.000000	857.279968	0.470000	1824

Amount of telescope time processed: 0.000000

3671.875000
0.002365
438
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1517.760010	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 155904

3359.375000
0.002365
403
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1517.760010	1748.160034	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 94464

3125.000000
0.002365
377
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49461 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 10.523598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.


Memory allocation for the DDTR
Number of time samples: 579584;
maxshift: 45312
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579584, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.056085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.188765
CT Device memory bandwidth in GB/s: 136.913259

NOTICE: 0.000000	751.680054	0.540000	1392

Amount of telescope time processed: 0.000000

16875.000000
0.000359
314
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.680054	1183.680054	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624896

3906.250000
0.000359
95
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 17:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:35:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:35:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:35:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:35:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:35:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:35:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:35:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:35:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:35:39 2021 - DEBUG    Optimization settings:
Feb  4 17:35:39 2021 - DEBUG    		UNROLL:			4
Feb  4 17:35:39 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:35:39 2021 - DEBUG    		SDIVINT:		16
Feb  4 17:35:39 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:35:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:35:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,751.680054,0.540000,1,1
Feb  4 17:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.680054,1183.680054,0.250000,2,2
Feb  4 17:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.680054,2070.719971,0.880000,4,4
Feb  4 17:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.719971,3913.919922,4.800000,8,8
Feb  4 17:35:39 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:35:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:35:39 2021 - DEBUG         ndms[0]:		1392
Feb  4 17:35:39 2021 - DEBUG         ndms[1]:		1728
Feb  4 17:35:39 2021 - DEBUG         ndms[2]:		1008
Feb  4 17:35:39 2021 - DEBUG         ndms[3]:		384
Feb  4 17:35:39 2021 - DEBUG    ddtr maxshift:		45312
Feb  4 17:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:35:39 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:35:39 2021 - DEBUG    t_processed size:	4
Feb  4 17:35:39 2021 - DEBUG    t_processed elements:
Feb  4 17:35:39 2021 - DEBUG         t_processed[0][0]:	579584
Feb  4 17:35:39 2021 - DEBUG         t_processed[1][0]:	289792
Feb  4 17:35:39 2021 - DEBUG         t_processed[2][0]:	144896
Feb  4 17:35:39 2021 - DEBUG         t_processed[3][0]:	72448
Feb  4 17:35:39 2021 - DEBUG    power:			2.000000
Feb  4 17:35:39 2021 - NOTICE   Finished. 1
Feb  4 17:35:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:35:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:35:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:35:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:35:39 2021 - NOTICE   	DDTR Binning 	85.853921
Feb  4 17:35:39 2021 - NOTICE   	DDTR Corner_Turn 	56.105087
Feb  4 17:35:39 2021 - NOTICE   	DDTR Dedispersion 	1540.403805
Feb  4 17:35:39 2021 - NOTICE   	DDTR Host_To_Device 	1676.153621
Feb  4 17:35:39 2021 - NOTICE   	DDTR total 	3358.656734
Feb  4 17:35:39 2021 - NOTICE   	Total total 	3358.797852
Feb  4 17:35:39 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  4 17:35:39 2021 - NOTICE    
Feb  4 17:35:39 2021 - NOTICE   	Real-time speed-up factor:	5.521823
Feb  4 17:35:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:35:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:35:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:35:39 2021 - NOTICE   Checked for devices.
Feb  4 17:35:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:35:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:35:39 2021 - NOTICE   init_card complete. Selected card 0.
