Feb  4 17:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:19:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:19:39 2021 - NOTICE   Checked for devices.
Feb  4 17:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:19:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:19:42 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:19:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:19:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,751.680054,0.540000,1,1
Feb  4 17:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.680054,1183.680054,0.250000,2,2
Feb  4 17:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.680054,2070.719971,0.880000,4,4
Feb  4 17:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.719971,3913.919922,4.800000,8,8
Feb  4 17:19:42 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:19:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:19:42 2021 - DEBUG         ndms[0]:		1392
Feb  4 17:19:42 2021 - DEBUG         ndms[1]:		1728
Feb  4 17:19:42 2021 - DEBUG         ndms[2]:		1008
Feb  4 17:19:42 2021 - DEBUG         ndms[3]:		384
Feb  4 17:19:42 2021 - DEBUG    ddtr maxshift:		44240
Feb  4 17:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:19:42 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:19:42 2021 - DEBUG    t_processed size:	4
Feb  4 17:19:42 2021 - DEBUG    t_processed elements:
Feb  4 17:19:42 2021 - DEBUG         t_processed[0][0]:	580480
Feb  4 17:19:42 2021 - DEBUG         t_processed[1][0]:	290240
Feb  4 17:19:42 2021 - DEBUG         t_processed[2][0]:	145120
Feb  4 17:19:42 2021 - DEBUG         t_processed[3][0]:	72560
Feb  4 17:19:42 2021 - DEBUG    power:			2.000000
Feb  4 17:19:42 2021 - NOTICE   Pipeline is ready.
Feb  4 17:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.


Memory allocation for the DDTR
Number of time samples: 123840;
maxshift: 32400
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123840, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610506
CT Device memory bandwidth in GB/s: 135.366304

NOTICE: 0.000000	857.279968	0.470000	1824

Amount of telescope time processed: 0.000000

3671.875000
0.002365
426
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1517.760010	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 156240

3359.375000
0.002365
391
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1517.760010	1748.160034	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 94320

3125.000000
0.002365
365
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	123840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46897 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 123840
Real-time speedup factor: 6.420295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 580480;
maxshift: 44240
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580480, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.298284
CT Device memory bandwidth in GB/s: 136.978970

NOTICE: 0.000000	751.680054	0.540000	1392

Amount of telescope time processed: 0.000000

16875.000000
0.000359
302
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.680054	1183.680054	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624720

3906.250000
0.000359
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rFeb  4 17:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:19:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:19:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:19:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:19:46 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:19:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:19:46 2021 - DEBUG    Optimization settings:
Feb  4 17:19:46 2021 - DEBUG    		UNROLL:			4
Feb  4 17:19:46 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:19:46 2021 - DEBUG    		SDIVINT:		10
Feb  4 17:19:46 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:19:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:19:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,751.680054,0.540000,1,1
Feb  4 17:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.680054,1183.680054,0.250000,2,2
Feb  4 17:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.680054,2070.719971,0.880000,4,4
Feb  4 17:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.719971,3913.919922,4.800000,8,8
Feb  4 17:19:46 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:19:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:19:46 2021 - DEBUG         ndms[0]:		1392
Feb  4 17:19:46 2021 - DEBUG         ndms[1]:		1728
Feb  4 17:19:46 2021 - DEBUG         ndms[2]:		1008
Feb  4 17:19:46 2021 - DEBUG         ndms[3]:		384
Feb  4 17:19:46 2021 - DEBUG    ddtr maxshift:		44240
Feb  4 17:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:19:46 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:19:46 2021 - DEBUG    t_processed size:	4
Feb  4 17:19:46 2021 - DEBUG    t_processed elements:
Feb  4 17:19:46 2021 - DEBUG         t_processed[0][0]:	580480
Feb  4 17:19:46 2021 - DEBUG         t_processed[1][0]:	290240
Feb  4 17:19:46 2021 - DEBUG         t_processed[2][0]:	145120
Feb  4 17:19:46 2021 - DEBUG         t_processed[3][0]:	72560
Feb  4 17:19:46 2021 - DEBUG    power:			2.000000
Feb  4 17:19:46 2021 - NOTICE   Finished. 1
Feb  4 17:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:19:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:19:46 2021 - NOTICE   	DDTR Binning 	85.912899
Feb  4 17:19:46 2021 - NOTICE   	DDTR Corner_Turn 	56.059902
Feb  4 17:19:46 2021 - NOTICE   	DDTR Dedispersion 	1729.816811
Feb  4 17:19:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.670862
Feb  4 17:19:46 2021 - NOTICE   	DDTR total 	3547.599873
Feb  4 17:19:46 2021 - NOTICE   	Total total 	3547.732178
Feb  4 17:19:46 2021 - NOTICE   	Processed telescope time:	18575.359344
Feb  4 17:19:46 2021 - NOTICE    
Feb  4 17:19:46 2021 - NOTICE   	Real-time speed-up factor:	5.235840
Feb  4 17:19:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:19:46 2021 - NOTICE   Checked for devices.
Feb  4 17:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:19:46 2021 - NOTICE   init_card complete. Selected card 0.
