Feb  4 16:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:47:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:47:44 2021 - NOTICE   Checked for devices.
Feb  4 16:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:47:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:47:47 2021 - DEBUG    Optimization settings:
Feb  4 16:47:47 2021 - DEBUG    		UNROLL:			4
Feb  4 16:47:47 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:47:47 2021 - DEBUG    		SDIVINT:		14
Feb  4 16:47:47 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:47:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 16:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1186.000000,0.250000,2,2
Feb  4 16:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.000000,2066.000000,0.880000,4,4
Feb  4 16:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.000000,3986.000000,4.800000,8,8
Feb  4 16:47:47 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 16:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:47:47 2021 - DEBUG         ndms[0]:		1400
Feb  4 16:47:47 2021 - DEBUG         ndms[1]:		1720
Feb  4 16:47:47 2021 - DEBUG         ndms[2]:		1000
Feb  4 16:47:47 2021 - DEBUG         ndms[3]:		400
Feb  4 16:47:47 2021 - DEBUG    ddtr maxshift:		44856
Feb  4 16:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:47:47 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 16:47:47 2021 - DEBUG    t_processed size:	4
Feb  4 16:47:47 2021 - DEBUG    t_processed elements:
Feb  4 16:47:47 2021 - DEBUG         t_processed[0][0]:	579712
Feb  4 16:47:47 2021 - DEBUG         t_processed[1][0]:	289856
Feb  4 16:47:47 2021 - DEBUG         t_processed[2][0]:	144928
Feb  4 16:47:47 2021 - DEBUG         t_processed[3][0]:	72464
Feb  4 16:47:47 2021 - DEBUG    power:			2.000000
Feb  4 16:47:47 2021 - NOTICE   Pipeline is ready.
Feb  4 16:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:47:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.


Memory allocation for the DDTR
Number of time samples: 124768;
maxshift: 31416
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124768, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419668
CT Device memory bandwidth in GB/s: 135.251801

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
364
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1499.600098	0.860000	760

Amount of telescope time processed: 0.000000
timesamples: 156184

3359.375000
0.002365
335
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1499.600098	1691.600098	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93800

3125.000000
0.002365
314
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30836 (GPU estimate)
Amount of telescope time processed: 15.970304
Number of samples processed: 124768
Real-time speedup factor: 6.918451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 579712;
maxshift: 44856
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579712, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.779637
CT Device memory bandwidth in GB/s: 136.667782

NOTICE: 0.000000	756.000000	0.540000	1400

Amount of telescope time processed: 0.000000

16875.000000
0.000359
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1186.000000	0.250000	1720

Amount of telescope time processed: 0.000000
timesamples: 624568

3906.250000
0.000359
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 16:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:47:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:47:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:47:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:47:53 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:47:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:47:53 2021 - DEBUG    Optimization settings:
Feb  4 16:47:53 2021 - DEBUG    		UNROLL:			4
Feb  4 16:47:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:47:53 2021 - DEBUG    		SDIVINT:		14
Feb  4 16:47:53 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:47:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:47:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 16:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1186.000000,0.250000,2,2
Feb  4 16:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.000000,2066.000000,0.880000,4,4
Feb  4 16:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.000000,3986.000000,4.800000,8,8
Feb  4 16:47:53 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 16:47:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:47:53 2021 - DEBUG         ndms[0]:		1400
Feb  4 16:47:53 2021 - DEBUG         ndms[1]:		1720
Feb  4 16:47:53 2021 - DEBUG         ndms[2]:		1000
Feb  4 16:47:53 2021 - DEBUG         ndms[3]:		400
Feb  4 16:47:53 2021 - DEBUG    ddtr maxshift:		44856
Feb  4 16:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:47:53 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 16:47:53 2021 - DEBUG    t_processed size:	4
Feb  4 16:47:53 2021 - DEBUG    t_processed elements:
Feb  4 16:47:53 2021 - DEBUG         t_processed[0][0]:	579712
Feb  4 16:47:53 2021 - DEBUG         t_processed[1][0]:	289856
Feb  4 16:47:53 2021 - DEBUG         t_processed[2][0]:	144928
Feb  4 16:47:53 2021 - DEBUG         t_processed[3][0]:	72464
Feb  4 16:47:53 2021 - DEBUG    power:			2.000000
Feb  4 16:47:53 2021 - NOTICE   Finished. 1
Feb  4 16:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:47:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:47:53 2021 - NOTICE   	DDTR Binning 	86.097024
Feb  4 16:47:53 2021 - NOTICE   	DDTR Corner_Turn 	56.172543
Feb  4 16:47:53 2021 - NOTICE   	DDTR Dedispersion 	3801.689735
Feb  4 16:47:53 2021 - NOTICE   	DDTR Host_To_Device 	1676.441682
Feb  4 16:47:53 2021 - NOTICE   	DDTR total 	5620.544548
Feb  4 16:47:53 2021 - NOTICE   	Total total 	5620.685059
Feb  4 16:47:53 2021 - NOTICE   	Processed telescope time:	18550.783157
Feb  4 16:47:53 2021 - NOTICE    
Feb  4 16:47:53 2021 - NOTICE   	Real-time speed-up factor:	3.300449
Feb  4 16:47:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:47:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:47:53 2021 - NOTICE   Checked for devices.
Feb  4 16:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:47:53 2021 - NOTICE   init_card complete. Selected card 0.
