Feb  4 19:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:12:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:12:00 2021 - NOTICE   Checked for devices.
Feb  4 19:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:12:00 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.


Memory allocation for the DDTR
Number of time samples: 580096;
maxshift: 44608
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580096, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.177102
CT Device memory bandwidth in GB/s: 136.906261

NOTICE: 0.000000	760.320007	0.540000	1408

Amount of telescope time processed: 0.000000

16875.000000
0.000359
411
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1192.320068	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624704

3906.250000
0.000359
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 19:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:12:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:12:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:12:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:12:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:12:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:12:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:12:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:12:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:12:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:12:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:12:07 2021 - DEBUG    Optimization settings:
Feb  4 19:12:07 2021 - DEBUG    		UNROLL:			4
Feb  4 19:12:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:12:07 2021 - DEBUG    		SDIVINT:		16
Feb  4 19:12:07 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:12:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:12:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.540000,1,1
Feb  4 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1192.320068,0.250000,2,2
Feb  4 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.320068,2093.439941,0.880000,4,4
Feb  4 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.439941,3936.640137,4.800000,8,8
Feb  4 19:12:07 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 19:12:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:12:07 2021 - DEBUG         ndms[0]:		1408
Feb  4 19:12:07 2021 - DEBUG         ndms[1]:		1728
Feb  4 19:12:07 2021 - DEBUG         ndms[2]:		1024
Feb  4 19:12:07 2021 - DEBUG         ndms[3]:		384
Feb  4 19:12:07 2021 - DEBUG    ddtr maxshift:		44608
Feb  4 19:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:12:07 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 19:12:07 2021 - DEBUG    t_processed size:	4
Feb  4 19:12:07 2021 - DEBUG    t_processed elements:
Feb  4 19:12:07 2021 - DEBUG         t_processed[0][0]:	580096
Feb  4 19:12:07 2021 - DEBUG         t_processed[1][0]:	290048
Feb  4 19:12:07 2021 - DEBUG         t_processed[2][0]:	145024
Feb  4 19:12:07 2021 - DEBUG         t_processed[3][0]:	72512
Feb  4 19:12:07 2021 - DEBUG    power:			2.000000
Feb  4 19:12:07 2021 - NOTICE   Finished. 1
Feb  4 19:12:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:12:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:12:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:12:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:12:07 2021 - NOTICE   	DDTR Binning 	85.760735
Feb  4 19:12:07 2021 - NOTICE   	DDTR Corner_Turn 	56.089825
Feb  4 19:12:07 2021 - NOTICE   	DDTR Dedispersion 	2985.869164
Feb  4 19:12:07 2021 - NOTICE   	DDTR Host_To_Device 	1675.027252
Feb  4 19:12:07 2021 - NOTICE   	DDTR total 	4802.892036
Feb  4 19:12:07 2021 - NOTICE   	Total total 	4803.016602
Feb  4 19:12:07 2021 - NOTICE   	Processed telescope time:	18563.072205
Feb  4 19:12:07 2021 - NOTICE    
Feb  4 19:12:07 2021 - NOTICE   	Real-time speed-up factor:	3.864878
Feb  4 19:12:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:12:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:12:07 2021 - NOTICE   Checked for devices.
Feb  4 19:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:12:07 2021 - NOTICE   init_card complete. Selected card 0.
