Feb  4 17:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:51:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:51:22 2021 - NOTICE   Checked for devices.
Feb  4 17:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:51:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:51:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:51:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:51:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:51:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:51:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:51:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:51:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:51:29 2021 - DEBUG    Driver version:		11010
Feb  4 17:51:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:51:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:51:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:51:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:51:29 2021 - NOTICE   Calculating strategy.
Feb  4 17:51:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 17:51:29 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Feb  4 17:51:29 2021 - DEBUG    Maximum dispersive delay:	 1.479680(s).
Feb  4 17:51:29 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 17:51:29 2021 - DEBUG    In 2
Feb  4 17:51:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:51:29 2021 - NOTICE   Calculating strategy.
Feb  4 17:51:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 17:51:29 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Feb  4 17:51:29 2021 - DEBUG    Maximum dispersive delay:	 1.479680(s).
Feb  4 17:51:29 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 17:51:29 2021 - DEBUG    In 2
Feb  4 17:51:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:51:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:51:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:51:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:51:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:51:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:51:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:51:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:51:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:51:29 2021 - DEBUG    Driver version:		11010
Feb  4 17:51:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:51:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:51:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:51:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:51:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:51:29 2021 - DEBUG    az_start:		0.000000
Feb  4 17:51:29 2021 - DEBUG    za_start:		0.000000
Feb  4 17:51:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:51:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:51:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:51:29 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:51:29 2021 - DEBUG    refdm:			0.000000
Feb  4 17:51:29 2021 - DEBUG    period:			0.000000
Feb  4 17:51:29 2021 - DEBUG    fch1:			1070.000000
Feb  4 17:51:29 2021 - DEBUG    foff:			-0.156250
Feb  4 17:51:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:51:29 2021 - DEBUG    telescope_id:		0
Feb  4 17:51:29 2021 - DEBUG    machine_id:		0
Feb  4 17:51:29 2021 - DEBUG    data_type:		0
Feb  4 17:51:29 2021 - DEBUG    barycentric:		0
Feb  4 17:51:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:51:29 2021 - DEBUG    nbits:			8
Feb  4 17:51:29 2021 - DEBUG    nsamples:		312500
Feb  4 17:51:29 2021 - DEBUG    nchans:			512
Feb  4 17:51:29 2021 - DEBUG    nifs:			0
Feb  4 17:51:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:51:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:51:29 2021 - DEBUG    rawdatafile:		
Feb  4 17:51:29 2021 - DEBUG    source_name:		
Feb  4 17:51:29 2021 - DEBUG    N:			0
Feb  4 17:51:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:51:29 2021 - DEBUG    Optimization settings:
Feb  4 17:51:29 2021 - DEBUG    		UNROLL:			4
Feb  4 17:51:29 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:51:29 2021 - DEBUG    		SDIVINT:		10
Feb  4 17:51:29 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:51:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:51:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.770000,1,1
Feb  4 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,451.000000,1.100000,2,2
Feb  4 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,931.000000,4.800000,4,4
Feb  4 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.000000,1706.000000,3.100000,8,8
Feb  4 17:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.000000,2306.000000,12.000000,16,16
Feb  4 17:51:29 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 17:51:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:51:29 2021 - DEBUG         ndms[0]:		300
Feb  4 17:51:29 2021 - DEBUG         ndms[1]:		200
Feb  4 17:51:29 2021 - DEBUG         ndms[2]:		100
Feb  4 17:51:29 2021 - DEBUG         ndms[3]:		250
Feb  4 17:51:29 2021 - DEBUG         ndms[4]:		50
Feb  4 17:51:29 2021 - DEBUG    ddtr maxshift:		23120
Feb  4 17:51:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:51:29 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 17:51:29 2021 - DEBUG    t_processed size:	5
Feb  4 17:51:29 2021 - DEBUG    t_processed elements:
Feb  4 17:51:29 2021 - DEBUG         t_processed[0][0]:	289280
Feb  4 17:51:29 2021 - DEBUG         t_processed[1][0]:	144640
Feb  4 17:51:29 2021 - DEBUG         t_processed[2][0]:	72320
Feb  4 17:51:29 2021 - DEBUG         t_processed[3][0]:	36160
Feb  4 17:51:29 2021 - DEBUG         t_processed[4][0]:	18080
Feb  4 17:51:29 2021 - DEBUG    power:			2.000000
Feb  4 17:51:29 2021 - NOTICE   Pipeline is ready.
Feb  4 17:51:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
ange 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.500000	2073.500000	0.880000	1000

Amount of telescope time processed: 0.000000
timesamples: 335120

6875.000000
0.000359
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.500000	3993.500000	4.800000	400

Amount of telescope time processed: 0.000000
timesamples: 190320

18750.000000
0.000359
347
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	579200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53645 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 579200
Real-time speedup factor: 5.240956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 23120
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.461067
CT Device memory bandwidth in GB/s: 143.076640

NOTICE: 0.000000	231.000000	0.770000	300

Amount of telescope time processed: 0.000000

12031.250000
0.000608
376
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000000	451.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000608
274
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	931.000000	4.800000	100

Amount of telescope time processed: 0.000000
timesamples: 167760

18750.000000
0.000608
576
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.000000	1706.000000	3.100000	250

Amount of telescope time processed: 0.000000
timesamples: 95440

6054.687500
0.000608
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1706.000000	2306.000000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 59280

11718.750000
0.000608
367
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30275 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 289280
Real-time speedup factor: 61.152485
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 17:51:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:51:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:51:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:51:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:51:30 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:51:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:51:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:51:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:51:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:51:30 2021 - DEBUG    Optimization settings:
Feb  4 17:51:30 2021 - DEBUG    		UNROLL:			4
Feb  4 17:51:30 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:51:30 2021 - DEBUG    		SDIVINT:		10
Feb  4 17:51:30 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:51:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:51:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.770000,1,1
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,451.000000,1.100000,2,2
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,931.000000,4.800000,4,4
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.000000,1706.000000,3.100000,8,8
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.000000,2306.000000,12.000000,16,16
Feb  4 17:51:30 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 17:51:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:51:30 2021 - DEBUG         ndms[0]:		300
Feb  4 17:51:30 2021 - DEBUG         ndms[1]:		200
Feb  4 17:51:30 2021 - DEBUG         ndms[2]:		100
Feb  4 17:51:30 2021 - DEBUG         ndms[3]:		250
Feb  4 17:51:30 2021 - DEBUG         ndms[4]:		50
Feb  4 17:51:30 2021 - DEBUG    ddtr maxshift:		23120
Feb  4 17:51:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:51:30 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 17:51:30 2021 - DEBUG    t_processed size:	5
Feb  4 17:51:30 2021 - DEBUG    t_processed elements:
Feb  4 17:51:30 2021 - DEBUG         t_processed[0][0]:	289280
Feb  4 17:51:30 2021 - DEBUG         t_processed[1][0]:	144640
Feb  4 17:51:30 2021 - DEBUG         t_processed[2][0]:	72320
Feb  4 17:51:30 2021 - DEBUG         t_processed[3][0]:	36160
Feb  4 17:51:30 2021 - DEBUG         t_processed[4][0]:	18080
Feb  4 17:51:30 2021 - DEBUG    power:			2.000000
Feb  4 17:51:30 2021 - NOTICE   Finished. 1
Feb  4 17:51:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:51:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:51:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:51:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:51:30 2021 - NOTICE   	DDTR Binning 	11.897696
Feb  4 17:51:30 2021 - NOTICE   	DDTR Corner_Turn 	6.723744
Feb  4 17:51:30 2021 - NOTICE   	DDTR Dedispersion 	42.218816
Feb  4 17:51:30 2021 - NOTICE   	DDTR Host_To_Device 	241.625917
Feb  4 17:51:30 2021 - NOTICE   	DDTR total 	302.619965
Feb  4 17:51:30 2021 - NOTICE   	Total total 	302.750092
Feb  4 17:51:30 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  4 17:51:30 2021 - NOTICE    
Feb  4 17:51:30 2021 - NOTICE   	Real-time speed-up factor:	61.152483
Feb  4 17:51:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:51:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:51:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:51:30 2021 - NOTICE   Checked for devices.
Feb  4 17:51:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:51:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:51:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:51:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:51:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:51:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:51:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:51:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:51:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:51:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:51:30 2021 - DEBUG    Driver version:		11010
Feb  4 17:51:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:51:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:51:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:51:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:51:30 2021 - NOTICE   Calculating strategy.
Feb  4 17:51:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  4 17:51:30 2021 - DEBUG    Range:	7 MAXSHIFT:	174160 Scrunch value:	128
Feb  4 17:51:30 2021 - DEBUG    Maximum dispersive delay:	 11.146240(s).
Feb  4 17:51:30 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 17:51:30 2021 - DEBUG    In 1
Feb  4 17:51:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:51:30 2021 - NOTICE   Calculating strategy.
Feb  4 17:51:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  4 17:51:30 2021 - DEBUG    Range:	7 MAXSHIFT:	174160 Scrunch value:	128
Feb  4 17:51:30 2021 - DEBUG    Maximum dispersive delay:	 11.146240(s).
Feb  4 17:51:30 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 17:51:30 2021 - DEBUG    In 1
Feb  4 17:51:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:51:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:51:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:51:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:51:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:51:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:51:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:51:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:51:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:51:30 2021 - DEBUG    Driver version:		11010
Feb  4 17:51:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:51:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:51:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:51:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:51:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:51:30 2021 - DEBUG    az_start:		0.000000
Feb  4 17:51:30 2021 - DEBUG    za_start:		0.000000
Feb  4 17:51:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:51:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:51:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:51:30 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:51:30 2021 - DEBUG    refdm:			0.000000
Feb  4 17:51:30 2021 - DEBUG    period:			0.000000
Feb  4 17:51:30 2021 - DEBUG    fch1:			707.500000
Feb  4 17:51:30 2021 - DEBUG    foff:			-0.380859
Feb  4 17:51:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:51:30 2021 - DEBUG    telescope_id:		0
Feb  4 17:51:30 2021 - DEBUG    machine_id:		0
Feb  4 17:51:30 2021 - DEBUG    data_type:		0
Feb  4 17:51:30 2021 - DEBUG    barycentric:		0
Feb  4 17:51:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:51:30 2021 - DEBUG    nbits:			8
Feb  4 17:51:30 2021 - DEBUG    nsamples:		312500
Feb  4 17:51:30 2021 - DEBUG    nchans:			512
Feb  4 17:51:30 2021 - DEBUG    nifs:			0
Feb  4 17:51:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:51:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:51:30 2021 - DEBUG    rawdatafile:		
Feb  4 17:51:30 2021 - DEBUG    source_name:		
Feb  4 17:51:30 2021 - DEBUG    N:			0
Feb  4 17:51:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:51:30 2021 - DEBUG    Optimization settings:
Feb  4 17:51:30 2021 - DEBUG    		UNROLL:			4
Feb  4 17:51:30 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:51:30 2021 - DEBUG    		SDIVINT:		10
Feb  4 17:51:30 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:51:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:51:30 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.500000,0.086000,1,1
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.500000,35.750000,0.095000,2,2
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.849998,0.034000,4,4
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.849998,112.849998,0.220000,8,8
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.849998,307.850006,1.300000,16,16
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.850006,547.850037,2.400000,32,32
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.850037,1037.850098,4.900000,64,64
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.850098,1457.850098,2.100000,128,128
Feb  4 17:51:30 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 17:51:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:51:30 2021 - DEBUG         ndms[0]:		250
Feb  4 17:51:30 2021 - DEBUG         ndms[1]:		150
Feb  4 17:51:30 2021 - DEBUG         ndms[2]:		650
Feb  4 17:51:30 2021 - DEBUG         ndms[3]:		250
Feb  4 17:51:30 2021 - DEBUG         ndms[4]:		150
Feb  4 17:51:30 2021 - DEBUG         ndms[5]:		100
Feb  4 17:51:30 2021 - DEBUG         ndms[6]:		100
Feb  4 17:51:30 2021 - DEBUG         ndms[7]:		200
Feb  4 17:51:30 2021 - DEBUG    ddtr maxshift:		174160
Feb  4 17:51:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:51:30 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 17:51:30 2021 - DEBUG    t_processed size:	8
Feb  4 17:51:30 2021 - DEBUG    t_processed elements:
Feb  4 17:51:30 2021 - DEBUG         t_processed[0][0]:	133120
Feb  4 17:51:30 2021 - DEBUG         t_processed[1][0]:	66560
Feb  4 17:51:30 2021 - DEBUG         t_processed[2][0]:	33280
Feb  4 17:51:30 2021 - DEBUG         t_processed[3][0]:	16640
Feb  4 17:51:30 2021 - DEBUG         t_processed[4][0]:	8320
Feb  4 17:51:30 2021 - DEBUG         t_processed[5][0]:	4160
Feb  4 17:51:30 2021 - DEBUG         t_processed[6][0]:	2080
Feb  4 17:51:30 2021 - DEBUG         t_processed[7][0]:	1040
Feb  4 17:51:30 2021 - DEBUG    power:			2.000000
Feb  4 17:51:30 2021 - NOTICE   Pipeline is ready.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:51:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:51:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:51:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:51:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:51:30 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:51:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:51:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:51:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:51:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:51:30 2021 - DEBUG    Optimization settings:
Feb  4 17:51:30 2021 - DEBUG    		UNROLL:			4
Feb  4 17:51:30 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:51:30 2021 - DEBUG    		SDIVINT:		10
Feb  4 17:51:30 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:51:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:51:30 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.500000,0.086000,1,1
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.500000,35.750000,0.095000,2,2
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.849998,0.034000,4,4
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.849998,112.849998,0.220000,8,8
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.849998,307.850006,1.300000,16,16
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.850006,547.850037,2.400000,32,32
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.850037,1037.850098,4.900000,64,64
Feb  4 17:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.850098,1457.850098,2.100000,128,128
Feb  4 17:51:30 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 17:51:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:51:30 2021 - DEBUG         ndms[0]:		250
Feb  4 17:51:30 2021 - DEBUG         ndms[1]:		150
Feb  4 17:51:30 2021 - DEBUG         ndms[2]:		650
Feb  4 17:51:30 2021 - DEBUG         ndms[3]:		250
