Feb  4 16:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:22:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:22:04 2021 - NOTICE   Checked for devices.
Feb  4 16:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:22:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:22:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:22:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:22:11 2021 - DEBUG    Driver version:		11010
Feb  4 16:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:22:11 2021 - NOTICE   Calculating strategy.
Feb  4 16:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 16:22:11 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb  4 16:22:11 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  4 16:22:11 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 16:22:11 2021 - DEBUG    In 2
Feb  4 16:22:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:22:11 2021 - NOTICE   Calculating strategy.
Feb  4 16:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 16:22:11 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb  4 16:22:11 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  4 16:22:11 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 16:22:11 2021 - DEBUG    In 2
Feb  4 16:22:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:22:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:22:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:22:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:22:11 2021 - DEBUG    Driver version:		11010
Feb  4 16:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    az_start:		0.000000
Feb  4 16:22:11 2021 - DEBUG    za_start:		0.000000
Feb  4 16:22:11 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:22:11 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:22:11 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:22:11 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:22:11 2021 - DEBUG    refdm:			0.000000
Feb  4 16:22:11 2021 - DEBUG    period:			0.000000
Feb  4 16:22:11 2021 - DEBUG    fch1:			1070.000000
Feb  4 16:22:11 2021 - DEBUG    foff:			-0.156250
Feb  4 16:22:11 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:22:11 2021 - DEBUG    telescope_id:		0
Feb  4 16:22:11 2021 - DEBUG    machine_id:		0
Feb  4 16:22:11 2021 - DEBUG    data_type:		0
Feb  4 16:22:11 2021 - DEBUG    barycentric:		0
Feb  4 16:22:11 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:22:11 2021 - DEBUG    nbits:			8
Feb  4 16:22:11 2021 - DEBUG    nsamples:		312500
Feb  4 16:22:11 2021 - DEBUG    nchans:			512
Feb  4 16:22:11 2021 - DEBUG    nifs:			0
Feb  4 16:22:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:22:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:22:11 2021 - DEBUG    rawdatafile:		
Feb  4 16:22:11 2021 - DEBUG    source_name:		
Feb  4 16:22:11 2021 - DEBUG    N:			0
Feb  4 16:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    Optimization settings:
Feb  4 16:22:11 2021 - DEBUG    		UNROLL:			4
Feb  4 16:22:11 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:22:11 2021 - DEBUG    		SDIVINT:		24
Feb  4 16:22:11 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:22:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 16:22:11 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:22:11 2021 - DEBUG         ndms[0]:		288
Feb  4 16:22:11 2021 - DEBUG         ndms[1]:		192
Feb  4 16:22:11 2021 - DEBUG         ndms[2]:		96
Feb  4 16:22:11 2021 - DEBUG         ndms[3]:		256
Feb  4 16:22:11 2021 - DEBUG         ndms[4]:		64
Feb  4 16:22:11 2021 - DEBUG    ddtr maxshift:		27936
Feb  4 16:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:22:11 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:22:11 2021 - DEBUG    t_processed size:	5
Feb  4 16:22:11 2021 - DEBUG    t_processed elements:
Feb  4 16:22:11 2021 - DEBUG         t_processed[0][0]:	281088
Feb  4 16:22:11 2021 - DEBUG         t_processed[1][0]:	140544
Feb  4 16:22:11 2021 - DEBUG         t_processed[2][0]:	70272
Feb  4 16:22:11 2021 - DEBUG         t_processed[3][0]:	35136
Feb  4 16:22:11 2021 - DEBUG         t_processed[4][0]:	17568
Feb  4 16:22:11 2021 - DEBUG    power:			2.000000
Feb  4 16:22:11 2021 - NOTICE   Pipeline is ready.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:22:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:22:11 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:22:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    Optimization settings:
Feb  4 16:22:11 2021 - DEBUG    		UNROLL:			4
Feb  4 16:22:11 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:22:11 2021 - DEBUG    		SDIVINT:		24
Feb  4 16:22:11 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:22:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 16:22:11 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:22:11 2021 - DEBUG         ndms[0]:		288
Feb  4 16:22:11 2021 - DEBUG         ndms[1]:		192
Feb  4 16:22:11 2021 - DEBUG         ndms[2]:		96
Feb  4 16:22:11 2021 - DEBUG         ndms[3]:		256
Feb  4 16:22:11 2021 - DEBUG         ndms[4]:		64
Feb  4 16:22:11 2021 - DEBUG    ddtr maxshift:		27936
Feb  4 16:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:22:11 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:22:11 2021 - DEBUG    t_processed size:	5
Feb  4 16:22:11 2021 - DEBUG    t_processed elements:
Feb  4 16:22:11 2021 - DEBUG         t_processed[0][0]:	281088
Feb  4 16:22:11 2021 - DEBUG         t_processed[1][0]:	140544
Feb  4 16:22:11 2021 - DEBUG         t_processed[2][0]:	70272
Feb  4 16:22:11 2021 - DEBUG         t_processed[3][0]:	35136
Feb  4 16:22:11 2021 - DEBUG         t_processed[4][0]:	17568
Feb  4 16:22:11 2021 - DEBUG    power:			2.000000
Feb  4 16:22:11 2021 - NOTICE   Finished. 1
Feb  4 16:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:22:11 2021 - NOTICE   	DDTR Binning 	11.926592
Feb  4 16:22:11 2021 - NOTICE   	DDTR Corner_Turn 	6.647744
Feb  4 16:22:11 2021 - NOTICE   	DDTR Dedispersion 	41.820577
Feb  4 16:22:11 2021 - NOTICE   	DDTR Host_To_Device 	239.344186
Feb  4 16:22:11 2021 - NOTICE   	DDTR total 	299.895416
Feb  4 16:22:11 2021 - NOTICE   	Total total 	300.022278
Feb  4 16:22:11 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  4 16:22:11 2021 - NOTICE    
Feb  4 16:22:11 2021 - NOTICE   	Real-time speed-up factor:	59.960986
Feb  4 16:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:22:11 2021 - NOTICE   Checked for devices.
Feb  4 16:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:22:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:22:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:22:11 2021 - DEBUG    Driver version:		11010
Feb  4 16:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:22:11 2021 - NOTICE   Calculating strategy.
Feb  4 16:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 16:22:11 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Feb  4 16:22:11 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Feb  4 16:22:11 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 16:22:11 2021 - DEBUG    In 1
Feb  4 16:22:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:22:11 2021 - NOTICE   Calculating strategy.
Feb  4 16:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 16:22:11 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Feb  4 16:22:11 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Feb  4 16:22:11 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 16:22:11 2021 - DEBUG    In 1
eric.


NOTICE: 1175.040039	2048.000000	0.880000	992

Amount of telescope time processed: 0.000000
timesamples: 334368

6875.000000
0.000359
122
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3891.200195	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 189216

18750.000000
0.000359
254
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75234 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 4.951438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 281088;
maxshift: 27936
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281088, 0
CORNER TURN!
309024 512
32 8
9657 64
Performed CT: 0.006631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.599789
CT Device memory bandwidth in GB/s: 143.159873

NOTICE: 0.000000	221.759995	0.770000	288

Amount of telescope time processed: 0.000000

12031.250000
0.000608
272
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	432.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 309024

8593.750000
0.000608
207
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.960022	893.760010	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 168480

18750.000000
0.000608
399
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.760010	1687.359985	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 98208

6054.687500
0.000608
160
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.359985	2455.359863	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 63072

11718.750000
0.000608
266
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300022 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 281088
Real-time speedup factor: 59.960987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	Feb  4 16:22:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:22:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:22:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:22:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:22:11 2021 - DEBUG    Driver version:		11010
Feb  4 16:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    az_start:		0.000000
Feb  4 16:22:11 2021 - DEBUG    za_start:		0.000000
Feb  4 16:22:11 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:22:11 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:22:11 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:22:11 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:22:11 2021 - DEBUG    refdm:			0.000000
Feb  4 16:22:11 2021 - DEBUG    period:			0.000000
Feb  4 16:22:11 2021 - DEBUG    fch1:			707.500000
Feb  4 16:22:11 2021 - DEBUG    foff:			-0.380859
Feb  4 16:22:11 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:22:11 2021 - DEBUG    telescope_id:		0
Feb  4 16:22:11 2021 - DEBUG    machine_id:		0
Feb  4 16:22:11 2021 - DEBUG    data_type:		0
Feb  4 16:22:11 2021 - DEBUG    barycentric:		0
Feb  4 16:22:11 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:22:11 2021 - DEBUG    nbits:			8
Feb  4 16:22:11 2021 - DEBUG    nsamples:		312500
Feb  4 16:22:11 2021 - DEBUG    nchans:			512
Feb  4 16:22:11 2021 - DEBUG    nifs:			0
Feb  4 16:22:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:22:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:22:11 2021 - DEBUG    rawdatafile:		
Feb  4 16:22:11 2021 - DEBUG    source_name:		
Feb  4 16:22:11 2021 - DEBUG    N:			0
Feb  4 16:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    Optimization settings:
Feb  4 16:22:11 2021 - DEBUG    		UNROLL:			4
Feb  4 16:22:11 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:22:11 2021 - DEBUG    		SDIVINT:		24
Feb  4 16:22:11 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:22:11 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.264000,0.086000,1,1
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,31.424000,0.095000,2,2
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,53.184002,0.034000,4,4
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.184002,102.464005,0.220000,8,8
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,268.864014,1.300000,16,16
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.864014,499.264038,2.400000,32,32
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.264038,969.664062,4.900000,64,64
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.664062,1372.864014,2.100000,128,128
Feb  4 16:22:11 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:22:11 2021 - DEBUG         ndms[0]:		224
Feb  4 16:22:11 2021 - DEBUG         ndms[1]:		128
Feb  4 16:22:11 2021 - DEBUG         ndms[2]:		640
Feb  4 16:22:11 2021 - DEBUG         ndms[3]:		224
Feb  4 16:22:11 2021 - DEBUG         ndms[4]:		128
Feb  4 16:22:11 2021 - DEBUG         ndms[5]:		96
Feb  4 16:22:11 2021 - DEBUG         ndms[6]:		96
Feb  4 16:22:11 2021 - DEBUG         ndms[7]:		192
Feb  4 16:22:11 2021 - DEBUG    ddtr maxshift:		184608
Feb  4 16:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:22:11 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:22:11 2021 - DEBUG    t_processed size:	8
Feb  4 16:22:11 2021 - DEBUG    t_processed elements:
Feb  4 16:22:11 2021 - DEBUG         t_processed[0][0]:	110592
Feb  4 16:22:11 2021 - DEBUG         t_processed[1][0]:	55296
Feb  4 16:22:11 2021 - DEBUG         t_processed[2][0]:	27648
Feb  4 16:22:11 2021 - DEBUG         t_processed[3][0]:	13824
Feb  4 16:22:11 2021 - DEBUG         t_processed[4][0]:	6912
Feb  4 16:22:11 2021 - DEBUG         t_processed[5][0]:	3456
Feb  4 16:22:11 2021 - DEBUG         t_processed[6][0]:	1728
Feb  4 16:22:11 2021 - DEBUG         t_processed[7][0]:	864
Feb  4 16:22:11 2021 - DEBUG    power:			2.000000
Feb  4 16:22:11 2021 - NOTICE   Pipeline is ready.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:22:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:22:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:22:11 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:22:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:22:11 2021 - DEBUG    Optimization settings:
Feb  4 16:22:11 2021 - DEBUG    		UNROLL:			4
Feb  4 16:22:11 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:22:11 2021 - DEBUG    		SDIVINT:		24
Feb  4 16:22:11 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:22:11 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.264000,0.086000,1,1
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,31.424000,0.095000,2,2
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,53.184002,0.034000,4,4
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.184002,102.464005,0.220000,8,8
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,268.864014,1.300000,16,16
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.864014,499.264038,2.400000,32,32
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.264038,969.664062,4.900000,64,64
Feb  4 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.664062,1372.864014,2.100000,128,128
Feb  4 16:22:11 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:22:11 2021 - DEBUG         ndms[0]:		224
Feb  4 16:22:11 2021 - DEBUG         ndms[1]:		128
Feb  4 16:22:11 2021 - DEBUG         ndms[2]:		640
Feb  4 16:22:11 2021 - DEBUG         ndms[3]:		224
