Feb  4 17:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:01:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:01:38 2021 - NOTICE   Checked for devices.
Feb  4 17:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:01:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:01:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:01:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:01:45 2021 - DEBUG    Driver version:		11010
Feb  4 17:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:01:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:01:45 2021 - NOTICE   Calculating strategy.
Feb  4 17:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  4 17:01:45 2021 - DEBUG    Range:	4 MAXSHIFT:	25760 Scrunch value:	16
Feb  4 17:01:45 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Feb  4 17:01:45 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 17:01:45 2021 - DEBUG    In 2
Feb  4 17:01:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:01:45 2021 - NOTICE   Calculating strategy.
Feb  4 17:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  4 17:01:45 2021 - DEBUG    Range:	4 MAXSHIFT:	25760 Scrunch value:	16
Feb  4 17:01:45 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Feb  4 17:01:45 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 17:01:45 2021 - DEBUG    In 2
Feb  4 17:01:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:01:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:01:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:01:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:01:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:01:45 2021 - DEBUG    Driver version:		11010
Feb  4 17:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:01:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:01:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    az_start:		0.000000
Feb  4 17:01:45 2021 - DEBUG    za_start:		0.000000
Feb  4 17:01:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:01:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:01:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:01:45 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:01:45 2021 - DEBUG    refdm:			0.000000
Feb  4 17:01:45 2021 - DEBUG    period:			0.000000
Feb  4 17:01:45 2021 - DEBUG    fch1:			1070.000000
Feb  4 17:01:45 2021 - DEBUG    foff:			-0.156250
Feb  4 17:01:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:01:45 2021 - DEBUG    telescope_id:		0
Feb  4 17:01:45 2021 - DEBUG    machine_id:		0
Feb  4 17:01:45 2021 - DEBUG    data_type:		0
Feb  4 17:01:45 2021 - DEBUG    barycentric:		0
Feb  4 17:01:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:01:45 2021 - DEBUG    nbits:			8
Feb  4 17:01:45 2021 - DEBUG    nsamples:		312500
Feb  4 17:01:45 2021 - DEBUG    nchans:			512
Feb  4 17:01:45 2021 - DEBUG    nifs:			0
Feb  4 17:01:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:01:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:01:45 2021 - DEBUG    rawdatafile:		
Feb  4 17:01:45 2021 - DEBUG    source_name:		
Feb  4 17:01:45 2021 - DEBUG    N:			0
Feb  4 17:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    Optimization settings:
Feb  4 17:01:45 2021 - DEBUG    		UNROLL:			4
Feb  4 17:01:45 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:01:45 2021 - DEBUG    		SDIVINT:		20
Feb  4 17:01:45 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:01:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:01:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.599991,0.770000,1,1
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.599991,435.599976,1.100000,2,2
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.599976,819.599976,4.800000,4,4
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.599976,1687.599976,3.100000,8,8
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.599976,2647.600098,12.000000,16,16
Feb  4 17:01:45 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 17:01:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:01:45 2021 - DEBUG         ndms[0]:		280
Feb  4 17:01:45 2021 - DEBUG         ndms[1]:		200
Feb  4 17:01:45 2021 - DEBUG         ndms[2]:		80
Feb  4 17:01:45 2021 - DEBUG         ndms[3]:		280
Feb  4 17:01:45 2021 - DEBUG         ndms[4]:		80
Feb  4 17:01:45 2021 - DEBUG    ddtr maxshift:		25760
Feb  4 17:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:01:45 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 17:01:45 2021 - DEBUG    t_processed size:	5
Feb  4 17:01:45 2021 - DEBUG    t_processed elements:
Feb  4 17:01:45 2021 - DEBUG         t_processed[0][0]:	286720
Feb  4 17:01:45 2021 - DEBUG         t_processed[1][0]:	143360
Feb  4 17:01:45 2021 - DEBUG         t_processed[2][0]:	71680
Feb  4 17:01:45 2021 - DEBUG         t_processed[3][0]:	35840
Feb  4 17:01:45 2021 - DEBUG         t_processed[4][0]:	17920
Feb  4 17:01:45 2021 - DEBUG    power:			2.000000
Feb  4 17:01:45 2021 - NOTICE   Pipeline is ready.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:01:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:01:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:01:45 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:01:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:01:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:01:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    Optimization settings:
Feb  4 17:01:45 2021 - DEBUG    		UNROLL:			4
Feb  4 17:01:45 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:01:45 2021 - DEBUG    		SDIVINT:		20
Feb  4 17:01:45 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:01:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:01:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.599991,0.770000,1,1
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.599991,435.599976,1.100000,2,2
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.599976,819.599976,4.800000,4,4
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.599976,1687.599976,3.100000,8,8
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.599976,2647.600098,12.000000,16,16
Feb  4 17:01:45 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 17:01:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:01:45 2021 - DEBUG         ndms[0]:		280
Feb  4 17:01:45 2021 - DEBUG         ndms[1]:		200
Feb  4 17:01:45 2021 - DEBUG         ndms[2]:		80
Feb  4 17:01:45 2021 - DEBUG         ndms[3]:		280
Feb  4 17:01:45 2021 - DEBUG         ndms[4]:		80
Feb  4 17:01:45 2021 - DEBUG    ddtr maxshift:		25760
Feb  4 17:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:01:45 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 17:01:45 2021 - DEBUG    t_processed size:	5
Feb  4 17:01:45 2021 - DEBUG    t_processed elements:
Feb  4 17:01:45 2021 - DEBUG         t_processed[0][0]:	286720
Feb  4 17:01:45 2021 - DEBUG         t_processed[1][0]:	143360
Feb  4 17:01:45 2021 - DEBUG         t_processed[2][0]:	71680
Feb  4 17:01:45 2021 - DEBUG         t_processed[3][0]:	35840
Feb  4 17:01:45 2021 - DEBUG         t_processed[4][0]:	17920
Feb  4 17:01:45 2021 - DEBUG    power:			2.000000
Feb  4 17:01:45 2021 - NOTICE   Finished. 1
Feb  4 17:01:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:01:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:01:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:01:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:01:45 2021 - NOTICE   	DDTR Binning 	11.967232
Feb  4 17:01:45 2021 - NOTICE   	DDTR Corner_Turn 	6.714560
Feb  4 17:01:45 2021 - NOTICE   	DDTR Dedispersion 	50.428704
Feb  4 17:01:45 2021 - NOTICE   	DDTR Host_To_Device 	241.439044
Feb  4 17:01:45 2021 - NOTICE   	DDTR total 	310.704411
Feb  4 17:01:45 2021 - NOTICE   	Total total 	310.834656
Feb  4 17:01:45 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  4 17:01:45 2021 - NOTICE    
Feb  4 17:01:45 2021 - NOTICE   	Real-time speed-up factor:	59.034860
Feb  4 17:01:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:01:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:01:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:01:45 2021 - NOTICE   Checked for devices.
Feb  4 17:01:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:01:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:01:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:01:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:01:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:01:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:01:45 2021 - DEBUG    Driver version:		11010
Feb  4 17:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:01:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:01:45 2021 - NOTICE   Calculating strategy.
Feb  4 17:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 17:01:45 2021 - DEBUG    Range:	7 MAXSHIFT:	184480 Scrunch value:	128
Feb  4 17:01:45 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Feb  4 17:01:45 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 17:01:45 2021 - DEBUG    In 1
Feb  4 17:01:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:01:45 2021 - NOTICE   Calculating strategy.
Feb  4 17:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 17:01:45 2021 - DEBUG    Range:	7 MAXSHIFT:	184480 Scrunch value:	128
Feb  4 17:01:45 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Feb  4 17:01:45 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 17:01:45 2021 - DEBUG    In 1
eric.


NOTICE: 1186.000000	2066.000000	0.880000	1000

Amount of telescope time processed: 0.000000
timesamples: 334880

6875.000000
0.000359
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2066.000000	3986.000000	4.800000	400

Amount of telescope time processed: 0.000000
timesamples: 189920

18750.000000
0.000359
300
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.12183 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 4.501611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25760
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.936767
CT Device memory bandwidth in GB/s: 143.362060

NOTICE: 0.000000	215.599991	0.770000	280

Amount of telescope time processed: 0.000000

12031.250000
0.000608
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.599991	435.599976	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 312480

8593.750000
0.000608
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.599976	819.599976	4.800000	80

Amount of telescope time processed: 0.000000
timesamples: 169120

18750.000000
0.000608
482
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.599976	1687.599976	3.100000	280

Amount of telescope time processed: 0.000000
timesamples: 97440

6054.687500
0.000608
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.599976	2647.600098	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 61600

11718.750000
0.000608
315
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310835 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 59.034863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:Feb  4 17:01:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:01:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:01:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:01:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:01:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:01:45 2021 - DEBUG    Driver version:		11010
Feb  4 17:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:01:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:01:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    az_start:		0.000000
Feb  4 17:01:45 2021 - DEBUG    za_start:		0.000000
Feb  4 17:01:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:01:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:01:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:01:45 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:01:45 2021 - DEBUG    refdm:			0.000000
Feb  4 17:01:45 2021 - DEBUG    period:			0.000000
Feb  4 17:01:45 2021 - DEBUG    fch1:			707.500000
Feb  4 17:01:45 2021 - DEBUG    foff:			-0.380859
Feb  4 17:01:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:01:45 2021 - DEBUG    telescope_id:		0
Feb  4 17:01:45 2021 - DEBUG    machine_id:		0
Feb  4 17:01:45 2021 - DEBUG    data_type:		0
Feb  4 17:01:45 2021 - DEBUG    barycentric:		0
Feb  4 17:01:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:01:45 2021 - DEBUG    nbits:			8
Feb  4 17:01:45 2021 - DEBUG    nsamples:		312500
Feb  4 17:01:45 2021 - DEBUG    nchans:			512
Feb  4 17:01:45 2021 - DEBUG    nifs:			0
Feb  4 17:01:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:01:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:01:45 2021 - DEBUG    rawdatafile:		
Feb  4 17:01:45 2021 - DEBUG    source_name:		
Feb  4 17:01:45 2021 - DEBUG    N:			0
Feb  4 17:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    Optimization settings:
Feb  4 17:01:45 2021 - DEBUG    		UNROLL:			4
Feb  4 17:01:45 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:01:45 2021 - DEBUG    		SDIVINT:		20
Feb  4 17:01:45 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:01:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:01:45 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.086000,1,1
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,32.040001,0.095000,2,2
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.040001,53.800003,0.034000,4,4
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.800003,106.600006,0.220000,8,8
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.600006,262.600006,1.300000,16,16
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.600006,550.599976,2.400000,32,32
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.599976,1138.599976,4.900000,64,64
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.599976,1558.599976,2.100000,128,128
Feb  4 17:01:45 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 17:01:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:01:45 2021 - DEBUG         ndms[0]:		240
Feb  4 17:01:45 2021 - DEBUG         ndms[1]:		120
Feb  4 17:01:45 2021 - DEBUG         ndms[2]:		640
Feb  4 17:01:45 2021 - DEBUG         ndms[3]:		240
Feb  4 17:01:45 2021 - DEBUG         ndms[4]:		120
Feb  4 17:01:45 2021 - DEBUG         ndms[5]:		120
Feb  4 17:01:45 2021 - DEBUG         ndms[6]:		120
Feb  4 17:01:45 2021 - DEBUG         ndms[7]:		200
Feb  4 17:01:45 2021 - DEBUG    ddtr maxshift:		184480
Feb  4 17:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:01:45 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 17:01:45 2021 - DEBUG    t_processed size:	8
Feb  4 17:01:45 2021 - DEBUG    t_processed elements:
Feb  4 17:01:45 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 17:01:45 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 17:01:45 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 17:01:45 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 17:01:45 2021 - DEBUG         t_processed[4][0]:	7680
Feb  4 17:01:45 2021 - DEBUG         t_processed[5][0]:	3840
Feb  4 17:01:45 2021 - DEBUG         t_processed[6][0]:	1920
Feb  4 17:01:45 2021 - DEBUG         t_processed[7][0]:	960
Feb  4 17:01:45 2021 - DEBUG    power:			2.000000
Feb  4 17:01:45 2021 - NOTICE   Pipeline is ready.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:01:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:01:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:01:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:01:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:01:45 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:01:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:01:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:01:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:01:45 2021 - DEBUG    Optimization settings:
Feb  4 17:01:45 2021 - DEBUG    		UNROLL:			4
Feb  4 17:01:45 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:01:45 2021 - DEBUG    		SDIVINT:		20
Feb  4 17:01:45 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:01:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:01:45 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.086000,1,1
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,32.040001,0.095000,2,2
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.040001,53.800003,0.034000,4,4
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.800003,106.600006,0.220000,8,8
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.600006,262.600006,1.300000,16,16
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.600006,550.599976,2.400000,32,32
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.599976,1138.599976,4.900000,64,64
Feb  4 17:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.599976,1558.599976,2.100000,128,128
Feb  4 17:01:45 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 17:01:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:01:45 2021 - DEBUG         ndms[0]:		240
Feb  4 17:01:45 2021 - DEBUG         ndms[1]:		120
Feb  4 17:01:45 2021 - DEBUG         ndms[2]:		640
Feb  4 17:01:45 2021 - DEBUG         ndms[3]:		240
