Feb  4 14:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:35:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:35:53 2021 - NOTICE   Checked for devices.
Feb  4 14:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:35:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:36:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:36:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:36:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:36:00 2021 - DEBUG    Driver version:		11010
Feb  4 14:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:36:00 2021 - NOTICE   Calculating strategy.
Feb  4 14:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  4 14:36:00 2021 - DEBUG    Range:	4 MAXSHIFT:	22592 Scrunch value:	16
Feb  4 14:36:00 2021 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Feb  4 14:36:00 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 14:36:00 2021 - DEBUG    In 2
Feb  4 14:36:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:36:00 2021 - NOTICE   Calculating strategy.
Feb  4 14:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  4 14:36:00 2021 - DEBUG    Range:	4 MAXSHIFT:	22592 Scrunch value:	16
Feb  4 14:36:00 2021 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Feb  4 14:36:00 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 14:36:00 2021 - DEBUG    In 2
Feb  4 14:36:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:36:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:36:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:36:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:36:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:36:00 2021 - DEBUG    Driver version:		11010
Feb  4 14:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:36:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:36:00 2021 - DEBUG    az_start:		0.000000
Feb  4 14:36:00 2021 - DEBUG    za_start:		0.000000
Feb  4 14:36:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:36:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:36:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:36:00 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:36:00 2021 - DEBUG    refdm:			0.000000
Feb  4 14:36:00 2021 - DEBUG    period:			0.000000
Feb  4 14:36:00 2021 - DEBUG    fch1:			1070.000000
Feb  4 14:36:00 2021 - DEBUG    foff:			-0.156250
Feb  4 14:36:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:36:00 2021 - DEBUG    telescope_id:		0
Feb  4 14:36:00 2021 - DEBUG    machine_id:		0
Feb  4 14:36:00 2021 - DEBUG    data_type:		0
Feb  4 14:36:00 2021 - DEBUG    barycentric:		0
Feb  4 14:36:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:36:00 2021 - DEBUG    nbits:			8
Feb  4 14:36:00 2021 - DEBUG    nsamples:		312500
Feb  4 14:36:00 2021 - DEBUG    nchans:			512
Feb  4 14:36:00 2021 - DEBUG    nifs:			0
Feb  4 14:36:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:36:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:36:00 2021 - DEBUG    rawdatafile:		
Feb  4 14:36:00 2021 - DEBUG    source_name:		
Feb  4 14:36:00 2021 - DEBUG    N:			0
Feb  4 14:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:36:00 2021 - DEBUG    Optimization settings:
Feb  4 14:36:00 2021 - DEBUG    		UNROLL:			4
Feb  4 14:36:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:36:00 2021 - DEBUG    		SDIVINT:		16
Feb  4 14:36:00 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:36:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:36:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 14:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.599991,0.770000,1,1
Feb  4 14:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.599991,413.599976,1.100000,2,2
Feb  4 14:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.599976,797.599976,4.800000,4,4
Feb  4 14:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.599976,1603.599976,3.100000,8,8
Feb  4 14:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.599976,2323.600098,12.000000,16,16
Feb  4 14:36:00 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 14:36:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:36:00 2021 - DEBUG         ndms[0]:		280
Feb  4 14:36:00 2021 - DEBUG         ndms[1]:		180
Feb  4 14:36:00 2021 - DEBUG         ndms[2]:		80
Feb  4 14:36:00 2021 - DEBUG         ndms[3]:		260
Feb  4 14:36:00 2021 - DEBUG         ndms[4]:		60
Feb  4 14:36:00 2021 - DEBUG    ddtr maxshift:		22592
Feb  4 14:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:36:00 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 14:36:00 2021 - DEBUG    t_processed size:	5
Feb  4 14:36:00 2021 - DEBUG    t_processed elements:
Feb  4 14:36:00 2021 - DEBUG         t_processed[0][0]:	289792
Feb  4 14:36:00 2021 - DEBUG         t_processed[1][0]:	144896
Feb  4 14:36:00 2021 - DEBUG         t_processed[2][0]:	72448
Feb  4 14:36:00 2021 - DEBUG         t_processed[3][0]:	36224
Feb  4 14:36:00 2021 - DEBUG         t_processed[4][0]:	18112
Feb  4 14:36:00 2021 - DEBUG    power:			2.000000
Feb  4 14:36:00 2021 - NOTICE   Pipeline is ready.
Feb  4 14:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:36:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:36:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:36:01 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:36:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:36:01 2021 - DEBUG    Optimization settings:
Feb  4 14:36:01 2021 - DEBUG    		UNROLL:			4
Feb  4 14:36:01 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:36:01 2021 - DEBUG    		SDIVINT:		16
Feb  4 14:36:01 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:36:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:36:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.599991,0.770000,1,1
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.599991,413.599976,1.100000,2,2
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.599976,797.599976,4.800000,4,4
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.599976,1603.599976,3.100000,8,8
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.599976,2323.600098,12.000000,16,16
Feb  4 14:36:01 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 14:36:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:36:01 2021 - DEBUG         ndms[0]:		280
Feb  4 14:36:01 2021 - DEBUG         ndms[1]:		180
Feb  4 14:36:01 2021 - DEBUG         ndms[2]:		80
Feb  4 14:36:01 2021 - DEBUG         ndms[3]:		260
Feb  4 14:36:01 2021 - DEBUG         ndms[4]:		60
Feb  4 14:36:01 2021 - DEBUG    ddtr maxshift:		22592
Feb  4 14:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:36:01 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 14:36:01 2021 - DEBUG    t_processed size:	5
Feb  4 14:36:01 2021 - DEBUG    t_processed elements:
Feb  4 14:36:01 2021 - DEBUG         t_processed[0][0]:	289792
Feb  4 14:36:01 2021 - DEBUG         t_processed[1][0]:	144896
Feb  4 14:36:01 2021 - DEBUG         t_processed[2][0]:	72448
Feb  4 14:36:01 2021 - DEBUG         t_processed[3][0]:	36224
Feb  4 14:36:01 2021 - DEBUG         t_processed[4][0]:	18112
Feb  4 14:36:01 2021 - DEBUG    power:			2.000000
Feb  4 14:36:01 2021 - NOTICE   Finished. 1
Feb  4 14:36:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:36:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:36:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:36:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:36:01 2021 - NOTICE   	DDTR Binning 	11.870176
Feb  4 14:36:01 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Feb  4 14:36:01 2021 - NOTICE   	DDTR Dedispersion 	56.646718
Feb  4 14:36:01 2021 - NOTICE   	DDTR Host_To_Device 	241.201378
Feb  4 14:36:01 2021 - NOTICE   	DDTR total 	316.594238
Feb  4 14:36:01 2021 - NOTICE   	Total total 	316.726501
Feb  4 14:36:01 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  4 14:36:01 2021 - NOTICE    
Feb  4 14:36:01 2021 - NOTICE   	Real-time speed-up factor:	58.557424
Feb  4 14:36:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:36:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:36:01 2021 - NOTICE   Checked for devices.
Feb  4 14:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:36:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:36:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:36:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:36:01 2021 - DEBUG    Driver version:		11010
Feb  4 14:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:36:01 2021 - NOTICE   Calculating strategy.
Feb  4 14:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 14:36:01 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Feb  4 14:36:01 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Feb  4 14:36:01 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 14:36:01 2021 - DEBUG    In 1
Feb  4 14:36:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:36:01 2021 - NOTICE   Calculating strategy.
Feb  4 14:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 14:36:01 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Feb  4 14:36:01 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Feb  4 14:36:01 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 14:36:01 2021 - DEBUG    In 1
ric.


NOTICE: 1175.199951	2055.199951	0.880000	1000

Amount of telescope time processed: 0.000000
timesamples: 334400

6875.000000
0.000359
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2055.199951	3879.200195	4.800000	380

Amount of telescope time processed: 0.000000
timesamples: 189248

18750.000000
0.000359
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.49779 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 4.130794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 22592
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.715039
CT Device memory bandwidth in GB/s: 143.229023

NOTICE: 0.000000	215.599991	0.770000	280

Amount of telescope time processed: 0.000000

12031.250000
0.000608
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.599991	413.599976	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000608
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.599976	797.599976	4.800000	80

Amount of telescope time processed: 0.000000
timesamples: 167488

18750.000000
0.000608
246
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.599976	1603.599976	3.100000	260

Amount of telescope time processed: 0.000000
timesamples: 95040

6054.687500
0.000608
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.599976	2323.600098	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 58816

11718.750000
0.000608
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316727 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 58.557423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	16Feb  4 14:36:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:36:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:36:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:36:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:36:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:36:01 2021 - DEBUG    Driver version:		11010
Feb  4 14:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:36:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:36:01 2021 - DEBUG    az_start:		0.000000
Feb  4 14:36:01 2021 - DEBUG    za_start:		0.000000
Feb  4 14:36:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:36:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:36:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:36:01 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:36:01 2021 - DEBUG    refdm:			0.000000
Feb  4 14:36:01 2021 - DEBUG    period:			0.000000
Feb  4 14:36:01 2021 - DEBUG    fch1:			707.500000
Feb  4 14:36:01 2021 - DEBUG    foff:			-0.380859
Feb  4 14:36:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:36:01 2021 - DEBUG    telescope_id:		0
Feb  4 14:36:01 2021 - DEBUG    machine_id:		0
Feb  4 14:36:01 2021 - DEBUG    data_type:		0
Feb  4 14:36:01 2021 - DEBUG    barycentric:		0
Feb  4 14:36:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:36:01 2021 - DEBUG    nbits:			8
Feb  4 14:36:01 2021 - DEBUG    nsamples:		312500
Feb  4 14:36:01 2021 - DEBUG    nchans:			512
Feb  4 14:36:01 2021 - DEBUG    nifs:			0
Feb  4 14:36:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:36:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:36:01 2021 - DEBUG    rawdatafile:		
Feb  4 14:36:01 2021 - DEBUG    source_name:		
Feb  4 14:36:01 2021 - DEBUG    N:			0
Feb  4 14:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:36:01 2021 - DEBUG    Optimization settings:
Feb  4 14:36:01 2021 - DEBUG    		UNROLL:			4
Feb  4 14:36:01 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:36:01 2021 - DEBUG    		SDIVINT:		16
Feb  4 14:36:01 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:36:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:36:01 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.920000,0.086000,1,1
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.920000,30.320000,0.095000,2,2
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.320000,52.080002,0.034000,4,4
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.080002,100.480003,0.220000,8,8
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.480003,256.480011,1.300000,16,16
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.480011,496.480042,2.400000,32,32
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.480042,986.480042,4.900000,64,64
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.480042,1406.479980,2.100000,128,128
Feb  4 14:36:01 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:36:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:36:01 2021 - DEBUG         ndms[0]:		220
Feb  4 14:36:01 2021 - DEBUG         ndms[1]:		120
Feb  4 14:36:01 2021 - DEBUG         ndms[2]:		640
Feb  4 14:36:01 2021 - DEBUG         ndms[3]:		220
Feb  4 14:36:01 2021 - DEBUG         ndms[4]:		120
Feb  4 14:36:01 2021 - DEBUG         ndms[5]:		100
Feb  4 14:36:01 2021 - DEBUG         ndms[6]:		100
Feb  4 14:36:01 2021 - DEBUG         ndms[7]:		200
Feb  4 14:36:01 2021 - DEBUG    ddtr maxshift:		172096
Feb  4 14:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:36:01 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:36:01 2021 - DEBUG    t_processed size:	8
Feb  4 14:36:01 2021 - DEBUG    t_processed elements:
Feb  4 14:36:01 2021 - DEBUG         t_processed[0][0]:	139264
Feb  4 14:36:01 2021 - DEBUG         t_processed[1][0]:	69632
Feb  4 14:36:01 2021 - DEBUG         t_processed[2][0]:	34816
Feb  4 14:36:01 2021 - DEBUG         t_processed[3][0]:	17408
Feb  4 14:36:01 2021 - DEBUG         t_processed[4][0]:	8704
Feb  4 14:36:01 2021 - DEBUG         t_processed[5][0]:	4352
Feb  4 14:36:01 2021 - DEBUG         t_processed[6][0]:	2176
Feb  4 14:36:01 2021 - DEBUG         t_processed[7][0]:	1088
Feb  4 14:36:01 2021 - DEBUG    power:			2.000000
Feb  4 14:36:01 2021 - NOTICE   Pipeline is ready.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:36:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:36:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:36:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:36:01 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:36:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:36:01 2021 - DEBUG    Optimization settings:
Feb  4 14:36:01 2021 - DEBUG    		UNROLL:			4
Feb  4 14:36:01 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:36:01 2021 - DEBUG    		SDIVINT:		16
Feb  4 14:36:01 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:36:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:36:01 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.920000,0.086000,1,1
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.920000,30.320000,0.095000,2,2
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.320000,52.080002,0.034000,4,4
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.080002,100.480003,0.220000,8,8
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.480003,256.480011,1.300000,16,16
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.480011,496.480042,2.400000,32,32
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.480042,986.480042,4.900000,64,64
Feb  4 14:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.480042,1406.479980,2.100000,128,128
Feb  4 14:36:01 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:36:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:36:01 2021 - DEBUG         ndms[0]:		220
Feb  4 14:36:01 2021 - DEBUG         ndms[1]:		120
Feb  4 14:36:01 2021 - DEBUG         ndms[2]:		640
Feb  4 14:36:01 2021 - DEBUG         ndms[3]:		220
