Feb  4 16:35:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:35:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:35:40 2021 - NOTICE   Checked for devices.
Feb  4 16:35:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:35:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:35:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:35:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:35:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:35:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:35:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:35:46 2021 - DEBUG    Driver version:		11010
Feb  4 16:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:35:46 2021 - NOTICE   Calculating strategy.
Feb  4 16:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 16:35:46 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Feb  4 16:35:46 2021 - DEBUG    Maximum dispersive delay:	 1.589248(s).
Feb  4 16:35:46 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 16:35:46 2021 - DEBUG    In 2
Feb  4 16:35:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:35:47 2021 - NOTICE   Calculating strategy.
Feb  4 16:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 16:35:47 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Feb  4 16:35:47 2021 - DEBUG    Maximum dispersive delay:	 1.589248(s).
Feb  4 16:35:47 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 16:35:47 2021 - DEBUG    In 2
Feb  4 16:35:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:35:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:35:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:35:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:35:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:35:47 2021 - DEBUG    Driver version:		11010
Feb  4 16:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:35:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    az_start:		0.000000
Feb  4 16:35:47 2021 - DEBUG    za_start:		0.000000
Feb  4 16:35:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:35:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:35:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:35:47 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:35:47 2021 - DEBUG    refdm:			0.000000
Feb  4 16:35:47 2021 - DEBUG    period:			0.000000
Feb  4 16:35:47 2021 - DEBUG    fch1:			1070.000000
Feb  4 16:35:47 2021 - DEBUG    foff:			-0.156250
Feb  4 16:35:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:35:47 2021 - DEBUG    telescope_id:		0
Feb  4 16:35:47 2021 - DEBUG    machine_id:		0
Feb  4 16:35:47 2021 - DEBUG    data_type:		0
Feb  4 16:35:47 2021 - DEBUG    barycentric:		0
Feb  4 16:35:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:35:47 2021 - DEBUG    nbits:			8
Feb  4 16:35:47 2021 - DEBUG    nsamples:		312500
Feb  4 16:35:47 2021 - DEBUG    nchans:			512
Feb  4 16:35:47 2021 - DEBUG    nifs:			0
Feb  4 16:35:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:35:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:35:47 2021 - DEBUG    rawdatafile:		
Feb  4 16:35:47 2021 - DEBUG    source_name:		
Feb  4 16:35:47 2021 - DEBUG    N:			0
Feb  4 16:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    Optimization settings:
Feb  4 16:35:47 2021 - DEBUG    		UNROLL:			4
Feb  4 16:35:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:35:47 2021 - DEBUG    		SDIVINT:		32
Feb  4 16:35:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:35:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:35:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 16:35:47 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:35:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:35:47 2021 - DEBUG         ndms[0]:		288
Feb  4 16:35:47 2021 - DEBUG         ndms[1]:		192
Feb  4 16:35:47 2021 - DEBUG         ndms[2]:		96
Feb  4 16:35:47 2021 - DEBUG         ndms[3]:		256
Feb  4 16:35:47 2021 - DEBUG         ndms[4]:		64
Feb  4 16:35:47 2021 - DEBUG    ddtr maxshift:		24832
Feb  4 16:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:35:47 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:35:47 2021 - DEBUG    t_processed size:	5
Feb  4 16:35:47 2021 - DEBUG    t_processed elements:
Feb  4 16:35:47 2021 - DEBUG         t_processed[0][0]:	286720
Feb  4 16:35:47 2021 - DEBUG         t_processed[1][0]:	143360
Feb  4 16:35:47 2021 - DEBUG         t_processed[2][0]:	71680
Feb  4 16:35:47 2021 - DEBUG         t_processed[3][0]:	35840
Feb  4 16:35:47 2021 - DEBUG         t_processed[4][0]:	17920
Feb  4 16:35:47 2021 - DEBUG    power:			2.000000
Feb  4 16:35:47 2021 - NOTICE   Pipeline is ready.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:35:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:35:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:35:47 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:35:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:35:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:35:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    Optimization settings:
Feb  4 16:35:47 2021 - DEBUG    		UNROLL:			4
Feb  4 16:35:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:35:47 2021 - DEBUG    		SDIVINT:		32
Feb  4 16:35:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:35:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:35:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 16:35:47 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:35:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:35:47 2021 - DEBUG         ndms[0]:		288
Feb  4 16:35:47 2021 - DEBUG         ndms[1]:		192
Feb  4 16:35:47 2021 - DEBUG         ndms[2]:		96
Feb  4 16:35:47 2021 - DEBUG         ndms[3]:		256
Feb  4 16:35:47 2021 - DEBUG         ndms[4]:		64
Feb  4 16:35:47 2021 - DEBUG    ddtr maxshift:		24832
Feb  4 16:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:35:47 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:35:47 2021 - DEBUG    t_processed size:	5
Feb  4 16:35:47 2021 - DEBUG    t_processed elements:
Feb  4 16:35:47 2021 - DEBUG         t_processed[0][0]:	286720
Feb  4 16:35:47 2021 - DEBUG         t_processed[1][0]:	143360
Feb  4 16:35:47 2021 - DEBUG         t_processed[2][0]:	71680
Feb  4 16:35:47 2021 - DEBUG         t_processed[3][0]:	35840
Feb  4 16:35:47 2021 - DEBUG         t_processed[4][0]:	17920
Feb  4 16:35:47 2021 - DEBUG    power:			2.000000
Feb  4 16:35:47 2021 - NOTICE   Finished. 1
Feb  4 16:35:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:35:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:35:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:35:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:35:47 2021 - NOTICE   	DDTR Binning 	11.907200
Feb  4 16:35:47 2021 - NOTICE   	DDTR Corner_Turn 	6.713344
Feb  4 16:35:47 2021 - NOTICE   	DDTR Dedispersion 	48.573537
Feb  4 16:35:47 2021 - NOTICE   	DDTR Host_To_Device 	241.877246
Feb  4 16:35:47 2021 - NOTICE   	DDTR total 	309.231006
Feb  4 16:35:47 2021 - NOTICE   	Total total 	309.358337
Feb  4 16:35:47 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  4 16:35:47 2021 - NOTICE    
Feb  4 16:35:47 2021 - NOTICE   	Real-time speed-up factor:	59.316586
Feb  4 16:35:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:35:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:35:47 2021 - NOTICE   Checked for devices.
Feb  4 16:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:35:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:35:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:35:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:35:47 2021 - DEBUG    Driver version:		11010
Feb  4 16:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:35:47 2021 - NOTICE   Calculating strategy.
Feb  4 16:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 16:35:47 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Feb  4 16:35:47 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Feb  4 16:35:47 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 16:35:47 2021 - DEBUG    In 1
Feb  4 16:35:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:35:47 2021 - NOTICE   Calculating strategy.
Feb  4 16:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 16:35:47 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Feb  4 16:35:47 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Feb  4 16:35:47 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 16:35:47 2021 - DEBUG    In 1
neric.


NOTICE: 1175.040039	2048.000000	0.880000	992

Amount of telescope time processed: 0.000000
timesamples: 335104

6875.000000
0.000359
138
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3891.200195	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 190208

18750.000000
0.000359
270
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	579584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.01168 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 579584
Real-time speedup factor: 4.623174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 24832
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.262467
CT Device memory bandwidth in GB/s: 142.957480

NOTICE: 0.000000	221.759995	0.770000	288

Amount of telescope time processed: 0.000000

12031.250000
0.000608
288
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	432.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 311552

8593.750000
0.000608
223
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.960022	893.760010	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 168192

18750.000000
0.000608
415
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.760010	1687.359985	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 96512

6054.687500
0.000608
176
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.359985	2455.359863	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 60672

11718.750000
0.000608
282
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309358 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 59.316589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:Feb  4 16:35:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:35:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:35:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:35:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:35:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:35:47 2021 - DEBUG    Driver version:		11010
Feb  4 16:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:35:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    az_start:		0.000000
Feb  4 16:35:47 2021 - DEBUG    za_start:		0.000000
Feb  4 16:35:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:35:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:35:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:35:47 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:35:47 2021 - DEBUG    refdm:			0.000000
Feb  4 16:35:47 2021 - DEBUG    period:			0.000000
Feb  4 16:35:47 2021 - DEBUG    fch1:			707.500000
Feb  4 16:35:47 2021 - DEBUG    foff:			-0.380859
Feb  4 16:35:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:35:47 2021 - DEBUG    telescope_id:		0
Feb  4 16:35:47 2021 - DEBUG    machine_id:		0
Feb  4 16:35:47 2021 - DEBUG    data_type:		0
Feb  4 16:35:47 2021 - DEBUG    barycentric:		0
Feb  4 16:35:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:35:47 2021 - DEBUG    nbits:			8
Feb  4 16:35:47 2021 - DEBUG    nsamples:		312500
Feb  4 16:35:47 2021 - DEBUG    nchans:			512
Feb  4 16:35:47 2021 - DEBUG    nifs:			0
Feb  4 16:35:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:35:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:35:47 2021 - DEBUG    rawdatafile:		
Feb  4 16:35:47 2021 - DEBUG    source_name:		
Feb  4 16:35:47 2021 - DEBUG    N:			0
Feb  4 16:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    Optimization settings:
Feb  4 16:35:47 2021 - DEBUG    		UNROLL:			4
Feb  4 16:35:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:35:47 2021 - DEBUG    		SDIVINT:		32
Feb  4 16:35:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:35:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:35:47 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.264000,0.086000,1,1
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,31.424000,0.095000,2,2
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,53.184002,0.034000,4,4
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.184002,102.464005,0.220000,8,8
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,268.864014,1.300000,16,16
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.864014,499.264038,2.400000,32,32
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.264038,969.664062,4.900000,64,64
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.664062,1372.864014,2.100000,128,128
Feb  4 16:35:47 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:35:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:35:47 2021 - DEBUG         ndms[0]:		224
Feb  4 16:35:47 2021 - DEBUG         ndms[1]:		128
Feb  4 16:35:47 2021 - DEBUG         ndms[2]:		640
Feb  4 16:35:47 2021 - DEBUG         ndms[3]:		224
Feb  4 16:35:47 2021 - DEBUG         ndms[4]:		128
Feb  4 16:35:47 2021 - DEBUG         ndms[5]:		96
Feb  4 16:35:47 2021 - DEBUG         ndms[6]:		96
Feb  4 16:35:47 2021 - DEBUG         ndms[7]:		192
Feb  4 16:35:47 2021 - DEBUG    ddtr maxshift:		164096
Feb  4 16:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:35:47 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:35:47 2021 - DEBUG    t_processed size:	8
Feb  4 16:35:47 2021 - DEBUG    t_processed elements:
Feb  4 16:35:47 2021 - DEBUG         t_processed[0][0]:	131072
Feb  4 16:35:47 2021 - DEBUG         t_processed[1][0]:	65536
Feb  4 16:35:47 2021 - DEBUG         t_processed[2][0]:	32768
Feb  4 16:35:47 2021 - DEBUG         t_processed[3][0]:	16384
Feb  4 16:35:47 2021 - DEBUG         t_processed[4][0]:	8192
Feb  4 16:35:47 2021 - DEBUG         t_processed[5][0]:	4096
Feb  4 16:35:47 2021 - DEBUG         t_processed[6][0]:	2048
Feb  4 16:35:47 2021 - DEBUG         t_processed[7][0]:	1024
Feb  4 16:35:47 2021 - DEBUG    power:			2.000000
Feb  4 16:35:47 2021 - NOTICE   Pipeline is ready.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:35:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:35:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:35:47 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:35:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:35:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:35:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    Optimization settings:
Feb  4 16:35:47 2021 - DEBUG    		UNROLL:			4
Feb  4 16:35:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:35:47 2021 - DEBUG    		SDIVINT:		32
Feb  4 16:35:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:35:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:35:47 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.264000,0.086000,1,1
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,31.424000,0.095000,2,2
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,53.184002,0.034000,4,4
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.184002,102.464005,0.220000,8,8
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,268.864014,1.300000,16,16
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.864014,499.264038,2.400000,32,32
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.264038,969.664062,4.900000,64,64
Feb  4 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.664062,1372.864014,2.100000,128,128
Feb  4 16:35:47 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:35:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:35:47 2021 - DEBUG         ndms[0]:		224
Feb  4 16:35:47 2021 - DEBUG         ndms[1]:		128
Feb  4 16:35:47 2021 - DEBUG         ndms[2]:		640
Feb  4 16:35:47 2021 - DEBUG         ndms[3]:		224
