Jan 27 08:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:14:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:14:24 2021 - NOTICE   Checked for devices.
Jan 27 08:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:14:24 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:14:24 2021 - DEBUG    period:			0.000000
Jan 27 08:14:24 2021 - DEBUG    fch1:			1110.000000
Jan 27 08:14:24 2021 - DEBUG    foff:			-0.097656
Jan 27 08:14:24 2021 - DEBUG    fchannel:		0.000000
Jan 27 08:14:24 2021 - DEBUG    telescope_id:		0
Jan 27 08:14:24 2021 - DEBUG    machine_id:		0
Jan 27 08:14:24 2021 - DEBUG    data_type:		0
Jan 27 08:14:24 2021 - DEBUG    barycentric:		0
Jan 27 08:14:24 2021 - DEBUG    pulsarcentric:		0
Jan 27 08:14:24 2021 - DEBUG    nbits:			8
Jan 27 08:14:24 2021 - DEBUG    nsamples:		390625
Jan 27 08:14:24 2021 - DEBUG    nchans:			2048
Jan 27 08:14:24 2021 - DEBUG    nifs:			0
Jan 27 08:14:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 08:14:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 08:14:24 2021 - DEBUG    rawdatafile:		
Jan 27 08:14:24 2021 - DEBUG    source_name:		
Jan 27 08:14:24 2021 - DEBUG    N:			0
Jan 27 08:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:14:24 2021 - DEBUG    Optimization settings:
Jan 27 08:14:24 2021 - DEBUG    		UNROLL:			4
Jan 27 08:14:24 2021 - DEBUG    		SNUMREG:		4
Jan 27 08:14:24 2021 - DEBUG    		SDIVINT:		18
Jan 27 08:14:24 2021 - DEBUG    		SDIVINDM:		24
Jan 27 08:14:24 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:14:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.400024,0.150000,1,1
Jan 27 08:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.400024,453.600037,0.260000,2,2
Jan 27 08:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.600037,1076.880127,0.490000,4,4
Jan 27 08:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.880127,1921.680176,2.200000,8,8
Jan 27 08:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.680176,2137.680176,3.000000,16,16
Jan 27 08:14:24 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 08:14:24 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:14:24 2021 - DEBUG         ndms[0]:		1776
Jan 27 08:14:24 2021 - DEBUG         ndms[1]:		720
Jan 27 08:14:24 2021 - DEBUG         ndms[2]:		1272
Jan 27 08:14:24 2021 - DEBUG         ndms[3]:		384
Jan 27 08:14:24 2021 - DEBUG         ndms[4]:		72
Jan 27 08:14:24 2021 - DEBUG    ddtr maxshift:		55440
Jan 27 08:14:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:14:24 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 08:14:24 2021 - DEBUG    t_processed size:	5
Jan 27 08:14:24 2021 - DEBUG    t_processed elements:
Jan 27 08:14:24 2021 - DEBUG         t_processed[0][0]:	334080
Jan 27 08:14:24 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 08:14:24 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 08:14:24 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 08:14:24 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 08:14:24 2021 - DEBUG    power:			2.000000
Jan 27 08:14:24 2021 - NOTICE   Pipeline is ready.
Jan 27 08:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:14:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 08:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:14:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 08:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 08:14:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 08:14:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 08:14:27 2021 - DEBUG    Signal width [samples]:		625
Jan 27 08:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 08:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 08:14:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 08:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:14:27 2021 - DEBUG    Optimization settings:
Jan 27 08:14:27 2021 - DEBUG    		UNROLL:			4
Jan 27 08:14:27 2021 - DEBUG    		SNUMREG:		4
Jan 27 08:14:27 2021 - DEBUG    		SDIVINT:		18
Jan 27 08:14:27 2021 - DEBUG    		SDIVINDM:		24
Jan 27 08:14:27 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:14:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.400024,0.150000,1,1
Jan 27 08:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.400024,453.600037,0.260000,2,2
Jan 27 08:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.600037,1076.880127,0.490000,4,4
Jan 27 08:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.880127,1921.680176,2.200000,8,8
Jan 27 08:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.680176,2137.680176,3.000000,16,16
Jan 27 08:14:27 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 08:14:27 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:14:27 2021 - DEBUG         ndms[0]:		1776
Jan 27 08:14:27 2021 - DEBUG         ndms[1]:		720
Jan 27 08:14:27 2021 - DEBUG         ndms[2]:		1272
Jan 27 08:14:27 2021 - DEBUG         ndms[3]:		384
Jan 27 08:14:27 2021 - DEBUG         ndms[4]:		72
Jan 27 08:14:27 2021 - DEBUG    ddtr maxshift:		55440
Jan 27 08:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:14:27 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 08:14:27 2021 - DEBUG    t_processed size:	5
Jan 27 08:14:27 2021 - DEBUG    t_processed elements:
Jan 27 08:14:27 2021 - DEBUG         t_processed[0][0]:	334080
Jan 27 08:14:27 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 08:14:27 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 08:14:27 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 08:14:27 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 08:14:27 2021 - DEBUG    power:			2.000000
Jan 27 08:14:27 2021 - NOTICE   Finished. 1
Jan 27 08:14:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 08:14:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 08:14:27 2021 - NOTICE   --------------------------------------------------------------
Jan 27 08:14:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 08:14:27 2021 - NOTICE   	DDTR Binning 	63.164608
Jan 27 08:14:27 2021 - NOTICE   	DDTR Corner_Turn 	35.079327
Jan 27 08:14:27 2021 - NOTICE   	DDTR Dedispersion 	1260.577749
Jan 27 08:14:27 2021 - NOTICE   	DDTR Host_To_Device 	1045.530982
Jan 27 08:14:27 2021 - NOTICE   	DDTR total 	2404.516913
Jan 27 08:14:27 2021 - NOTICE   	Total total 	2404.644775
Jan 27 08:14:27 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 27 08:14:27 2021 - NOTICE    
Jan 27 08:14:27 2021 - NOTICE   	Real-time speed-up factor:	8.891592
Jan 27 08:14:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 334080;
maxshift: 55440
Number of time samples + maxshift: 389520;
Number of channels: 2048
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595473920 bytes = 1521.562 MB;
DDTR output size:  3190947840 bytes = 3043.125 MB;
Total memory required: 4786421760 bytes = 4564.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334080, 0
CORNER TURN!
389520 2048
32 8
12172 256
Performed CT: 0.035050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.591499
CT Device memory bandwidth in GB/s: 136.554899

NOTICE: 0.000000	266.400024	0.150000	1776

Amount of telescope time processed: 0.000000

2343.750000
0.001642
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.400024	453.600037	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 389520

2031.249878
0.001642
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.600037	1076.880127	0.490000	1272

Amount of telescope time processed: 0.000000
timesamples: 222480

1914.062500
0.001642
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.880127	1921.680176	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 138960

4296.875000
0.001642
196
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1921.680176	2137.680176	3.000000	72

Amount of telescope time processed: 0.000000
timesamples: 97200

2929.687500
0.001642
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40464 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 8.891592
NOTICE: Pipeline start/resume run_pipeline_generic.
