Mar 17 18:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:26:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:26:28 2021 - NOTICE   Checked for devices.
Mar 17 18:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:26:28 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1374384000 bytes = 1310.715 MB;
Total memory required: 2014097280 bytes = 1920.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	609280, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.290606
CT Device memory bandwidth in GB/s: 143.574364

NOTICE: 0.000000	511.500000	0.930000	550

Amount of telescope time processed: 0.000000

29062.500000
0.000129
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.500000	939.000000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 624720

29687.500000
0.000129
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.000000	1771.500000	3.700000	225

Amount of telescope time processed: 0.000000
timesamples: 320080

28906.250000
0.000129
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.500000	3031.500000	5.600000	225

Amount of telescope time processed: 0.000000
timesamples: 167760

21875.000000
0.000129
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3031.500000	3729.000000	9.300000	75

Amount of telescope time processed: 0.000000
timesamples: 91600

18164.062500
0.000129
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	609280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.692394 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 609280
Real-time speedup factor: 28.158766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71760
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.899346
CT Device memory bandwidth in GB/s: 137.939607

NOTICE: 0.000000	522.750000	0.170000	3075

Amount of telescope time processed: 0.000000

2656.250000
0.001740
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline staMar 17 18:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:26:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:26:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:26:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:26:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:26:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:26:35 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:26:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:26:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:26:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:26:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:26:35 2021 - DEBUG    Optimization settings:
Mar 17 18:26:35 2021 - DEBUG    		UNROLL:			4
Mar 17 18:26:35 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:26:35 2021 - DEBUG    		SDIVINT:		20
Mar 17 18:26:35 2021 - DEBUG    		SDIVINDM:		25
Mar 17 18:26:35 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:26:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.750000,0.170000,1,1
Mar 17 18:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.750000,894.000000,0.330000,2,2
Mar 17 18:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,2069.000000,1.000000,4,4
Mar 17 18:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2069.000000,2621.500000,1.700000,8,8
Mar 17 18:26:35 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 18:26:35 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:26:35 2021 - DEBUG         ndms[0]:		3075
Mar 17 18:26:35 2021 - DEBUG         ndms[1]:		1125
Mar 17 18:26:35 2021 - DEBUG         ndms[2]:		1175
Mar 17 18:26:35 2021 - DEBUG         ndms[3]:		325
Mar 17 18:26:35 2021 - DEBUG    ddtr maxshift:		71760
Mar 17 18:26:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:26:35 2021 - DEBUG    ddtr max_ndms:		3075
Mar 17 18:26:35 2021 - DEBUG    t_processed size:	4
Mar 17 18:26:35 2021 - DEBUG    t_processed elements:
Mar 17 18:26:35 2021 - DEBUG         t_processed[0][0]:	240640
Mar 17 18:26:35 2021 - DEBUG         t_processed[1][0]:	120320
Mar 17 18:26:35 2021 - DEBUG         t_processed[2][0]:	60160
Mar 17 18:26:35 2021 - DEBUG         t_processed[3][0]:	30080
Mar 17 18:26:35 2021 - DEBUG    power:			2.000000
Mar 17 18:26:35 2021 - NOTICE   Finished. 1
Mar 17 18:26:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:26:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:26:35 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:26:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:26:35 2021 - NOTICE   	DDTR Binning 	94.573187
Mar 17 18:26:35 2021 - NOTICE   	DDTR Corner_Turn 	55.674881
