Mar 17 20:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 20:04:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 20:04:31 2021 - NOTICE   Checked for devices.
Mar 17 20:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 20:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 20:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 20:04:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:04:31 2021 - DEBUG    src_raj:			0.000000
Mar 17 20:04:31 2021 - DEBUG    src_dej:			0.000000
Mar 17 20:04:31 2021 - DEBUG    tstart:			50000.000000
Mar 17 20:04:31 2021 - DEBUG    tsamp:			0.000032
Mar 17 20:04:31 2021 - DEBUG    refdm:			0.000000
Mar 17 20:04:31 2021 - DEBUG    period:			0.000000
Mar 17 20:04:31 2021 - DEBUG    fch1:			1685.000000
Mar 17 20:04:31 2021 - DEBUG    foff:			-0.136719
Mar 17 20:04:31 2021 - DEBUG    fchannel:		0.000000
Mar 17 20:04:31 2021 - DEBUG    telescope_id:		0
Mar 17 20:04:31 2021 - DEBUG    machine_id:		0
Mar 17 20:04:31 2021 - DEBUG    data_type:		0
Mar 17 20:04:31 2021 - DEBUG    barycentric:		0
Mar 17 20:04:31 2021 - DEBUG    pulsarcentric:		0
Mar 17 20:04:31 2021 - DEBUG    nbits:			8
Mar 17 20:04:31 2021 - DEBUG    nsamples:		625000
Mar 17 20:04:31 2021 - DEBUG    nchans:			512
Mar 17 20:04:31 2021 - DEBUG    nifs:			0
Mar 17 20:04:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 20:04:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 20:04:31 2021 - DEBUG    rawdatafile:		
Mar 17 20:04:31 2021 - DEBUG    source_name:		
Mar 17 20:04:31 2021 - DEBUG    N:			0
Mar 17 20:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:04:31 2021 - DEBUG    Optimization settings:
Mar 17 20:04:31 2021 - DEBUG    		UNROLL:			4
Mar 17 20:04:31 2021 - DEBUG    		SNUMREG:		4
Mar 17 20:04:31 2021 - DEBUG    		SDIVINT:		12
Mar 17 20:04:31 2021 - DEBUG    		SDIVINDM:		60
Mar 17 20:04:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:04:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 20:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.930000,1,1
Mar 17 20:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,958.200012,1.900000,2,2
Mar 17 20:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.200012,1846.199951,3.700000,4,4
Mar 17 20:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.199951,3190.199951,5.600000,8,8
Mar 17 20:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3190.199951,3748.199951,9.300000,16,16
Mar 17 20:04:31 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 20:04:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:04:31 2021 - DEBUG         ndms[0]:		540
Mar 17 20:04:31 2021 - DEBUG         ndms[1]:		240
Mar 17 20:04:31 2021 - DEBUG         ndms[2]:		240
Mar 17 20:04:31 2021 - DEBUG         ndms[3]:		240
Mar 17 20:04:31 2021 - DEBUG         ndms[4]:		60
Mar 17 20:04:31 2021 - DEBUG    ddtr maxshift:		15456
Mar 17 20:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:04:31 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 20:04:31 2021 - DEBUG    t_processed size:	5
Mar 17 20:04:31 2021 - DEBUG    t_processed elements:
Mar 17 20:04:31 2021 - DEBUG         t_processed[0][0]:	608256
Mar 17 20:04:31 2021 - DEBUG         t_processed[1][0]:	304128
Mar 17 20:04:31 2021 - DEBUG         t_processed[2][0]:	152064
Mar 17 20:04:31 2021 - DEBUG         t_processed[3][0]:	76032
Mar 17 20:04:31 2021 - DEBUG         t_processed[4][0]:	38016
Mar 17 20:04:31 2021 - DEBUG    power:			2.000000
Mar 17 20:04:31 2021 - NOTICE   Pipeline is ready.
Mar 17 20:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 20:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 20:04:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 20:04:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 20:04:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 20:04:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 20:04:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 20:04:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 20:04:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 20:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:04:32 2021 - DEBUG    Optimization settings:
Mar 17 20:04:32 2021 - DEBUG    		UNROLL:			4
Mar 17 20:04:32 2021 - DEBUG    		SNUMREG:		4
Mar 17 20:04:32 2021 - DEBUG    		SDIVINT:		12
Mar 17 20:04:32 2021 - DEBUG    		SDIVINDM:		60
Mar 17 20:04:32 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:04:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 20:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.930000,1,1
Mar 17 20:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,958.200012,1.900000,2,2
Mar 17 20:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.200012,1846.199951,3.700000,4,4
Mar 17 20:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.199951,3190.199951,5.600000,8,8
Mar 17 20:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3190.199951,3748.199951,9.300000,16,16
Mar 17 20:04:32 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 20:04:32 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:04:32 2021 - DEBUG         ndms[0]:		540
Mar 17 20:04:32 2021 - DEBUG         ndms[1]:		240
Mar 17 20:04:32 2021 - DEBUG         ndms[2]:		240
Mar 17 20:04:32 2021 - DEBUG         ndms[3]:		240
Mar 17 20:04:32 2021 - DEBUG         ndms[4]:		60
Mar 17 20:04:32 2021 - DEBUG    ddtr maxshift:		15456
Mar 17 20:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:04:32 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 20:04:32 2021 - DEBUG    t_processed size:	5
Mar 17 20:04:32 2021 - DEBUG    t_processed elements:
Mar 17 20:04:32 2021 - DEBUG         t_processed[0][0]:	608256
Mar 17 20:04:32 2021 - DEBUG         t_processed[1][0]:	304128
Mar 17 20:04:32 2021 - DEBUG         t_processed[2][0]:	152064
Mar 17 20:04:32 2021 - DEBUG         t_processed[3][0]:	76032
Mar 17 20:04:32 2021 - DEBUG         t_processed[4][0]:	38016
Mar 17 20:04:32 2021 - DEBUG    power:			2.000000
Mar 17 20:04:32 2021 - NOTICE   Finished. 1
Mar 17 20:04:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 20:04:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 20:04:32 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:04:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 20:04:32 2021 - NOTICE   	DDTR Binning 	22.401504
Mar 17 20:04:32 2021 - NOTICE   	DDTR Corner_Turn 	13.361120
Mar 17 20:04:32 2021 - NOTICE   	DDTR Dedispersion 	166.487810
Mar 17 20:04:32 2021 - NOTICE   	DDTR Host_To_Device 	418.782290
Mar 17 20:04:32 2021 - NOTICE   	DDTR total 	621.199957
Mar 17 20:04:32 2021 - NOTICE   	Total total 	621.332336
Mar 17 20:04:32 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 17 20:04:32 2021 - NOTICE    
Mar 17 20:04:32 2021 - NOTICE   	Real-time speed-up factor:	31.326539
Mar 17 20:04:32 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 20:04:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 20:04:32 2021 - NOTICE   Checked for devices.
Mar 17 20:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 20:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 20:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 20:04:32 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 20:04:32 2021 - DEBUG    Compute capability:	7.5
Mar 17 20:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 20:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 20:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 20:04:32 2021 - DEBUG    ID # on this machine:	0
Mar 17 20:04:32 2021 - DEBUG    Driver version:		11010
Mar 17 20:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 20:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 20:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 20:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 20:04:32 2021 - NOTICE   Calculating strategy.
Mar 17 20:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 17 20:04:32 2021 - DEBUG    Range:	3 MAXSHIFT:	74592 Scrunch value:	8
Mar 17 20:04:32 2021 - DEBUG    Maximum dispersive delay:	 4.773888(s).
Mar 17 20:04:32 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 20:04:32 2021 - DEBUG    In 2
Mar 17 20:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 20:04:33 2021 - NOTICE   Calculating strategy.
Mar 17 20:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 17 20:04:33 2021 - DEBUG    Range:	3 MAXSHIFT:	74592 Scrunch value:	8
Mar 17 20:04:33 2021 - DEBUG    Maximum dispersive delay:	 4.773888(s).
Mar 17 20:04:33 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 20:04:33 2021 - DEBUG    In 2
Mar 17 20:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 20:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 20:04:33 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 20:04:33 2021 - DEBUG    Compute capability:	7.5
Mar 17 20:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 20:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 20:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 20:04:33 2021 - DEBUG    ID # on this machine:	0
Mar 17 20:04:33 2021 - DEBUG    Driver version:		11010
Mar 17 20:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 20:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 20:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 20:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 20:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 20:04:33 2021 - DEBUG    az_start:		0.000000
Mar 17 20:04:33 2021 - DEBUG    za_start:		0.000000
Mar 17 20:04:33 2021 - DEBUG    src_raj:			0.000000
Mar 17 20:04:33 2021 - DEBUG    src_dej:			0.000000
Mar 17 20:04:33 2021 - DEBUG    tstart:			50000.000000
Mar 17 20:04:33 2021 - DEBUG    tsamp:			0.000064
Mar 17 20:04:33 2021 - DEBUG    refdm:			0.000000
Mar 17 20:04:33 2021 - DEBUG    period:			0.000000
Mar 17 20:04:33 2021 - DEBUG    fch1:			1445.000000
Mar 17 20:04:33 2021 - DEBUG    foff:			-0.095215
Mar 17 20:04:33 2021 - DEBUG    fchannel:		0.000000
Mar 17 20:04:33 2021 - DEBUG    telescope_id:		0
Mar 17 20:04:33 2021 - DEBUG    machine_id:		0
Mar 17 20:04:33 2021 - DEBUG    data_type:		0
Mar 17 20:04:33 2021 - DEBUG    barycentric:		0
Mar 17 20:04:33 2021 - DEBUG    pulsarcentric:		0
Mar 17 20:04:33 2021 - DEBUG    nbits:			8
Mar 17 20:04:33 2021 - DEBUG    nsamples:		312500
Mar 17 20:04:33 2021 - DEBUG    nchans:			4096
Mar 17 20:04:33 2021 - DEBUG    nifs:			0
Mar 17 20:04:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 20:04:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 20:04:33 2021 - DEBUG    rawdatafile:		
Mar 17 20:04:33 2021 - DEBUG    source_name:		
Mar 17 20:04:33 2021 - DEBUG    N:			0
Mar 17 20:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:04:33 2021 - DEBUG    Optimization settings:
Mar 17 20:04:33 2021 - DEBUG    		UNROLL:			4
Mar 17 20:04:33 2021 - DEBUG    		SNUMREG:		4
Mar 17 20:04:33 2021 - DEBUG    		SDIVINT:		12
Mar 17 20:04:33 2021 - DEBUG    		SDIVINDM:		60
Mar 17 20:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:04:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 20:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.400024,0.170000,1,1
Mar 17 20:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,906.600037,0.330000,2,2
Mar 17 20:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.600037,2106.600098,1.000000,4,4
Mar 17 20:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.600098,2718.600098,1.700000,8,8
Mar 17 20:04:33 2021 - DEBUG    ddtr max_ndms:		3120
Mar 17 20:04:33 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:04:33 2021 - DEBUG         ndms[0]:		3120
Mar 17 20:04:33 2021 - DEBUG         ndms[1]:		1140
Mar 17 20:04:33 2021 - DEBUG         ndms[2]:		1200
Mar 17 20:04:33 2021 - DEBUG         ndms[3]:		360
Mar 17 20:04:33 2021 - DEBUG    ddtr maxshift:		74592
Mar 17 20:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:04:33 2021 - DEBUG    ddtr max_ndms:		3120
Mar 17 20:04:33 2021 - DEBUG    t_processed size:	4
Mar 17 20:04:33 2021 - DEBUG    t_processed elements:
Mar 17 20:04:33 2021 - DEBUG         t_processed[0][0]:	237312
Mar 17 20:04:33 2021 - DEBUG         t_processed[1][0]:	118656
Mar 17 20:04:33 2021 - DEBUG         t_processed[2][0]:	59328
Mar 17 20:04:33 2021 - DEBUG         t_processed[3][0]:	29664
Mar 17 20:04:33 2021 - DEBUG    power:			2.000000
Mar 17 20:04:33 2021 - NOTICE   Pipeline is ready.
Mar 17 20:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 608256;
maxshift: 15456
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1347217920 bytes = 1284.807 MB;
Total memory required: 1985899008 bytes = 1893.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608256, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.457509
CT Device memory bandwidth in GB/s: 143.674505

NOTICE: 0.000000	502.200012	0.930000	540

Amount of telescope time processed: 0.000000

29062.500000
0.000129
243
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.200012	958.200012	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 623712

29687.500000
0.000129
248
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.200012	1846.199951	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 319584

28906.250000
0.000129
242
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.199951	3190.199951	5.600000	240

Amount of telescope time processed: 0.000000
timesamples: 167520

21875.000000
0.000129
188
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3190.199951	3748.199951	9.300000	60

Amount of telescope time processed: 0.000000
timesamples: 91488

18164.062500
0.000129
160
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621332 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 31.326538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	582 MB.
NOTICE: Output memory needed:	1165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	582 MB.
NOTICE: Output memory needed:	1165 MB.


Memory allocation for the DDTR
Number of time samples: 237312;
maxshift: 74592
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237312, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.915960
CT Device memory bandwidth in GB/s: 137.949576

NOTICE: 0.000000	530.400024	0.170000	3120

Amount of telescope time processed: 0.000000

2656.250000
0.001740
294
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 20:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 20:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:04:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 20:04:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 20:04:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 20:04:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 20:04:37 2021 - DEBUG    Signal width [samples]:		625
Mar 17 20:04:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 20:04:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 20:04:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 20:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:04:37 2021 - DEBUG    Optimization settings:
Mar 17 20:04:37 2021 - DEBUG    		UNROLL:			4
Mar 17 20:04:37 2021 - DEBUG    		SNUMREG:		4
Mar 17 20:04:37 2021 - DEBUG    		SDIVINT:		12
Mar 17 20:04:37 2021 - DEBUG    		SDIVINDM:		60
Mar 17 20:04:37 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:04:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 20:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.400024,0.170000,1,1
Mar 17 20:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,906.600037,0.330000,2,2
Mar 17 20:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.600037,2106.600098,1.000000,4,4
Mar 17 20:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.600098,2718.600098,1.700000,8,8
Mar 17 20:04:37 2021 - DEBUG    ddtr max_ndms:		3120
Mar 17 20:04:37 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:04:37 2021 - DEBUG         ndms[0]:		3120
Mar 17 20:04:37 2021 - DEBUG         ndms[1]:		1140
Mar 17 20:04:37 2021 - DEBUG         ndms[2]:		1200
Mar 17 20:04:37 2021 - DEBUG         ndms[3]:		360
Mar 17 20:04:37 2021 - DEBUG    ddtr maxshift:		74592
Mar 17 20:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:04:37 2021 - DEBUG    ddtr max_ndms:		3120
Mar 17 20:04:37 2021 - DEBUG    t_processed size:	4
Mar 17 20:04:37 2021 - DEBUG    t_processed elements:
Mar 17 20:04:37 2021 - DEBUG         t_processed[0][0]:	237312
Mar 17 20:04:37 2021 - DEBUG         t_processed[1][0]:	118656
Mar 17 20:04:37 2021 - DEBUG         t_processed[2][0]:	59328
Mar 17 20:04:37 2021 - DEBUG         t_processed[3][0]:	29664
Mar 17 20:04:37 2021 - DEBUG    power:			2.000000
Mar 17 20:04:37 2021 - NOTICE   Finished. 1
Mar 17 20:04:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 20:04:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 20:04:37 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:04:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 20:04:37 2021 - NOTICE   	DDTR Binning 	94.896255
Mar 17 20:04:37 2021 - NOTICE   	DDTR Corner_Turn 	55.586399
