Mar 17 19:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 19:56:50 2021 - NOTICE   Checked for devices.
Mar 17 19:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:56:50 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:56:50 2021 - DEBUG    fch1:			1685.000000
Mar 17 19:56:50 2021 - DEBUG    foff:			-0.136719
Mar 17 19:56:50 2021 - DEBUG    fchannel:		0.000000
Mar 17 19:56:50 2021 - DEBUG    telescope_id:		0
Mar 17 19:56:50 2021 - DEBUG    machine_id:		0
Mar 17 19:56:50 2021 - DEBUG    data_type:		0
Mar 17 19:56:50 2021 - DEBUG    barycentric:		0
Mar 17 19:56:50 2021 - DEBUG    pulsarcentric:		0
Mar 17 19:56:50 2021 - DEBUG    nbits:			8
Mar 17 19:56:50 2021 - DEBUG    nsamples:		625000
Mar 17 19:56:50 2021 - DEBUG    nchans:			512
Mar 17 19:56:50 2021 - DEBUG    nifs:			0
Mar 17 19:56:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 19:56:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 19:56:50 2021 - DEBUG    rawdatafile:		
Mar 17 19:56:50 2021 - DEBUG    source_name:		
Mar 17 19:56:50 2021 - DEBUG    N:			0
Mar 17 19:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:56:50 2021 - DEBUG    Optimization settings:
Mar 17 19:56:50 2021 - DEBUG    		UNROLL:			4
Mar 17 19:56:50 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:56:50 2021 - DEBUG    		SDIVINT:		20
Mar 17 19:56:50 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:56:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 19:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.930000,1,1
Mar 17 19:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,986.500000,1.900000,2,2
Mar 17 19:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,1911.500000,3.700000,4,4
Mar 17 19:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.500000,3311.500000,5.600000,8,8
Mar 17 19:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.500000,4241.500000,9.300000,16,16
Mar 17 19:56:50 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:56:50 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:56:50 2021 - DEBUG         ndms[0]:		550
Mar 17 19:56:50 2021 - DEBUG         ndms[1]:		250
Mar 17 19:56:50 2021 - DEBUG         ndms[2]:		250
Mar 17 19:56:50 2021 - DEBUG         ndms[3]:		250
Mar 17 19:56:50 2021 - DEBUG         ndms[4]:		100
Mar 17 19:56:50 2021 - DEBUG    ddtr maxshift:		20800
Mar 17 19:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:56:50 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:56:50 2021 - DEBUG    t_processed size:	5
Mar 17 19:56:50 2021 - DEBUG    t_processed elements:
Mar 17 19:56:50 2021 - DEBUG         t_processed[0][0]:	604160
Mar 17 19:56:50 2021 - DEBUG         t_processed[1][0]:	302080
Mar 17 19:56:50 2021 - DEBUG         t_processed[2][0]:	151040
Mar 17 19:56:50 2021 - DEBUG         t_processed[3][0]:	75520
Mar 17 19:56:50 2021 - DEBUG         t_processed[4][0]:	37760
Mar 17 19:56:50 2021 - DEBUG    power:			2.000000
Mar 17 19:56:50 2021 - NOTICE   Pipeline is ready.
Mar 17 19:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:56:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:56:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 19:56:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 19:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:56:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:56:51 2021 - DEBUG    Optimization settings:
Mar 17 19:56:51 2021 - DEBUG    		UNROLL:			4
Mar 17 19:56:51 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:56:51 2021 - DEBUG    		SDIVINT:		20
Mar 17 19:56:51 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:56:51 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:56:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 19:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.930000,1,1
Mar 17 19:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,986.500000,1.900000,2,2
Mar 17 19:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,1911.500000,3.700000,4,4
Mar 17 19:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.500000,3311.500000,5.600000,8,8
Mar 17 19:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.500000,4241.500000,9.300000,16,16
Mar 17 19:56:51 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:56:51 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:56:51 2021 - DEBUG         ndms[0]:		550
Mar 17 19:56:51 2021 - DEBUG         ndms[1]:		250
Mar 17 19:56:51 2021 - DEBUG         ndms[2]:		250
Mar 17 19:56:51 2021 - DEBUG         ndms[3]:		250
Mar 17 19:56:51 2021 - DEBUG         ndms[4]:		100
Mar 17 19:56:51 2021 - DEBUG    ddtr maxshift:		20800
Mar 17 19:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:56:51 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:56:51 2021 - DEBUG    t_processed size:	5
Mar 17 19:56:51 2021 - DEBUG    t_processed elements:
Mar 17 19:56:51 2021 - DEBUG         t_processed[0][0]:	604160
Mar 17 19:56:51 2021 - DEBUG         t_processed[1][0]:	302080
Mar 17 19:56:51 2021 - DEBUG         t_processed[2][0]:	151040
Mar 17 19:56:51 2021 - DEBUG         t_processed[3][0]:	75520
Mar 17 19:56:51 2021 - DEBUG         t_processed[4][0]:	37760
Mar 17 19:56:51 2021 - DEBUG    power:			2.000000
Mar 17 19:56:51 2021 - NOTICE   Finished. 1
Mar 17 19:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:56:51 2021 - NOTICE   	DDTR Binning 	22.609505
Mar 17 19:56:51 2021 - NOTICE   	DDTR Corner_Turn 	13.370144
Mar 17 19:56:51 2021 - NOTICE   	DDTR Dedispersion 	139.602909
Mar 17 19:56:51 2021 - NOTICE   	DDTR Host_To_Device 	419.609813
Mar 17 19:56:51 2021 - NOTICE   	DDTR total 	595.353475
Mar 17 19:56:51 2021 - NOTICE   	Total total 	595.480591
Mar 17 19:56:51 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 17 19:56:51 2021 - NOTICE    
Mar 17 19:56:51 2021 - NOTICE   	Real-time speed-up factor:	32.466416
Mar 17 19:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:56:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 19:56:51 2021 - NOTICE   Checked for devices.
Mar 17 19:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:56:51 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:56:51 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:56:51 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:56:51 2021 - DEBUG    Driver version:		11010
Mar 17 19:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:56:51 2021 - NOTICE   Calculating strategy.
Mar 17 19:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 17 19:56:51 2021 - DEBUG    Range:	3 MAXSHIFT:	74560 Scrunch value:	8
Mar 17 19:56:51 2021 - DEBUG    Maximum dispersive delay:	 4.771840(s).
Mar 17 19:56:51 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:56:51 2021 - DEBUG    In 2
Mar 17 19:56:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 19:56:51 2021 - NOTICE   Calculating strategy.
Mar 17 19:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 17 19:56:51 2021 - DEBUG    Range:	3 MAXSHIFT:	74560 Scrunch value:	8
Mar 17 19:56:51 2021 - DEBUG    Maximum dispersive delay:	 4.771840(s).
Mar 17 19:56:51 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:56:51 2021 - DEBUG    In 2
Mar 17 19:56:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 19:56:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 19:56:51 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:56:51 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:56:51 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:56:51 2021 - DEBUG    Driver version:		11010
Mar 17 19:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:56:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 19:56:51 2021 - DEBUG    az_start:		0.000000
Mar 17 19:56:51 2021 - DEBUG    za_start:		0.000000
Mar 17 19:56:51 2021 - DEBUG    src_raj:			0.000000
Mar 17 19:56:51 2021 - DEBUG    src_dej:			0.000000
Mar 17 19:56:51 2021 - DEBUG    tstart:			50000.000000
Mar 17 19:56:51 2021 - DEBUG    tsamp:			0.000064
Mar 17 19:56:51 2021 - DEBUG    refdm:			0.000000
Mar 17 19:56:51 2021 - DEBUG    period:			0.000000
Mar 17 19:56:51 2021 - DEBUG    fch1:			1445.000000
Mar 17 19:56:51 2021 - DEBUG    foff:			-0.095215
Mar 17 19:56:51 2021 - DEBUG    fchannel:		0.000000
Mar 17 19:56:51 2021 - DEBUG    telescope_id:		0
Mar 17 19:56:51 2021 - DEBUG    machine_id:		0
Mar 17 19:56:51 2021 - DEBUG    data_type:		0
Mar 17 19:56:51 2021 - DEBUG    barycentric:		0
Mar 17 19:56:51 2021 - DEBUG    pulsarcentric:		0
Mar 17 19:56:51 2021 - DEBUG    nbits:			8
Mar 17 19:56:51 2021 - DEBUG    nsamples:		312500
Mar 17 19:56:51 2021 - DEBUG    nchans:			4096
Mar 17 19:56:51 2021 - DEBUG    nifs:			0
Mar 17 19:56:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 19:56:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 19:56:51 2021 - DEBUG    rawdatafile:		
Mar 17 19:56:51 2021 - DEBUG    source_name:		
Mar 17 19:56:51 2021 - DEBUG    N:			0
Mar 17 19:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:56:51 2021 - DEBUG    Optimization settings:
Mar 17 19:56:51 2021 - DEBUG    		UNROLL:			4
Mar 17 19:56:51 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:56:51 2021 - DEBUG    		SDIVINT:		20
Mar 17 19:56:51 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:56:51 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:56:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,0.170000,1,1
Mar 17 19:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,906.500000,0.330000,2,2
Mar 17 19:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,2106.500000,1.000000,4,4
Mar 17 19:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2701.500000,1.700000,8,8
Mar 17 19:56:51 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:56:51 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:56:51 2021 - DEBUG         ndms[0]:		3100
Mar 17 19:56:51 2021 - DEBUG         ndms[1]:		1150
Mar 17 19:56:51 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:56:51 2021 - DEBUG         ndms[3]:		350
Mar 17 19:56:51 2021 - DEBUG    ddtr maxshift:		74560
Mar 17 19:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:56:51 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:56:51 2021 - DEBUG    t_processed size:	4
Mar 17 19:56:51 2021 - DEBUG    t_processed elements:
Mar 17 19:56:51 2021 - DEBUG         t_processed[0][0]:	235520
Mar 17 19:56:51 2021 - DEBUG         t_processed[1][0]:	117760
Mar 17 19:56:51 2021 - DEBUG         t_processed[2][0]:	58880
Mar 17 19:56:51 2021 - DEBUG         t_processed[3][0]:	29440
Mar 17 19:56:51 2021 - DEBUG    power:			2.000000
Mar 17 19:56:51 2021 - NOTICE   Pipeline is ready.
Mar 17 19:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 604160;
maxshift: 20800
Number of time samples + maxshift: 624960;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1374912000 bytes = 1311.218 MB;
Total memory required: 2014871040 bytes = 1921.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604160, 0
CORNER TURN!
624960 512
32 8
19530 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.779013
CT Device memory bandwidth in GB/s: 143.867408

NOTICE: 0.000000	511.500000	0.930000	550

Amount of telescope time processed: 0.000000

29062.500000
0.000129
221
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.500000	986.500000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 624960

29687.500000
0.000129
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	1911.500000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 322880

28906.250000
0.000129
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.500000	3311.500000	5.600000	250

Amount of telescope time processed: 0.000000
timesamples: 171840

21875.000000
0.000129
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.500000	4241.500000	9.300000	100

Amount of telescope time processed: 0.000000
timesamples: 96320

18164.062500
0.000129
152
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595481 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 604160
Real-time speedup factor: 32.466415
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	582 MB.
NOTICE: Output memory needed:	1165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	582 MB.
NOTICE: Output memory needed:	1165 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 74560
Number of time samples + maxshift: 310080;
Number of channels: 4096
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2540175360 bytes = 2422.500 MB;
DDTR output size:  5080350720 bytes = 4845.000 MB;
Total memory required: 7620526080 bytes = 7267.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
310080 4096
32 8
9690 512
Performed CT: 0.055267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.810451
CT Device memory bandwidth in GB/s: 137.886270

NOTICE: 0.000000	527.000000	0.170000	3100

Amount of telescope time processed: 0.000000

2656.250000
0.001740
264
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline sMar 17 19:56:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:56:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:56:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:56:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:56:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:56:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 19:56:56 2021 - DEBUG    Signal width [samples]:		625
Mar 17 19:56:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:56:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:56:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:56:56 2021 - DEBUG    Optimization settings:
Mar 17 19:56:56 2021 - DEBUG    		UNROLL:			4
Mar 17 19:56:56 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:56:56 2021 - DEBUG    		SDIVINT:		20
Mar 17 19:56:56 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:56:56 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:56:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,0.170000,1,1
Mar 17 19:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,906.500000,0.330000,2,2
Mar 17 19:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,2106.500000,1.000000,4,4
Mar 17 19:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2701.500000,1.700000,8,8
Mar 17 19:56:56 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:56:56 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:56:56 2021 - DEBUG         ndms[0]:		3100
Mar 17 19:56:56 2021 - DEBUG         ndms[1]:		1150
Mar 17 19:56:56 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:56:56 2021 - DEBUG         ndms[3]:		350
Mar 17 19:56:56 2021 - DEBUG    ddtr maxshift:		74560
Mar 17 19:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:56:56 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:56:56 2021 - DEBUG    t_processed size:	4
Mar 17 19:56:56 2021 - DEBUG    t_processed elements:
Mar 17 19:56:56 2021 - DEBUG         t_processed[0][0]:	235520
Mar 17 19:56:56 2021 - DEBUG         t_processed[1][0]:	117760
Mar 17 19:56:56 2021 - DEBUG         t_processed[2][0]:	58880
Mar 17 19:56:56 2021 - DEBUG         t_processed[3][0]:	29440
Mar 17 19:56:56 2021 - DEBUG    power:			2.000000
Mar 17 19:56:56 2021 - NOTICE   Finished. 1
Mar 17 19:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:56:56 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:56:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:56:56 2021 - NOTICE   	DDTR Binning 	94.677055
Mar 17 19:56:56 2021 - NOTICE   	DDTR Corner_Turn 	55.285759
