Mar 17 18:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:35:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:35:15 2021 - NOTICE   Checked for devices.
Mar 17 18:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:35:15 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:35:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 18:35:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:35:15 2021 - DEBUG    az_start:		0.000000
Mar 17 18:35:15 2021 - DEBUG    za_start:		0.000000
Mar 17 18:35:15 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:35:15 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:35:15 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:35:15 2021 - DEBUG    tsamp:			0.000032
Mar 17 18:35:15 2021 - DEBUG    refdm:			0.000000
Mar 17 18:35:15 2021 - DEBUG    period:			0.000000
Mar 17 18:35:15 2021 - DEBUG    fch1:			1685.000000
Mar 17 18:35:15 2021 - DEBUG    foff:			-0.136719
Mar 17 18:35:15 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:35:15 2021 - DEBUG    telescope_id:		0
Mar 17 18:35:15 2021 - DEBUG    machine_id:		0
Mar 17 18:35:15 2021 - DEBUG    data_type:		0
Mar 17 18:35:15 2021 - DEBUG    barycentric:		0
Mar 17 18:35:15 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:35:15 2021 - DEBUG    nbits:			8
Mar 17 18:35:15 2021 - DEBUG    nsamples:		625000
Mar 17 18:35:15 2021 - DEBUG    nchans:			512
Mar 17 18:35:15 2021 - DEBUG    nifs:			0
Mar 17 18:35:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:35:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:35:15 2021 - DEBUG    rawdatafile:		
Mar 17 18:35:15 2021 - DEBUG    source_name:		
Mar 17 18:35:15 2021 - DEBUG    N:			0
Mar 17 18:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:35:15 2021 - DEBUG    Optimization settings:
Mar 17 18:35:15 2021 - DEBUG    		UNROLL:			4
Mar 17 18:35:15 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:35:15 2021 - DEBUG    		SDIVINT:		8
Mar 17 18:35:15 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:35:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.930000,1,1
Mar 17 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,931.520020,1.900000,2,2
Mar 17 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,1760.320068,3.700000,4,4
Mar 17 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.320068,3014.720215,5.600000,8,8
Mar 17 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.720215,3609.920166,9.300000,16,16
Mar 17 18:35:15 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:35:15 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:35:15 2021 - DEBUG         ndms[0]:		544
Mar 17 18:35:15 2021 - DEBUG         ndms[1]:		224
Mar 17 18:35:15 2021 - DEBUG         ndms[2]:		224
Mar 17 18:35:15 2021 - DEBUG         ndms[3]:		224
Mar 17 18:35:15 2021 - DEBUG         ndms[4]:		64
Mar 17 18:35:15 2021 - DEBUG    ddtr maxshift:		14880
Mar 17 18:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:35:15 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:35:15 2021 - DEBUG    t_processed size:	5
Mar 17 18:35:15 2021 - DEBUG    t_processed elements:
Mar 17 18:35:15 2021 - DEBUG         t_processed[0][0]:	609792
Mar 17 18:35:15 2021 - DEBUG         t_processed[1][0]:	304896
Mar 17 18:35:15 2021 - DEBUG         t_processed[2][0]:	152448
Mar 17 18:35:15 2021 - DEBUG         t_processed[3][0]:	76224
Mar 17 18:35:15 2021 - DEBUG         t_processed[4][0]:	38112
Mar 17 18:35:15 2021 - DEBUG    power:			2.000000
Mar 17 18:35:15 2021 - NOTICE   Pipeline is ready.
Mar 17 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:35:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:35:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:35:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 18:35:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 18:35:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:35:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:35:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:35:16 2021 - DEBUG    Optimization settings:
Mar 17 18:35:16 2021 - DEBUG    		UNROLL:			4
Mar 17 18:35:16 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:35:16 2021 - DEBUG    		SDIVINT:		8
Mar 17 18:35:16 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:35:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:35:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.930000,1,1
Mar 17 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,931.520020,1.900000,2,2
Mar 17 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,1760.320068,3.700000,4,4
Mar 17 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.320068,3014.720215,5.600000,8,8
Mar 17 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.720215,3609.920166,9.300000,16,16
Mar 17 18:35:16 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:35:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:35:16 2021 - DEBUG         ndms[0]:		544
Mar 17 18:35:16 2021 - DEBUG         ndms[1]:		224
Mar 17 18:35:16 2021 - DEBUG         ndms[2]:		224
Mar 17 18:35:16 2021 - DEBUG         ndms[3]:		224
Mar 17 18:35:16 2021 - DEBUG         ndms[4]:		64
Mar 17 18:35:16 2021 - DEBUG    ddtr maxshift:		14880
Mar 17 18:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:35:16 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:35:16 2021 - DEBUG    t_processed size:	5
Mar 17 18:35:16 2021 - DEBUG    t_processed elements:
Mar 17 18:35:16 2021 - DEBUG         t_processed[0][0]:	609792
Mar 17 18:35:16 2021 - DEBUG         t_processed[1][0]:	304896
Mar 17 18:35:16 2021 - DEBUG         t_processed[2][0]:	152448
Mar 17 18:35:16 2021 - DEBUG         t_processed[3][0]:	76224
Mar 17 18:35:16 2021 - DEBUG         t_processed[4][0]:	38112
Mar 17 18:35:16 2021 - DEBUG    power:			2.000000
Mar 17 18:35:16 2021 - NOTICE   Finished. 1
Mar 17 18:35:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:35:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:35:16 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:35:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:35:16 2021 - NOTICE   	DDTR Binning 	22.481888
Mar 17 18:35:16 2021 - NOTICE   	DDTR Corner_Turn 	13.373760
Mar 17 18:35:16 2021 - NOTICE   	DDTR Dedispersion 	185.516743
Mar 17 18:35:16 2021 - NOTICE   	DDTR Host_To_Device 	419.324877
Mar 17 18:35:16 2021 - NOTICE   	DDTR total 	640.868783
Mar 17 18:35:16 2021 - NOTICE   	Total total 	640.997681
Mar 17 18:35:16 2021 - NOTICE   	Processed telescope time:	19513.343811
Mar 17 18:35:16 2021 - NOTICE    
Mar 17 18:35:16 2021 - NOTICE   	Real-time speed-up factor:	30.442144
Mar 17 18:35:16 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:35:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:35:16 2021 - NOTICE   Checked for devices.
Mar 17 18:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:35:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:35:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:35:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:35:16 2021 - DEBUG    Driver version:		11010
Mar 17 18:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:35:16 2021 - NOTICE   Calculating strategy.
Mar 17 18:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:35:16 2021 - DEBUG    Range:	3 MAXSHIFT:	71456 Scrunch value:	8
Mar 17 18:35:16 2021 - DEBUG    Maximum dispersive delay:	 4.573184(s).
Mar 17 18:35:16 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:35:16 2021 - DEBUG    In 2
Mar 17 18:35:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:35:17 2021 - NOTICE   Calculating strategy.
Mar 17 18:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:35:17 2021 - DEBUG    Range:	3 MAXSHIFT:	71456 Scrunch value:	8
Mar 17 18:35:17 2021 - DEBUG    Maximum dispersive delay:	 4.573184(s).
Mar 17 18:35:17 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:35:17 2021 - DEBUG    In 2
Mar 17 18:35:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:35:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:35:17 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:35:17 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:35:17 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:35:17 2021 - DEBUG    Driver version:		11010
Mar 17 18:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:35:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:35:17 2021 - DEBUG    az_start:		0.000000
Mar 17 18:35:17 2021 - DEBUG    za_start:		0.000000
Mar 17 18:35:17 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:35:17 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:35:17 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:35:17 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:35:17 2021 - DEBUG    refdm:			0.000000
Mar 17 18:35:17 2021 - DEBUG    period:			0.000000
Mar 17 18:35:17 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:35:17 2021 - DEBUG    foff:			-0.095215
Mar 17 18:35:17 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:35:17 2021 - DEBUG    telescope_id:		0
Mar 17 18:35:17 2021 - DEBUG    machine_id:		0
Mar 17 18:35:17 2021 - DEBUG    data_type:		0
Mar 17 18:35:17 2021 - DEBUG    barycentric:		0
Mar 17 18:35:17 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:35:17 2021 - DEBUG    nbits:			8
Mar 17 18:35:17 2021 - DEBUG    nsamples:		312500
Mar 17 18:35:17 2021 - DEBUG    nchans:			4096
Mar 17 18:35:17 2021 - DEBUG    nifs:			0
Mar 17 18:35:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:35:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:35:17 2021 - DEBUG    rawdatafile:		
Mar 17 18:35:17 2021 - DEBUG    source_name:		
Mar 17 18:35:17 2021 - DEBUG    N:			0
Mar 17 18:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:35:17 2021 - DEBUG    Optimization settings:
Mar 17 18:35:17 2021 - DEBUG    		UNROLL:			4
Mar 17 18:35:17 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:35:17 2021 - DEBUG    		SDIVINT:		8
Mar 17 18:35:17 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:35:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:35:17 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:35:17 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:35:17 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:35:17 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:35:17 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:35:17 2021 - DEBUG         ndms[3]:		320
Mar 17 18:35:17 2021 - DEBUG    ddtr maxshift:		71456
Mar 17 18:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:35:17 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:35:17 2021 - DEBUG    t_processed size:	4
Mar 17 18:35:17 2021 - DEBUG    t_processed elements:
Mar 17 18:35:17 2021 - DEBUG         t_processed[0][0]:	240896
Mar 17 18:35:17 2021 - DEBUG         t_processed[1][0]:	120448
Mar 17 18:35:17 2021 - DEBUG         t_processed[2][0]:	60224
Mar 17 18:35:17 2021 - DEBUG         t_processed[3][0]:	30112
Mar 17 18:35:17 2021 - DEBUG    power:			2.000000
Mar 17 18:35:17 2021 - NOTICE   Pipeline is ready.
Mar 17 18:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 609792;
maxshift: 14880
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1359286272 bytes = 1296.316 MB;
Total memory required: 1998950400 bytes = 1906.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	609792, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.604732
CT Device memory bandwidth in GB/s: 143.762839

NOTICE: 0.000000	505.920013	0.930000	544

Amount of telescope time processed: 0.000000

29062.500000
0.000129
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.920013	931.520020	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 624672

29687.500000
0.000129
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.520020	1760.320068	3.700000	224

Amount of telescope time processed: 0.000000
timesamples: 319776

28906.250000
0.000129
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.320068	3014.720215	5.600000	224

Amount of telescope time processed: 0.000000
timesamples: 167328

21875.000000
0.000129
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3014.720215	3609.920166	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 91104

18164.062500
0.000129
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	609792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.640998 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 609792
Real-time speedup factor: 30.442142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1116 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1116 MB.


Memory allocation for the DDTR
Number of time samples: 240896;
maxshift: 71456
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240896, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.246197
CT Device memory bandwidth in GB/s: 138.147718

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline staMar 17 18:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:35:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:35:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:35:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:35:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:35:22 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:35:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:35:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:35:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:35:22 2021 - DEBUG    Optimization settings:
Mar 17 18:35:22 2021 - DEBUG    		UNROLL:			4
Mar 17 18:35:22 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:35:22 2021 - DEBUG    		SDIVINT:		8
Mar 17 18:35:22 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:35:22 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:35:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:35:22 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:35:22 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:35:22 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:35:22 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:35:22 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:35:22 2021 - DEBUG         ndms[3]:		320
Mar 17 18:35:22 2021 - DEBUG    ddtr maxshift:		71456
Mar 17 18:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:35:22 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:35:22 2021 - DEBUG    t_processed size:	4
Mar 17 18:35:22 2021 - DEBUG    t_processed elements:
Mar 17 18:35:22 2021 - DEBUG         t_processed[0][0]:	240896
Mar 17 18:35:22 2021 - DEBUG         t_processed[1][0]:	120448
Mar 17 18:35:22 2021 - DEBUG         t_processed[2][0]:	60224
Mar 17 18:35:22 2021 - DEBUG         t_processed[3][0]:	30112
Mar 17 18:35:22 2021 - DEBUG    power:			2.000000
Mar 17 18:35:22 2021 - NOTICE   Finished. 1
Mar 17 18:35:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:35:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:35:22 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:35:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:35:22 2021 - NOTICE   	DDTR Binning 	94.611551
Mar 17 18:35:22 2021 - NOTICE   	DDTR Corner_Turn 	55.586273
