Mar 17 19:10:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:10:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 19:10:37 2021 - NOTICE   Checked for devices.
Mar 17 19:10:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:10:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:10:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:10:37 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:10:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 19:10:43 2021 - DEBUG    Signal width [samples]:		625
Mar 17 19:10:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:10:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:10:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:10:43 2021 - DEBUG    Optimization settings:
Mar 17 19:10:43 2021 - DEBUG    		UNROLL:			4
Mar 17 19:10:43 2021 - DEBUG    		SNUMREG:		8
Mar 17 19:10:43 2021 - DEBUG    		SDIVINT:		18
Mar 17 19:10:43 2021 - DEBUG    		SDIVINDM:		40
Mar 17 19:10:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:10:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,523.599976,0.170000,1,1
Mar 17 19:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.599976,893.199951,0.330000,2,2
Mar 17 19:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.199951,2093.199951,1.000000,4,4
Mar 17 19:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.199951,2637.199951,1.700000,8,8
Mar 17 19:10:43 2021 - DEBUG    ddtr max_ndms:		3080
Mar 17 19:10:43 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:10:43 2021 - DEBUG         ndms[0]:		3080
Mar 17 19:10:43 2021 - DEBUG         ndms[1]:		1120
Mar 17 19:10:43 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:10:43 2021 - DEBUG         ndms[3]:		320
Mar 17 19:10:43 2021 - DEBUG    ddtr maxshift:		74016
Mar 17 19:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:10:43 2021 - DEBUG    ddtr max_ndms:		3080
Mar 17 19:10:43 2021 - DEBUG    t_processed size:	4
Mar 17 19:10:43 2021 - DEBUG    t_processed elements:
Mar 17 19:10:43 2021 - DEBUG         t_processed[0][0]:	237312
Mar 17 19:10:43 2021 - DEBUG         t_processed[1][0]:	118656
Mar 17 19:10:43 2021 - DEBUG         t_processed[2][0]:	59328
Mar 17 19:10:43 2021 - DEBUG         t_processed[3][0]:	29664
Mar 17 19:10:43 2021 - DEBUG    power:			2.000000
Mar 17 19:10:43 2021 - NOTICE   Finished. 1
Mar 17 19:10:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:10:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:10:43 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:10:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:10:43 2021 - NOTICE   	DDTR Binning 	94.691425
Mar 17 19:10:43 2021 - NOTICE   	DDTR Corner_Turn 	55.533535
