Mar 17 20:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 20:29:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 20:29:16 2021 - NOTICE   Checked for devices.
Mar 17 20:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 20:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 20:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 20:29:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:29:16 2021 - DEBUG    Diagonal DM:	126.695385
Mar 17 20:29:16 2021 - DEBUG    In 1
Mar 17 20:29:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 20:29:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 20:29:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 20:29:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 20:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 20:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 20:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 20:29:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 20:29:16 2021 - DEBUG    Driver version:		11010
Mar 17 20:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 20:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 20:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 20:29:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 20:29:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 20:29:16 2021 - DEBUG    az_start:		0.000000
Mar 17 20:29:16 2021 - DEBUG    za_start:		0.000000
Mar 17 20:29:16 2021 - DEBUG    src_raj:			0.000000
Mar 17 20:29:16 2021 - DEBUG    src_dej:			0.000000
Mar 17 20:29:16 2021 - DEBUG    tstart:			50000.000000
Mar 17 20:29:16 2021 - DEBUG    tsamp:			0.000032
Mar 17 20:29:16 2021 - DEBUG    refdm:			0.000000
Mar 17 20:29:16 2021 - DEBUG    period:			0.000000
Mar 17 20:29:16 2021 - DEBUG    fch1:			1685.000000
Mar 17 20:29:16 2021 - DEBUG    foff:			-0.136719
Mar 17 20:29:16 2021 - DEBUG    fchannel:		0.000000
Mar 17 20:29:16 2021 - DEBUG    telescope_id:		0
Mar 17 20:29:16 2021 - DEBUG    machine_id:		0
Mar 17 20:29:16 2021 - DEBUG    data_type:		0
Mar 17 20:29:16 2021 - DEBUG    barycentric:		0
Mar 17 20:29:16 2021 - DEBUG    pulsarcentric:		0
Mar 17 20:29:16 2021 - DEBUG    nbits:			8
Mar 17 20:29:16 2021 - DEBUG    nsamples:		625000
Mar 17 20:29:16 2021 - DEBUG    nchans:			512
Mar 17 20:29:16 2021 - DEBUG    nifs:			0
Mar 17 20:29:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 20:29:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 20:29:16 2021 - DEBUG    rawdatafile:		
Mar 17 20:29:16 2021 - DEBUG    source_name:		
Mar 17 20:29:16 2021 - DEBUG    N:			0
Mar 17 20:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:29:16 2021 - DEBUG    Optimization settings:
Mar 17 20:29:16 2021 - DEBUG    		UNROLL:			4
Mar 17 20:29:16 2021 - DEBUG    		SNUMREG:		8
Mar 17 20:29:16 2021 - DEBUG    		SDIVINT:		16
Mar 17 20:29:16 2021 - DEBUG    		SDIVINDM:		64
Mar 17 20:29:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:29:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.930000,1,1
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1022.079956,1.900000,2,2
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.079956,1969.280029,3.700000,4,4
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.280029,3402.879883,5.600000,8,8
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.879883,3998.079834,9.300000,16,16
Mar 17 20:29:16 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 20:29:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:29:16 2021 - DEBUG         ndms[0]:		576
Mar 17 20:29:16 2021 - DEBUG         ndms[1]:		256
Mar 17 20:29:16 2021 - DEBUG         ndms[2]:		256
Mar 17 20:29:16 2021 - DEBUG         ndms[3]:		256
Mar 17 20:29:16 2021 - DEBUG         ndms[4]:		64
Mar 17 20:29:16 2021 - DEBUG    ddtr maxshift:		16640
Mar 17 20:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:29:16 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 20:29:16 2021 - DEBUG    t_processed size:	5
Mar 17 20:29:16 2021 - DEBUG    t_processed elements:
Mar 17 20:29:16 2021 - DEBUG         t_processed[0][0]:	606208
Mar 17 20:29:16 2021 - DEBUG         t_processed[1][0]:	303104
Mar 17 20:29:16 2021 - DEBUG         t_processed[2][0]:	151552
Mar 17 20:29:16 2021 - DEBUG         t_processed[3][0]:	75776
Mar 17 20:29:16 2021 - DEBUG         t_processed[4][0]:	37888
Mar 17 20:29:16 2021 - DEBUG    power:			2.000000
Mar 17 20:29:16 2021 - NOTICE   Pipeline is ready.
Mar 17 20:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 20:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 20:29:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 20:29:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 20:29:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 20:29:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 20:29:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 20:29:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 20:29:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 20:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:29:16 2021 - DEBUG    Optimization settings:
Mar 17 20:29:16 2021 - DEBUG    		UNROLL:			4
Mar 17 20:29:16 2021 - DEBUG    		SNUMREG:		8
Mar 17 20:29:16 2021 - DEBUG    		SDIVINT:		16
Mar 17 20:29:16 2021 - DEBUG    		SDIVINDM:		64
Mar 17 20:29:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:29:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.930000,1,1
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1022.079956,1.900000,2,2
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.079956,1969.280029,3.700000,4,4
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.280029,3402.879883,5.600000,8,8
Mar 17 20:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.879883,3998.079834,9.300000,16,16
Mar 17 20:29:16 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 20:29:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:29:16 2021 - DEBUG         ndms[0]:		576
Mar 17 20:29:16 2021 - DEBUG         ndms[1]:		256
Mar 17 20:29:16 2021 - DEBUG         ndms[2]:		256
Mar 17 20:29:16 2021 - DEBUG         ndms[3]:		256
Mar 17 20:29:16 2021 - DEBUG         ndms[4]:		64
Mar 17 20:29:16 2021 - DEBUG    ddtr maxshift:		16640
Mar 17 20:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:29:16 2021 - DEBUG    ddtr max_ndms:		576
Mar 17 20:29:16 2021 - DEBUG    t_processed size:	5
Mar 17 20:29:16 2021 - DEBUG    t_processed elements:
Mar 17 20:29:16 2021 - DEBUG         t_processed[0][0]:	606208
Mar 17 20:29:16 2021 - DEBUG         t_processed[1][0]:	303104
Mar 17 20:29:16 2021 - DEBUG         t_processed[2][0]:	151552
Mar 17 20:29:16 2021 - DEBUG         t_processed[3][0]:	75776
Mar 17 20:29:16 2021 - DEBUG         t_processed[4][0]:	37888
Mar 17 20:29:16 2021 - DEBUG    power:			2.000000
Mar 17 20:29:16 2021 - NOTICE   Finished. 1
Mar 17 20:29:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 20:29:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 20:29:16 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:29:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 20:29:16 2021 - NOTICE   	DDTR Binning 	22.459296
Mar 17 20:29:16 2021 - NOTICE   	DDTR Corner_Turn 	13.346816
Mar 17 20:29:16 2021 - NOTICE   	DDTR Dedispersion 	125.851709
Mar 17 20:29:16 2021 - NOTICE   	DDTR Host_To_Device 	418.154477
Mar 17 20:29:16 2021 - NOTICE   	DDTR total 	579.981370
Mar 17 20:29:16 2021 - NOTICE   	Total total 	580.120361
Mar 17 20:29:16 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar 17 20:29:16 2021 - NOTICE    
Mar 17 20:29:16 2021 - NOTICE   	Real-time speed-up factor:	33.439021
Mar 17 20:29:16 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 20:29:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 20:29:16 2021 - NOTICE   Checked for devices.
Mar 17 20:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 20:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 20:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 20:29:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 20:29:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 20:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 20:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 20:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 20:29:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 20:29:16 2021 - DEBUG    Driver version:		11010
Mar 17 20:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 20:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 20:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 20:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 20:29:16 2021 - NOTICE   Calculating strategy.
Mar 17 20:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 20:29:16 2021 - DEBUG    Range:	3 MAXSHIFT:	73984 Scrunch value:	8
Mar 17 20:29:16 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Mar 17 20:29:16 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 20:29:16 2021 - DEBUG    In 2
Mar 17 20:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 20:29:17 2021 - NOTICE   Calculating strategy.
Mar 17 20:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 20:29:17 2021 - DEBUG    Range:	3 MAXSHIFT:	73984 Scrunch value:	8
Mar 17 20:29:17 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Mar 17 20:29:17 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 20:29:17 2021 - DEBUG    In 2
Mar 17 20:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 20:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 20:29:17 2021 - DEBUG    CARD INFORMATION:
Mar 17 20:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 20:29:17 2021 - DEBUG    Compute capability:	7.5
Mar 17 20:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 20:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 20:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 20:29:17 2021 - DEBUG    ID # on this machine:	0
Mar 17 20:29:17 2021 - DEBUG    Driver version:		11010
Mar 17 20:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 20:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 20:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 20:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 20:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 20:29:17 2021 - DEBUG    az_start:		0.000000
Mar 17 20:29:17 2021 - DEBUG    za_start:		0.000000
Mar 17 20:29:17 2021 - DEBUG    src_raj:			0.000000
Mar 17 20:29:17 2021 - DEBUG    src_dej:			0.000000
Mar 17 20:29:17 2021 - DEBUG    tstart:			50000.000000
Mar 17 20:29:17 2021 - DEBUG    tsamp:			0.000064
Mar 17 20:29:17 2021 - DEBUG    refdm:			0.000000
Mar 17 20:29:17 2021 - DEBUG    period:			0.000000
Mar 17 20:29:17 2021 - DEBUG    fch1:			1445.000000
Mar 17 20:29:17 2021 - DEBUG    foff:			-0.095215
Mar 17 20:29:17 2021 - DEBUG    fchannel:		0.000000
Mar 17 20:29:17 2021 - DEBUG    telescope_id:		0
Mar 17 20:29:17 2021 - DEBUG    machine_id:		0
Mar 17 20:29:17 2021 - DEBUG    data_type:		0
Mar 17 20:29:17 2021 - DEBUG    barycentric:		0
Mar 17 20:29:17 2021 - DEBUG    pulsarcentric:		0
Mar 17 20:29:17 2021 - DEBUG    nbits:			8
Mar 17 20:29:17 2021 - DEBUG    nsamples:		312500
Mar 17 20:29:17 2021 - DEBUG    nchans:			4096
Mar 17 20:29:17 2021 - DEBUG    nifs:			0
Mar 17 20:29:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 20:29:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 20:29:17 2021 - DEBUG    rawdatafile:		
Mar 17 20:29:17 2021 - DEBUG    source_name:		
Mar 17 20:29:17 2021 - DEBUG    N:			0
Mar 17 20:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:29:17 2021 - DEBUG    Optimization settings:
Mar 17 20:29:17 2021 - DEBUG    		UNROLL:			4
Mar 17 20:29:17 2021 - DEBUG    		SNUMREG:		8
Mar 17 20:29:17 2021 - DEBUG    		SDIVINT:		16
Mar 17 20:29:17 2021 - DEBUG    		SDIVINDM:		64
Mar 17 20:29:17 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:29:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,902.400024,0.330000,2,2
Mar 17 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,2118.399902,1.000000,4,4
Mar 17 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2662.399902,1.700000,8,8
Mar 17 20:29:17 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 20:29:17 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:29:17 2021 - DEBUG         ndms[0]:		3072
Mar 17 20:29:17 2021 - DEBUG         ndms[1]:		1152
Mar 17 20:29:17 2021 - DEBUG         ndms[2]:		1216
Mar 17 20:29:17 2021 - DEBUG         ndms[3]:		320
Mar 17 20:29:17 2021 - DEBUG    ddtr maxshift:		73984
Mar 17 20:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:29:17 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 20:29:17 2021 - DEBUG    t_processed size:	4
Mar 17 20:29:17 2021 - DEBUG    t_processed elements:
Mar 17 20:29:17 2021 - DEBUG         t_processed[0][0]:	237568
Mar 17 20:29:17 2021 - DEBUG         t_processed[1][0]:	118784
Mar 17 20:29:17 2021 - DEBUG         t_processed[2][0]:	59392
Mar 17 20:29:17 2021 - DEBUG         t_processed[3][0]:	29696
Mar 17 20:29:17 2021 - DEBUG    power:			2.000000
Mar 17 20:29:17 2021 - NOTICE   Pipeline is ready.
Mar 17 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 606208;
maxshift: 16640
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1435041792 bytes = 1368.562 MB;
Total memory required: 2072838144 bytes = 1976.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606208, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.438937
CT Device memory bandwidth in GB/s: 143.663362

NOTICE: 0.000000	535.679993	0.930000	576

Amount of telescope time processed: 0.000000

29062.500000
0.000129
266
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1022.079956	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 622848

29687.500000
0.000129
271
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.079956	1969.280029	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 319744

28906.250000
0.000129
265
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1969.280029	3402.879883	5.600000	256

Amount of telescope time processed: 0.000000
timesamples: 168192

21875.000000
0.000129
207
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3402.879883	3998.079834	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 92416

18164.062500
0.000129
177
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	606208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58012 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 606208
Real-time speedup factor: 33.439018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	578 MB.
NOTICE: Output memory needed:	1156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	578 MB.
NOTICE: Output memory needed:	1156 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73984
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.775063
CT Device memory bandwidth in GB/s: 137.865038

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
321
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline sMar 17 20:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 20:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 20:29:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 20:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 20:29:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 20:29:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 20:29:21 2021 - DEBUG    Signal width [samples]:		625
Mar 17 20:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 20:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 20:29:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 20:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 20:29:21 2021 - DEBUG    Optimization settings:
Mar 17 20:29:21 2021 - DEBUG    		UNROLL:			4
Mar 17 20:29:21 2021 - DEBUG    		SNUMREG:		8
Mar 17 20:29:21 2021 - DEBUG    		SDIVINT:		16
Mar 17 20:29:21 2021 - DEBUG    		SDIVINDM:		64
Mar 17 20:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 20:29:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 20:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 20:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,902.400024,0.330000,2,2
Mar 17 20:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,2118.399902,1.000000,4,4
Mar 17 20:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2662.399902,1.700000,8,8
Mar 17 20:29:21 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 20:29:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 20:29:21 2021 - DEBUG         ndms[0]:		3072
Mar 17 20:29:21 2021 - DEBUG         ndms[1]:		1152
Mar 17 20:29:21 2021 - DEBUG         ndms[2]:		1216
Mar 17 20:29:21 2021 - DEBUG         ndms[3]:		320
Mar 17 20:29:21 2021 - DEBUG    ddtr maxshift:		73984
Mar 17 20:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 20:29:21 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 20:29:21 2021 - DEBUG    t_processed size:	4
Mar 17 20:29:21 2021 - DEBUG    t_processed elements:
Mar 17 20:29:21 2021 - DEBUG         t_processed[0][0]:	237568
Mar 17 20:29:21 2021 - DEBUG         t_processed[1][0]:	118784
Mar 17 20:29:21 2021 - DEBUG         t_processed[2][0]:	59392
Mar 17 20:29:21 2021 - DEBUG         t_processed[3][0]:	29696
Mar 17 20:29:21 2021 - DEBUG    power:			2.000000
Mar 17 20:29:21 2021 - NOTICE   Finished. 1
Mar 17 20:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 20:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 20:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 20:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 20:29:21 2021 - NOTICE   	DDTR Binning 	94.823807
