Mar 17 18:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:45:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:45:02 2021 - NOTICE   Checked for devices.
Mar 17 18:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:45:02 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:45:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:45:02 2021 - DEBUG    rawdatafile:		
Mar 17 18:45:02 2021 - DEBUG    source_name:		
Mar 17 18:45:02 2021 - DEBUG    N:			0
Mar 17 18:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:45:02 2021 - DEBUG    Optimization settings:
Mar 17 18:45:02 2021 - DEBUG    		UNROLL:			4
Mar 17 18:45:02 2021 - DEBUG    		SNUMREG:		6
Mar 17 18:45:02 2021 - DEBUG    		SDIVINT:		18
Mar 17 18:45:02 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:45:02 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:45:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.930000,1,1
Mar 17 18:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,931.520020,1.900000,2,2
Mar 17 18:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,1760.320068,3.700000,4,4
Mar 17 18:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.320068,3014.720215,5.600000,8,8
Mar 17 18:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.720215,3609.920166,9.300000,16,16
Mar 17 18:45:02 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:45:02 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:45:02 2021 - DEBUG         ndms[0]:		544
Mar 17 18:45:02 2021 - DEBUG         ndms[1]:		224
Mar 17 18:45:02 2021 - DEBUG         ndms[2]:		224
Mar 17 18:45:02 2021 - DEBUG         ndms[3]:		224
Mar 17 18:45:02 2021 - DEBUG         ndms[4]:		64
Mar 17 18:45:02 2021 - DEBUG    ddtr maxshift:		17496
Mar 17 18:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:45:02 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:45:02 2021 - DEBUG    t_processed size:	5
Mar 17 18:45:02 2021 - DEBUG    t_processed elements:
Mar 17 18:45:02 2021 - DEBUG         t_processed[0][0]:	604800
Mar 17 18:45:02 2021 - DEBUG         t_processed[1][0]:	302400
Mar 17 18:45:02 2021 - DEBUG         t_processed[2][0]:	151200
Mar 17 18:45:02 2021 - DEBUG         t_processed[3][0]:	75600
Mar 17 18:45:02 2021 - DEBUG         t_processed[4][0]:	37800
Mar 17 18:45:02 2021 - DEBUG    power:			2.000000
Mar 17 18:45:02 2021 - NOTICE   Pipeline is ready.
Mar 17 18:45:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:45:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:45:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:45:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 18:45:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 18:45:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:45:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:45:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:45:03 2021 - DEBUG    Optimization settings:
Mar 17 18:45:03 2021 - DEBUG    		UNROLL:			4
Mar 17 18:45:03 2021 - DEBUG    		SNUMREG:		6
Mar 17 18:45:03 2021 - DEBUG    		SDIVINT:		18
Mar 17 18:45:03 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:45:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.930000,1,1
Mar 17 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,931.520020,1.900000,2,2
Mar 17 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,1760.320068,3.700000,4,4
Mar 17 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.320068,3014.720215,5.600000,8,8
Mar 17 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.720215,3609.920166,9.300000,16,16
Mar 17 18:45:03 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:45:03 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:45:03 2021 - DEBUG         ndms[0]:		544
Mar 17 18:45:03 2021 - DEBUG         ndms[1]:		224
Mar 17 18:45:03 2021 - DEBUG         ndms[2]:		224
Mar 17 18:45:03 2021 - DEBUG         ndms[3]:		224
Mar 17 18:45:03 2021 - DEBUG         ndms[4]:		64
Mar 17 18:45:03 2021 - DEBUG    ddtr maxshift:		17496
Mar 17 18:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:45:03 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:45:03 2021 - DEBUG    t_processed size:	5
Mar 17 18:45:03 2021 - DEBUG    t_processed elements:
Mar 17 18:45:03 2021 - DEBUG         t_processed[0][0]:	604800
Mar 17 18:45:03 2021 - DEBUG         t_processed[1][0]:	302400
Mar 17 18:45:03 2021 - DEBUG         t_processed[2][0]:	151200
Mar 17 18:45:03 2021 - DEBUG         t_processed[3][0]:	75600
Mar 17 18:45:03 2021 - DEBUG         t_processed[4][0]:	37800
Mar 17 18:45:03 2021 - DEBUG    power:			2.000000
Mar 17 18:45:03 2021 - NOTICE   Finished. 1
Mar 17 18:45:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:45:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:45:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:45:03 2021 - NOTICE   	DDTR Binning 	22.493632
Mar 17 18:45:03 2021 - NOTICE   	DDTR Corner_Turn 	13.369344
Mar 17 18:45:03 2021 - NOTICE   	DDTR Dedispersion 	156.562147
Mar 17 18:45:03 2021 - NOTICE   	DDTR Host_To_Device 	417.770632
Mar 17 18:45:03 2021 - NOTICE   	DDTR total 	610.359618
Mar 17 18:45:03 2021 - NOTICE   	Total total 	610.502625
Mar 17 18:45:03 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 17 18:45:03 2021 - NOTICE    
Mar 17 18:45:03 2021 - NOTICE   	Real-time speed-up factor:	31.701091
Mar 17 18:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:45:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:45:03 2021 - NOTICE   Checked for devices.
Mar 17 18:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:45:03 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:45:03 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:45:03 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:45:03 2021 - DEBUG    Driver version:		11010
Mar 17 18:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:45:03 2021 - NOTICE   Calculating strategy.
Mar 17 18:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:45:03 2021 - DEBUG    Range:	3 MAXSHIFT:	72792 Scrunch value:	8
Mar 17 18:45:03 2021 - DEBUG    Maximum dispersive delay:	 4.658688(s).
Mar 17 18:45:03 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:45:03 2021 - DEBUG    In 2
Mar 17 18:45:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:45:04 2021 - NOTICE   Calculating strategy.
Mar 17 18:45:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:45:04 2021 - DEBUG    Range:	3 MAXSHIFT:	72792 Scrunch value:	8
Mar 17 18:45:04 2021 - DEBUG    Maximum dispersive delay:	 4.658688(s).
Mar 17 18:45:04 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:45:04 2021 - DEBUG    In 2
Mar 17 18:45:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:45:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:45:04 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:45:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:45:04 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:45:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:45:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:45:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:45:04 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:45:04 2021 - DEBUG    Driver version:		11010
Mar 17 18:45:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:45:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:45:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:45:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:45:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:45:04 2021 - DEBUG    az_start:		0.000000
Mar 17 18:45:04 2021 - DEBUG    za_start:		0.000000
Mar 17 18:45:04 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:45:04 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:45:04 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:45:04 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:45:04 2021 - DEBUG    refdm:			0.000000
Mar 17 18:45:04 2021 - DEBUG    period:			0.000000
Mar 17 18:45:04 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:45:04 2021 - DEBUG    foff:			-0.095215
Mar 17 18:45:04 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:45:04 2021 - DEBUG    telescope_id:		0
Mar 17 18:45:04 2021 - DEBUG    machine_id:		0
Mar 17 18:45:04 2021 - DEBUG    data_type:		0
Mar 17 18:45:04 2021 - DEBUG    barycentric:		0
Mar 17 18:45:04 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:45:04 2021 - DEBUG    nbits:			8
Mar 17 18:45:04 2021 - DEBUG    nsamples:		312500
Mar 17 18:45:04 2021 - DEBUG    nchans:			4096
Mar 17 18:45:04 2021 - DEBUG    nifs:			0
Mar 17 18:45:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:45:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:45:04 2021 - DEBUG    rawdatafile:		
Mar 17 18:45:04 2021 - DEBUG    source_name:		
Mar 17 18:45:04 2021 - DEBUG    N:			0
Mar 17 18:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:45:04 2021 - DEBUG    Optimization settings:
Mar 17 18:45:04 2021 - DEBUG    		UNROLL:			4
Mar 17 18:45:04 2021 - DEBUG    		SNUMREG:		6
Mar 17 18:45:04 2021 - DEBUG    		SDIVINT:		18
Mar 17 18:45:04 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:45:04 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:45:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:45:04 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:45:04 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:45:04 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:45:04 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:45:04 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:45:04 2021 - DEBUG         ndms[3]:		320
Mar 17 18:45:04 2021 - DEBUG    ddtr maxshift:		72792
Mar 17 18:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:45:04 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:45:04 2021 - DEBUG    t_processed size:	4
Mar 17 18:45:04 2021 - DEBUG    t_processed elements:
Mar 17 18:45:04 2021 - DEBUG         t_processed[0][0]:	238464
Mar 17 18:45:04 2021 - DEBUG         t_processed[1][0]:	119232
Mar 17 18:45:04 2021 - DEBUG         t_processed[2][0]:	59616
Mar 17 18:45:04 2021 - DEBUG         t_processed[3][0]:	29808
Mar 17 18:45:04 2021 - DEBUG    power:			2.000000
Mar 17 18:45:04 2021 - NOTICE   Pipeline is ready.
Mar 17 18:45:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 604800;
maxshift: 17496
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  1354116096 bytes = 1291.386 MB;
Total memory required: 1991347200 bytes = 1899.097 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604800, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.775179
CT Device memory bandwidth in GB/s: 143.265107

NOTICE: 0.000000	505.920013	0.930000	544

Amount of telescope time processed: 0.000000

29062.500000
0.000129
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.920013	931.520020	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 622296

29687.500000
0.000129
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.520020	1760.320068	3.700000	224

Amount of telescope time processed: 0.000000
timesamples: 319896

28906.250000
0.000129
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.320068	3014.720215	5.600000	224

Amount of telescope time processed: 0.000000
timesamples: 168696

21875.000000
0.000129
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3014.720215	3609.920166	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 93088

18164.062500
0.000129
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	604800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610503 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 604800
Real-time speedup factor: 31.701092
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	568 MB.
NOTICE: Output memory needed:	1137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	568 MB.
NOTICE: Output memory needed:	1137 MB.


Memory allocation for the DDTR
Number of time samples: 238464;
maxshift: 72792
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431.688 MB;
DDTR output size:  5099618304 bytes = 4863.375 MB;
Total memory required: 7649427456 bytes = 7295.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238464, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.125042
CT Device memory bandwidth in GB/s: 137.475025

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 18:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:45:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:45:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:45:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:45:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:45:08 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:45:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:45:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:45:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:45:08 2021 - DEBUG    Optimization settings:
Mar 17 18:45:08 2021 - DEBUG    		UNROLL:			4
Mar 17 18:45:08 2021 - DEBUG    		SNUMREG:		6
Mar 17 18:45:08 2021 - DEBUG    		SDIVINT:		18
Mar 17 18:45:08 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:45:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:45:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:45:08 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:45:08 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:45:08 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:45:08 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:45:08 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:45:08 2021 - DEBUG         ndms[3]:		320
Mar 17 18:45:08 2021 - DEBUG    ddtr maxshift:		72792
Mar 17 18:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:45:08 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:45:08 2021 - DEBUG    t_processed size:	4
Mar 17 18:45:08 2021 - DEBUG    t_processed elements:
Mar 17 18:45:08 2021 - DEBUG         t_processed[0][0]:	238464
Mar 17 18:45:08 2021 - DEBUG         t_processed[1][0]:	119232
Mar 17 18:45:08 2021 - DEBUG         t_processed[2][0]:	59616
Mar 17 18:45:08 2021 - DEBUG         t_processed[3][0]:	29808
Mar 17 18:45:08 2021 - DEBUG    power:			2.000000
Mar 17 18:45:08 2021 - NOTICE   Finished. 1
Mar 17 18:45:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:45:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:45:08 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:45:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:45:08 2021 - NOTICE   	DDTR Binning 	94.989601
Mar 17 18:45:08 2021 - NOTICE   	DDTR Corner_Turn 	55.657986
