Mar 17 18:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:04:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:04:07 2021 - NOTICE   Checked for devices.
Mar 17 18:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:04:07 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:04:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:04:07 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:04:07 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:04:07 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:04:07 2021 - DEBUG    Driver version:		11010
Mar 17 18:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:04:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 18:04:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:04:07 2021 - DEBUG    az_start:		0.000000
Mar 17 18:04:07 2021 - DEBUG    za_start:		0.000000
Mar 17 18:04:07 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:04:07 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:04:07 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:04:07 2021 - DEBUG    tsamp:			0.000032
Mar 17 18:04:07 2021 - DEBUG    refdm:			0.000000
Mar 17 18:04:07 2021 - DEBUG    period:			0.000000
Mar 17 18:04:07 2021 - DEBUG    fch1:			1685.000000
Mar 17 18:04:07 2021 - DEBUG    foff:			-0.136719
Mar 17 18:04:07 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:04:07 2021 - DEBUG    telescope_id:		0
Mar 17 18:04:07 2021 - DEBUG    machine_id:		0
Mar 17 18:04:07 2021 - DEBUG    data_type:		0
Mar 17 18:04:07 2021 - DEBUG    barycentric:		0
Mar 17 18:04:07 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:04:07 2021 - DEBUG    nbits:			8
Mar 17 18:04:07 2021 - DEBUG    nsamples:		625000
Mar 17 18:04:07 2021 - DEBUG    nchans:			512
Mar 17 18:04:07 2021 - DEBUG    nifs:			0
Mar 17 18:04:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:04:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:04:07 2021 - DEBUG    rawdatafile:		
Mar 17 18:04:07 2021 - DEBUG    source_name:		
Mar 17 18:04:07 2021 - DEBUG    N:			0
Mar 17 18:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:04:07 2021 - DEBUG    Optimization settings:
Mar 17 18:04:07 2021 - DEBUG    		UNROLL:			4
Mar 17 18:04:07 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:04:07 2021 - DEBUG    		SDIVINT:		12
Mar 17 18:04:07 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:04:07 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:04:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.359985,0.930000,1,1
Mar 17 18:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.359985,923.760010,1.900000,2,2
Mar 17 18:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.760010,1811.760010,3.700000,4,4
Mar 17 18:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.760010,3021.359863,5.600000,8,8
Mar 17 18:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3021.359863,3690.959961,9.300000,16,16
Mar 17 18:04:07 2021 - DEBUG    ddtr max_ndms:		552
Mar 17 18:04:07 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:04:07 2021 - DEBUG         ndms[0]:		552
Mar 17 18:04:07 2021 - DEBUG         ndms[1]:		216
Mar 17 18:04:07 2021 - DEBUG         ndms[2]:		240
Mar 17 18:04:07 2021 - DEBUG         ndms[3]:		216
Mar 17 18:04:07 2021 - DEBUG         ndms[4]:		72
Mar 17 18:04:07 2021 - DEBUG    ddtr maxshift:		15408
Mar 17 18:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:04:07 2021 - DEBUG    ddtr max_ndms:		552
Mar 17 18:04:07 2021 - DEBUG    t_processed size:	5
Mar 17 18:04:07 2021 - DEBUG    t_processed elements:
Mar 17 18:04:07 2021 - DEBUG         t_processed[0][0]:	609024
Mar 17 18:04:07 2021 - DEBUG         t_processed[1][0]:	304512
Mar 17 18:04:07 2021 - DEBUG         t_processed[2][0]:	152256
Mar 17 18:04:07 2021 - DEBUG         t_processed[3][0]:	76128
Mar 17 18:04:07 2021 - DEBUG         t_processed[4][0]:	38064
Mar 17 18:04:07 2021 - DEBUG    power:			2.000000
Mar 17 18:04:07 2021 - NOTICE   Pipeline is ready.
Mar 17 18:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:04:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:04:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:04:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 18:04:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 18:04:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:04:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:04:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:04:08 2021 - DEBUG    Optimization settings:
Mar 17 18:04:08 2021 - DEBUG    		UNROLL:			4
Mar 17 18:04:08 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:04:08 2021 - DEBUG    		SDIVINT:		12
Mar 17 18:04:08 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:04:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:04:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.359985,0.930000,1,1
Mar 17 18:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.359985,923.760010,1.900000,2,2
Mar 17 18:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.760010,1811.760010,3.700000,4,4
Mar 17 18:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.760010,3021.359863,5.600000,8,8
Mar 17 18:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3021.359863,3690.959961,9.300000,16,16
Mar 17 18:04:08 2021 - DEBUG    ddtr max_ndms:		552
Mar 17 18:04:08 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:04:08 2021 - DEBUG         ndms[0]:		552
Mar 17 18:04:08 2021 - DEBUG         ndms[1]:		216
Mar 17 18:04:08 2021 - DEBUG         ndms[2]:		240
Mar 17 18:04:08 2021 - DEBUG         ndms[3]:		216
Mar 17 18:04:08 2021 - DEBUG         ndms[4]:		72
Mar 17 18:04:08 2021 - DEBUG    ddtr maxshift:		15408
Mar 17 18:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:04:08 2021 - DEBUG    ddtr max_ndms:		552
Mar 17 18:04:08 2021 - DEBUG    t_processed size:	5
Mar 17 18:04:08 2021 - DEBUG    t_processed elements:
Mar 17 18:04:08 2021 - DEBUG         t_processed[0][0]:	609024
Mar 17 18:04:08 2021 - DEBUG         t_processed[1][0]:	304512
Mar 17 18:04:08 2021 - DEBUG         t_processed[2][0]:	152256
Mar 17 18:04:08 2021 - DEBUG         t_processed[3][0]:	76128
Mar 17 18:04:08 2021 - DEBUG         t_processed[4][0]:	38064
Mar 17 18:04:08 2021 - DEBUG    power:			2.000000
Mar 17 18:04:08 2021 - NOTICE   Finished. 1
Mar 17 18:04:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:04:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:04:08 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:04:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:04:08 2021 - NOTICE   	DDTR Binning 	22.516160
Mar 17 18:04:08 2021 - NOTICE   	DDTR Corner_Turn 	13.383712
Mar 17 18:04:08 2021 - NOTICE   	DDTR Dedispersion 	199.529245
Mar 17 18:04:08 2021 - NOTICE   	DDTR Host_To_Device 	418.920993
Mar 17 18:04:08 2021 - NOTICE   	DDTR total 	654.518898
Mar 17 18:04:08 2021 - NOTICE   	Total total 	654.653992
Mar 17 18:04:08 2021 - NOTICE   	Processed telescope time:	19488.767624
Mar 17 18:04:08 2021 - NOTICE    
Mar 17 18:04:08 2021 - NOTICE   	Real-time speed-up factor:	29.769570
Mar 17 18:04:08 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:04:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:04:08 2021 - NOTICE   Checked for devices.
Mar 17 18:04:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:04:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:04:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:04:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:04:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:04:08 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:04:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:04:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:04:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:04:08 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:04:08 2021 - DEBUG    Driver version:		11010
Mar 17 18:04:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:04:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:04:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:04:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:04:08 2021 - NOTICE   Calculating strategy.
Mar 17 18:04:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:04:08 2021 - DEBUG    Range:	3 MAXSHIFT:	71088 Scrunch value:	8
Mar 17 18:04:08 2021 - DEBUG    Maximum dispersive delay:	 4.549632(s).
Mar 17 18:04:08 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:04:08 2021 - DEBUG    In 2
Mar 17 18:04:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:04:08 2021 - NOTICE   Calculating strategy.
Mar 17 18:04:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:04:08 2021 - DEBUG    Range:	3 MAXSHIFT:	71088 Scrunch value:	8
Mar 17 18:04:08 2021 - DEBUG    Maximum dispersive delay:	 4.549632(s).
Mar 17 18:04:08 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:04:08 2021 - DEBUG    In 2
Mar 17 18:04:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:04:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:04:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:04:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:04:08 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:04:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:04:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:04:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:04:08 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:04:08 2021 - DEBUG    Driver version:		11010
Mar 17 18:04:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:04:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:04:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:04:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:04:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:04:08 2021 - DEBUG    az_start:		0.000000
Mar 17 18:04:08 2021 - DEBUG    za_start:		0.000000
Mar 17 18:04:08 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:04:08 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:04:08 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:04:08 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:04:08 2021 - DEBUG    refdm:			0.000000
Mar 17 18:04:08 2021 - DEBUG    period:			0.000000
Mar 17 18:04:08 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:04:08 2021 - DEBUG    foff:			-0.095215
Mar 17 18:04:08 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:04:08 2021 - DEBUG    telescope_id:		0
Mar 17 18:04:08 2021 - DEBUG    machine_id:		0
Mar 17 18:04:08 2021 - DEBUG    data_type:		0
Mar 17 18:04:08 2021 - DEBUG    barycentric:		0
Mar 17 18:04:08 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:04:08 2021 - DEBUG    nbits:			8
Mar 17 18:04:08 2021 - DEBUG    nsamples:		312500
Mar 17 18:04:08 2021 - DEBUG    nchans:			4096
Mar 17 18:04:08 2021 - DEBUG    nifs:			0
Mar 17 18:04:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:04:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:04:08 2021 - DEBUG    rawdatafile:		
Mar 17 18:04:08 2021 - DEBUG    source_name:		
Mar 17 18:04:08 2021 - DEBUG    N:			0
Mar 17 18:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:04:08 2021 - DEBUG    Optimization settings:
Mar 17 18:04:08 2021 - DEBUG    		UNROLL:			4
Mar 17 18:04:08 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:04:08 2021 - DEBUG    		SDIVINT:		12
Mar 17 18:04:08 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:04:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:04:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,894.479980,0.330000,2,2
Mar 17 18:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,2070.479980,1.000000,4,4
Mar 17 18:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.479980,2600.879883,1.700000,8,8
Mar 17 18:04:08 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:04:08 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:04:08 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:04:08 2021 - DEBUG         ndms[1]:		1128
Mar 17 18:04:08 2021 - DEBUG         ndms[2]:		1176
Mar 17 18:04:08 2021 - DEBUG         ndms[3]:		312
Mar 17 18:04:08 2021 - DEBUG    ddtr maxshift:		71088
Mar 17 18:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:04:08 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:04:08 2021 - DEBUG    t_processed size:	4
Mar 17 18:04:08 2021 - DEBUG    t_processed elements:
Mar 17 18:04:08 2021 - DEBUG         t_processed[0][0]:	241152
Mar 17 18:04:08 2021 - DEBUG         t_processed[1][0]:	120576
Mar 17 18:04:08 2021 - DEBUG         t_processed[2][0]:	60288
Mar 17 18:04:08 2021 - DEBUG         t_processed[3][0]:	30144
Mar 17 18:04:08 2021 - DEBUG    power:			2.000000
Mar 17 18:04:08 2021 - NOTICE   Pipeline is ready.
Mar 17 18:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 609024;
maxshift: 15408
Number of time samples + maxshift: 624432;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639418368 bytes = 609.797 MB;
DDTR output size:  1378745856 bytes = 1314.875 MB;
Total memory required: 2018164224 bytes = 1924.671 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	609024, 0
CORNER TURN!
624432 512
32 8
19513 64
Performed CT: 0.013357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.358495
CT Device memory bandwidth in GB/s: 143.615097

NOTICE: 0.000000	513.359985	0.930000	552

Amount of telescope time processed: 0.000000

29062.500000
0.000129
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.359985	923.760010	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 624432

29687.500000
0.000129
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.760010	1811.760010	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 319920

28906.250000
0.000129
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.760010	3021.359863	5.600000	216

Amount of telescope time processed: 0.000000
timesamples: 167664

21875.000000
0.000129
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3021.359863	3690.959961	9.300000	72

Amount of telescope time processed: 0.000000
timesamples: 91536

18164.062500
0.000129
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	609024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.654654 (GPU estimate)
Amount of telescope time processed: 19.488768
Number of samples processed: 609024
Real-time speedup factor: 29.769571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1110 MB.


Memory allocation for the DDTR
Number of time samples: 241152;
maxshift: 71088
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241152, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.861424
CT Device memory bandwidth in GB/s: 137.916854

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline startMar 17 18:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:04:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:04:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:04:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:04:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:04:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:04:14 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:04:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:04:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:04:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:04:14 2021 - DEBUG    Optimization settings:
Mar 17 18:04:14 2021 - DEBUG    		UNROLL:			4
Mar 17 18:04:14 2021 - DEBUG    		SNUMREG:		2
Mar 17 18:04:14 2021 - DEBUG    		SDIVINT:		12
Mar 17 18:04:14 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:04:14 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:04:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,894.479980,0.330000,2,2
Mar 17 18:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,2070.479980,1.000000,4,4
Mar 17 18:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.479980,2600.879883,1.700000,8,8
Mar 17 18:04:14 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:04:14 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:04:14 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:04:14 2021 - DEBUG         ndms[1]:		1128
Mar 17 18:04:14 2021 - DEBUG         ndms[2]:		1176
Mar 17 18:04:14 2021 - DEBUG         ndms[3]:		312
Mar 17 18:04:14 2021 - DEBUG    ddtr maxshift:		71088
Mar 17 18:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:04:14 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:04:14 2021 - DEBUG    t_processed size:	4
Mar 17 18:04:14 2021 - DEBUG    t_processed elements:
Mar 17 18:04:14 2021 - DEBUG         t_processed[0][0]:	241152
Mar 17 18:04:14 2021 - DEBUG         t_processed[1][0]:	120576
Mar 17 18:04:14 2021 - DEBUG         t_processed[2][0]:	60288
Mar 17 18:04:14 2021 - DEBUG         t_processed[3][0]:	30144
Mar 17 18:04:14 2021 - DEBUG    power:			2.000000
Mar 17 18:04:14 2021 - NOTICE   Finished. 1
Mar 17 18:04:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:04:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:04:14 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:04:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:04:14 2021 - NOTICE   	DDTR Binning 	94.460865
Mar 17 18:04:14 2021 - NOTICE   	DDTR Corner_Turn 	55.656418
