Mar 17 19:46:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:46:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 19:46:19 2021 - NOTICE   Checked for devices.
Mar 17 19:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:46:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:46:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 19:46:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:46:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:46:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:46:20 2021 - DEBUG    Optimization settings:
Mar 17 19:46:20 2021 - DEBUG    		UNROLL:			4
Mar 17 19:46:20 2021 - DEBUG    		SNUMREG:		4
Mar 17 19:46:20 2021 - DEBUG    		SDIVINT:		14
Mar 17 19:46:20 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:46:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:46:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 19:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.930000,1,1
Mar 17 19:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,986.500000,1.900000,2,2
Mar 17 19:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,1911.500000,3.700000,4,4
Mar 17 19:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.500000,3311.500000,5.600000,8,8
Mar 17 19:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.500000,4241.500000,9.300000,16,16
Mar 17 19:46:20 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:46:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:46:20 2021 - DEBUG         ndms[0]:		550
Mar 17 19:46:20 2021 - DEBUG         ndms[1]:		250
Mar 17 19:46:20 2021 - DEBUG         ndms[2]:		250
Mar 17 19:46:20 2021 - DEBUG         ndms[3]:		250
Mar 17 19:46:20 2021 - DEBUG         ndms[4]:		100
Mar 17 19:46:20 2021 - DEBUG    ddtr maxshift:		18032
Mar 17 19:46:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:46:20 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:46:20 2021 - DEBUG    t_processed size:	5
Mar 17 19:46:20 2021 - DEBUG    t_processed elements:
Mar 17 19:46:20 2021 - DEBUG         t_processed[0][0]:	605696
Mar 17 19:46:20 2021 - DEBUG         t_processed[1][0]:	302848
Mar 17 19:46:20 2021 - DEBUG         t_processed[2][0]:	151424
Mar 17 19:46:20 2021 - DEBUG         t_processed[3][0]:	75712
Mar 17 19:46:20 2021 - DEBUG         t_processed[4][0]:	37856
Mar 17 19:46:20 2021 - DEBUG    power:			2.000000
Mar 17 19:46:20 2021 - NOTICE   Finished. 1
Mar 17 19:46:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:46:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:46:20 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:46:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:46:20 2021 - NOTICE   	DDTR Binning 	22.500064
Mar 17 19:46:20 2021 - NOTICE   	DDTR Corner_Turn 	13.375328
Mar 17 19:46:20 2021 - NOTICE   	DDTR Dedispersion 	171.730849
Mar 17 19:46:20 2021 - NOTICE   	DDTR Host_To_Device 	418.790524
Mar 17 19:46:20 2021 - NOTICE   	DDTR total 	626.565205
Mar 17 19:46:20 2021 - NOTICE   	Total total 	626.695557
Mar 17 19:46:20 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar 17 19:46:20 2021 - NOTICE    
Mar 17 19:46:20 2021 - NOTICE   	Real-time speed-up factor:	30.927733
Mar 17 19:46:20 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:46:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 19:46:20 2021 - NOTICE   Checked for devices.
Mar 17 19:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:46:20 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:46:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:46:20 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:46:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:46:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:46:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:46:20 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:46:20 2021 - DEBUG    Driver version:		11010
Mar 17 19:46:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:46:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:46:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:46:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:46:20 2021 - NOTICE   Calculating strategy.
Mar 17 19:46:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 17 19:46:20 2021 - DEBUG    Range:	3 MAXSHIFT:	73584 Scrunch value:	8
Mar 17 19:46:20 2021 - DEBUG    Maximum dispersive delay:	 4.709376(s).
Mar 17 19:46:20 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:46:20 2021 - DEBUG    In 2
Mar 17 19:46:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 19:46:21 2021 - NOTICE   Calculating strategy.
Mar 17 19:46:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 17 19:46:21 2021 - DEBUG    Range:	3 MAXSHIFT:	73584 Scrunch value:	8
Mar 17 19:46:21 2021 - DEBUG    Maximum dispersive delay:	 4.709376(s).
Mar 17 19:46:21 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:46:21 2021 - DEBUG    In 2
Mar 17 19:46:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 19:46:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 19:46:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:46:21 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:46:21 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:46:21 2021 - DEBUG    Driver version:		11010
Mar 17 19:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:46:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 19:46:21 2021 - DEBUG    az_start:		0.000000
Mar 17 19:46:21 2021 - DEBUG    za_start:		0.000000
Mar 17 19:46:21 2021 - DEBUG    src_raj:			0.000000
Mar 17 19:46:21 2021 - DEBUG    src_dej:			0.000000
Mar 17 19:46:21 2021 - DEBUG    tstart:			50000.000000
Mar 17 19:46:21 2021 - DEBUG    tsamp:			0.000064
Mar 17 19:46:21 2021 - DEBUG    refdm:			0.000000
Mar 17 19:46:21 2021 - DEBUG    period:			0.000000
Mar 17 19:46:21 2021 - DEBUG    fch1:			1445.000000
Mar 17 19:46:21 2021 - DEBUG    foff:			-0.095215
Mar 17 19:46:21 2021 - DEBUG    fchannel:		0.000000
Mar 17 19:46:21 2021 - DEBUG    telescope_id:		0
Mar 17 19:46:21 2021 - DEBUG    machine_id:		0
Mar 17 19:46:21 2021 - DEBUG    data_type:		0
Mar 17 19:46:21 2021 - DEBUG    barycentric:		0
Mar 17 19:46:21 2021 - DEBUG    pulsarcentric:		0
Mar 17 19:46:21 2021 - DEBUG    nbits:			8
Mar 17 19:46:21 2021 - DEBUG    nsamples:		312500
Mar 17 19:46:21 2021 - DEBUG    nchans:			4096
Mar 17 19:46:21 2021 - DEBUG    nifs:			0
Mar 17 19:46:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 19:46:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 19:46:21 2021 - DEBUG    rawdatafile:		
Mar 17 19:46:21 2021 - DEBUG    source_name:		
Mar 17 19:46:21 2021 - DEBUG    N:			0
Mar 17 19:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:46:21 2021 - DEBUG    Optimization settings:
Mar 17 19:46:21 2021 - DEBUG    		UNROLL:			4
Mar 17 19:46:21 2021 - DEBUG    		SNUMREG:		4
Mar 17 19:46:21 2021 - DEBUG    		SDIVINT:		14
Mar 17 19:46:21 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:46:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:46:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,0.170000,1,1
Mar 17 19:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,906.500000,0.330000,2,2
Mar 17 19:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,2106.500000,1.000000,4,4
Mar 17 19:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2701.500000,1.700000,8,8
Mar 17 19:46:21 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:46:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:46:21 2021 - DEBUG         ndms[0]:		3100
Mar 17 19:46:21 2021 - DEBUG         ndms[1]:		1150
Mar 17 19:46:21 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:46:21 2021 - DEBUG         ndms[3]:		350
Mar 17 19:46:21 2021 - DEBUG    ddtr maxshift:		73584
Mar 17 19:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:46:21 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:46:21 2021 - DEBUG    t_processed size:	4
Mar 17 19:46:21 2021 - DEBUG    t_processed elements:
Mar 17 19:46:21 2021 - DEBUG         t_processed[0][0]:	238336
Mar 17 19:46:21 2021 - DEBUG         t_processed[1][0]:	119168
Mar 17 19:46:21 2021 - DEBUG         t_processed[2][0]:	59584
Mar 17 19:46:21 2021 - DEBUG         t_processed[3][0]:	29792
Mar 17 19:46:21 2021 - DEBUG    power:			2.000000
Mar 17 19:46:21 2021 - NOTICE   Pipeline is ready.
Mar 17 19:46:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:46:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 605696;
maxshift: 18032
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1372201600 bytes = 1308.633 MB;
Total memory required: 2010899072 bytes = 1917.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605696, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.199234
CT Device memory bandwidth in GB/s: 143.519540

NOTICE: 0.000000	511.500000	0.930000	550

Amount of telescope time processed: 0.000000

29062.500000
0.000129
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.500000	986.500000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 623728

29687.500000
0.000129
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	1911.500000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 320880

28906.250000
0.000129
208
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.500000	3311.500000	5.600000	250

Amount of telescope time processed: 0.000000
timesamples: 169456

21875.000000
0.000129
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.500000	4241.500000	9.300000	100

Amount of telescope time processed: 0.000000
timesamples: 93744

18164.062500
0.000129
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626696 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 605696
Real-time speedup factor: 30.927732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	1149 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	1149 MB.


Memory allocation for the DDTR
Number of time samples: 238336;
maxshift: 73584
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238336, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.593220
CT Device memory bandwidth in GB/s: 137.755932

NOTICE: 0.000000	527.000000	0.170000	3100

Amount of telescope time processed: 0.000000

2656.250000
0.001740
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline sMar 17 19:46:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:46:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:46:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:46:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:46:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:46:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:46:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 19:46:26 2021 - DEBUG    Signal width [samples]:		625
Mar 17 19:46:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:46:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:46:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:46:26 2021 - DEBUG    Optimization settings:
Mar 17 19:46:26 2021 - DEBUG    		UNROLL:			4
Mar 17 19:46:26 2021 - DEBUG    		SNUMREG:		4
Mar 17 19:46:26 2021 - DEBUG    		SDIVINT:		14
Mar 17 19:46:26 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:46:26 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:46:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,0.170000,1,1
Mar 17 19:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,906.500000,0.330000,2,2
Mar 17 19:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,2106.500000,1.000000,4,4
Mar 17 19:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2701.500000,1.700000,8,8
Mar 17 19:46:26 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:46:26 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:46:26 2021 - DEBUG         ndms[0]:		3100
Mar 17 19:46:26 2021 - DEBUG         ndms[1]:		1150
Mar 17 19:46:26 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:46:26 2021 - DEBUG         ndms[3]:		350
Mar 17 19:46:26 2021 - DEBUG    ddtr maxshift:		73584
Mar 17 19:46:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:46:26 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:46:26 2021 - DEBUG    t_processed size:	4
Mar 17 19:46:26 2021 - DEBUG    t_processed elements:
Mar 17 19:46:26 2021 - DEBUG         t_processed[0][0]:	238336
Mar 17 19:46:26 2021 - DEBUG         t_processed[1][0]:	119168
Mar 17 19:46:26 2021 - DEBUG         t_processed[2][0]:	59584
Mar 17 19:46:26 2021 - DEBUG         t_processed[3][0]:	29792
Mar 17 19:46:26 2021 - DEBUG    power:			2.000000
Mar 17 19:46:26 2021 - NOTICE   Finished. 1
Mar 17 19:46:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:46:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:46:26 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:46:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:46:26 2021 - NOTICE   	DDTR Binning 	94.940739
Mar 17 19:46:26 2021 - NOTICE   	DDTR Corner_Turn 	55.664928
