Mar 17 19:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:21:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 19:21:54 2021 - NOTICE   Checked for devices.
Mar 17 19:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:21:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:21:54 2021 - DEBUG    Range:	3 MAXSHIFT:	73000 Scrunch value:	8
Mar 17 19:21:54 2021 - DEBUG    Maximum dispersive delay:	 4.672000(s).
Mar 17 19:21:54 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:21:54 2021 - DEBUG    In 2
Mar 17 19:21:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 19:21:55 2021 - NOTICE   Calculating strategy.
Mar 17 19:21:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 19:21:55 2021 - DEBUG    Range:	3 MAXSHIFT:	73000 Scrunch value:	8
Mar 17 19:21:55 2021 - DEBUG    Maximum dispersive delay:	 4.672000(s).
Mar 17 19:21:55 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:21:55 2021 - DEBUG    In 2
Mar 17 19:21:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 19:21:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 19:21:55 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:21:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:21:55 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:21:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:21:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:21:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:21:55 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:21:55 2021 - DEBUG    Driver version:		11010
Mar 17 19:21:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:21:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:21:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:21:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:21:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 19:21:55 2021 - DEBUG    az_start:		0.000000
Mar 17 19:21:55 2021 - DEBUG    za_start:		0.000000
Mar 17 19:21:55 2021 - DEBUG    src_raj:			0.000000
Mar 17 19:21:55 2021 - DEBUG    src_dej:			0.000000
Mar 17 19:21:55 2021 - DEBUG    tstart:			50000.000000
Mar 17 19:21:55 2021 - DEBUG    tsamp:			0.000064
Mar 17 19:21:55 2021 - DEBUG    refdm:			0.000000
Mar 17 19:21:55 2021 - DEBUG    period:			0.000000
Mar 17 19:21:55 2021 - DEBUG    fch1:			1445.000000
Mar 17 19:21:55 2021 - DEBUG    foff:			-0.095215
Mar 17 19:21:55 2021 - DEBUG    fchannel:		0.000000
Mar 17 19:21:55 2021 - DEBUG    telescope_id:		0
Mar 17 19:21:55 2021 - DEBUG    machine_id:		0
Mar 17 19:21:55 2021 - DEBUG    data_type:		0
Mar 17 19:21:55 2021 - DEBUG    barycentric:		0
Mar 17 19:21:55 2021 - DEBUG    pulsarcentric:		0
Mar 17 19:21:55 2021 - DEBUG    nbits:			8
Mar 17 19:21:55 2021 - DEBUG    nsamples:		312500
Mar 17 19:21:55 2021 - DEBUG    nchans:			4096
Mar 17 19:21:55 2021 - DEBUG    nifs:			0
Mar 17 19:21:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 19:21:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 19:21:55 2021 - DEBUG    rawdatafile:		
Mar 17 19:21:55 2021 - DEBUG    source_name:		
Mar 17 19:21:55 2021 - DEBUG    N:			0
Mar 17 19:21:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:21:55 2021 - DEBUG    Optimization settings:
Mar 17 19:21:55 2021 - DEBUG    		UNROLL:			4
Mar 17 19:21:55 2021 - DEBUG    		SNUMREG:		2
Mar 17 19:21:55 2021 - DEBUG    		SDIVINT:		10
Mar 17 19:21:55 2021 - DEBUG    		SDIVINDM:		48
Mar 17 19:21:55 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:21:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 19:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,902.400024,0.330000,2,2
Mar 17 19:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,2102.399902,1.000000,4,4
Mar 17 19:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,2673.599854,1.700000,8,8
Mar 17 19:21:55 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 19:21:55 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:21:55 2021 - DEBUG         ndms[0]:		3072
Mar 17 19:21:55 2021 - DEBUG         ndms[1]:		1152
Mar 17 19:21:55 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:21:55 2021 - DEBUG         ndms[3]:		336
Mar 17 19:21:55 2021 - DEBUG    ddtr maxshift:		73000
Mar 17 19:21:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:21:55 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 19:21:55 2021 - DEBUG    t_processed size:	4
Mar 17 19:21:55 2021 - DEBUG    t_processed elements:
Mar 17 19:21:55 2021 - DEBUG         t_processed[0][0]:	239360
Mar 17 19:21:55 2021 - DEBUG         t_processed[1][0]:	119680
Mar 17 19:21:55 2021 - DEBUG         t_processed[2][0]:	59840
Mar 17 19:21:55 2021 - DEBUG         t_processed[3][0]:	29920
Mar 17 19:21:55 2021 - DEBUG    power:			2.000000
Mar 17 19:21:55 2021 - NOTICE   Pipeline is ready.
Mar 17 19:21:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:22:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 608000;
maxshift: 16680
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1439262720 bytes = 1372.588 MB;
Total memory required: 2078935040 bytes = 1982.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608000, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.118047
CT Device memory bandwidth in GB/s: 143.470828

NOTICE: 0.000000	535.679993	0.930000	576

Amount of telescope time processed: 0.000000

29062.500000
0.000129
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	991.679993	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 624680

29687.500000
0.000129
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1879.679932	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 320680

28906.250000
0.000129
193
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.679932	3223.679932	5.600000	240

Amount of telescope time processed: 0.000000
timesamples: 168680

21875.000000
0.000129
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3223.679932	4116.479980	9.300000	96

Amount of telescope time processed: 0.000000
timesamples: 92672

18164.062500
0.000129
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	608000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666224 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 608000
Real-time speedup factor: 29.203405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1140 MB.


Memory allocation for the DDTR
Number of time samples: 239360;
maxshift: 73000
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239360, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.721004
CT Device memory bandwidth in GB/s: 137.832602

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
235
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 19:22:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:22:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:22:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:22:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:22:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:22:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 19:22:01 2021 - DEBUG    Signal width [samples]:		625
Mar 17 19:22:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:22:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:22:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:22:01 2021 - DEBUG    Optimization settings:
Mar 17 19:22:01 2021 - DEBUG    		UNROLL:			4
Mar 17 19:22:01 2021 - DEBUG    		SNUMREG:		2
Mar 17 19:22:01 2021 - DEBUG    		SDIVINT:		10
Mar 17 19:22:01 2021 - DEBUG    		SDIVINDM:		48
Mar 17 19:22:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:22:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,902.400024,0.330000,2,2
Mar 17 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,2102.399902,1.000000,4,4
Mar 17 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,2673.599854,1.700000,8,8
Mar 17 19:22:01 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 19:22:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:22:01 2021 - DEBUG         ndms[0]:		3072
Mar 17 19:22:01 2021 - DEBUG         ndms[1]:		1152
Mar 17 19:22:01 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:22:01 2021 - DEBUG         ndms[3]:		336
Mar 17 19:22:01 2021 - DEBUG    ddtr maxshift:		73000
Mar 17 19:22:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:22:01 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 19:22:01 2021 - DEBUG    t_processed size:	4
Mar 17 19:22:01 2021 - DEBUG    t_processed elements:
Mar 17 19:22:01 2021 - DEBUG         t_processed[0][0]:	239360
Mar 17 19:22:01 2021 - DEBUG         t_processed[1][0]:	119680
Mar 17 19:22:01 2021 - DEBUG         t_processed[2][0]:	59840
Mar 17 19:22:01 2021 - DEBUG         t_processed[3][0]:	29920
Mar 17 19:22:01 2021 - DEBUG    power:			2.000000
Mar 17 19:22:01 2021 - NOTICE   Finished. 1
Mar 17 19:22:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:22:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:22:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:22:01 2021 - NOTICE   	DDTR Binning 	95.134079
Mar 17 19:22:01 2021 - NOTICE   	DDTR Corner_Turn 	55.712383
