Feb 22 18:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:41:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 18:41:50 2021 - NOTICE   Checked for devices.
Feb 22 18:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:41:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    ddtr max_ndms:		180
Feb 22 18:41:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:41:50 2021 - DEBUG         ndms[0]:		180
Feb 22 18:41:50 2021 - DEBUG    ddtr maxshift:		1757
Feb 22 18:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:41:50 2021 - DEBUG    ddtr max_ndms:		180
Feb 22 18:41:50 2021 - DEBUG    t_processed size:	1
Feb 22 18:41:50 2021 - DEBUG    t_processed elements:
Feb 22 18:41:50 2021 - DEBUG         t_processed[0][0]:	37280
Feb 22 18:41:50 2021 - DEBUG    power:			2.000000
Feb 22 18:41:50 2021 - NOTICE   Pipeline is ready.
Feb 22 18:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:41:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:41:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:41:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:41:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 18:41:50 2021 - DEBUG    Signal width [samples]:		78
Feb 22 18:41:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:41:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:41:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    Optimization settings:
Feb 22 18:41:50 2021 - DEBUG    		UNROLL:			4
Feb 22 18:41:50 2021 - DEBUG    		SNUMREG:		2
Feb 22 18:41:50 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:41:50 2021 - DEBUG    		SDIVINDM:		60
Feb 22 18:41:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:41:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb 22 18:41:50 2021 - DEBUG    ddtr max_ndms:		180
Feb 22 18:41:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:41:50 2021 - DEBUG         ndms[0]:		180
Feb 22 18:41:50 2021 - DEBUG    ddtr maxshift:		1757
Feb 22 18:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:41:50 2021 - DEBUG    ddtr max_ndms:		180
Feb 22 18:41:50 2021 - DEBUG    t_processed size:	1
Feb 22 18:41:50 2021 - DEBUG    t_processed elements:
Feb 22 18:41:50 2021 - DEBUG         t_processed[0][0]:	37280
Feb 22 18:41:50 2021 - DEBUG    power:			2.000000
Feb 22 18:41:50 2021 - NOTICE   Finished. 2
Feb 22 18:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:41:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:41:50 2021 - NOTICE   	DDTR Corner_Turn 	3.584000
Feb 22 18:41:50 2021 - NOTICE   	DDTR Dedispersion 	26.038143
Feb 22 18:41:50 2021 - NOTICE   	DDTR Host_To_Device 	104.922242
Feb 22 18:41:50 2021 - NOTICE   	DDTR total 	134.595137
Feb 22 18:41:50 2021 - NOTICE   	Total total 	134.657471
Feb 22 18:41:50 2021 - NOTICE   	Processed telescope time:	19087.360382
Feb 22 18:41:50 2021 - NOTICE    
Feb 22 18:41:50 2021 - NOTICE   	Real-time speed-up factor:	141.747504
Feb 22 18:41:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:41:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:41:50 2021 - NOTICE   Checked for devices.
Feb 22 18:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:41:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:41:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:41:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:41:50 2021 - DEBUG    Driver version:		11010
Feb 22 18:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:41:50 2021 - NOTICE   Calculating strategy.
Feb 22 18:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 22 18:41:50 2021 - DEBUG    Range:	0 MAXSHIFT:	5297 Scrunch value:	1
Feb 22 18:41:50 2021 - DEBUG    Maximum dispersive delay:	 5.424128(s).
Feb 22 18:41:50 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:41:50 2021 - DEBUG    In 2
Feb 22 18:41:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 18:41:50 2021 - NOTICE   Calculating strategy.
Feb 22 18:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 22 18:41:50 2021 - DEBUG    Range:	0 MAXSHIFT:	5297 Scrunch value:	1
Feb 22 18:41:50 2021 - DEBUG    Maximum dispersive delay:	 5.424128(s).
Feb 22 18:41:50 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:41:50 2021 - DEBUG    In 2
Feb 22 18:41:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 18:41:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 18:41:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:41:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:41:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:41:50 2021 - DEBUG    Driver version:		11010
Feb 22 18:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:41:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    az_start:		0.000000
Feb 22 18:41:50 2021 - DEBUG    za_start:		0.000000
Feb 22 18:41:50 2021 - DEBUG    src_raj:			0.000000
Feb 22 18:41:50 2021 - DEBUG    src_dej:			0.000000
Feb 22 18:41:50 2021 - DEBUG    tstart:			50000.000000
Feb 22 18:41:50 2021 - DEBUG    tsamp:			0.001024
Feb 22 18:41:50 2021 - DEBUG    refdm:			0.000000
Feb 22 18:41:50 2021 - DEBUG    period:			0.000000
Feb 22 18:41:50 2021 - DEBUG    fch1:			1430.000000
Feb 22 18:41:50 2021 - DEBUG    foff:			-0.102539
Feb 22 18:41:50 2021 - DEBUG    fchannel:		0.000000
Feb 22 18:41:50 2021 - DEBUG    telescope_id:		0
Feb 22 18:41:50 2021 - DEBUG    machine_id:		0
Feb 22 18:41:50 2021 - DEBUG    data_type:		0
Feb 22 18:41:50 2021 - DEBUG    barycentric:		0
Feb 22 18:41:50 2021 - DEBUG    pulsarcentric:		0
Feb 22 18:41:50 2021 - DEBUG    nbits:			8
Feb 22 18:41:50 2021 - DEBUG    nsamples:		19531
Feb 22 18:41:50 2021 - DEBUG    nchans:			4096
Feb 22 18:41:50 2021 - DEBUG    nifs:			0
Feb 22 18:41:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 18:41:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 18:41:50 2021 - DEBUG    rawdatafile:		
Feb 22 18:41:50 2021 - DEBUG    source_name:		
Feb 22 18:41:50 2021 - DEBUG    N:			0
Feb 22 18:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    Optimization settings:
Feb 22 18:41:50 2021 - DEBUG    		UNROLL:			4
Feb 22 18:41:50 2021 - DEBUG    		SNUMREG:		2
Feb 22 18:41:50 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:41:50 2021 - DEBUG    		SDIVINDM:		60
Feb 22 18:41:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:41:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,4.900000,1,1
Feb 22 18:41:50 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:41:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:41:50 2021 - DEBUG         ndms[0]:		540
Feb 22 18:41:50 2021 - DEBUG    ddtr maxshift:		5297
Feb 22 18:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:41:50 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:41:50 2021 - DEBUG    t_processed size:	1
Feb 22 18:41:50 2021 - DEBUG    t_processed elements:
Feb 22 18:41:50 2021 - DEBUG         t_processed[0][0]:	14208
Feb 22 18:41:50 2021 - DEBUG    power:			2.000000
Feb 22 18:41:50 2021 - NOTICE   Pipeline is ready.
Feb 22 18:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:41:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:41:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:41:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:41:50 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 18:41:50 2021 - DEBUG    Signal width [samples]:		39
Feb 22 18:41:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:41:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:41:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    Optimization settings:
Feb 22 18:41:50 2021 - DEBUG    		UNROLL:			4
Feb 22 18:41:50 2021 - DEBUG    		SNUMREG:		2
Feb 22 18:41:50 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:41:50 2021 - DEBUG    		SDIVINDM:		60
Feb 22 18:41:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:41:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,4.900000,1,1
Feb 22 18:41:50 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:41:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:41:50 2021 - DEBUG         ndms[0]:		540
Feb 22 18:41:50 2021 - DEBUG    ddtr maxshift:		5297
Feb 22 18:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:41:50 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:41:50 2021 - DEBUG    t_processed size:	1
Feb 22 18:41:50 2021 - DEBUG    t_processed elements:
Feb 22 18:41:50 2021 - DEBUG         t_processed[0][0]:	14208
Feb 22 18:41:50 2021 - DEBUG    power:			2.000000
Feb 22 18:41:50 2021 - NOTICE   Finished. 2
Feb 22 18:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:41:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:41:50 2021 - NOTICE   	DDTR Corner_Turn 	2.713600
Feb 22 18:41:50 2021 - NOTICE   	DDTR Dedispersion 	47.160225
Feb 22 18:41:50 2021 - NOTICE   	DDTR Host_To_Device 	104.827646
Feb 22 18:41:50 2021 - NOTICE   	DDTR total 	154.746975
Feb 22 18:41:50 2021 - NOTICE   	Total total 	154.805405
Feb 22 18:41:50 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 22 18:41:50 2021 - NOTICE    
Feb 22 18:41:50 2021 - NOTICE   	Real-time speed-up factor:	93.982456
Feb 22 18:41:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:41:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:41:50 2021 - NOTICE   Checked for devices.
Feb 22 18:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:41:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:41:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:41:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:41:50 2021 - DEBUG    Driver version:		11010
Feb 22 18:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:41:50 2021 - NOTICE   Calculating strategy.
Feb 22 18:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 22 18:41:50 2021 - DEBUG    Range:	5 MAXSHIFT:	821280 Scrunch value:	32
Feb 22 18:41:50 2021 - DEBUG    Maximum dispersive delay:	 26.280960(s).
Feb 22 18:41:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37280;
maxshift: 1757
Number of time samples + maxshift: 39037;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159895552 bytes = 152.488 MB;
DDTR output size:  319791104 bytes = 304.977 MB;
Total memory required: 479686656 bytes = 457.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37280, 0
CORNER TURN!
39037 2048
32 8
1219 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.561007
CT Device memory bandwidth in GB/s: 134.736604

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

39062.500000
0.000245
579
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134657 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 37280
Real-time speedup factor: 141.747498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5297
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	2646.000000	4.900000	540

Amount of telescope time processed: 0.000000

4785.156250
0.002037
589
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154805 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 93.982452
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
