Feb 22 18:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:50:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 18:50:59 2021 - NOTICE   Checked for devices.
Feb 22 18:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:50:59 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:50:59 2021 - DEBUG    Driver version:		11010
Feb 22 18:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:50:59 2021 - NOTICE   Calculating strategy.
Feb 22 18:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 22 18:50:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5457 Scrunch value:	1
Feb 22 18:50:59 2021 - DEBUG    Maximum dispersive delay:	 5.587968(s).
Feb 22 18:50:59 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:50:59 2021 - DEBUG    In 2
Feb 22 18:50:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 18:50:59 2021 - NOTICE   Calculating strategy.
Feb 22 18:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 22 18:50:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5457 Scrunch value:	1
Feb 22 18:50:59 2021 - DEBUG    Maximum dispersive delay:	 5.587968(s).
Feb 22 18:50:59 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:50:59 2021 - DEBUG    In 2
Feb 22 18:50:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 18:50:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 18:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:50:59 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:50:59 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:50:59 2021 - DEBUG    Driver version:		11010
Feb 22 18:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:50:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 18:50:59 2021 - DEBUG    az_start:		0.000000
Feb 22 18:50:59 2021 - DEBUG    za_start:		0.000000
Feb 22 18:50:59 2021 - DEBUG    src_raj:			0.000000
Feb 22 18:50:59 2021 - DEBUG    src_dej:			0.000000
Feb 22 18:50:59 2021 - DEBUG    tstart:			50000.000000
Feb 22 18:50:59 2021 - DEBUG    tsamp:			0.001024
Feb 22 18:50:59 2021 - DEBUG    refdm:			0.000000
Feb 22 18:50:59 2021 - DEBUG    period:			0.000000
Feb 22 18:50:59 2021 - DEBUG    fch1:			1430.000000
Feb 22 18:50:59 2021 - DEBUG    foff:			-0.102539
Feb 22 18:50:59 2021 - DEBUG    fchannel:		0.000000
Feb 22 18:50:59 2021 - DEBUG    telescope_id:		0
Feb 22 18:50:59 2021 - DEBUG    machine_id:		0
Feb 22 18:50:59 2021 - DEBUG    data_type:		0
Feb 22 18:50:59 2021 - DEBUG    barycentric:		0
Feb 22 18:50:59 2021 - DEBUG    pulsarcentric:		0
Feb 22 18:50:59 2021 - DEBUG    nbits:			8
Feb 22 18:50:59 2021 - DEBUG    nsamples:		19531
Feb 22 18:50:59 2021 - DEBUG    nchans:			4096
Feb 22 18:50:59 2021 - DEBUG    nifs:			0
Feb 22 18:50:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 18:50:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 18:50:59 2021 - DEBUG    rawdatafile:		
Feb 22 18:50:59 2021 - DEBUG    source_name:		
Feb 22 18:50:59 2021 - DEBUG    N:			0
Feb 22 18:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:50:59 2021 - DEBUG    Optimization settings:
Feb 22 18:50:59 2021 - DEBUG    		UNROLL:			4
Feb 22 18:50:59 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:50:59 2021 - DEBUG    		SDIVINT:		16
Feb 22 18:50:59 2021 - DEBUG    		SDIVINDM:		60
Feb 22 18:50:59 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:50:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,4.900000,1,1
Feb 22 18:50:59 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:50:59 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:50:59 2021 - DEBUG         ndms[0]:		540
Feb 22 18:50:59 2021 - DEBUG    ddtr maxshift:		5457
Feb 22 18:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:50:59 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:50:59 2021 - DEBUG    t_processed size:	1
Feb 22 18:50:59 2021 - DEBUG    t_processed elements:
Feb 22 18:50:59 2021 - DEBUG         t_processed[0][0]:	14016
Feb 22 18:50:59 2021 - DEBUG    power:			2.000000
Feb 22 18:50:59 2021 - NOTICE   Pipeline is ready.
Feb 22 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:51:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:51:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:51:00 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 18:51:00 2021 - DEBUG    Signal width [samples]:		39
Feb 22 18:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:51:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:51:00 2021 - DEBUG    Optimization settings:
Feb 22 18:51:00 2021 - DEBUG    		UNROLL:			4
Feb 22 18:51:00 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:51:00 2021 - DEBUG    		SDIVINT:		16
Feb 22 18:51:00 2021 - DEBUG    		SDIVINDM:		60
Feb 22 18:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:51:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,4.900000,1,1
Feb 22 18:51:00 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:51:00 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:51:00 2021 - DEBUG         ndms[0]:		540
Feb 22 18:51:00 2021 - DEBUG    ddtr maxshift:		5457
Feb 22 18:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:51:00 2021 - DEBUG    ddtr max_ndms:		540
Feb 22 18:51:00 2021 - DEBUG    t_processed size:	1
Feb 22 18:51:00 2021 - DEBUG    t_processed elements:
Feb 22 18:51:00 2021 - DEBUG         t_processed[0][0]:	14016
Feb 22 18:51:00 2021 - DEBUG    power:			2.000000
Feb 22 18:51:00 2021 - NOTICE   Finished. 1
Feb 22 18:51:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:51:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:51:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:51:00 2021 - NOTICE   	DDTR Corner_Turn 	2.709728
Feb 22 18:51:00 2021 - NOTICE   	DDTR Dedispersion 	17.980543
Feb 22 18:51:00 2021 - NOTICE   	DDTR Host_To_Device 	104.651326
Feb 22 18:51:00 2021 - NOTICE   	DDTR total 	125.385729
Feb 22 18:51:00 2021 - NOTICE   	Total total 	125.446144
Feb 22 18:51:00 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb 22 18:51:00 2021 - NOTICE    
Feb 22 18:51:00 2021 - NOTICE   	Real-time speed-up factor:	114.410720
Feb 22 18:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:51:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:51:00 2021 - NOTICE   Checked for devices.
Feb 22 18:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:51:00 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:51:00 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:51:00 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:51:00 2021 - DEBUG    Driver version:		11010
Feb 22 18:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:51:00 2021 - NOTICE   Calculating strategy.
Feb 22 18:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 22 18:51:00 2021 - DEBUG    Range:	5 MAXSHIFT:	823488 Scrunch value:	32
Feb 22 18:51:00 2021 - DEBUG    Maximum dispersive delay:	 26.351616(s).
Feb 22 18:51:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 37056;
maxshift: 1917
Number of time samples + maxshift: 38973;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159633408 bytes = 152.238 MB;
DDTR output size:  319266816 bytes = 304.477 MB;
Total memory required: 478900224 bytes = 456.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37056, 0
CORNER TURN!
38973 2048
32 8
1217 256
Performed CT: 0.003548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.821486
CT Device memory bandwidth in GB/s: 134.892892

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

39062.500000
0.000245
595
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119902 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 37056
Real-time speedup factor: 158.234543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14016;
maxshift: 5457
Number of time samples + maxshift: 19473;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
Total memory required: 478568448 bytes = 456.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14016, 0
CORNER TURN!
19473 4096
32 8
608 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.060002
CT Device memory bandwidth in GB/s: 177.636001

NOTICE: 0.000000	2646.000000	4.900000	540

Amount of telescope time processed: 0.000000

4785.156250
0.002037
605
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125446 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 14016
Real-time speedup factor: 114.410721
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
