Feb 22 17:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:37:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 17:37:57 2021 - NOTICE   Checked for devices.
Feb 22 17:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:37:57 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    t_processed elements:
Feb 22 17:37:57 2021 - DEBUG         t_processed[0][0]:	37520
Feb 22 17:37:57 2021 - DEBUG    power:			2.000000
Feb 22 17:37:57 2021 - NOTICE   Pipeline is ready.
Feb 22 17:37:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:37:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:37:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:37:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:37:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:37:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:37:57 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 17:37:57 2021 - DEBUG    Signal width [samples]:		78
Feb 22 17:37:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:37:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:37:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    Optimization settings:
Feb 22 17:37:57 2021 - DEBUG    		UNROLL:			4
Feb 22 17:37:57 2021 - DEBUG    		SNUMREG:		4
Feb 22 17:37:57 2021 - DEBUG    		SDIVINT:		10
Feb 22 17:37:57 2021 - DEBUG    		SDIVINDM:		25
Feb 22 17:37:57 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:37:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,20.000000,1,1
Feb 22 17:37:57 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 17:37:57 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:37:57 2021 - DEBUG         ndms[0]:		150
Feb 22 17:37:57 2021 - DEBUG    ddtr maxshift:		1518
Feb 22 17:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:37:57 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 17:37:57 2021 - DEBUG    t_processed size:	1
Feb 22 17:37:57 2021 - DEBUG    t_processed elements:
Feb 22 17:37:57 2021 - DEBUG         t_processed[0][0]:	37520
Feb 22 17:37:57 2021 - DEBUG    power:			2.000000
Feb 22 17:37:57 2021 - NOTICE   Finished. 2
Feb 22 17:37:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 17:37:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 17:37:57 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:37:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 17:37:57 2021 - NOTICE   	DDTR Corner_Turn 	3.581856
Feb 22 17:37:57 2021 - NOTICE   	DDTR Dedispersion 	21.590015
Feb 22 17:37:57 2021 - NOTICE   	DDTR Host_To_Device 	104.932317
Feb 22 17:37:57 2021 - NOTICE   	DDTR total 	130.158337
Feb 22 17:37:57 2021 - NOTICE   	Total total 	130.217789
Feb 22 17:37:57 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb 22 17:37:57 2021 - NOTICE    
Feb 22 17:37:57 2021 - NOTICE   	Real-time speed-up factor:	147.523926
Feb 22 17:37:57 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:37:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 17:37:57 2021 - NOTICE   Checked for devices.
Feb 22 17:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:37:57 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:37:57 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:37:57 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:37:57 2021 - DEBUG    Driver version:		11010
Feb 22 17:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:37:57 2021 - NOTICE   Calculating strategy.
Feb 22 17:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 22 17:37:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4955 Scrunch value:	1
Feb 22 17:37:57 2021 - DEBUG    Maximum dispersive delay:	 5.073920(s).
Feb 22 17:37:57 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 17:37:57 2021 - DEBUG    In 2
Feb 22 17:37:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 17:37:57 2021 - NOTICE   Calculating strategy.
Feb 22 17:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 22 17:37:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4955 Scrunch value:	1
Feb 22 17:37:57 2021 - DEBUG    Maximum dispersive delay:	 5.073920(s).
Feb 22 17:37:57 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 17:37:57 2021 - DEBUG    In 2
Feb 22 17:37:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 17:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 17:37:57 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:37:57 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:37:57 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:37:57 2021 - DEBUG    Driver version:		11010
Feb 22 17:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:37:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    az_start:		0.000000
Feb 22 17:37:57 2021 - DEBUG    za_start:		0.000000
Feb 22 17:37:57 2021 - DEBUG    src_raj:			0.000000
Feb 22 17:37:57 2021 - DEBUG    src_dej:			0.000000
Feb 22 17:37:57 2021 - DEBUG    tstart:			50000.000000
Feb 22 17:37:57 2021 - DEBUG    tsamp:			0.001024
Feb 22 17:37:57 2021 - DEBUG    refdm:			0.000000
Feb 22 17:37:57 2021 - DEBUG    period:			0.000000
Feb 22 17:37:57 2021 - DEBUG    fch1:			1430.000000
Feb 22 17:37:57 2021 - DEBUG    foff:			-0.102539
Feb 22 17:37:57 2021 - DEBUG    fchannel:		0.000000
Feb 22 17:37:57 2021 - DEBUG    telescope_id:		0
Feb 22 17:37:57 2021 - DEBUG    machine_id:		0
Feb 22 17:37:57 2021 - DEBUG    data_type:		0
Feb 22 17:37:57 2021 - DEBUG    barycentric:		0
Feb 22 17:37:57 2021 - DEBUG    pulsarcentric:		0
Feb 22 17:37:57 2021 - DEBUG    nbits:			8
Feb 22 17:37:57 2021 - DEBUG    nsamples:		19531
Feb 22 17:37:57 2021 - DEBUG    nchans:			4096
Feb 22 17:37:57 2021 - DEBUG    nifs:			0
Feb 22 17:37:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 17:37:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 17:37:57 2021 - DEBUG    rawdatafile:		
Feb 22 17:37:57 2021 - DEBUG    source_name:		
Feb 22 17:37:57 2021 - DEBUG    N:			0
Feb 22 17:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    Optimization settings:
Feb 22 17:37:57 2021 - DEBUG    		UNROLL:			4
Feb 22 17:37:57 2021 - DEBUG    		SNUMREG:		4
Feb 22 17:37:57 2021 - DEBUG    		SDIVINT:		10
Feb 22 17:37:57 2021 - DEBUG    		SDIVINDM:		25
Feb 22 17:37:57 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:37:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,4.900000,1,1
Feb 22 17:37:57 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:37:57 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:37:57 2021 - DEBUG         ndms[0]:		500
Feb 22 17:37:57 2021 - DEBUG    ddtr maxshift:		4955
Feb 22 17:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:37:57 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:37:57 2021 - DEBUG    t_processed size:	1
Feb 22 17:37:57 2021 - DEBUG    t_processed elements:
Feb 22 17:37:57 2021 - DEBUG         t_processed[0][0]:	14560
Feb 22 17:37:57 2021 - DEBUG    power:			2.000000
Feb 22 17:37:57 2021 - NOTICE   Pipeline is ready.
Feb 22 17:37:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:37:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:37:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:37:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:37:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:37:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:37:57 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 17:37:57 2021 - DEBUG    Signal width [samples]:		39
Feb 22 17:37:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:37:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:37:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    Optimization settings:
Feb 22 17:37:57 2021 - DEBUG    		UNROLL:			4
Feb 22 17:37:57 2021 - DEBUG    		SNUMREG:		4
Feb 22 17:37:57 2021 - DEBUG    		SDIVINT:		10
Feb 22 17:37:57 2021 - DEBUG    		SDIVINDM:		25
Feb 22 17:37:57 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:37:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,4.900000,1,1
Feb 22 17:37:57 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:37:57 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:37:57 2021 - DEBUG         ndms[0]:		500
Feb 22 17:37:57 2021 - DEBUG    ddtr maxshift:		4955
Feb 22 17:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:37:57 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:37:57 2021 - DEBUG    t_processed size:	1
Feb 22 17:37:57 2021 - DEBUG    t_processed elements:
Feb 22 17:37:57 2021 - DEBUG         t_processed[0][0]:	14560
Feb 22 17:37:57 2021 - DEBUG    power:			2.000000
Feb 22 17:37:57 2021 - NOTICE   Finished. 2
Feb 22 17:37:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 17:37:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 17:37:57 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:37:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 17:37:57 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Feb 22 17:37:57 2021 - NOTICE   	DDTR Dedispersion 	44.937344
Feb 22 17:37:57 2021 - NOTICE   	DDTR Host_To_Device 	104.894467
Feb 22 17:37:57 2021 - NOTICE   	DDTR total 	152.595139
Feb 22 17:37:57 2021 - NOTICE   	Total total 	152.653503
Feb 22 17:37:57 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 22 17:37:57 2021 - NOTICE    
Feb 22 17:37:57 2021 - NOTICE   	Real-time speed-up factor:	97.668509
Feb 22 17:37:57 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:37:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 17:37:57 2021 - NOTICE   Checked for devices.
Feb 22 17:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:37:57 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:37:57 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:37:57 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:37:57 2021 - DEBUG    Driver version:		11010
Feb 22 17:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:37:57 2021 - NOTICE   Calculating strategy.
Feb 22 17:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Feb 22 17:37:57 2021 - DEBUG    Range:	5 MAXSHIFT:	739920 Scrunch value:	32
Feb 22 17:37:57 2021 - DEBUG    Maximum dispersive delay:	 23.677441(s).
Feb 22 17:37:57 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37520;
maxshift: 1518
Number of time samples + maxshift: 39038;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37520, 0
CORNER TURN!
39038 2048
32 8
1219 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.708545
CT Device memory bandwidth in GB/s: 134.825127

NOTICE: 0.000000	3000.000000	20.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000245
247
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130218 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 37520
Real-time speedup factor: 147.523926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 14560;
maxshift: 4955
Number of time samples + maxshift: 19515;
Number of channels: 4096
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14560, 0
CORNER TURN!
19515 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.545595
CT Device memory bandwidth in GB/s: 177.327357

NOTICE: 0.000000	2450.000000	4.900000	500

Amount of telescope time processed: 0.000000

4785.156250
0.002037
251
lineshift:	311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152654 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 14560
Real-time speedup factor: 97.668510
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
