Feb 16 16:09:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:09:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:09:52 2021 - NOTICE   Checked for devices.
Feb 16 16:09:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:09:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:09:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:09:52 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:09:52 2021 - DEBUG    telescope_id:		0
Feb 16 16:09:52 2021 - DEBUG    machine_id:		0
Feb 16 16:09:52 2021 - DEBUG    data_type:		0
Feb 16 16:09:52 2021 - DEBUG    barycentric:		0
Feb 16 16:09:52 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:09:52 2021 - DEBUG    nbits:			8
Feb 16 16:09:52 2021 - DEBUG    nsamples:		156250
Feb 16 16:09:52 2021 - DEBUG    nchans:			512
Feb 16 16:09:52 2021 - DEBUG    nifs:			0
Feb 16 16:09:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:09:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:09:52 2021 - DEBUG    rawdatafile:		
Feb 16 16:09:52 2021 - DEBUG    source_name:		
Feb 16 16:09:52 2021 - DEBUG    N:			0
Feb 16 16:09:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:09:52 2021 - DEBUG    Optimization settings:
Feb 16 16:09:52 2021 - DEBUG    		UNROLL:			4
Feb 16 16:09:52 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:09:52 2021 - DEBUG    		SDIVINT:		14
Feb 16 16:09:52 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:09:52 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:09:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.249996,0.130000,1,1
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.249996,100.750000,0.260000,2,2
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,193.500000,0.530000,4,4
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,453.500000,1.300000,8,8
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.500000,908.500000,2.600000,16,16
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.500000,1438.500000,5.300000,32,32
Feb 16 16:09:52 2021 - DEBUG    ddtr max_ndms:		425
Feb 16 16:09:52 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:09:52 2021 - DEBUG         ndms[0]:		425
Feb 16 16:09:52 2021 - DEBUG         ndms[1]:		175
Feb 16 16:09:52 2021 - DEBUG         ndms[2]:		175
Feb 16 16:09:52 2021 - DEBUG         ndms[3]:		200
Feb 16 16:09:52 2021 - DEBUG         ndms[4]:		175
Feb 16 16:09:52 2021 - DEBUG         ndms[5]:		100
Feb 16 16:09:52 2021 - DEBUG    ddtr maxshift:		50232
Feb 16 16:09:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:09:52 2021 - DEBUG    ddtr max_ndms:		425
Feb 16 16:09:52 2021 - DEBUG    t_processed size:	6
Feb 16 16:09:52 2021 - DEBUG    t_processed elements:
Feb 16 16:09:52 2021 - DEBUG         t_processed[0][0]:	105728
Feb 16 16:09:52 2021 - DEBUG         t_processed[1][0]:	52864
Feb 16 16:09:52 2021 - DEBUG         t_processed[2][0]:	26432
Feb 16 16:09:52 2021 - DEBUG         t_processed[3][0]:	13216
Feb 16 16:09:52 2021 - DEBUG         t_processed[4][0]:	6608
Feb 16 16:09:52 2021 - DEBUG         t_processed[5][0]:	3304
Feb 16 16:09:52 2021 - DEBUG    power:			2.000000
Feb 16 16:09:52 2021 - NOTICE   Pipeline is ready.
Feb 16 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:09:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:09:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:09:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:09:52 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:09:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:09:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:09:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:09:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:09:52 2021 - DEBUG    Optimization settings:
Feb 16 16:09:52 2021 - DEBUG    		UNROLL:			4
Feb 16 16:09:52 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:09:52 2021 - DEBUG    		SDIVINT:		14
Feb 16 16:09:52 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:09:52 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:09:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.249996,0.130000,1,1
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.249996,100.750000,0.260000,2,2
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,193.500000,0.530000,4,4
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,453.500000,1.300000,8,8
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.500000,908.500000,2.600000,16,16
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.500000,1438.500000,5.300000,32,32
Feb 16 16:09:52 2021 - DEBUG    ddtr max_ndms:		425
Feb 16 16:09:52 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:09:52 2021 - DEBUG         ndms[0]:		425
Feb 16 16:09:52 2021 - DEBUG         ndms[1]:		175
Feb 16 16:09:52 2021 - DEBUG         ndms[2]:		175
Feb 16 16:09:52 2021 - DEBUG         ndms[3]:		200
Feb 16 16:09:52 2021 - DEBUG         ndms[4]:		175
Feb 16 16:09:52 2021 - DEBUG         ndms[5]:		100
Feb 16 16:09:52 2021 - DEBUG    ddtr maxshift:		50232
Feb 16 16:09:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:09:52 2021 - DEBUG    ddtr max_ndms:		425
Feb 16 16:09:52 2021 - DEBUG    t_processed size:	6
Feb 16 16:09:52 2021 - DEBUG    t_processed elements:
Feb 16 16:09:52 2021 - DEBUG         t_processed[0][0]:	105728
Feb 16 16:09:52 2021 - DEBUG         t_processed[1][0]:	52864
Feb 16 16:09:52 2021 - DEBUG         t_processed[2][0]:	26432
Feb 16 16:09:52 2021 - DEBUG         t_processed[3][0]:	13216
Feb 16 16:09:52 2021 - DEBUG         t_processed[4][0]:	6608
Feb 16 16:09:52 2021 - DEBUG         t_processed[5][0]:	3304
Feb 16 16:09:52 2021 - DEBUG    power:			2.000000
Feb 16 16:09:52 2021 - NOTICE   Finished. 1
Feb 16 16:09:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 16:09:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 16:09:52 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:09:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 16:09:52 2021 - NOTICE   	DDTR Binning 	9.052576
Feb 16 16:09:52 2021 - NOTICE   	DDTR Corner_Turn 	3.522560
Feb 16 16:09:52 2021 - NOTICE   	DDTR Dedispersion 	41.674145
Feb 16 16:09:52 2021 - NOTICE   	DDTR Host_To_Device 	104.796512
Feb 16 16:09:52 2021 - NOTICE   	DDTR total 	159.249407
Feb 16 16:09:52 2021 - NOTICE   	Total total 	159.399033
Feb 16 16:09:52 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb 16 16:09:52 2021 - NOTICE    
Feb 16 16:09:52 2021 - NOTICE   	Real-time speed-up factor:	84.901294
Feb 16 16:09:52 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:09:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:09:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 16:09:52 2021 - NOTICE   Checked for devices.
Feb 16 16:09:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:09:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:09:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:09:52 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:09:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:09:52 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:09:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:09:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:09:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:09:52 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:09:52 2021 - DEBUG    Driver version:		11010
Feb 16 16:09:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:09:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:09:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:09:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:09:52 2021 - NOTICE   Calculating strategy.
Feb 16 16:09:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 16:09:52 2021 - DEBUG    Range:	3 MAXSHIFT:	25144 Scrunch value:	8
Feb 16 16:09:52 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Feb 16 16:09:52 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:09:52 2021 - DEBUG    In 2
Feb 16 16:09:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 16:09:52 2021 - NOTICE   Calculating strategy.
Feb 16 16:09:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 16:09:52 2021 - DEBUG    Range:	3 MAXSHIFT:	25144 Scrunch value:	8
Feb 16 16:09:52 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Feb 16 16:09:52 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:09:52 2021 - DEBUG    In 2
Feb 16 16:09:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:09:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:09:52 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:09:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:09:52 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:09:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:09:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:09:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:09:52 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:09:52 2021 - DEBUG    Driver version:		11010
Feb 16 16:09:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:09:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:09:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:09:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:09:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:09:52 2021 - DEBUG    az_start:		0.000000
Feb 16 16:09:52 2021 - DEBUG    za_start:		0.000000
Feb 16 16:09:52 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:09:52 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:09:52 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:09:52 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:09:52 2021 - DEBUG    refdm:			0.000000
Feb 16 16:09:52 2021 - DEBUG    period:			0.000000
Feb 16 16:09:52 2021 - DEBUG    fch1:			1750.000000
Feb 16 16:09:52 2021 - DEBUG    foff:			-0.390625
Feb 16 16:09:52 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:09:52 2021 - DEBUG    telescope_id:		0
Feb 16 16:09:52 2021 - DEBUG    machine_id:		0
Feb 16 16:09:52 2021 - DEBUG    data_type:		0
Feb 16 16:09:52 2021 - DEBUG    barycentric:		0
Feb 16 16:09:52 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:09:52 2021 - DEBUG    nbits:			8
Feb 16 16:09:52 2021 - DEBUG    nsamples:		156250
Feb 16 16:09:52 2021 - DEBUG    nchans:			1024
Feb 16 16:09:52 2021 - DEBUG    nifs:			0
Feb 16 16:09:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:09:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:09:52 2021 - DEBUG    rawdatafile:		
Feb 16 16:09:52 2021 - DEBUG    source_name:		
Feb 16 16:09:52 2021 - DEBUG    N:			0
Feb 16 16:09:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:09:52 2021 - DEBUG    Optimization settings:
Feb 16 16:09:52 2021 - DEBUG    		UNROLL:			4
Feb 16 16:09:52 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:09:52 2021 - DEBUG    		SDIVINT:		14
Feb 16 16:09:52 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:09:52 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:09:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,975.000000,2.500000,2,2
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1975.000000,5.000000,4,4
Feb 16 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3475.000000,10.000000,8,8
Feb 16 16:09:52 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:09:52 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:09:52 2021 - DEBUG         ndms[0]:		400
Feb 16 16:09:52 2021 - DEBUG         ndms[1]:		150
Feb 16 16:09:52 2021 - DEBUG         ndms[2]:		200
Feb 16 16:09:52 2021 - DEBUG         ndms[3]:		150
Feb 16 16:09:52 2021 - DEBUG    ddtr maxshift:		25144
Feb 16 16:09:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:09:52 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:09:52 2021 - DEBUG    t_processed size:	4
Feb 16 16:09:52 2021 - DEBUG    t_processed elements:
Feb 16 16:09:52 2021 - DEBUG         t_processed[0][0]:	130816
Feb 16 16:09:52 2021 - DEBUG         t_processed[1][0]:	65408
Feb 16 16:09:52 2021 - DEBUG         t_processed[2][0]:	32704
Feb 16 16:09:52 2021 - DEBUG         t_processed[3][0]:	16352
Feb 16 16:09:52 2021 - DEBUG    power:			2.000000
Feb 16 16:09:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 105728;
maxshift: 50232
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105728, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.314572
CT Device memory bandwidth in GB/s: 136.988743

NOTICE: 0.000000	55.249996	0.130000	425

Amount of telescope time processed: 0.000000

1015.624939
0.004318
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.249996	100.750000	0.260000	175

Amount of telescope time processed: 0.000000
timesamples: 155960

1015.624939
0.004318
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.750000	193.500000	0.530000	175

Amount of telescope time processed: 0.000000
timesamples: 103096

1035.156250
0.004318
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	453.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 76664

1269.531250
0.004318
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.500000	908.500000	2.600000	175

Amount of telescope time processed: 0.000000
timesamples: 63440

1269.531250
0.004318
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.500000	1438.500000	5.300000	100

Amount of telescope time processed: 0.000000
timesamples: 56816

1293.945312
0.004318
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159399 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 105728
Real-time speedup factor: 84.901291
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25144
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
TotFeb 16 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:09:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:09:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:09:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:09:53 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:09:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:09:53 2021 - DEBUG    Optimization settings:
Feb 16 16:09:53 2021 - DEBUG    		UNROLL:			4
Feb 16 16:09:53 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:09:53 2021 - DEBUG    		SDIVINT:		14
Feb 16 16:09:53 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:09:53 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:09:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,975.000000,2.500000,2,2
Feb 16 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1975.000000,5.000000,4,4
Feb 16 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3475.000000,10.000000,8,8
Feb 16 16:09:53 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:09:53 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:09:53 2021 - DEBUG         ndms[0]:		400
Feb 16 16:09:53 2021 - DEBUG         ndms[1]:		150
Feb 16 16:09:53 2021 - DEBUG         ndms[2]:		200
Feb 16 16:09:53 2021 - DEBUG         ndms[3]:		150
Feb 16 16:09:53 2021 - DEBUG    ddtr maxshift:		25144
Feb 16 16:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:09:53 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:09:53 2021 - DEBUG    t_processed size:	4
Feb 16 16:09:53 2021 - DEBUG    t_processed elements:
Feb 16 16:09:53 2021 - DEBUG         t_processed[0][0]:	130816
Feb 16 16:09:53 2021 - DEBUG         t_processed[1][0]:	65408
Feb 16 16:09:53 2021 - DEBUG         t_processed[2][0]:	32704
Feb 16 16:09:53 2021 - DEBUG         t_processed[3][0]:	16352
Feb 16 16:09:53 2021 - DEBUG    power:			2.000000
