Feb 16 15:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:58:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 15:58:04 2021 - NOTICE   Checked for devices.
Feb 16 15:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:58:04 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:58:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 15:58:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 15:58:04 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:58:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 15:58:04 2021 - NOTICE   	DDTR Binning 	9.159648
Feb 16 15:58:04 2021 - NOTICE   	DDTR Corner_Turn 	3.509824
Feb 16 15:58:04 2021 - NOTICE   	DDTR Dedispersion 	45.131936
Feb 16 15:58:04 2021 - NOTICE   	DDTR Host_To_Device 	103.776639
Feb 16 15:58:04 2021 - NOTICE   	DDTR total 	161.783932
Feb 16 15:58:04 2021 - NOTICE   	Total total 	161.935364
Feb 16 15:58:04 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb 16 15:58:04 2021 - NOTICE    
Feb 16 15:58:04 2021 - NOTICE   	Real-time speed-up factor:	80.131525
Feb 16 15:58:04 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:58:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 15:58:04 2021 - NOTICE   Checked for devices.
Feb 16 15:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:58:04 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:58:04 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:58:04 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:58:04 2021 - DEBUG    Driver version:		11010
Feb 16 15:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 15:58:04 2021 - NOTICE   Calculating strategy.
Feb 16 15:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 16 15:58:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24840 Scrunch value:	8
Feb 16 15:58:04 2021 - DEBUG    Maximum dispersive delay:	 3.179520(s).
Feb 16 15:58:04 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:58:04 2021 - DEBUG    In 2
Feb 16 15:58:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 15:58:04 2021 - NOTICE   Calculating strategy.
Feb 16 15:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 16 15:58:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24840 Scrunch value:	8
Feb 16 15:58:04 2021 - DEBUG    Maximum dispersive delay:	 3.179520(s).
Feb 16 15:58:04 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:58:04 2021 - DEBUG    In 2
Feb 16 15:58:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 15:58:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 15:58:04 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:58:04 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:58:04 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:58:04 2021 - DEBUG    Driver version:		11010
Feb 16 15:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 15:58:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 15:58:04 2021 - DEBUG    az_start:		0.000000
Feb 16 15:58:04 2021 - DEBUG    za_start:		0.000000
Feb 16 15:58:04 2021 - DEBUG    src_raj:			0.000000
Feb 16 15:58:04 2021 - DEBUG    src_dej:			0.000000
Feb 16 15:58:04 2021 - DEBUG    tstart:			50000.000000
Feb 16 15:58:04 2021 - DEBUG    tsamp:			0.000128
Feb 16 15:58:04 2021 - DEBUG    refdm:			0.000000
Feb 16 15:58:04 2021 - DEBUG    period:			0.000000
Feb 16 15:58:04 2021 - DEBUG    fch1:			1750.000000
Feb 16 15:58:04 2021 - DEBUG    foff:			-0.390625
Feb 16 15:58:04 2021 - DEBUG    fchannel:		0.000000
Feb 16 15:58:04 2021 - DEBUG    telescope_id:		0
Feb 16 15:58:04 2021 - DEBUG    machine_id:		0
Feb 16 15:58:04 2021 - DEBUG    data_type:		0
Feb 16 15:58:04 2021 - DEBUG    barycentric:		0
Feb 16 15:58:04 2021 - DEBUG    pulsarcentric:		0
Feb 16 15:58:04 2021 - DEBUG    nbits:			8
Feb 16 15:58:04 2021 - DEBUG    nsamples:		156250
Feb 16 15:58:04 2021 - DEBUG    nchans:			1024
Feb 16 15:58:04 2021 - DEBUG    nifs:			0
Feb 16 15:58:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 15:58:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 15:58:04 2021 - DEBUG    rawdatafile:		
Feb 16 15:58:04 2021 - DEBUG    source_name:		
Feb 16 15:58:04 2021 - DEBUG    N:			0
Feb 16 15:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:58:04 2021 - DEBUG    Optimization settings:
Feb 16 15:58:04 2021 - DEBUG    		UNROLL:			4
Feb 16 15:58:04 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:58:04 2021 - DEBUG    		SDIVINT:		18
Feb 16 15:58:04 2021 - DEBUG    		SDIVINDM:		24
Feb 16 15:58:04 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:58:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.500000,1,1
Feb 16 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,972.000000,2.500000,2,2
Feb 16 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1932.000000,5.000000,4,4
Feb 16 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3372.000000,10.000000,8,8
Feb 16 15:58:04 2021 - DEBUG    ddtr max_ndms:		408
Feb 16 15:58:04 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:58:04 2021 - DEBUG         ndms[0]:		408
Feb 16 15:58:04 2021 - DEBUG         ndms[1]:		144
Feb 16 15:58:04 2021 - DEBUG         ndms[2]:		192
Feb 16 15:58:04 2021 - DEBUG         ndms[3]:		144
Feb 16 15:58:04 2021 - DEBUG    ddtr maxshift:		24840
Feb 16 15:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:58:04 2021 - DEBUG    ddtr max_ndms:		408
Feb 16 15:58:04 2021 - DEBUG    t_processed size:	4
Feb 16 15:58:04 2021 - DEBUG    t_processed elements:
Feb 16 15:58:04 2021 - DEBUG         t_processed[0][0]:	131328
Feb 16 15:58:04 2021 - DEBUG         t_processed[1][0]:	65664
Feb 16 15:58:04 2021 - DEBUG         t_processed[2][0]:	32832
Feb 16 15:58:04 2021 - DEBUG         t_processed[3][0]:	16416
Feb 16 15:58:04 2021 - DEBUG    power:			2.000000
Feb 16 15:58:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 53064
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.014081
CT Device memory bandwidth in GB/s: 136.208449

NOTICE: 0.000000	56.159996	0.130000	432

Amount of telescope time processed: 0.000000

1015.624939
0.004318
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	99.839996	0.260000	168

Amount of telescope time processed: 0.000000
timesamples: 154440

1015.624939
0.004318
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	188.879990	0.530000	168

Amount of telescope time processed: 0.000000
timesamples: 103752

1035.156250
0.004318
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.879990	438.479980	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 78408

1269.531250
0.004318
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.479980	875.279968	2.600000	168

Amount of telescope time processed: 0.000000
timesamples: 65728

1269.531250
0.004318
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.279968	1511.280029	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 59392

1293.945312
0.004318
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161935 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 80.131531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 24840
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
TotFeb 16 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 15:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:58:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 15:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 15:58:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 15:58:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 15:58:05 2021 - DEBUG    Signal width [samples]:		312
Feb 16 15:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 15:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 15:58:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 15:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:58:05 2021 - DEBUG    Optimization settings:
Feb 16 15:58:05 2021 - DEBUG    		UNROLL:			4
Feb 16 15:58:05 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:58:05 2021 - DEBUG    		SDIVINT:		18
Feb 16 15:58:05 2021 - DEBUG    		SDIVINDM:		24
Feb 16 15:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:58:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 15:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.500000,1,1
Feb 16 15:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,972.000000,2.500000,2,2
Feb 16 15:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1932.000000,5.000000,4,4
Feb 16 15:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3372.000000,10.000000,8,8
Feb 16 15:58:05 2021 - DEBUG    ddtr max_ndms:		408
Feb 16 15:58:05 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:58:05 2021 - DEBUG         ndms[0]:		408
Feb 16 15:58:05 2021 - DEBUG         ndms[1]:		144
Feb 16 15:58:05 2021 - DEBUG         ndms[2]:		192
Feb 16 15:58:05 2021 - DEBUG         ndms[3]:		144
Feb 16 15:58:05 2021 - DEBUG    ddtr maxshift:		24840
Feb 16 15:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:58:05 2021 - DEBUG    ddtr max_ndms:		408
Feb 16 15:58:05 2021 - DEBUG    t_processed size:	4
Feb 16 15:58:05 2021 - DEBUG    t_processed elements:
Feb 16 15:58:05 2021 - DEBUG         t_processed[0][0]:	131328
Feb 16 15:58:05 2021 - DEBUG         t_processed[1][0]:	65664
Feb 16 15:58:05 2021 - DEBUG         t_processed[2][0]:	32832
Feb 16 15:58:05 2021 - DEBUG         t_processed[3][0]:	16416
Feb 16 15:58:05 2021 - DEBUG    power:			2.000000
