Feb 16 16:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:34:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:34:38 2021 - NOTICE   Checked for devices.
Feb 16 16:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:34:38 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    barycentric:		0
Feb 16 16:34:38 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:34:38 2021 - DEBUG    nbits:			8
Feb 16 16:34:38 2021 - DEBUG    nsamples:		156250
Feb 16 16:34:38 2021 - DEBUG    nchans:			512
Feb 16 16:34:38 2021 - DEBUG    nifs:			0
Feb 16 16:34:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:34:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:34:38 2021 - DEBUG    rawdatafile:		
Feb 16 16:34:38 2021 - DEBUG    source_name:		
Feb 16 16:34:38 2021 - DEBUG    N:			0
Feb 16 16:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    Optimization settings:
Feb 16 16:34:38 2021 - DEBUG    		UNROLL:			4
Feb 16 16:34:38 2021 - DEBUG    		SNUMREG:		4
Feb 16 16:34:38 2021 - DEBUG    		SDIVINT:		25
Feb 16 16:34:38 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:34:38 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:34:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,99.839996,0.260000,2,2
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,201.599991,0.530000,4,4
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,451.199982,1.300000,8,8
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,867.199951,2.600000,16,16
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.199951,1545.599976,5.300000,32,32
Feb 16 16:34:38 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:34:38 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:34:38 2021 - DEBUG         ndms[0]:		448
Feb 16 16:34:38 2021 - DEBUG         ndms[1]:		160
Feb 16 16:34:38 2021 - DEBUG         ndms[2]:		192
Feb 16 16:34:38 2021 - DEBUG         ndms[3]:		192
Feb 16 16:34:38 2021 - DEBUG         ndms[4]:		160
Feb 16 16:34:38 2021 - DEBUG         ndms[5]:		128
Feb 16 16:34:38 2021 - DEBUG    ddtr maxshift:		57800
Feb 16 16:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:34:38 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:34:38 2021 - DEBUG    t_processed size:	6
Feb 16 16:34:38 2021 - DEBUG    t_processed elements:
Feb 16 16:34:38 2021 - DEBUG         t_processed[0][0]:	96000
Feb 16 16:34:38 2021 - DEBUG         t_processed[1][0]:	48000
Feb 16 16:34:38 2021 - DEBUG         t_processed[2][0]:	24000
Feb 16 16:34:38 2021 - DEBUG         t_processed[3][0]:	12000
Feb 16 16:34:38 2021 - DEBUG         t_processed[4][0]:	6000
Feb 16 16:34:38 2021 - DEBUG         t_processed[5][0]:	3000
Feb 16 16:34:38 2021 - DEBUG    power:			2.000000
Feb 16 16:34:38 2021 - NOTICE   Pipeline is ready.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:34:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:34:38 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:34:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    Optimization settings:
Feb 16 16:34:38 2021 - DEBUG    		UNROLL:			4
Feb 16 16:34:38 2021 - DEBUG    		SNUMREG:		4
Feb 16 16:34:38 2021 - DEBUG    		SDIVINT:		25
Feb 16 16:34:38 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:34:38 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:34:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,99.839996,0.260000,2,2
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,201.599991,0.530000,4,4
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,451.199982,1.300000,8,8
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,867.199951,2.600000,16,16
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.199951,1545.599976,5.300000,32,32
Feb 16 16:34:38 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:34:38 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:34:38 2021 - DEBUG         ndms[0]:		448
Feb 16 16:34:38 2021 - DEBUG         ndms[1]:		160
Feb 16 16:34:38 2021 - DEBUG         ndms[2]:		192
Feb 16 16:34:38 2021 - DEBUG         ndms[3]:		192
Feb 16 16:34:38 2021 - DEBUG         ndms[4]:		160
Feb 16 16:34:38 2021 - DEBUG         ndms[5]:		128
Feb 16 16:34:38 2021 - DEBUG    ddtr maxshift:		57800
Feb 16 16:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:34:38 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:34:38 2021 - DEBUG    t_processed size:	6
Feb 16 16:34:38 2021 - DEBUG    t_processed elements:
Feb 16 16:34:38 2021 - DEBUG         t_processed[0][0]:	96000
Feb 16 16:34:38 2021 - DEBUG         t_processed[1][0]:	48000
Feb 16 16:34:38 2021 - DEBUG         t_processed[2][0]:	24000
Feb 16 16:34:38 2021 - DEBUG         t_processed[3][0]:	12000
Feb 16 16:34:38 2021 - DEBUG         t_processed[4][0]:	6000
Feb 16 16:34:38 2021 - DEBUG         t_processed[5][0]:	3000
Feb 16 16:34:38 2021 - DEBUG    power:			2.000000
Feb 16 16:34:38 2021 - NOTICE   Finished. 1
Feb 16 16:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 16:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 16:34:38 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 16:34:38 2021 - NOTICE   	DDTR Binning 	9.410720
Feb 16 16:34:38 2021 - NOTICE   	DDTR Corner_Turn 	3.500608
Feb 16 16:34:38 2021 - NOTICE   	DDTR Dedispersion 	32.706305
Feb 16 16:34:38 2021 - NOTICE   	DDTR Host_To_Device 	103.416573
Feb 16 16:34:38 2021 - NOTICE   	DDTR total 	149.244577
Feb 16 16:34:38 2021 - NOTICE   	Total total 	149.395462
Feb 16 16:34:38 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb 16 16:34:38 2021 - NOTICE    
Feb 16 16:34:38 2021 - NOTICE   	Real-time speed-up factor:	82.251495
Feb 16 16:34:38 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:34:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 16:34:38 2021 - NOTICE   Checked for devices.
Feb 16 16:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:34:38 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:34:38 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:34:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:34:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:34:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:34:38 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:34:38 2021 - DEBUG    Driver version:		11010
Feb 16 16:34:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:34:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:34:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:34:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:34:38 2021 - NOTICE   Calculating strategy.
Feb 16 16:34:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 16 16:34:38 2021 - DEBUG    Range:	3 MAXSHIFT:	27400 Scrunch value:	8
Feb 16 16:34:38 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Feb 16 16:34:38 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:34:38 2021 - DEBUG    In 2
Feb 16 16:34:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 16:34:38 2021 - NOTICE   Calculating strategy.
Feb 16 16:34:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 16 16:34:38 2021 - DEBUG    Range:	3 MAXSHIFT:	27400 Scrunch value:	8
Feb 16 16:34:38 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Feb 16 16:34:38 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:34:38 2021 - DEBUG    In 2
Feb 16 16:34:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:34:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:34:38 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:34:38 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:34:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:34:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:34:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:34:38 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:34:38 2021 - DEBUG    Driver version:		11010
Feb 16 16:34:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:34:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:34:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:34:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:34:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    az_start:		0.000000
Feb 16 16:34:38 2021 - DEBUG    za_start:		0.000000
Feb 16 16:34:38 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:34:38 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:34:38 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:34:38 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:34:38 2021 - DEBUG    refdm:			0.000000
Feb 16 16:34:38 2021 - DEBUG    period:			0.000000
Feb 16 16:34:38 2021 - DEBUG    fch1:			1750.000000
Feb 16 16:34:38 2021 - DEBUG    foff:			-0.390625
Feb 16 16:34:38 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:34:38 2021 - DEBUG    telescope_id:		0
Feb 16 16:34:38 2021 - DEBUG    machine_id:		0
Feb 16 16:34:38 2021 - DEBUG    data_type:		0
Feb 16 16:34:38 2021 - DEBUG    barycentric:		0
Feb 16 16:34:38 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:34:38 2021 - DEBUG    nbits:			8
Feb 16 16:34:38 2021 - DEBUG    nsamples:		156250
Feb 16 16:34:38 2021 - DEBUG    nchans:			1024
Feb 16 16:34:38 2021 - DEBUG    nifs:			0
Feb 16 16:34:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:34:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:34:38 2021 - DEBUG    rawdatafile:		
Feb 16 16:34:38 2021 - DEBUG    source_name:		
Feb 16 16:34:38 2021 - DEBUG    N:			0
Feb 16 16:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    Optimization settings:
Feb 16 16:34:38 2021 - DEBUG    		UNROLL:			4
Feb 16 16:34:38 2021 - DEBUG    		SNUMREG:		4
Feb 16 16:34:38 2021 - DEBUG    		SDIVINT:		25
Feb 16 16:34:38 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:34:38 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:34:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.500000,1,1
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1024.000000,2.500000,2,2
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1984.000000,5.000000,4,4
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3584.000000,10.000000,8,8
Feb 16 16:34:38 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:34:38 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:34:38 2021 - DEBUG         ndms[0]:		416
Feb 16 16:34:38 2021 - DEBUG         ndms[1]:		160
Feb 16 16:34:38 2021 - DEBUG         ndms[2]:		192
Feb 16 16:34:38 2021 - DEBUG         ndms[3]:		160
Feb 16 16:34:38 2021 - DEBUG    ddtr maxshift:		27400
Feb 16 16:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:34:38 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:34:38 2021 - DEBUG    t_processed size:	4
Feb 16 16:34:38 2021 - DEBUG    t_processed elements:
Feb 16 16:34:38 2021 - DEBUG         t_processed[0][0]:	128000
Feb 16 16:34:38 2021 - DEBUG         t_processed[1][0]:	64000
Feb 16 16:34:38 2021 - DEBUG         t_processed[2][0]:	32000
Feb 16 16:34:38 2021 - DEBUG         t_processed[3][0]:	16000
Feb 16 16:34:38 2021 - DEBUG    power:			2.000000
Feb 16 16:34:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 57800
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.539490
CT Device memory bandwidth in GB/s: 135.923694

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

1015.624939
0.004318
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	99.839996	0.260000	160

Amount of telescope time processed: 0.000000
timesamples: 153800

1015.624939
0.004318
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	201.599991	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 105800

1035.156250
0.004318
186
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	451.199982	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 81800

1269.531250
0.004318
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.199982	867.199951	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 69792

1269.531250
0.004318
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.199951	1545.599976	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 63792

1293.945312
0.004318
221
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149395 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 96000
Real-time speedup factor: 82.251495
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 27400
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
TotalFeb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:34:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:34:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:34:38 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:34:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:34:38 2021 - DEBUG    Optimization settings:
Feb 16 16:34:38 2021 - DEBUG    		UNROLL:			4
Feb 16 16:34:38 2021 - DEBUG    		SNUMREG:		4
Feb 16 16:34:38 2021 - DEBUG    		SDIVINT:		25
Feb 16 16:34:38 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:34:38 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:34:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.500000,1,1
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1024.000000,2.500000,2,2
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1984.000000,5.000000,4,4
Feb 16 16:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3584.000000,10.000000,8,8
Feb 16 16:34:38 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:34:38 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:34:38 2021 - DEBUG         ndms[0]:		416
Feb 16 16:34:38 2021 - DEBUG         ndms[1]:		160
Feb 16 16:34:38 2021 - DEBUG         ndms[2]:		192
Feb 16 16:34:38 2021 - DEBUG         ndms[3]:		160
Feb 16 16:34:38 2021 - DEBUG    ddtr maxshift:		27400
Feb 16 16:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:34:38 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:34:38 2021 - DEBUG    t_processed size:	4
Feb 16 16:34:38 2021 - DEBUG    t_processed elements:
Feb 16 16:34:38 2021 - DEBUG         t_processed[0][0]:	128000
Feb 16 16:34:38 2021 - DEBUG         t_processed[1][0]:	64000
Feb 16 16:34:38 2021 - DEBUG         t_processed[2][0]:	32000
Feb 16 16:34:38 2021 - DEBUG         t_processed[3][0]:	16000
Feb 16 16:34:38 2021 - DEBUG    power:			2.000000
