Feb 16 16:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:25:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:25:58 2021 - NOTICE   Checked for devices.
Feb 16 16:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:25:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 16 16:25:58 2021 - DEBUG    Range:	5 MAXSHIFT:	53928 Scrunch value:	32
Feb 16 16:25:58 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Feb 16 16:25:58 2021 - DEBUG    Diagonal DM:	15.490984
Feb 16 16:25:58 2021 - DEBUG    In 2
Feb 16 16:25:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:25:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:25:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:25:58 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:25:58 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:25:58 2021 - DEBUG    Driver version:		11010
Feb 16 16:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:25:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 16:25:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    az_start:		0.000000
Feb 16 16:25:58 2021 - DEBUG    za_start:		0.000000
Feb 16 16:25:58 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:25:58 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:25:58 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:25:58 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:25:58 2021 - DEBUG    refdm:			0.000000
Feb 16 16:25:58 2021 - DEBUG    period:			0.000000
Feb 16 16:25:58 2021 - DEBUG    fch1:			720.000000
Feb 16 16:25:58 2021 - DEBUG    foff:			-0.273438
Feb 16 16:25:58 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:25:58 2021 - DEBUG    telescope_id:		0
Feb 16 16:25:58 2021 - DEBUG    machine_id:		0
Feb 16 16:25:58 2021 - DEBUG    data_type:		0
Feb 16 16:25:58 2021 - DEBUG    barycentric:		0
Feb 16 16:25:58 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:25:58 2021 - DEBUG    nbits:			8
Feb 16 16:25:58 2021 - DEBUG    nsamples:		156250
Feb 16 16:25:58 2021 - DEBUG    nchans:			512
Feb 16 16:25:58 2021 - DEBUG    nifs:			0
Feb 16 16:25:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:25:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:25:58 2021 - DEBUG    rawdatafile:		
Feb 16 16:25:58 2021 - DEBUG    source_name:		
Feb 16 16:25:58 2021 - DEBUG    N:			0
Feb 16 16:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    Optimization settings:
Feb 16 16:25:58 2021 - DEBUG    		UNROLL:			4
Feb 16 16:25:58 2021 - DEBUG    		SNUMREG:		6
Feb 16 16:25:58 2021 - DEBUG    		SDIVINT:		14
Feb 16 16:25:58 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:25:58 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:25:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,99.839996,0.260000,2,2
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,201.599991,0.530000,4,4
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,451.199982,1.300000,8,8
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,867.199951,2.600000,16,16
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.199951,1545.599976,5.300000,32,32
Feb 16 16:25:58 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:25:58 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:25:58 2021 - DEBUG         ndms[0]:		448
Feb 16 16:25:58 2021 - DEBUG         ndms[1]:		160
Feb 16 16:25:58 2021 - DEBUG         ndms[2]:		192
Feb 16 16:25:58 2021 - DEBUG         ndms[3]:		192
Feb 16 16:25:58 2021 - DEBUG         ndms[4]:		160
Feb 16 16:25:58 2021 - DEBUG         ndms[5]:		128
Feb 16 16:25:58 2021 - DEBUG    ddtr maxshift:		53928
Feb 16 16:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:25:58 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:25:58 2021 - DEBUG    t_processed size:	6
Feb 16 16:25:58 2021 - DEBUG    t_processed elements:
Feb 16 16:25:58 2021 - DEBUG         t_processed[0][0]:	102144
Feb 16 16:25:58 2021 - DEBUG         t_processed[1][0]:	51072
Feb 16 16:25:58 2021 - DEBUG         t_processed[2][0]:	25536
Feb 16 16:25:58 2021 - DEBUG         t_processed[3][0]:	12768
Feb 16 16:25:58 2021 - DEBUG         t_processed[4][0]:	6384
Feb 16 16:25:58 2021 - DEBUG         t_processed[5][0]:	3192
Feb 16 16:25:58 2021 - DEBUG    power:			2.000000
Feb 16 16:25:58 2021 - NOTICE   Pipeline is ready.
Feb 16 16:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:25:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:25:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:25:58 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:25:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:25:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:25:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    Optimization settings:
Feb 16 16:25:58 2021 - DEBUG    		UNROLL:			4
Feb 16 16:25:58 2021 - DEBUG    		SNUMREG:		6
Feb 16 16:25:58 2021 - DEBUG    		SDIVINT:		14
Feb 16 16:25:58 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:25:58 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:25:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,99.839996,0.260000,2,2
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,201.599991,0.530000,4,4
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,451.199982,1.300000,8,8
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,867.199951,2.600000,16,16
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.199951,1545.599976,5.300000,32,32
Feb 16 16:25:58 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:25:58 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:25:58 2021 - DEBUG         ndms[0]:		448
Feb 16 16:25:58 2021 - DEBUG         ndms[1]:		160
Feb 16 16:25:58 2021 - DEBUG         ndms[2]:		192
Feb 16 16:25:58 2021 - DEBUG         ndms[3]:		192
Feb 16 16:25:58 2021 - DEBUG         ndms[4]:		160
Feb 16 16:25:58 2021 - DEBUG         ndms[5]:		128
Feb 16 16:25:58 2021 - DEBUG    ddtr maxshift:		53928
Feb 16 16:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:25:58 2021 - DEBUG    ddtr max_ndms:		448
Feb 16 16:25:58 2021 - DEBUG    t_processed size:	6
Feb 16 16:25:58 2021 - DEBUG    t_processed elements:
Feb 16 16:25:58 2021 - DEBUG         t_processed[0][0]:	102144
Feb 16 16:25:58 2021 - DEBUG         t_processed[1][0]:	51072
Feb 16 16:25:58 2021 - DEBUG         t_processed[2][0]:	25536
Feb 16 16:25:58 2021 - DEBUG         t_processed[3][0]:	12768
Feb 16 16:25:58 2021 - DEBUG         t_processed[4][0]:	6384
Feb 16 16:25:58 2021 - DEBUG         t_processed[5][0]:	3192
Feb 16 16:25:58 2021 - DEBUG    power:			2.000000
Feb 16 16:25:58 2021 - NOTICE   Finished. 1
Feb 16 16:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 16:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 16:25:58 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 16:25:58 2021 - NOTICE   	DDTR Binning 	9.253600
Feb 16 16:25:58 2021 - NOTICE   	DDTR Corner_Turn 	3.522048
Feb 16 16:25:58 2021 - NOTICE   	DDTR Dedispersion 	21.618464
Feb 16 16:25:58 2021 - NOTICE   	DDTR Host_To_Device 	104.943517
Feb 16 16:25:58 2021 - NOTICE   	DDTR total 	139.538596
Feb 16 16:25:58 2021 - NOTICE   	Total total 	139.690918
Feb 16 16:25:58 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 16 16:25:58 2021 - NOTICE    
Feb 16 16:25:58 2021 - NOTICE   	Real-time speed-up factor:	93.595436
Feb 16 16:25:58 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:25:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 16:25:58 2021 - NOTICE   Checked for devices.
Feb 16 16:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:25:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:25:58 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:25:58 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:25:58 2021 - DEBUG    Driver version:		11010
Feb 16 16:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:25:58 2021 - NOTICE   Calculating strategy.
Feb 16 16:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 16 16:25:58 2021 - DEBUG    Range:	3 MAXSHIFT:	27048 Scrunch value:	8
Feb 16 16:25:58 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Feb 16 16:25:58 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:25:58 2021 - DEBUG    In 2
Feb 16 16:25:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 16:25:58 2021 - NOTICE   Calculating strategy.
Feb 16 16:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 16 16:25:58 2021 - DEBUG    Range:	3 MAXSHIFT:	27048 Scrunch value:	8
Feb 16 16:25:58 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Feb 16 16:25:58 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:25:58 2021 - DEBUG    In 2
Feb 16 16:25:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:25:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:25:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:25:58 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:25:58 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:25:58 2021 - DEBUG    Driver version:		11010
Feb 16 16:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:25:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    az_start:		0.000000
Feb 16 16:25:58 2021 - DEBUG    za_start:		0.000000
Feb 16 16:25:58 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:25:58 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:25:58 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:25:58 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:25:58 2021 - DEBUG    refdm:			0.000000
Feb 16 16:25:58 2021 - DEBUG    period:			0.000000
Feb 16 16:25:58 2021 - DEBUG    fch1:			1750.000000
Feb 16 16:25:58 2021 - DEBUG    foff:			-0.390625
Feb 16 16:25:58 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:25:58 2021 - DEBUG    telescope_id:		0
Feb 16 16:25:58 2021 - DEBUG    machine_id:		0
Feb 16 16:25:58 2021 - DEBUG    data_type:		0
Feb 16 16:25:58 2021 - DEBUG    barycentric:		0
Feb 16 16:25:58 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:25:58 2021 - DEBUG    nbits:			8
Feb 16 16:25:58 2021 - DEBUG    nsamples:		156250
Feb 16 16:25:58 2021 - DEBUG    nchans:			1024
Feb 16 16:25:58 2021 - DEBUG    nifs:			0
Feb 16 16:25:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:25:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:25:58 2021 - DEBUG    rawdatafile:		
Feb 16 16:25:58 2021 - DEBUG    source_name:		
Feb 16 16:25:58 2021 - DEBUG    N:			0
Feb 16 16:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:25:58 2021 - DEBUG    Optimization settings:
Feb 16 16:25:58 2021 - DEBUG    		UNROLL:			4
Feb 16 16:25:58 2021 - DEBUG    		SNUMREG:		6
Feb 16 16:25:58 2021 - DEBUG    		SDIVINT:		14
Feb 16 16:25:58 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:25:58 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:25:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.500000,1,1
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1024.000000,2.500000,2,2
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1984.000000,5.000000,4,4
Feb 16 16:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3584.000000,10.000000,8,8
Feb 16 16:25:58 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:25:58 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:25:58 2021 - DEBUG         ndms[0]:		416
Feb 16 16:25:58 2021 - DEBUG         ndms[1]:		160
Feb 16 16:25:58 2021 - DEBUG         ndms[2]:		192
Feb 16 16:25:58 2021 - DEBUG         ndms[3]:		160
Feb 16 16:25:58 2021 - DEBUG    ddtr maxshift:		27048
Feb 16 16:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:25:58 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:25:58 2021 - DEBUG    t_processed size:	4
Feb 16 16:25:58 2021 - DEBUG    t_processed elements:
Feb 16 16:25:58 2021 - DEBUG         t_processed[0][0]:	129024
Feb 16 16:25:58 2021 - DEBUG         t_processed[1][0]:	64512
Feb 16 16:25:58 2021 - DEBUG         t_processed[2][0]:	32256
Feb 16 16:25:58 2021 - DEBUG         t_processed[3][0]:	16128
Feb 16 16:25:58 2021 - DEBUG    power:			2.000000
Feb 16 16:25:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53928
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.684048
CT Device memory bandwidth in GB/s: 137.210429

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

1015.624939
0.004318
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	99.839996	0.260000	160

Amount of telescope time processed: 0.000000
timesamples: 156072

1015.624939
0.004318
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	201.599991	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 105000

1035.156250
0.004318
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	451.199982	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 79464

1269.531250
0.004318
195
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.199982	867.199951	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 66688

1269.531250
0.004318
195
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.199951	1545.599976	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 60304

1293.945312
0.004318
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139691 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 93.595436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27048
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
TFeb 16 16:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:25:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:25:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:25:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:25:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:25:59 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:25:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:25:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:25:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:25:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:25:59 2021 - DEBUG    Optimization settings:
Feb 16 16:25:59 2021 - DEBUG    		UNROLL:			4
Feb 16 16:25:59 2021 - DEBUG    		SNUMREG:		6
Feb 16 16:25:59 2021 - DEBUG    		SDIVINT:		14
Feb 16 16:25:59 2021 - DEBUG    		SDIVINDM:		32
Feb 16 16:25:59 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:25:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.500000,1,1
Feb 16 16:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1024.000000,2.500000,2,2
Feb 16 16:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1984.000000,5.000000,4,4
Feb 16 16:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3584.000000,10.000000,8,8
Feb 16 16:25:59 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:25:59 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:25:59 2021 - DEBUG         ndms[0]:		416
Feb 16 16:25:59 2021 - DEBUG         ndms[1]:		160
Feb 16 16:25:59 2021 - DEBUG         ndms[2]:		192
Feb 16 16:25:59 2021 - DEBUG         ndms[3]:		160
Feb 16 16:25:59 2021 - DEBUG    ddtr maxshift:		27048
Feb 16 16:25:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:25:59 2021 - DEBUG    ddtr max_ndms:		416
Feb 16 16:25:59 2021 - DEBUG    t_processed size:	4
Feb 16 16:25:59 2021 - DEBUG    t_processed elements:
Feb 16 16:25:59 2021 - DEBUG         t_processed[0][0]:	129024
Feb 16 16:25:59 2021 - DEBUG         t_processed[1][0]:	64512
Feb 16 16:25:59 2021 - DEBUG         t_processed[2][0]:	32256
Feb 16 16:25:59 2021 - DEBUG         t_processed[3][0]:	16128
Feb 16 16:25:59 2021 - DEBUG    power:			2.000000
