Feb 16 16:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:18:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:18:37 2021 - NOTICE   Checked for devices.
Feb 16 16:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:18:37 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 50040
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.587914
CT Device memory bandwidth in GB/s: 135.952748

NOTICE: 0.000000	55.249996	0.130000	425

Amount of telescope time processed: 0.000000

1015.624939
0.004318
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.249996	100.750000	0.260000	175

Amount of telescope time processed: 0.000000
timesamples: 153720

1015.624939
0.004318
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.750000	193.500000	0.530000	175

Amount of telescope time processed: 0.000000
timesamples: 101880

1035.156250
0.004318
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	453.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 75960

1269.531250
0.004318
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.500000	908.500000	2.600000	175

Amount of telescope time processed: 0.000000
timesamples: 62992

1269.531250
0.004318
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.500000	1438.500000	5.300000	100

Amount of telescope time processed: 0.000000
timesamples: 56496

1293.945312
0.004318
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165302 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 80.283485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 129600;
maxshift: 26040
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
TFeb 16 16:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:18:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:18:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:18:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:18:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:18:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:18:37 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:18:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:18:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:18:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:18:37 2021 - DEBUG    Optimization settings:
Feb 16 16:18:37 2021 - DEBUG    		UNROLL:			4
Feb 16 16:18:37 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:18:37 2021 - DEBUG    		SDIVINT:		30
Feb 16 16:18:37 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:18:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,975.000000,2.500000,2,2
Feb 16 16:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1975.000000,5.000000,4,4
Feb 16 16:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3475.000000,10.000000,8,8
Feb 16 16:18:37 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:18:37 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:18:37 2021 - DEBUG         ndms[0]:		400
Feb 16 16:18:37 2021 - DEBUG         ndms[1]:		150
Feb 16 16:18:37 2021 - DEBUG         ndms[2]:		200
Feb 16 16:18:37 2021 - DEBUG         ndms[3]:		150
Feb 16 16:18:37 2021 - DEBUG    ddtr maxshift:		26040
Feb 16 16:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:18:37 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:18:37 2021 - DEBUG    t_processed size:	4
Feb 16 16:18:37 2021 - DEBUG    t_processed elements:
Feb 16 16:18:37 2021 - DEBUG         t_processed[0][0]:	129600
Feb 16 16:18:37 2021 - DEBUG         t_processed[1][0]:	64800
Feb 16 16:18:37 2021 - DEBUG         t_processed[2][0]:	32400
Feb 16 16:18:37 2021 - DEBUG         t_processed[3][0]:	16200
Feb 16 16:18:37 2021 - DEBUG    power:			2.000000
