Feb 16 16:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:45:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:45:31 2021 - NOTICE   Checked for devices.
Feb 16 16:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:45:31 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    Range:	5 MAXSHIFT:	55440 Scrunch value:	32
Feb 16 16:45:31 2021 - DEBUG    Maximum dispersive delay:	 7.096320(s).
Feb 16 16:45:31 2021 - DEBUG    Diagonal DM:	15.490984
Feb 16 16:45:31 2021 - DEBUG    In 2
Feb 16 16:45:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:45:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:45:31 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:45:31 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:45:31 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:45:31 2021 - DEBUG    Driver version:		11010
Feb 16 16:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:45:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 16:45:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    az_start:		0.000000
Feb 16 16:45:31 2021 - DEBUG    za_start:		0.000000
Feb 16 16:45:31 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:45:31 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:45:31 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:45:31 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:45:31 2021 - DEBUG    refdm:			0.000000
Feb 16 16:45:31 2021 - DEBUG    period:			0.000000
Feb 16 16:45:31 2021 - DEBUG    fch1:			720.000000
Feb 16 16:45:31 2021 - DEBUG    foff:			-0.273438
Feb 16 16:45:31 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:45:31 2021 - DEBUG    telescope_id:		0
Feb 16 16:45:31 2021 - DEBUG    machine_id:		0
Feb 16 16:45:31 2021 - DEBUG    data_type:		0
Feb 16 16:45:31 2021 - DEBUG    barycentric:		0
Feb 16 16:45:31 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:45:31 2021 - DEBUG    nbits:			8
Feb 16 16:45:31 2021 - DEBUG    nsamples:		156250
Feb 16 16:45:31 2021 - DEBUG    nchans:			512
Feb 16 16:45:31 2021 - DEBUG    nifs:			0
Feb 16 16:45:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:45:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:45:31 2021 - DEBUG    rawdatafile:		
Feb 16 16:45:31 2021 - DEBUG    source_name:		
Feb 16 16:45:31 2021 - DEBUG    N:			0
Feb 16 16:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    Optimization settings:
Feb 16 16:45:31 2021 - DEBUG    		UNROLL:			4
Feb 16 16:45:31 2021 - DEBUG    		SNUMREG:		6
Feb 16 16:45:31 2021 - DEBUG    		SDIVINT:		12
Feb 16 16:45:31 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:45:31 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:45:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,98.799995,0.260000,2,2
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,204.799988,0.530000,4,4
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,464.799988,1.300000,8,8
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,880.799988,2.600000,16,16
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.799988,1516.800049,5.300000,32,32
Feb 16 16:45:31 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 16:45:31 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:45:31 2021 - DEBUG         ndms[0]:		440
Feb 16 16:45:31 2021 - DEBUG         ndms[1]:		160
Feb 16 16:45:31 2021 - DEBUG         ndms[2]:		200
Feb 16 16:45:31 2021 - DEBUG         ndms[3]:		200
Feb 16 16:45:31 2021 - DEBUG         ndms[4]:		160
Feb 16 16:45:31 2021 - DEBUG         ndms[5]:		120
Feb 16 16:45:31 2021 - DEBUG    ddtr maxshift:		55440
Feb 16 16:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:45:31 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 16:45:31 2021 - DEBUG    t_processed size:	6
Feb 16 16:45:31 2021 - DEBUG    t_processed elements:
Feb 16 16:45:31 2021 - DEBUG         t_processed[0][0]:	96768
Feb 16 16:45:31 2021 - DEBUG         t_processed[1][0]:	48384
Feb 16 16:45:31 2021 - DEBUG         t_processed[2][0]:	24192
Feb 16 16:45:31 2021 - DEBUG         t_processed[3][0]:	12096
Feb 16 16:45:31 2021 - DEBUG         t_processed[4][0]:	6048
Feb 16 16:45:31 2021 - DEBUG         t_processed[5][0]:	3024
Feb 16 16:45:31 2021 - DEBUG    power:			2.000000
Feb 16 16:45:31 2021 - NOTICE   Pipeline is ready.
Feb 16 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:45:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:45:31 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:45:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    Optimization settings:
Feb 16 16:45:31 2021 - DEBUG    		UNROLL:			4
Feb 16 16:45:31 2021 - DEBUG    		SNUMREG:		6
Feb 16 16:45:31 2021 - DEBUG    		SDIVINT:		12
Feb 16 16:45:31 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:45:31 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:45:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,98.799995,0.260000,2,2
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,204.799988,0.530000,4,4
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,464.799988,1.300000,8,8
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,880.799988,2.600000,16,16
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.799988,1516.800049,5.300000,32,32
Feb 16 16:45:31 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 16:45:31 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:45:31 2021 - DEBUG         ndms[0]:		440
Feb 16 16:45:31 2021 - DEBUG         ndms[1]:		160
Feb 16 16:45:31 2021 - DEBUG         ndms[2]:		200
Feb 16 16:45:31 2021 - DEBUG         ndms[3]:		200
Feb 16 16:45:31 2021 - DEBUG         ndms[4]:		160
Feb 16 16:45:31 2021 - DEBUG         ndms[5]:		120
Feb 16 16:45:31 2021 - DEBUG    ddtr maxshift:		55440
Feb 16 16:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:45:31 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 16:45:31 2021 - DEBUG    t_processed size:	6
Feb 16 16:45:31 2021 - DEBUG    t_processed elements:
Feb 16 16:45:31 2021 - DEBUG         t_processed[0][0]:	96768
Feb 16 16:45:31 2021 - DEBUG         t_processed[1][0]:	48384
Feb 16 16:45:31 2021 - DEBUG         t_processed[2][0]:	24192
Feb 16 16:45:31 2021 - DEBUG         t_processed[3][0]:	12096
Feb 16 16:45:31 2021 - DEBUG         t_processed[4][0]:	6048
Feb 16 16:45:31 2021 - DEBUG         t_processed[5][0]:	3024
Feb 16 16:45:31 2021 - DEBUG    power:			2.000000
Feb 16 16:45:31 2021 - NOTICE   Finished. 1
Feb 16 16:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 16:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 16:45:31 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 16:45:31 2021 - NOTICE   	DDTR Binning 	9.171264
Feb 16 16:45:31 2021 - NOTICE   	DDTR Corner_Turn 	3.483648
Feb 16 16:45:31 2021 - NOTICE   	DDTR Dedispersion 	20.059136
Feb 16 16:45:31 2021 - NOTICE   	DDTR Host_To_Device 	102.347074
Feb 16 16:45:31 2021 - NOTICE   	DDTR total 	135.265884
Feb 16 16:45:31 2021 - NOTICE   	Total total 	135.419739
Feb 16 16:45:31 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 16 16:45:31 2021 - NOTICE    
Feb 16 16:45:31 2021 - NOTICE   	Real-time speed-up factor:	91.466015
Feb 16 16:45:31 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:45:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 16:45:31 2021 - NOTICE   Checked for devices.
Feb 16 16:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:45:31 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:45:31 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:45:31 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:45:31 2021 - DEBUG    Driver version:		11010
Feb 16 16:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:45:31 2021 - NOTICE   Calculating strategy.
Feb 16 16:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 16:45:31 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb 16 16:45:31 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Feb 16 16:45:31 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:45:31 2021 - DEBUG    In 2
Feb 16 16:45:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 16:45:31 2021 - NOTICE   Calculating strategy.
Feb 16 16:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 16:45:31 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb 16 16:45:31 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Feb 16 16:45:31 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:45:31 2021 - DEBUG    In 2
Feb 16 16:45:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:45:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:45:31 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:45:31 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:45:31 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:45:31 2021 - DEBUG    Driver version:		11010
Feb 16 16:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:45:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    az_start:		0.000000
Feb 16 16:45:31 2021 - DEBUG    za_start:		0.000000
Feb 16 16:45:31 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:45:31 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:45:31 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:45:31 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:45:31 2021 - DEBUG    refdm:			0.000000
Feb 16 16:45:31 2021 - DEBUG    period:			0.000000
Feb 16 16:45:31 2021 - DEBUG    fch1:			1750.000000
Feb 16 16:45:31 2021 - DEBUG    foff:			-0.390625
Feb 16 16:45:31 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:45:31 2021 - DEBUG    telescope_id:		0
Feb 16 16:45:31 2021 - DEBUG    machine_id:		0
Feb 16 16:45:31 2021 - DEBUG    data_type:		0
Feb 16 16:45:31 2021 - DEBUG    barycentric:		0
Feb 16 16:45:31 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:45:31 2021 - DEBUG    nbits:			8
Feb 16 16:45:31 2021 - DEBUG    nsamples:		156250
Feb 16 16:45:31 2021 - DEBUG    nchans:			1024
Feb 16 16:45:31 2021 - DEBUG    nifs:			0
Feb 16 16:45:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:45:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:45:31 2021 - DEBUG    rawdatafile:		
Feb 16 16:45:31 2021 - DEBUG    source_name:		
Feb 16 16:45:31 2021 - DEBUG    N:			0
Feb 16 16:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:45:31 2021 - DEBUG    Optimization settings:
Feb 16 16:45:31 2021 - DEBUG    		UNROLL:			4
Feb 16 16:45:31 2021 - DEBUG    		SNUMREG:		6
Feb 16 16:45:31 2021 - DEBUG    		SDIVINT:		12
Feb 16 16:45:31 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:45:31 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:45:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.500000,2,2
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,5.000000,4,4
Feb 16 16:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3600.000000,10.000000,8,8
Feb 16 16:45:31 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:45:31 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:45:31 2021 - DEBUG         ndms[0]:		400
Feb 16 16:45:31 2021 - DEBUG         ndms[1]:		160
Feb 16 16:45:31 2021 - DEBUG         ndms[2]:		200
Feb 16 16:45:31 2021 - DEBUG         ndms[3]:		160
Feb 16 16:45:31 2021 - DEBUG    ddtr maxshift:		26640
Feb 16 16:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:45:31 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:45:31 2021 - DEBUG    t_processed size:	4
Feb 16 16:45:31 2021 - DEBUG    t_processed elements:
Feb 16 16:45:31 2021 - DEBUG         t_processed[0][0]:	129024
Feb 16 16:45:31 2021 - DEBUG         t_processed[1][0]:	64512
Feb 16 16:45:31 2021 - DEBUG         t_processed[2][0]:	32256
Feb 16 16:45:31 2021 - DEBUG         t_processed[3][0]:	16128
Feb 16 16:45:31 2021 - DEBUG    power:			2.000000
Feb 16 16:45:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 55440
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402837
CT Device memory bandwidth in GB/s: 135.241702

NOTICE: 0.000000	57.199997	0.130000	440

Amount of telescope time processed: 0.000000

1015.624939
0.004318
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	98.799995	0.260000	160

Amount of telescope time processed: 0.000000
timesamples: 152208

1015.624939
0.004318
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.799995	204.799988	0.530000	200

Amount of telescope time processed: 0.000000
timesamples: 103824

1035.156250
0.004318
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	464.799988	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 79632

1269.531250
0.004318
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.799988	880.799988	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 67536

1269.531250
0.004318
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.799988	1516.800049	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 61472

1293.945312
0.004318
239
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13542 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 96768
Real-time speedup factor: 91.466011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26640
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total Feb 16 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:45:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:45:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:45:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:45:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:45:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:45:32 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:45:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:45:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:45:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:45:32 2021 - DEBUG    Optimization settings:
Feb 16 16:45:32 2021 - DEBUG    		UNROLL:			4
Feb 16 16:45:32 2021 - DEBUG    		SNUMREG:		6
Feb 16 16:45:32 2021 - DEBUG    		SDIVINT:		12
Feb 16 16:45:32 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:45:32 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:45:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.500000,2,2
Feb 16 16:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,5.000000,4,4
Feb 16 16:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3600.000000,10.000000,8,8
Feb 16 16:45:32 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:45:32 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:45:32 2021 - DEBUG         ndms[0]:		400
Feb 16 16:45:32 2021 - DEBUG         ndms[1]:		160
Feb 16 16:45:32 2021 - DEBUG         ndms[2]:		200
Feb 16 16:45:32 2021 - DEBUG         ndms[3]:		160
Feb 16 16:45:32 2021 - DEBUG    ddtr maxshift:		26640
Feb 16 16:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:45:32 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:45:32 2021 - DEBUG    t_processed size:	4
Feb 16 16:45:32 2021 - DEBUG    t_processed elements:
Feb 16 16:45:32 2021 - DEBUG         t_processed[0][0]:	129024
Feb 16 16:45:32 2021 - DEBUG         t_processed[1][0]:	64512
Feb 16 16:45:32 2021 - DEBUG         t_processed[2][0]:	32256
Feb 16 16:45:32 2021 - DEBUG         t_processed[3][0]:	16128
Feb 16 16:45:32 2021 - DEBUG    power:			2.000000
