Feb 16 16:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:12:19 2021 - NOTICE   Checked for devices.
Feb 16 16:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:12:19 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
TotFeb 16 16:12:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:12:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:12:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:12:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:12:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:12:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:12:20 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:12:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:12:20 2021 - DEBUG    Optimization settings:
Feb 16 16:12:20 2021 - DEBUG    		UNROLL:			4
Feb 16 16:12:20 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:12:20 2021 - DEBUG    		SDIVINT:		18
Feb 16 16:12:20 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:12:20 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:12:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,975.000000,2.500000,2,2
Feb 16 16:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1975.000000,5.000000,4,4
Feb 16 16:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3475.000000,10.000000,8,8
Feb 16 16:12:20 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:12:20 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:12:20 2021 - DEBUG         ndms[0]:		400
Feb 16 16:12:20 2021 - DEBUG         ndms[1]:		150
Feb 16 16:12:20 2021 - DEBUG         ndms[2]:		200
Feb 16 16:12:20 2021 - DEBUG         ndms[3]:		150
Feb 16 16:12:20 2021 - DEBUG    ddtr maxshift:		25416
Feb 16 16:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:12:20 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:12:20 2021 - DEBUG    t_processed size:	4
Feb 16 16:12:20 2021 - DEBUG    t_processed elements:
Feb 16 16:12:20 2021 - DEBUG         t_processed[0][0]:	130752
Feb 16 16:12:20 2021 - DEBUG         t_processed[1][0]:	65376
Feb 16 16:12:20 2021 - DEBUG         t_processed[2][0]:	32688
Feb 16 16:12:20 2021 - DEBUG         t_processed[3][0]:	16344
Feb 16 16:12:20 2021 - DEBUG    power:			2.000000
