Feb 16 15:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:38:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 15:38:50 2021 - NOTICE   Checked for devices.
Feb 16 15:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:38:50 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:38:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 15:38:50 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:38:50 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:38:50 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:38:50 2021 - DEBUG    Driver version:		11010
Feb 16 15:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:38:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 15:38:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 15:38:50 2021 - DEBUG    az_start:		0.000000
Feb 16 15:38:50 2021 - DEBUG    za_start:		0.000000
Feb 16 15:38:50 2021 - DEBUG    src_raj:			0.000000
Feb 16 15:38:50 2021 - DEBUG    src_dej:			0.000000
Feb 16 15:38:50 2021 - DEBUG    tstart:			50000.000000
Feb 16 15:38:50 2021 - DEBUG    tsamp:			0.000128
Feb 16 15:38:50 2021 - DEBUG    refdm:			0.000000
Feb 16 15:38:50 2021 - DEBUG    period:			0.000000
Feb 16 15:38:50 2021 - DEBUG    fch1:			720.000000
Feb 16 15:38:50 2021 - DEBUG    foff:			-0.273438
Feb 16 15:38:50 2021 - DEBUG    fchannel:		0.000000
Feb 16 15:38:50 2021 - DEBUG    telescope_id:		0
Feb 16 15:38:50 2021 - DEBUG    machine_id:		0
Feb 16 15:38:50 2021 - DEBUG    data_type:		0
Feb 16 15:38:50 2021 - DEBUG    barycentric:		0
Feb 16 15:38:50 2021 - DEBUG    pulsarcentric:		0
Feb 16 15:38:50 2021 - DEBUG    nbits:			8
Feb 16 15:38:50 2021 - DEBUG    nsamples:		156250
Feb 16 15:38:50 2021 - DEBUG    nchans:			512
Feb 16 15:38:50 2021 - DEBUG    nifs:			0
Feb 16 15:38:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 15:38:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 15:38:50 2021 - DEBUG    rawdatafile:		
Feb 16 15:38:50 2021 - DEBUG    source_name:		
Feb 16 15:38:50 2021 - DEBUG    N:			0
Feb 16 15:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:38:50 2021 - DEBUG    Optimization settings:
Feb 16 15:38:50 2021 - DEBUG    		UNROLL:			4
Feb 16 15:38:50 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:38:50 2021 - DEBUG    		SDIVINT:		8
Feb 16 15:38:50 2021 - DEBUG    		SDIVINDM:		20
Feb 16 15:38:50 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:38:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,98.799995,0.260000,2,2
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,194.199982,0.530000,4,4
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.199982,428.199951,1.300000,8,8
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.199951,844.199951,2.600000,16,16
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1374.199951,5.300000,32,32
Feb 16 15:38:50 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 15:38:50 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:38:50 2021 - DEBUG         ndms[0]:		440
Feb 16 15:38:50 2021 - DEBUG         ndms[1]:		160
Feb 16 15:38:50 2021 - DEBUG         ndms[2]:		180
Feb 16 15:38:50 2021 - DEBUG         ndms[3]:		180
Feb 16 15:38:50 2021 - DEBUG         ndms[4]:		160
Feb 16 15:38:50 2021 - DEBUG         ndms[5]:		100
Feb 16 15:38:50 2021 - DEBUG    ddtr maxshift:		47136
Feb 16 15:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:38:50 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 15:38:50 2021 - DEBUG    t_processed size:	6
Feb 16 15:38:50 2021 - DEBUG    t_processed elements:
Feb 16 15:38:50 2021 - DEBUG         t_processed[0][0]:	108544
Feb 16 15:38:50 2021 - DEBUG         t_processed[1][0]:	54272
Feb 16 15:38:50 2021 - DEBUG         t_processed[2][0]:	27136
Feb 16 15:38:50 2021 - DEBUG         t_processed[3][0]:	13568
Feb 16 15:38:50 2021 - DEBUG         t_processed[4][0]:	6784
Feb 16 15:38:50 2021 - DEBUG         t_processed[5][0]:	3392
Feb 16 15:38:50 2021 - DEBUG    power:			2.000000
Feb 16 15:38:50 2021 - NOTICE   Pipeline is ready.
Feb 16 15:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 15:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 15:38:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 15:38:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 15:38:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 15:38:50 2021 - DEBUG    Signal width [samples]:		312
Feb 16 15:38:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 15:38:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 15:38:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 15:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:38:50 2021 - DEBUG    Optimization settings:
Feb 16 15:38:50 2021 - DEBUG    		UNROLL:			4
Feb 16 15:38:50 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:38:50 2021 - DEBUG    		SDIVINT:		8
Feb 16 15:38:50 2021 - DEBUG    		SDIVINDM:		20
Feb 16 15:38:50 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:38:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,98.799995,0.260000,2,2
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,194.199982,0.530000,4,4
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.199982,428.199951,1.300000,8,8
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.199951,844.199951,2.600000,16,16
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1374.199951,5.300000,32,32
Feb 16 15:38:50 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 15:38:50 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:38:50 2021 - DEBUG         ndms[0]:		440
Feb 16 15:38:50 2021 - DEBUG         ndms[1]:		160
Feb 16 15:38:50 2021 - DEBUG         ndms[2]:		180
Feb 16 15:38:50 2021 - DEBUG         ndms[3]:		180
Feb 16 15:38:50 2021 - DEBUG         ndms[4]:		160
Feb 16 15:38:50 2021 - DEBUG         ndms[5]:		100
Feb 16 15:38:50 2021 - DEBUG    ddtr maxshift:		47136
Feb 16 15:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:38:50 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 15:38:50 2021 - DEBUG    t_processed size:	6
Feb 16 15:38:50 2021 - DEBUG    t_processed elements:
Feb 16 15:38:50 2021 - DEBUG         t_processed[0][0]:	108544
Feb 16 15:38:50 2021 - DEBUG         t_processed[1][0]:	54272
Feb 16 15:38:50 2021 - DEBUG         t_processed[2][0]:	27136
Feb 16 15:38:50 2021 - DEBUG         t_processed[3][0]:	13568
Feb 16 15:38:50 2021 - DEBUG         t_processed[4][0]:	6784
Feb 16 15:38:50 2021 - DEBUG         t_processed[5][0]:	3392
Feb 16 15:38:50 2021 - DEBUG    power:			2.000000
Feb 16 15:38:50 2021 - NOTICE   Finished. 1
Feb 16 15:38:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 15:38:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 15:38:50 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:38:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 15:38:50 2021 - NOTICE   	DDTR Binning 	8.806272
Feb 16 15:38:50 2021 - NOTICE   	DDTR Corner_Turn 	3.508160
Feb 16 15:38:50 2021 - NOTICE   	DDTR Dedispersion 	37.228288
Feb 16 15:38:50 2021 - NOTICE   	DDTR Host_To_Device 	104.680701
Feb 16 15:38:50 2021 - NOTICE   	DDTR total 	154.429631
Feb 16 15:38:50 2021 - NOTICE   	Total total 	154.587036
Feb 16 15:38:50 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb 16 15:38:50 2021 - NOTICE    
Feb 16 15:38:50 2021 - NOTICE   	Real-time speed-up factor:	89.875790
Feb 16 15:38:50 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:38:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 15:38:50 2021 - NOTICE   Checked for devices.
Feb 16 15:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:38:50 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:38:50 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:38:50 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:38:50 2021 - DEBUG    Driver version:		11010
Feb 16 15:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 15:38:50 2021 - NOTICE   Calculating strategy.
Feb 16 15:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 15:38:50 2021 - DEBUG    Range:	3 MAXSHIFT:	24608 Scrunch value:	8
Feb 16 15:38:50 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Feb 16 15:38:50 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:38:50 2021 - DEBUG    In 2
Feb 16 15:38:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 15:38:50 2021 - NOTICE   Calculating strategy.
Feb 16 15:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 15:38:50 2021 - DEBUG    Range:	3 MAXSHIFT:	24608 Scrunch value:	8
Feb 16 15:38:50 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Feb 16 15:38:50 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:38:50 2021 - DEBUG    In 2
Feb 16 15:38:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 15:38:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 15:38:50 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:38:50 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:38:50 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:38:50 2021 - DEBUG    Driver version:		11010
Feb 16 15:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 15:38:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 15:38:50 2021 - DEBUG    az_start:		0.000000
Feb 16 15:38:50 2021 - DEBUG    za_start:		0.000000
Feb 16 15:38:50 2021 - DEBUG    src_raj:			0.000000
Feb 16 15:38:50 2021 - DEBUG    src_dej:			0.000000
Feb 16 15:38:50 2021 - DEBUG    tstart:			50000.000000
Feb 16 15:38:50 2021 - DEBUG    tsamp:			0.000128
Feb 16 15:38:50 2021 - DEBUG    refdm:			0.000000
Feb 16 15:38:50 2021 - DEBUG    period:			0.000000
Feb 16 15:38:50 2021 - DEBUG    fch1:			1750.000000
Feb 16 15:38:50 2021 - DEBUG    foff:			-0.390625
Feb 16 15:38:50 2021 - DEBUG    fchannel:		0.000000
Feb 16 15:38:50 2021 - DEBUG    telescope_id:		0
Feb 16 15:38:50 2021 - DEBUG    machine_id:		0
Feb 16 15:38:50 2021 - DEBUG    data_type:		0
Feb 16 15:38:50 2021 - DEBUG    barycentric:		0
Feb 16 15:38:50 2021 - DEBUG    pulsarcentric:		0
Feb 16 15:38:50 2021 - DEBUG    nbits:			8
Feb 16 15:38:50 2021 - DEBUG    nsamples:		156250
Feb 16 15:38:50 2021 - DEBUG    nchans:			1024
Feb 16 15:38:50 2021 - DEBUG    nifs:			0
Feb 16 15:38:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 15:38:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 15:38:50 2021 - DEBUG    rawdatafile:		
Feb 16 15:38:50 2021 - DEBUG    source_name:		
Feb 16 15:38:50 2021 - DEBUG    N:			0
Feb 16 15:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:38:50 2021 - DEBUG    Optimization settings:
Feb 16 15:38:50 2021 - DEBUG    		UNROLL:			4
Feb 16 15:38:50 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:38:50 2021 - DEBUG    		SDIVINT:		8
Feb 16 15:38:50 2021 - DEBUG    		SDIVINDM:		20
Feb 16 15:38:50 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:38:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.500000,2,2
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,5.000000,4,4
Feb 16 15:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3400.000000,10.000000,8,8
Feb 16 15:38:50 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 15:38:50 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:38:50 2021 - DEBUG         ndms[0]:		400
Feb 16 15:38:50 2021 - DEBUG         ndms[1]:		160
Feb 16 15:38:50 2021 - DEBUG         ndms[2]:		200
Feb 16 15:38:50 2021 - DEBUG         ndms[3]:		140
Feb 16 15:38:50 2021 - DEBUG    ddtr maxshift:		24608
Feb 16 15:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:38:50 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 15:38:50 2021 - DEBUG    t_processed size:	4
Feb 16 15:38:50 2021 - DEBUG    t_processed elements:
Feb 16 15:38:50 2021 - DEBUG         t_processed[0][0]:	131584
Feb 16 15:38:50 2021 - DEBUG         t_processed[1][0]:	65792
Feb 16 15:38:50 2021 - DEBUG         t_processed[2][0]:	32896
Feb 16 15:38:50 2021 - DEBUG         t_processed[3][0]:	16448
Feb 16 15:38:50 2021 - DEBUG    power:			2.000000
Feb 16 15:38:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 108544;
maxshift: 47136
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108544, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.995902
CT Device memory bandwidth in GB/s: 137.397541

NOTICE: 0.000000	57.199997	0.130000	440

Amount of telescope time processed: 0.000000

1015.624939
0.004318
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	98.799995	0.260000	160

Amount of telescope time processed: 0.000000
timesamples: 155680

1015.624939
0.004318
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.799995	194.199982	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 101408

1035.156250
0.004318
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.199982	428.199951	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 74272

1269.531250
0.004318
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.199951	844.199951	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 60704

1269.531250
0.004318
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.199951	1374.199951	5.300000	100

Amount of telescope time processed: 0.000000
timesamples: 53920

1293.945312
0.004318
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154587 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 108544
Real-time speedup factor: 89.875793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 131584;
maxshift: 24608
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total meFeb 16 15:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 15:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:38:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 15:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 15:38:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 15:38:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 15:38:51 2021 - DEBUG    Signal width [samples]:		312
Feb 16 15:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 15:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 15:38:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 15:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:38:51 2021 - DEBUG    Optimization settings:
Feb 16 15:38:51 2021 - DEBUG    		UNROLL:			4
Feb 16 15:38:51 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:38:51 2021 - DEBUG    		SDIVINT:		8
Feb 16 15:38:51 2021 - DEBUG    		SDIVINDM:		20
Feb 16 15:38:51 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:38:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 15:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 15:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.500000,2,2
Feb 16 15:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,5.000000,4,4
Feb 16 15:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3400.000000,10.000000,8,8
Feb 16 15:38:51 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 15:38:51 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:38:51 2021 - DEBUG         ndms[0]:		400
Feb 16 15:38:51 2021 - DEBUG         ndms[1]:		160
Feb 16 15:38:51 2021 - DEBUG         ndms[2]:		200
Feb 16 15:38:51 2021 - DEBUG         ndms[3]:		140
Feb 16 15:38:51 2021 - DEBUG    ddtr maxshift:		24608
Feb 16 15:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:38:51 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 15:38:51 2021 - DEBUG    t_processed size:	4
Feb 16 15:38:51 2021 - DEBUG    t_processed elements:
Feb 16 15:38:51 2021 - DEBUG         t_processed[0][0]:	131584
Feb 16 15:38:51 2021 - DEBUG         t_processed[1][0]:	65792
Feb 16 15:38:51 2021 - DEBUG         t_processed[2][0]:	32896
Feb 16 15:38:51 2021 - DEBUG         t_processed[3][0]:	16448
Feb 16 15:38:51 2021 - DEBUG    power:			2.000000
