Jan 17 20:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 20:19:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 20:19:21 2021 - NOTICE   Checked for devices.
Jan 17 20:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 20:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 20:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 20:19:21 2021 - DEBUG    CARD INFORMATION:
Jan 17 20:19:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 20:19:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 20:19:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 20:19:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 20:19:21 2021 - DEBUG    az_start:		0.000000
Jan 17 20:19:21 2021 - DEBUG    za_start:		0.000000
Jan 17 20:19:21 2021 - DEBUG    src_raj:			0.000000
Jan 17 20:19:21 2021 - DEBUG    src_dej:			0.000000
Jan 17 20:19:21 2021 - DEBUG    tstart:			50000.000000
Jan 17 20:19:21 2021 - DEBUG    tsamp:			0.000512
Jan 17 20:19:21 2021 - DEBUG    refdm:			0.000000
Jan 17 20:19:21 2021 - DEBUG    period:			0.000000
Jan 17 20:19:21 2021 - DEBUG    fch1:			635.000000
Jan 17 20:19:21 2021 - DEBUG    foff:			-0.063477
Jan 17 20:19:21 2021 - DEBUG    fchannel:		0.000000
Jan 17 20:19:21 2021 - DEBUG    telescope_id:		0
Jan 17 20:19:21 2021 - DEBUG    machine_id:		0
Jan 17 20:19:21 2021 - DEBUG    data_type:		0
Jan 17 20:19:21 2021 - DEBUG    barycentric:		0
Jan 17 20:19:21 2021 - DEBUG    pulsarcentric:		0
Jan 17 20:19:21 2021 - DEBUG    nbits:			8
Jan 17 20:19:21 2021 - DEBUG    nsamples:		48828
Jan 17 20:19:21 2021 - DEBUG    nchans:			2048
Jan 17 20:19:21 2021 - DEBUG    nifs:			0
Jan 17 20:19:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 20:19:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 20:19:21 2021 - DEBUG    rawdatafile:		
Jan 17 20:19:21 2021 - DEBUG    source_name:		
Jan 17 20:19:21 2021 - DEBUG    N:			0
Jan 17 20:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 20:19:21 2021 - DEBUG    Optimization settings:
Jan 17 20:19:21 2021 - DEBUG    		UNROLL:			4
Jan 17 20:19:21 2021 - DEBUG    		SNUMREG:		8
Jan 17 20:19:21 2021 - DEBUG    		SDIVINT:		14
Jan 17 20:19:21 2021 - DEBUG    		SDIVINDM:		50
Jan 17 20:19:21 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:19:21 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 20:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Jan 17 20:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1166.000000,0.490000,2,2
Jan 17 20:19:21 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 20:19:21 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:19:21 2021 - DEBUG         ndms[0]:		2500
Jan 17 20:19:21 2021 - DEBUG         ndms[1]:		900
Jan 17 20:19:21 2021 - DEBUG    ddtr maxshift:		14112
Jan 17 20:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:19:21 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 20:19:21 2021 - DEBUG    t_processed size:	2
Jan 17 20:19:21 2021 - DEBUG    t_processed elements:
Jan 17 20:19:21 2021 - DEBUG         t_processed[0][0]:	34496
Jan 17 20:19:21 2021 - DEBUG         t_processed[1][0]:	17248
Jan 17 20:19:21 2021 - DEBUG    power:			2.000000
Jan 17 20:19:21 2021 - NOTICE   Pipeline is ready.
Jan 17 20:19:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:19:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 20:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:19:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 20:19:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 20:19:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 20:19:22 2021 - DEBUG    Signal start at [samples]:	390
Jan 17 20:19:22 2021 - DEBUG    Signal width [samples]:		78
Jan 17 20:19:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 20:19:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 20:19:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 20:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 20:19:22 2021 - DEBUG    Optimization settings:
Jan 17 20:19:22 2021 - DEBUG    		UNROLL:			4
Jan 17 20:19:22 2021 - DEBUG    		SNUMREG:		8
Jan 17 20:19:22 2021 - DEBUG    		SDIVINT:		14
Jan 17 20:19:22 2021 - DEBUG    		SDIVINDM:		50
Jan 17 20:19:22 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:19:22 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 20:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Jan 17 20:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1166.000000,0.490000,2,2
Jan 17 20:19:22 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 20:19:22 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:19:22 2021 - DEBUG         ndms[0]:		2500
Jan 17 20:19:22 2021 - DEBUG         ndms[1]:		900
Jan 17 20:19:22 2021 - DEBUG    ddtr maxshift:		14112
Jan 17 20:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:19:22 2021 - DEBUG    ddtr max_ndms:		2500
Jan 17 20:19:22 2021 - DEBUG    t_processed size:	2
Jan 17 20:19:22 2021 - DEBUG    t_processed elements:
Jan 17 20:19:22 2021 - DEBUG         t_processed[0][0]:	34496
Jan 17 20:19:22 2021 - DEBUG         t_processed[1][0]:	17248
Jan 17 20:19:22 2021 - DEBUG    power:			2.000000
Jan 17 20:19:22 2021 - NOTICE   Finished. 1
Jan 17 20:19:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 20:19:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 20:19:22 2021 - NOTICE   --------------------------------------------------------------
Jan 17 20:19:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 20:19:22 2021 - NOTICE   	DDTR Binning 	3.573760
Jan 17 20:19:22 2021 - NOTICE   	DDTR Corner_Turn 	4.636128
Jan 17 20:19:22 2021 - NOTICE   	DDTR Dedispersion 	112.379839
Jan 17 20:19:22 2021 - NOTICE   	DDTR Host_To_Device 	130.530535
Jan 17 20:19:22 2021 - NOTICE   	DDTR total 	251.200378
Jan 17 20:19:22 2021 - NOTICE   	Total total 	251.264999
Jan 17 20:19:22 2021 - NOTICE   	Processed telescope time:	17661.951065
Jan 17 20:19:22 2021 - NOTICE    
Jan 17 20:19:22 2021 - NOTICE   	Real-time speed-up factor:	70.292126
Jan 17 20:19:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 14112
Number of time samples + maxshift: 48608;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199098368 bytes = 189.875 MB;
DDTR output size:  486080000 bytes = 463.562 MB;
Total memory required: 685178368 bytes = 653.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
48608 2048
32 8
1519 256
Performed CT: 0.004610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.927597
CT Device memory bandwidth in GB/s: 129.556558

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

566.406250
0.005975
191
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1166.000000	0.490000	900

Amount of telescope time processed: 0.000000
timesamples: 48608

478.515625
0.005975
166
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251265 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 70.292130
NOTICE: Pipeline start/resume run_pipeline_generic.
