Feb 14 10:33:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:33:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 10:33:00 2021 - NOTICE   Checked for devices.
Feb 14 10:33:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:33:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:33:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:33:00 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:33:00 2021 - DEBUG    t_processed size:	3
Feb 14 10:33:00 2021 - DEBUG    t_processed elements:
Feb 14 10:33:00 2021 - DEBUG         t_processed[0][0]:	260064
Feb 14 10:33:00 2021 - DEBUG         t_processed[1][0]:	130032
Feb 14 10:33:00 2021 - DEBUG         t_processed[2][0]:	65016
Feb 14 10:33:00 2021 - DEBUG    power:			2.000000
Feb 14 10:33:00 2021 - NOTICE   Pipeline is ready.
Feb 14 10:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:33:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:33:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:33:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 10:33:04 2021 - DEBUG    Signal width [samples]:		625
Feb 14 10:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:33:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:33:04 2021 - DEBUG    Optimization settings:
Feb 14 10:33:04 2021 - DEBUG    		UNROLL:			4
Feb 14 10:33:04 2021 - DEBUG    		SNUMREG:		6
Feb 14 10:33:04 2021 - DEBUG    		SDIVINT:		18
Feb 14 10:33:04 2021 - DEBUG    		SDIVINDM:		48
Feb 14 10:33:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:33:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.239990,0.410000,1,1
Feb 14 10:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.239990,1507.199951,0.810000,2,2
Feb 14 10:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1507.199951,2755.199951,2.000000,4,4
Feb 14 10:33:04 2021 - DEBUG    ddtr max_ndms:		2064
Feb 14 10:33:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:33:04 2021 - DEBUG         ndms[0]:		2064
Feb 14 10:33:04 2021 - DEBUG         ndms[1]:		816
Feb 14 10:33:04 2021 - DEBUG         ndms[2]:		624
Feb 14 10:33:04 2021 - DEBUG    ddtr maxshift:		52056
Feb 14 10:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:33:04 2021 - DEBUG    ddtr max_ndms:		2064
Feb 14 10:33:04 2021 - DEBUG    t_processed size:	3
Feb 14 10:33:04 2021 - DEBUG    t_processed elements:
Feb 14 10:33:04 2021 - DEBUG         t_processed[0][0]:	260064
Feb 14 10:33:04 2021 - DEBUG         t_processed[1][0]:	130032
Feb 14 10:33:04 2021 - DEBUG         t_processed[2][0]:	65016
Feb 14 10:33:04 2021 - DEBUG    power:			2.000000
Feb 14 10:33:04 2021 - NOTICE   Finished. 1
Feb 14 10:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:33:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:33:04 2021 - NOTICE   	DDTR Binning 	73.275393
Feb 14 10:33:04 2021 - NOTICE   	DDTR Corner_Turn 	55.709919
Feb 14 10:33:04 2021 - NOTICE   	DDTR Dedispersion 	1746.607277
Feb 14 10:33:04 2021 - NOTICE   	DDTR Host_To_Device 	1675.598457
Feb 14 10:33:04 2021 - NOTICE   	DDTR total 	3551.299942
Feb 14 10:33:04 2021 - NOTICE   	Total total 	3551.402100
Feb 14 10:33:04 2021 - NOTICE   	Processed telescope time:	16644.096375
Feb 14 10:33:04 2021 - NOTICE    
Feb 14 10:33:04 2021 - NOTICE   	Real-time speed-up factor:	4.686627
Feb 14 10:33:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:33:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:33:04 2021 - NOTICE   Checked for devices.
Feb 14 10:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:33:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:33:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:33:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:33:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:33:04 2021 - DEBUG    Driver version:		11010
Feb 14 10:33:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:33:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:33:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:33:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:33:04 2021 - NOTICE   Calculating strategy.
Feb 14 10:33:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 14 10:33:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2386 Scrunch value:	1
Feb 14 10:33:04 2021 - DEBUG    Maximum dispersive delay:	 2.443264(s).
Feb 14 10:33:04 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 12744;
maxshift: 6588
Number of time samples + maxshift: 19332;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12744, 0
CORNER TURN!
19332 2048
32 8
604 256
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.329921
CT Device memory bandwidth in GB/s: 145.997953

NOTICE: 0.000000	1680.000000	2.500000	672

Amount of telescope time processed: 0.000000

2441.406250
0.003883
479
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0703073 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 12744
Real-time speedup factor: 185.611679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.


Memory allocation for the DDTR
Number of time samples: 260064;
maxshift: 52056
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260064, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.546972
CT Device memory bandwidth in GB/s: 137.728183

NOTICE: 0.000000	846.239990	0.410000	2064

Amount of telescope time processed: 0.000000

6406.250000
0.001189
391
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.239990	1507.199951	0.810000	816

Amount of telescope time processed: 0.000000
timesamples: 312120

6328.125000
0.001189
387
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.199951	2755.199951	2.000000	624

Amount of telescope time processed: 0.000000
timesamples: 182088

7812.500000
0.001189
470
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5514 (GPU estimate)
Amount of telescope time processed: 16.644096
Number of samples processed: 260064
Real-time speedup factor: 4.686627
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memFeb 14 10:33:04 2021 - DEBUG    In 2
Feb 14 10:33:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:33:04 2021 - NOTICE   Calculating strategy.
Feb 14 10:33:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 14 10:33:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2386 Scrunch value:	1
Feb 14 10:33:04 2021 - DEBUG    Maximum dispersive delay:	 2.443264(s).
Feb 14 10:33:04 2021 - DEBUG    Diagonal DM:	3902.548243
