Feb 14 11:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:23:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:23:41 2021 - NOTICE   Checked for devices.
Feb 14 11:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:23:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1760.000000,2.500000,1,1
Feb 14 11:23:41 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:23:41 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:23:41 2021 - DEBUG         ndms[0]:		704
Feb 14 11:23:41 2021 - DEBUG    ddtr maxshift:		6723
Feb 14 11:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:23:41 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:23:41 2021 - DEBUG    t_processed size:	1
Feb 14 11:23:41 2021 - DEBUG    t_processed elements:
Feb 14 11:23:41 2021 - DEBUG         t_processed[0][0]:	12768
Feb 14 11:23:41 2021 - DEBUG    power:			2.000000
Feb 14 11:23:41 2021 - NOTICE   Finished. 1
Feb 14 11:23:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:23:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:23:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:23:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:23:41 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb 14 11:23:41 2021 - NOTICE   	DDTR Dedispersion 	26.902529
Feb 14 11:23:41 2021 - NOTICE   	DDTR Host_To_Device 	52.415168
Feb 14 11:23:41 2021 - NOTICE   	DDTR total 	81.038942
Feb 14 11:23:41 2021 - NOTICE   	Total total 	81.100098
Feb 14 11:23:41 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 14 11:23:41 2021 - NOTICE    
Feb 14 11:23:41 2021 - NOTICE   	Real-time speed-up factor:	161.213522
Feb 14 11:23:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:23:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:23:41 2021 - NOTICE   Checked for devices.
Feb 14 11:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:23:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:23:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:23:41 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:23:41 2021 - DEBUG    Driver version:		11010
Feb 14 11:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:23:41 2021 - NOTICE   Calculating strategy.
Feb 14 11:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:23:41 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Feb 14 11:23:41 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Feb 14 11:23:41 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:23:41 2021 - DEBUG    In 2
Feb 14 11:23:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:23:42 2021 - NOTICE   Calculating strategy.
Feb 14 11:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:23:42 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Feb 14 11:23:42 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Feb 14 11:23:42 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:23:42 2021 - DEBUG    In 2
Feb 14 11:23:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 11:23:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 11:23:42 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:23:42 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:23:42 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:23:42 2021 - DEBUG    Driver version:		11010
Feb 14 11:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:23:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 11:23:42 2021 - DEBUG    az_start:		0.000000
Feb 14 11:23:42 2021 - DEBUG    za_start:		0.000000
Feb 14 11:23:42 2021 - DEBUG    src_raj:			0.000000
Feb 14 11:23:42 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:23:42 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:23:42 2021 - DEBUG    tsamp:			0.000064
Feb 14 11:23:42 2021 - DEBUG    refdm:			0.000000
Feb 14 11:23:42 2021 - DEBUG    period:			0.000000
Feb 14 11:23:42 2021 - DEBUG    fch1:			1480.000000
Feb 14 11:23:42 2021 - DEBUG    foff:			-0.078125
Feb 14 11:23:42 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:23:42 2021 - DEBUG    telescope_id:		0
Feb 14 11:23:42 2021 - DEBUG    machine_id:		0
Feb 14 11:23:42 2021 - DEBUG    data_type:		0
Feb 14 11:23:42 2021 - DEBUG    barycentric:		0
Feb 14 11:23:42 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:23:42 2021 - DEBUG    nbits:			8
Feb 14 11:23:42 2021 - DEBUG    nsamples:		312500
Feb 14 11:23:42 2021 - DEBUG    nchans:			4096
Feb 14 11:23:42 2021 - DEBUG    nifs:			0
Feb 14 11:23:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:23:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:23:42 2021 - DEBUG    rawdatafile:		
Feb 14 11:23:42 2021 - DEBUG    source_name:		
Feb 14 11:23:42 2021 - DEBUG    N:			0
Feb 14 11:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:23:42 2021 - DEBUG    Optimization settings:
Feb 14 11:23:42 2021 - DEBUG    		UNROLL:			4
Feb 14 11:23:42 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:23:42 2021 - DEBUG    		SDIVINT:		12
Feb 14 11:23:42 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:23:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 11:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2793.600098,2.000000,4,4
Feb 14 11:23:42 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:23:42 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:23:42 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:23:42 2021 - DEBUG         ndms[1]:		832
Feb 14 11:23:42 2021 - DEBUG         ndms[2]:		640
Feb 14 11:23:42 2021 - DEBUG    ddtr maxshift:		52080
Feb 14 11:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:23:42 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:23:42 2021 - DEBUG    t_processed size:	3
Feb 14 11:23:42 2021 - DEBUG    t_processed elements:
Feb 14 11:23:42 2021 - DEBUG         t_processed[0][0]:	260352
Feb 14 11:23:42 2021 - DEBUG         t_processed[1][0]:	130176
Feb 14 11:23:42 2021 - DEBUG         t_processed[2][0]:	65088
Feb 14 11:23:42 2021 - DEBUG    power:			2.000000
Feb 14 11:23:42 2021 - NOTICE   Pipeline is ready.
Feb 14 11:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:23:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:23:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:23:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:23:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:23:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:23:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 11:23:47 2021 - DEBUG    Signal width [samples]:		625
Feb 14 11:23:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:23:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:23:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:23:47 2021 - DEBUG    Optimization settings:
Feb 14 11:23:47 2021 - DEBUG    		UNROLL:			4
Feb 14 11:23:47 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:23:47 2021 - DEBUG    		SDIVINT:		12
Feb 14 11:23:47 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:23:47 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:23:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 11:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2793.600098,2.000000,4,4
Feb 14 11:23:47 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:23:47 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:23:47 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:23:47 2021 - DEBUG         ndms[1]:		832
Feb 14 11:23:47 2021 - DEBUG         ndms[2]:		640
Feb 14 11:23:47 2021 - DEBUG    ddtr maxshift:		52080
Feb 14 11:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:23:47 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:23:47 2021 - DEBUG    t_processed size:	3
Feb 14 11:23:47 2021 - DEBUG    t_processed elements:
Feb 14 11:23:47 2021 - DEBUG         t_processed[0][0]:	260352
Feb 14 11:23:47 2021 - DEBUG         t_processed[1][0]:	130176
Feb 14 11:23:47 2021 - DEBUG         t_processed[2][0]:	65088
Feb 14 11:23:47 2021 - DEBUG    power:			2.000000
Feb 14 11:23:47 2021 - NOTICE   Finished. 1
Feb 14 11:23:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:23:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:23:47 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:23:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:23:47 2021 - NOTICE   	DDTR Binning 	73.206593
Feb 14 11:23:47 2021 - NOTICE   	DDTR Corner_Turn 	55.653313
Feb 14 11:23:47 2021 - NOTICE   	DDTR Dedispersion 	2947.038910
Feb 14 11:23:47 2021 - NOTICE   	DDTR Host_To_Device 	1675.816706
Feb 14 11:23:47 2021 - NOTICE   	DDTR total 	4751.827637
Feb 14 11:23:47 2021 - NOTICE   	Total total 	4751.935059
Feb 14 11:23:47 2021 - NOTICE   	Processed telescope time:	16662.527084
Feb 14 11:23:47 2021 - NOTICE    
Feb 14 11:23:47 2021 - NOTICE   	Real-time speed-up factor:	3.506472
Feb 14 11:23:47 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:23:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:23:47 2021 - NOTICE   Checked for devices.
Feb 14 11:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:23:47 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:23:47 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:23:47 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:23:47 2021 - DEBUG    Driver version:		11010
Feb 14 11:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:23:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:23:47 2021 - NOTICE   Calculating strategy.
Feb 14 11:23:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 14 11:23:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2243 Scrunch value:	1
Feb 14 11:23:47 2021 - DEBUG    Maximum dispersive delay:	 2.296832(s).
Feb 14 11:23:47 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 12768;
maxshift: 6723
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12768, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	1760.000000	2.500000	704

Amount of telescope time processed: 0.000000

2441.406250
0.003883
619
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0811001 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 12768
Real-time speedup factor: 161.213516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.


Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 52080
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.007538
CT Device memory bandwidth in GB/s: 138.004523

NOTICE: 0.000000	839.679993	0.410000	2048

Amount of telescope time processed: 0.000000

6406.250000
0.001189
501
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1513.599976	0.810000	832

Amount of telescope time processed: 0.000000
timesamples: 312432

6328.125000
0.001189
495
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2793.600098	2.000000	640

Amount of telescope time processed: 0.000000
timesamples: 182256

7812.500000
0.001189
607
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.75194 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 260352
Real-time speedup factor: 3.506472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 11:23:47 2021 - DEBUG    In 2
Feb 14 11:23:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:23:47 2021 - NOTICE   Calculating strategy.
Feb 14 11:23:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 14 11:23:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2243 Scrunch value:	1
Feb 14 11:23:47 2021 - DEBUG    Maximum dispersive delay:	 2.296832(s).
Feb 14 11:23:47 2021 - DEBUG    Diagonal DM:	3902.548243
