Feb 14 10:08:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:08:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 10:08:01 2021 - NOTICE   Checked for devices.
Feb 14 10:08:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:08:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:08:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:08:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:08:02 2021 - DEBUG    fch1:			1480.000000
Feb 14 10:08:02 2021 - DEBUG    foff:			-0.078125
Feb 14 10:08:02 2021 - DEBUG    fchannel:		0.000000
Feb 14 10:08:02 2021 - DEBUG    telescope_id:		0
Feb 14 10:08:02 2021 - DEBUG    machine_id:		0
Feb 14 10:08:02 2021 - DEBUG    data_type:		0
Feb 14 10:08:02 2021 - DEBUG    barycentric:		0
Feb 14 10:08:02 2021 - DEBUG    pulsarcentric:		0
Feb 14 10:08:02 2021 - DEBUG    nbits:			8
Feb 14 10:08:02 2021 - DEBUG    nsamples:		312500
Feb 14 10:08:02 2021 - DEBUG    nchans:			4096
Feb 14 10:08:02 2021 - DEBUG    nifs:			0
Feb 14 10:08:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 10:08:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 10:08:02 2021 - DEBUG    rawdatafile:		
Feb 14 10:08:02 2021 - DEBUG    source_name:		
Feb 14 10:08:02 2021 - DEBUG    N:			0
Feb 14 10:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:08:02 2021 - DEBUG    Optimization settings:
Feb 14 10:08:02 2021 - DEBUG    		UNROLL:			4
Feb 14 10:08:02 2021 - DEBUG    		SNUMREG:		8
Feb 14 10:08:02 2021 - DEBUG    		SDIVINT:		18
Feb 14 10:08:02 2021 - DEBUG    		SDIVINDM:		40
Feb 14 10:08:02 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:08:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,852.799988,0.410000,1,1
Feb 14 10:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.799988,1533.199951,0.810000,2,2
Feb 14 10:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1533.199951,2733.199951,2.000000,4,4
Feb 14 10:08:02 2021 - DEBUG    ddtr max_ndms:		2080
Feb 14 10:08:02 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:08:02 2021 - DEBUG         ndms[0]:		2080
Feb 14 10:08:02 2021 - DEBUG         ndms[1]:		840
Feb 14 10:08:02 2021 - DEBUG         ndms[2]:		600
Feb 14 10:08:02 2021 - DEBUG    ddtr maxshift:		52128
Feb 14 10:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:08:02 2021 - DEBUG    ddtr max_ndms:		2080
Feb 14 10:08:02 2021 - DEBUG    t_processed size:	3
Feb 14 10:08:02 2021 - DEBUG    t_processed elements:
Feb 14 10:08:02 2021 - DEBUG         t_processed[0][0]:	260352
Feb 14 10:08:02 2021 - DEBUG         t_processed[1][0]:	130176
Feb 14 10:08:02 2021 - DEBUG         t_processed[2][0]:	65088
Feb 14 10:08:02 2021 - DEBUG    power:			2.000000
Feb 14 10:08:02 2021 - NOTICE   Pipeline is ready.
Feb 14 10:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:08:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:08:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:08:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 10:08:06 2021 - DEBUG    Signal width [samples]:		625
Feb 14 10:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:08:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:08:06 2021 - DEBUG    Optimization settings:
Feb 14 10:08:06 2021 - DEBUG    		UNROLL:			4
Feb 14 10:08:06 2021 - DEBUG    		SNUMREG:		8
Feb 14 10:08:06 2021 - DEBUG    		SDIVINT:		18
Feb 14 10:08:06 2021 - DEBUG    		SDIVINDM:		40
Feb 14 10:08:06 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:08:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,852.799988,0.410000,1,1
Feb 14 10:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.799988,1533.199951,0.810000,2,2
Feb 14 10:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1533.199951,2733.199951,2.000000,4,4
Feb 14 10:08:06 2021 - DEBUG    ddtr max_ndms:		2080
Feb 14 10:08:06 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:08:06 2021 - DEBUG         ndms[0]:		2080
Feb 14 10:08:06 2021 - DEBUG         ndms[1]:		840
Feb 14 10:08:06 2021 - DEBUG         ndms[2]:		600
Feb 14 10:08:06 2021 - DEBUG    ddtr maxshift:		52128
Feb 14 10:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:08:06 2021 - DEBUG    ddtr max_ndms:		2080
Feb 14 10:08:06 2021 - DEBUG    t_processed size:	3
Feb 14 10:08:06 2021 - DEBUG    t_processed elements:
Feb 14 10:08:06 2021 - DEBUG         t_processed[0][0]:	260352
Feb 14 10:08:06 2021 - DEBUG         t_processed[1][0]:	130176
Feb 14 10:08:06 2021 - DEBUG         t_processed[2][0]:	65088
Feb 14 10:08:06 2021 - DEBUG    power:			2.000000
Feb 14 10:08:06 2021 - NOTICE   Finished. 1
Feb 14 10:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:08:06 2021 - NOTICE   	DDTR Binning 	73.086658
Feb 14 10:08:06 2021 - NOTICE   	DDTR Corner_Turn 	55.581856
Feb 14 10:08:06 2021 - NOTICE   	DDTR Dedispersion 	1709.582352
Feb 14 10:08:06 2021 - NOTICE   	DDTR Host_To_Device 	1677.704222
Feb 14 10:08:06 2021 - NOTICE   	DDTR total 	3516.066391
Feb 14 10:08:06 2021 - NOTICE   	Total total 	3516.176270
Feb 14 10:08:06 2021 - NOTICE   	Processed telescope time:	16662.527084
Feb 14 10:08:06 2021 - NOTICE    
Feb 14 10:08:06 2021 - NOTICE   	Real-time speed-up factor:	4.738820
Feb 14 10:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:08:06 2021 - NOTICE   Checked for devices.
Feb 14 10:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:08:06 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:08:06 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:08:06 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:08:06 2021 - DEBUG    Driver version:		11010
Feb 14 10:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:08:06 2021 - NOTICE   Calculating strategy.
Feb 14 10:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:08:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2471 Scrunch value:	1
Feb 14 10:08:06 2021 - DEBUG    Maximum dispersive delay:	 2.530304(s).
Feb 14 10:08:06 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6736
Number of time samples + maxshift: 19408;
Number of channels: 2048
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79495168 bytes = 75.812 MB;
DDTR output size:  158990336 bytes = 151.625 MB;
Total memory required: 238485504 bytes = 227.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19408 2048
32 8
606 256
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.140462
CT Device memory bandwidth in GB/s: 146.484277

NOTICE: 0.000000	1700.000000	2.500000	680

Amount of telescope time processed: 0.000000

2441.406250
0.003883
403
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0694634 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 186.805176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	814 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	814 MB.


Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 52128
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.356476
CT Device memory bandwidth in GB/s: 138.213885

NOTICE: 0.000000	852.799988	0.410000	2080

Amount of telescope time processed: 0.000000

6406.250000
0.001189
330
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.799988	1533.199951	0.810000	840

Amount of telescope time processed: 0.000000
timesamples: 312480

6328.125000
0.001189
327
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1533.199951	2733.199951	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 182304

7812.500000
0.001189
396
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.51618 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 260352
Real-time speedup factor: 4.738820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 10:08:06 2021 - DEBUG    In 2
Feb 14 10:08:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:08:06 2021 - NOTICE   Calculating strategy.
Feb 14 10:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:08:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2471 Scrunch value:	1
Feb 14 10:08:06 2021 - DEBUG    Maximum dispersive delay:	 2.530304(s).
Feb 14 10:08:06 2021 - DEBUG    Diagonal DM:	3902.548243
