Feb 14 08:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:40:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 08:40:20 2021 - NOTICE   Checked for devices.
Feb 14 08:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:40:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:40:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 08:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1650.000000,2.500000,1,1
Feb 14 08:40:20 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 08:40:20 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:40:20 2021 - DEBUG         ndms[0]:		660
Feb 14 08:40:20 2021 - DEBUG    ddtr maxshift:		6314
Feb 14 08:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:40:20 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 08:40:20 2021 - DEBUG    t_processed size:	1
Feb 14 08:40:20 2021 - DEBUG    t_processed elements:
Feb 14 08:40:20 2021 - DEBUG         t_processed[0][0]:	13216
Feb 14 08:40:20 2021 - DEBUG    power:			2.000000
Feb 14 08:40:20 2021 - NOTICE   Finished. 1
Feb 14 08:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:40:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:40:20 2021 - NOTICE   	DDTR Corner_Turn 	1.667168
Feb 14 08:40:20 2021 - NOTICE   	DDTR Dedispersion 	22.085567
Feb 14 08:40:20 2021 - NOTICE   	DDTR Host_To_Device 	52.565730
Feb 14 08:40:20 2021 - NOTICE   	DDTR total 	76.369024
Feb 14 08:40:20 2021 - NOTICE   	Total total 	76.429916
Feb 14 08:40:20 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb 14 08:40:20 2021 - NOTICE    
Feb 14 08:40:20 2021 - NOTICE   	Real-time speed-up factor:	177.066582
Feb 14 08:40:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:40:20 2021 - NOTICE   Checked for devices.
Feb 14 08:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:40:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:40:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:40:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:40:20 2021 - DEBUG    Driver version:		11010
Feb 14 08:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:40:20 2021 - NOTICE   Calculating strategy.
Feb 14 08:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb 14 08:40:20 2021 - DEBUG    Range:	2 MAXSHIFT:	50456 Scrunch value:	4
Feb 14 08:40:20 2021 - DEBUG    Maximum dispersive delay:	 3.229184(s).
Feb 14 08:40:20 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:40:20 2021 - DEBUG    In 2
Feb 14 08:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:40:20 2021 - NOTICE   Calculating strategy.
Feb 14 08:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb 14 08:40:20 2021 - DEBUG    Range:	2 MAXSHIFT:	50456 Scrunch value:	4
Feb 14 08:40:20 2021 - DEBUG    Maximum dispersive delay:	 3.229184(s).
Feb 14 08:40:20 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:40:20 2021 - DEBUG    In 2
Feb 14 08:40:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 08:40:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 08:40:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:40:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:40:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:40:20 2021 - DEBUG    Driver version:		11010
Feb 14 08:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:40:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 08:40:20 2021 - DEBUG    az_start:		0.000000
Feb 14 08:40:20 2021 - DEBUG    za_start:		0.000000
Feb 14 08:40:20 2021 - DEBUG    src_raj:			0.000000
Feb 14 08:40:20 2021 - DEBUG    src_dej:			0.000000
Feb 14 08:40:20 2021 - DEBUG    tstart:			50000.000000
Feb 14 08:40:20 2021 - DEBUG    tsamp:			0.000064
Feb 14 08:40:20 2021 - DEBUG    refdm:			0.000000
Feb 14 08:40:20 2021 - DEBUG    period:			0.000000
Feb 14 08:40:20 2021 - DEBUG    fch1:			1480.000000
Feb 14 08:40:20 2021 - DEBUG    foff:			-0.078125
Feb 14 08:40:20 2021 - DEBUG    fchannel:		0.000000
Feb 14 08:40:20 2021 - DEBUG    telescope_id:		0
Feb 14 08:40:20 2021 - DEBUG    machine_id:		0
Feb 14 08:40:20 2021 - DEBUG    data_type:		0
Feb 14 08:40:20 2021 - DEBUG    barycentric:		0
Feb 14 08:40:20 2021 - DEBUG    pulsarcentric:		0
Feb 14 08:40:20 2021 - DEBUG    nbits:			8
Feb 14 08:40:20 2021 - DEBUG    nsamples:		312500
Feb 14 08:40:20 2021 - DEBUG    nchans:			4096
Feb 14 08:40:20 2021 - DEBUG    nifs:			0
Feb 14 08:40:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 08:40:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 08:40:20 2021 - DEBUG    rawdatafile:		
Feb 14 08:40:20 2021 - DEBUG    source_name:		
Feb 14 08:40:20 2021 - DEBUG    N:			0
Feb 14 08:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:40:20 2021 - DEBUG    Optimization settings:
Feb 14 08:40:20 2021 - DEBUG    		UNROLL:			4
Feb 14 08:40:20 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:40:20 2021 - DEBUG    		SDIVINT:		14
Feb 14 08:40:20 2021 - DEBUG    		SDIVINDM:		20
Feb 14 08:40:20 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:40:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.599976,0.410000,1,1
Feb 14 08:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.599976,1508.800049,0.810000,2,2
Feb 14 08:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1508.800049,2708.800049,2.000000,4,4
Feb 14 08:40:20 2021 - DEBUG    ddtr max_ndms:		2060
Feb 14 08:40:20 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:40:20 2021 - DEBUG         ndms[0]:		2060
Feb 14 08:40:20 2021 - DEBUG         ndms[1]:		820
Feb 14 08:40:20 2021 - DEBUG         ndms[2]:		600
Feb 14 08:40:20 2021 - DEBUG    ddtr maxshift:		50456
Feb 14 08:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:40:20 2021 - DEBUG    ddtr max_ndms:		2060
Feb 14 08:40:20 2021 - DEBUG    t_processed size:	3
Feb 14 08:40:20 2021 - DEBUG    t_processed elements:
Feb 14 08:40:20 2021 - DEBUG         t_processed[0][0]:	261856
Feb 14 08:40:20 2021 - DEBUG         t_processed[1][0]:	130928
Feb 14 08:40:20 2021 - DEBUG         t_processed[2][0]:	65464
Feb 14 08:40:20 2021 - DEBUG    power:			2.000000
Feb 14 08:40:20 2021 - NOTICE   Pipeline is ready.
Feb 14 08:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:40:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 08:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:40:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 08:40:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 08:40:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 08:40:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 08:40:25 2021 - DEBUG    Signal width [samples]:		625
Feb 14 08:40:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 08:40:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 08:40:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 08:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:40:25 2021 - DEBUG    Optimization settings:
Feb 14 08:40:25 2021 - DEBUG    		UNROLL:			4
Feb 14 08:40:25 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:40:25 2021 - DEBUG    		SDIVINT:		14
Feb 14 08:40:25 2021 - DEBUG    		SDIVINDM:		20
Feb 14 08:40:25 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:40:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.599976,0.410000,1,1
Feb 14 08:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.599976,1508.800049,0.810000,2,2
Feb 14 08:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1508.800049,2708.800049,2.000000,4,4
Feb 14 08:40:25 2021 - DEBUG    ddtr max_ndms:		2060
Feb 14 08:40:25 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:40:25 2021 - DEBUG         ndms[0]:		2060
Feb 14 08:40:25 2021 - DEBUG         ndms[1]:		820
Feb 14 08:40:25 2021 - DEBUG         ndms[2]:		600
Feb 14 08:40:25 2021 - DEBUG    ddtr maxshift:		50456
Feb 14 08:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:40:25 2021 - DEBUG    ddtr max_ndms:		2060
Feb 14 08:40:25 2021 - DEBUG    t_processed size:	3
Feb 14 08:40:25 2021 - DEBUG    t_processed elements:
Feb 14 08:40:25 2021 - DEBUG         t_processed[0][0]:	261856
Feb 14 08:40:25 2021 - DEBUG         t_processed[1][0]:	130928
Feb 14 08:40:25 2021 - DEBUG         t_processed[2][0]:	65464
Feb 14 08:40:25 2021 - DEBUG    power:			2.000000
Feb 14 08:40:25 2021 - NOTICE   Finished. 1
Feb 14 08:40:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:40:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:40:25 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:40:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:40:25 2021 - NOTICE   	DDTR Binning 	73.247360
Feb 14 08:40:25 2021 - NOTICE   	DDTR Corner_Turn 	55.702721
Feb 14 08:40:25 2021 - NOTICE   	DDTR Dedispersion 	2509.558914
Feb 14 08:40:25 2021 - NOTICE   	DDTR Host_To_Device 	1676.553099
Feb 14 08:40:25 2021 - NOTICE   	DDTR total 	4315.175674
Feb 14 08:40:25 2021 - NOTICE   	Total total 	4315.277344
Feb 14 08:40:25 2021 - NOTICE   	Processed telescope time:	16758.783340
Feb 14 08:40:25 2021 - NOTICE    
Feb 14 08:40:25 2021 - NOTICE   	Real-time speed-up factor:	3.883594
Feb 14 08:40:25 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:40:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:40:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:40:25 2021 - NOTICE   Checked for devices.
Feb 14 08:40:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:40:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:40:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:40:25 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:40:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:40:25 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:40:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:40:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:40:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:40:25 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:40:25 2021 - DEBUG    Driver version:		11010
Feb 14 08:40:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:40:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:40:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:40:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:40:25 2021 - NOTICE   Calculating strategy.
Feb 14 08:40:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:40:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2207 Scrunch value:	1
Feb 14 08:40:25 2021 - DEBUG    Maximum dispersive delay:	 2.259968(s).
Feb 14 08:40:25 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 13216;
maxshift: 6314
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13216, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.495879
CT Device memory bandwidth in GB/s: 146.097527

NOTICE: 0.000000	1650.000000	2.500000	660

Amount of telescope time processed: 0.000000

2441.406250
0.003883
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0764299 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 13216
Real-time speedup factor: 177.066574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	394 MB.
NOTICE: Output memory needed:	788 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	394 MB.
NOTICE: Output memory needed:	788 MB.


Memory allocation for the DDTR
Number of time samples: 261856;
maxshift: 50456
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261856, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.718007
CT Device memory bandwidth in GB/s: 137.830804

NOTICE: 0.000000	844.599976	0.410000	2060

Amount of telescope time processed: 0.000000

6406.250000
0.001189
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.599976	1508.800049	0.810000	820

Amount of telescope time processed: 0.000000
timesamples: 312312

6328.125000
0.001189
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1508.800049	2708.800049	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181384

7812.500000
0.001189
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.31528 (GPU estimate)
Amount of telescope time processed: 16.758783
Number of samples processed: 261856
Real-time speedup factor: 3.883593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 08:40:25 2021 - DEBUG    In 2
Feb 14 08:40:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:40:25 2021 - NOTICE   Calculating strategy.
Feb 14 08:40:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:40:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2207 Scrunch value:	1
Feb 14 08:40:25 2021 - DEBUG    Maximum dispersive delay:	 2.259968(s).
Feb 14 08:40:25 2021 - DEBUG    Diagonal DM:	3902.548243
