Feb 14 11:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:14:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:14:37 2021 - NOTICE   Checked for devices.
Feb 14 11:14:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:14:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:14:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:14:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:14:38 2021 - DEBUG    ddtr max_ndms:		2100
Feb 14 11:14:38 2021 - DEBUG    t_processed size:	3
Feb 14 11:14:38 2021 - DEBUG    t_processed elements:
Feb 14 11:14:38 2021 - DEBUG         t_processed[0][0]:	260352
Feb 14 11:14:38 2021 - DEBUG         t_processed[1][0]:	130176
Feb 14 11:14:38 2021 - DEBUG         t_processed[2][0]:	65088
Feb 14 11:14:38 2021 - DEBUG    power:			2.000000
Feb 14 11:14:38 2021 - NOTICE   Pipeline is ready.
Feb 14 11:14:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:14:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:14:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:14:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:14:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:14:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:14:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:14:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:14:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:14:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 11:14:41 2021 - DEBUG    Signal width [samples]:		625
Feb 14 11:14:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:14:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:14:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:14:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:14:41 2021 - DEBUG    Optimization settings:
Feb 14 11:14:41 2021 - DEBUG    		UNROLL:			4
Feb 14 11:14:41 2021 - DEBUG    		SNUMREG:		6
Feb 14 11:14:41 2021 - DEBUG    		SDIVINT:		16
Feb 14 11:14:41 2021 - DEBUG    		SDIVINDM:		60
Feb 14 11:14:41 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:14:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,861.000000,0.410000,1,1
Feb 14 11:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.000000,1541.400024,0.810000,2,2
Feb 14 11:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1541.400024,2741.399902,2.000000,4,4
Feb 14 11:14:41 2021 - DEBUG    ddtr max_ndms:		2100
Feb 14 11:14:41 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:14:41 2021 - DEBUG         ndms[0]:		2100
Feb 14 11:14:41 2021 - DEBUG         ndms[1]:		840
Feb 14 11:14:41 2021 - DEBUG         ndms[2]:		600
Feb 14 11:14:41 2021 - DEBUG    ddtr maxshift:		51648
Feb 14 11:14:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:14:41 2021 - DEBUG    ddtr max_ndms:		2100
Feb 14 11:14:41 2021 - DEBUG    t_processed size:	3
Feb 14 11:14:41 2021 - DEBUG    t_processed elements:
Feb 14 11:14:41 2021 - DEBUG         t_processed[0][0]:	260352
Feb 14 11:14:41 2021 - DEBUG         t_processed[1][0]:	130176
Feb 14 11:14:41 2021 - DEBUG         t_processed[2][0]:	65088
Feb 14 11:14:41 2021 - DEBUG    power:			2.000000
Feb 14 11:14:41 2021 - NOTICE   Finished. 1
Feb 14 11:14:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:14:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:14:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:14:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:14:41 2021 - NOTICE   	DDTR Binning 	72.970400
Feb 14 11:14:41 2021 - NOTICE   	DDTR Corner_Turn 	55.611393
Feb 14 11:14:41 2021 - NOTICE   	DDTR Dedispersion 	1602.689430
Feb 14 11:14:41 2021 - NOTICE   	DDTR Host_To_Device 	1673.771556
Feb 14 11:14:41 2021 - NOTICE   	DDTR total 	3405.151176
Feb 14 11:14:41 2021 - NOTICE   	Total total 	3405.252686
Feb 14 11:14:41 2021 - NOTICE   	Processed telescope time:	16662.527084
Feb 14 11:14:41 2021 - NOTICE    
Feb 14 11:14:41 2021 - NOTICE   	Real-time speed-up factor:	4.893184
Feb 14 11:14:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:14:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:14:41 2021 - NOTICE   Checked for devices.
Feb 14 11:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:14:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:14:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:14:41 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:14:41 2021 - DEBUG    Driver version:		11010
Feb 14 11:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:14:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:14:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:14:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:14:41 2021 - NOTICE   Calculating strategy.
Feb 14 11:14:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 11:14:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2343 Scrunch value:	1
Feb 14 11:14:41 2021 - DEBUG    Maximum dispersive delay:	 2.399232(s).
Feb 14 11:14:41 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6450
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	1650.000000	2.500000	660

Amount of telescope time processed: 0.000000

2441.406250
0.003883
589
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0686551 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 194.732056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	807 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	807 MB.


Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 51648
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.877124
CT Device memory bandwidth in GB/s: 137.926274

NOTICE: 0.000000	861.000000	0.410000	2100

Amount of telescope time processed: 0.000000

6406.250000
0.001189
479
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.000000	1541.400024	0.810000	840

Amount of telescope time processed: 0.000000
timesamples: 312000

6328.125000
0.001189
473
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1541.400024	2741.399902	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181824

7812.500000
0.001189
577
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40525 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 260352
Real-time speedup factor: 4.893184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 11:14:41 2021 - DEBUG    In 2
Feb 14 11:14:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:14:41 2021 - NOTICE   Calculating strategy.
Feb 14 11:14:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 11:14:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2343 Scrunch value:	1
Feb 14 11:14:41 2021 - DEBUG    Maximum dispersive delay:	 2.399232(s).
Feb 14 11:14:41 2021 - DEBUG    Diagonal DM:	3902.548243
